
/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/PlugIns/Codecs/VCPRealtimeEncoder.bundle/Contents/MacOS/VCPRealtimeEncoder (for architecture x86_64):
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
                 (undefined) external _CMBaseObjectGetVTable (from CoreMedia)
                 (undefined) external _CMBlockBufferAppendMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferCopyDataBytes (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithBufferReference (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataLength (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
                 (undefined) external _CMBlockBufferReplaceDataBytes (from CoreMedia)
                 (undefined) external _CMDerivedObjectCreate (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtension (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMSampleBufferCreate (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDataBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleAttachmentsArray (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _CVBufferCopyAttachment (from CoreVideo)
                 (undefined) external _CVBufferPropagateAttachments (from CoreVideo)
                 (undefined) external _CVBufferSetAttachments (from CoreVideo)
                 (undefined) external _CVColorPrimariesGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CVColorPrimariesGetStringForIntegerCodePoint (from CoreVideo)
                 (undefined) external _CVIsCompressedPixelFormatAvailable (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateResolvedAttributesDictionary (from CoreVideo)
                 (undefined) external _CVPixelBufferFillExtendedPixels (from CoreVideo)
                 (undefined) external _CVPixelBufferGetAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetExtendedPixels (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsCompatibleWithAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolGetPixelBufferAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType (from CoreVideo)
                 (undefined) external _CVTransferFunctionGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CVTransferFunctionGetStringForIntegerCodePoint (from CoreVideo)
                 (undefined) external _CVYCbCrMatrixGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CVYCbCrMatrixGetStringForIntegerCodePoint (from CoreVideo)
                 (undefined) external _FigFormatDescriptionRelease (from CoreMedia)
                 (undefined) external _FigSignalErrorAt (from CoreMedia)
                 (undefined) external _FigThreadGetMachThreadPriorityValue (from CoreMedia)
                 (undefined) external _FigThreadRunOnce (from CoreMedia)
0000000000007bb3 (__TEXT,__text) external _H264VideoEncoder_CreateInstance
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetRegistryID (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MPSImageBilinearScale (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageLanczosScale (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTLFunctionConstantValues (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000000000fa0 (__TEXT,__text) external _PassthroughEncoder_CreateInstance
                 (undefined) external _VTCompressionSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTCopyVideoEncoderList (from VideoToolbox)
                 (undefined) external _VTEncoderSessionCreateVideoFormatDescription (from VideoToolbox)
                 (undefined) external _VTEncoderSessionDequeueDecodeTimeStamp (from VideoToolbox)
                 (undefined) external _VTEncoderSessionEmitEncodedFrame (from VideoToolbox)
                 (undefined) external _VTEncoderSessionEnqueuePresentationTimeStamp (from VideoToolbox)
                 (undefined) external _VTEncoderSessionSetPixelBufferAttributes (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSelectAndCreateVideoEncoderInstance (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external _VTVideoEncoderGetCMBaseObject (from VideoToolbox)
                 (undefined) external _VTVideoEncoderGetClassID (from VideoToolbox)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13exception_ptrC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13exception_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIiiEEPiEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt17rethrow_exceptionSt13exception_ptr (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvRKSt9nothrow_t (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __ZnamRKSt9nothrow_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _espresso_context_destroy (from Espresso)
                 (undefined) external _espresso_create_context (from Espresso)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fscanf (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCMFormatDescriptionExtension_FormatName (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_SampleDescriptionExtensionAtoms (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_DependsOnOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_EarlierDisplayTimesAllowed (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_IsDependedOnByOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_NotSync (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_PartialSync (from CoreMedia)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCVImageBufferChromaLocationBottomFieldKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocationTopFieldKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Bottom (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_BottomLeft (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Center (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Left (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Top (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_TopLeft (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHorizontalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureVerticalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_UseGamma (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
                 (undefined) external _kCVMetalTextureUsage (from CoreVideo)
                 (undefined) external _kCVPixelBufferCacheModeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsLeftKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsTopKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
                 (undefined) external _kCVPixelFormatComponentRange (from CoreVideo)
                 (undefined) external _kCVPixelFormatComponentRange_VideoRange (from CoreVideo)
                 (undefined) external _kCVPixelFormatCompressionType (from CoreVideo)
                 (undefined) external _kCVPixelFormatPlanes (from CoreVideo)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kVTAlphaChannelMode_StraightAlpha (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AllowFrameReordering (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AllowTemporalCompression (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AlphaChannelMode (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AverageBitRate (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_BaseLayerBitRateFraction (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_BaseLayerFrameRateFraction (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_CalculateMeanSquaredError (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ColorPrimaries (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ConnectionID (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_DataRateLimits (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Depth (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_EnableLTR (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_EncodesDisparity (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_EnsureTIJacinto4Compatibility (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ExpectedFrameRate (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_FigThreadPriority (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_H264EntropyMode (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_InsertTrailingBytes (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxAllowedFrameQP (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameInterval (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MinAllowedFrameQP (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MinAndMaxDisparity (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MinNumRepeatedFramesToEncode (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_NegotiationDetails (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_NumberOfSlices (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_NumberOfSubFrameSections (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_NumberOfTemporalLayers (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_PixelAspectRatio (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Priority (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ProfileLevel (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ReferenceBufferCount (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_RequestedMaxEncoderLatency (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_SourceFrameCount (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_TransferFunction (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Usage (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_YCbCrMatrix (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_AcknowledgedLTRTokens (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_AcknowledgedTokens (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_AverageBurstyErrorLength (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_BaseFrameQP (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FECNumBitsAdded (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInDuplicateSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInRecvSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInSkipSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ForceKeyFrame (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ForceLTRRefresh (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ForceRefresh (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_LimitFrameSize (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_PacketErrorRate (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_PacketHeaderBitsAdded (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RTXNumBitsAdded (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RepeatedFrame (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RequestNonReferenceFrame (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RoundTripDelay (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_SectionID (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_SectionOffsets (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_VisibleRectangle (from VideoToolbox)
                 (undefined) external _kVTH264EntropyMode_CABAC (from VideoToolbox)
                 (undefined) external _kVTH264EntropyMode_CAVLC (from VideoToolbox)
                 (undefined) external _kVTMinAndMaxDisparity_Maximum (from VideoToolbox)
                 (undefined) external _kVTMinAndMaxDisparity_Minimum (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableHardwareAcceleratedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_WriteBlackPixelsOutsideDestRect (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_1_3 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_3_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_3_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_3_2 (from VideoToolbox)
