0000000220afaa00 (__TEXT,__text) non-external _Done_iODBC
0000000220b032f4 (__TEXT,__text) non-external _SQLDescribeCol_Internal
0000000220af7d30 (__TEXT,__text) external _SQLDescribeParam
0000000220af6020 (__TEXT,__text) external _SQLDisconnect
0000000220af529c (__TEXT,__text) external _SQLDriverConnect
0000000220af5418 (__TEXT,__text) external _SQLDriverConnectA
0000000220af5594 (__TEXT,__text) external _SQLDriverConnectW
0000000220af3ab4 (__TEXT,__text) non-external _SQLDriverConnect_Internal
0000000220b194a8 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
0000000220b194d4 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
0000000220aff758 (__TEXT,__text) external _SQLDrivers
0000000220aff8a0 (__TEXT,__text) external _SQLDriversA
0000000220aff9e8 (__TEXT,__text) external _SQLDriversW
0000000220aff374 (__TEXT,__text) non-external _SQLDrivers_Internal
0000000231703bb4 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
0000000231703be0 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
0000000231703be8 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
0000000220b09f40 (__TEXT,__text) external _SQLEndTran
0000000220afb17c (__TEXT,__text) external _SQLError
0000000220afb2a4 (__TEXT,__text) external _SQLErrorA
0000000220afb3cc (__TEXT,__text) external _SQLErrorW
0000000220af7238 (__TEXT,__text) external _SQLExecDirect
0000000220af7388 (__TEXT,__text) external _SQLExecDirectA
0000000220af74d8 (__TEXT,__text) external _SQLExecDirectW
0000000220af6fe0 (__TEXT,__text) non-external _SQLExecDirect_Internal
0000000220af6d18 (__TEXT,__text) external _SQLExecute
0000000220af841c (__TEXT,__text) external _SQLExtendedFetch
0000000220af8164 (__TEXT,__text) external _SQLFetch
0000000220b0a1f0 (__TEXT,__text) external _SQLFetchScroll
0000000220af7fac (__TEXT,__text) non-external _SQLFetch_Internal
0000000220aefccc (__TEXT,__text) external _SQLForeignKeys
0000000220aeff88 (__TEXT,__text) external _SQLForeignKeysA
0000000220af0244 (__TEXT,__text) external _SQLForeignKeysW
0000000220aef97c (__TEXT,__text) non-external _SQLForeignKeys_Internal
0000000220af90d8 (__TEXT,__text) external _SQLFreeConnect
0000000220af9030 (__TEXT,__text) non-external _SQLFreeConnect_Internal
0000000220afa954 (__TEXT,__text) external _SQLFreeEnv
0000000220afa8c8 (__TEXT,__text) non-external _SQLFreeEnv_Internal
0000000220b049e4 (__TEXT,__text) external _SQLFreeHandle
0000000220afd8d4 (__TEXT,__text) external _SQLFreeStmt
0000000220afd6cc (__TEXT,__text) non-external _SQLFreeStmt_Internal
0000000220b16030 (__TEXT,__text) non-external _SQLGetConfigMode
0000000220b07320 (__TEXT,__text) external _SQLGetConnectAttr
0000000220b077d0 (__TEXT,__text) external _SQLGetConnectAttrA
0000000220b07924 (__TEXT,__text) external _SQLGetConnectAttrW
0000000220b07474 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
0000000220af9f04 (__TEXT,__text) external _SQLGetConnectOption
0000000220afa030 (__TEXT,__text) external _SQLGetConnectOptionA
0000000220afa15c (__TEXT,__text) external _SQLGetConnectOptionW
0000000220b029c4 (__TEXT,__text) external _SQLGetCursorName
0000000220b02b2c (__TEXT,__text) external _SQLGetCursorNameA
0000000220b02c94 (__TEXT,__text) external _SQLGetCursorNameW
0000000220b027a4 (__TEXT,__text) non-external _SQLGetCursorName_Internal
0000000220af85a0 (__TEXT,__text) external _SQLGetData
0000000220b07ce4 (__TEXT,__text) external _SQLGetDescField
0000000220b07e58 (__TEXT,__text) external _SQLGetDescFieldA
0000000220b07fcc (__TEXT,__text) external _SQLGetDescFieldW
0000000220b07a78 (__TEXT,__text) non-external _SQLGetDescField_Internal
0000000220b08918 (__TEXT,__text) external _SQLGetDescRec
0000000220b08b4c (__TEXT,__text) external _SQLGetDescRecA
0000000220b08d80 (__TEXT,__text) external _SQLGetDescRecW
0000000220b086f0 (__TEXT,__text) non-external _SQLGetDescRec_Internal
0000000220afccc0 (__TEXT,__text) external _SQLGetDiagField
0000000220afcdcc (__TEXT,__text) external _SQLGetDiagFieldA
0000000220afced8 (__TEXT,__text) external _SQLGetDiagFieldW
0000000220afbe80 (__TEXT,__text) non-external _SQLGetDiagField_Internal
0000000220afbb20 (__TEXT,__text) external _SQLGetDiagRec
0000000220afbc40 (__TEXT,__text) external _SQLGetDiagRecA
0000000220afbd60 (__TEXT,__text) external _SQLGetDiagRecW
0000000220afb4f4 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
0000000220b05120 (__TEXT,__text) external _SQLGetEnvAttr
0000000220b005f8 (__TEXT,__text) external _SQLGetFunctions
0000000220b001fc (__TEXT,__text) external _SQLGetInfo
0000000220b00350 (__TEXT,__text) external _SQLGetInfoA
0000000220b004a4 (__TEXT,__text) external _SQLGetInfoW
0000000220affc08 (__TEXT,__text) non-external _SQLGetInfo_Internal
0000000220b18ec4 (__TEXT,__text) non-external _SQLGetKeywordValue
0000000220b18f10 (__TEXT,__text) non-external _SQLGetKeywordValueW
0000000220b189e8 (__TEXT,__text) non-external _SQLGetPrivateProfileString
0000000220b18be8 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
0000000220b059a4 (__TEXT,__text) external _SQLGetStmtAttr
0000000220b05b1c (__TEXT,__text) external _SQLGetStmtAttrA
0000000220b05c94 (__TEXT,__text) external _SQLGetStmtAttrW
0000000220b05304 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
0000000220afe11c (__TEXT,__text) external _SQLGetStmtOption
0000000220afe268 (__TEXT,__text) external _SQLGetStmtOptionA
0000000220afdf3c (__TEXT,__text) non-external _SQLGetStmtOption_Internal
0000000220aecba4 (__TEXT,__text) external _SQLGetTypeInfo
0000000220aecce4 (__TEXT,__text) external _SQLGetTypeInfoA
0000000220aece24 (__TEXT,__text) external _SQLGetTypeInfoW
0000000220aec9e4 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
0000000220af8918 (__TEXT,__text) external _SQLMoreResults
0000000220af6410 (__TEXT,__text) external _SQLNativeSql
0000000220af657c (__TEXT,__text) external _SQLNativeSqlA
0000000220af66e8 (__TEXT,__text) external _SQLNativeSqlW
0000000220af61a8 (__TEXT,__text) non-external _SQLNativeSql_Internal
0000000220af7b28 (__TEXT,__text) external _SQLNumParams
0000000220b030e0 (__TEXT,__text) external _SQLNumResultCols
0000000220af78a0 (__TEXT,__text) external _SQLParamData
0000000220b01cfc (__TEXT,__text) external _SQLParamOptions
0000000220b00f70 (__TEXT,__text) external _SQLPrepare
0000000220b010c0 (__TEXT,__text) external _SQLPrepareA
0000000220b01210 (__TEXT,__text) external _SQLPrepareW
0000000220b00d60 (__TEXT,__text) non-external _SQLPrepare_Internal
0000000220af072c (__TEXT,__text) external _SQLPrimaryKeys
0000000220af08d4 (__TEXT,__text) external _SQLPrimaryKeysA
0000000220af0a7c (__TEXT,__text) external _SQLPrimaryKeysW
0000000220af0500 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
0000000220af0eb4 (__TEXT,__text) external _SQLProcedureColumns
0000000220af1098 (__TEXT,__text) external _SQLProcedureColumnsA
0000000220af127c (__TEXT,__text) external _SQLProcedureColumnsW
0000000220af0c24 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
0000000220af168c (__TEXT,__text) external _SQLProcedures
0000000220af1834 (__TEXT,__text) external _SQLProceduresA
0000000220af19dc (__TEXT,__text) external _SQLProceduresW
0000000220af1460 (__TEXT,__text) non-external _SQLProcedures_Internal
0000000220af7628 (__TEXT,__text) external _SQLPutData
0000000220b156d0 (__TEXT,__text) non-external _SQLReadFileDSN
0000000220b15860 (__TEXT,__text) non-external _SQLReadFileDSNW
0000000220b02dfc (__TEXT,__text) external _SQLRowCount
0000000220b18f5c (__TEXT,__text) non-external _SQLSetConfigMode
0000000220b06d2c (__TEXT,__text) external _SQLSetConnectAttr
0000000220b07098 (__TEXT,__text) external _SQLSetConnectAttrA
0000000220b071dc (__TEXT,__text) external _SQLSetConnectAttrW
0000000220b06e70 (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
0000000220af9778 (__TEXT,__text) external _SQLSetConnectOption
0000000220af98a4 (__TEXT,__text) external _SQLSetConnectOptionA
0000000220af99d0 (__TEXT,__text) external _SQLSetConnectOptionW
0000000220b0150c (__TEXT,__text) external _SQLSetCursorName
0000000220b0165c (__TEXT,__text) external _SQLSetCursorNameA
0000000220b017ac (__TEXT,__text) external _SQLSetCursorNameW
0000000220b01360 (__TEXT,__text) non-external _SQLSetCursorName_Internal
0000000220b082dc (__TEXT,__text) external _SQLSetDescField
0000000220b08438 (__TEXT,__text) external _SQLSetDescFieldA
0000000220b08594 (__TEXT,__text) external _SQLSetDescFieldW
0000000220b08140 (__TEXT,__text) non-external _SQLSetDescField_Internal
0000000220b08fb4 (__TEXT,__text) external _SQLSetDescRec
0000000220b04f0c (__TEXT,__text) external _SQLSetEnvAttr
0000000220b0502c (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
0000000220b19438 (__TEXT,__text) non-external _SQLSetKeywordValue
0000000220b19444 (__TEXT,__text) non-external _SQLSetKeywordValueW
0000000220b02410 (__TEXT,__text) external _SQLSetParam
0000000220af8d18 (__TEXT,__text) external _SQLSetPos
0000000220b01fac (__TEXT,__text) external _SQLSetScrollOptions
0000000220b068f4 (__TEXT,__text) external _SQLSetStmtAttr
0000000220b06a5c (__TEXT,__text) external _SQLSetStmtAttrA
0000000220b06bc4 (__TEXT,__text) external _SQLSetStmtAttrW
0000000220b05e0c (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
0000000220afda20 (__TEXT,__text) external _SQLSetStmtOption
0000000220afddf0 (__TEXT,__text) external _SQLSetStmtOptionA
0000000220afdb6c (__TEXT,__text) non-external _SQLSetStmtOption_Internal
0000000220aed1f0 (__TEXT,__text) external _SQLSpecialColumns
0000000220aed430 (__TEXT,__text) external _SQLSpecialColumnsA
0000000220aed670 (__TEXT,__text) external _SQLSpecialColumnsW
0000000220aecf64 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
0000000220aedb1c (__TEXT,__text) external _SQLStatistics
0000000220aedd00 (__TEXT,__text) external _SQLStatisticsA
0000000220aedee4 (__TEXT,__text) external _SQLStatisticsW
0000000220aed8b0 (__TEXT,__text) non-external _SQLStatistics_Internal
0000000220af1db0 (__TEXT,__text) external _SQLTablePrivileges
0000000220af1f58 (__TEXT,__text) external _SQLTablePrivilegesA
0000000220af2100 (__TEXT,__text) external _SQLTablePrivilegesW
0000000220af1b84 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
0000000220aee358 (__TEXT,__text) external _SQLTables
0000000220aee53c (__TEXT,__text) external _SQLTablesA
0000000220aee720 (__TEXT,__text) external _SQLTablesW
0000000220aee0c8 (__TEXT,__text) non-external _SQLTables_Internal
0000000220afa594 (__TEXT,__text) external _SQLTransact
0000000220afa288 (__TEXT,__text) non-external _SQLTransact_Internal
0000000220b1613c (__TEXT,__text) non-external _SQLValidDSN
0000000220b161c4 (__TEXT,__text) non-external _SQLValidDSNW
0000000220b15468 (__TEXT,__text) non-external _SQLWriteFileDSN
0000000220b15524 (__TEXT,__text) non-external _SQLWriteFileDSNW
0000000220b190f4 (__TEXT,__text) non-external _SQLWritePrivateProfileString
0000000220b1928c (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
0000000220afee58 (__TEXT,__text) non-external _SectSorter
0000000220b16084 (__TEXT,__text) non-external _ValidDSN
0000000220b160e4 (__TEXT,__text) non-external _ValidDSNW
0000000220b18fbc (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000220b04dd0 (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000220b1730c (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000231703c20 (__DATA,__common) non-external __iodbc_env_counter
0000000220b15a44 (__TEXT,__text) non-external __iodbcadm_getinifile
0000000220afe848 (__TEXT,__text) non-external __iodbcdm_BindColumn
0000000220afe94c (__TEXT,__text) non-external __iodbcdm_ConvBindData
0000000220af8298 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
0000000220afd678 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
0000000220af9afc (__TEXT,__text) non-external __iodbcdm_GetConnectOption
0000000220b02fb8 (__TEXT,__text) non-external __iodbcdm_NumResultCols
0000000220afd898 (__TEXT,__text) non-external __iodbcdm_RemoveBind
0000000220af91c0 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
0000000220af24f4 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
0000000220af8bb4 (__TEXT,__text) non-external __iodbcdm_SetPos
0000000220afe8e4 (__TEXT,__text) non-external __iodbcdm_UnBindColumn
0000000220afe5c4 (__TEXT,__text) non-external __iodbcdm_alloc_param
0000000231703c28 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
0000000220afea00 (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
0000000220aecacc (__TEXT,__text) non-external __iodbcdm_cata_state_ok
0000000220aecb40 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
0000000220b179dc (__TEXT,__text) non-external __iodbcdm_cfg_commit
0000000220b16c60 (__TEXT,__text) non-external __iodbcdm_cfg_done
0000000220b174b0 (__TEXT,__text) non-external __iodbcdm_cfg_find
0000000220b1713c (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
0000000220b16bb4 (__TEXT,__text) non-external __iodbcdm_cfg_init
0000000220b00b1c (__TEXT,__text) non-external __iodbcdm_cfg_init_str
0000000220b17c5c (__TEXT,__text) non-external __iodbcdm_cfg_next_section
0000000220b173e4 (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
0000000220b00ba0 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
0000000220b009ec (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
0000000220b16ca4 (__TEXT,__text) non-external __iodbcdm_cfg_refresh
0000000220b173b8 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
0000000220af4f4c (__TEXT,__text) non-external __iodbcdm_cfg_savefile
0000000220b17ca4 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
0000000220b1721c (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
0000000220b00c18 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
0000000220b175a4 (__TEXT,__text) non-external __iodbcdm_cfg_write
0000000220b15cb8 (__TEXT,__text) non-external __iodbcdm_check_for_string
0000000220af4cec (__TEXT,__text) non-external __iodbcdm_con_settracing
0000000220afe668 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
0000000220afe758 (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
0000000220af4e10 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
0000000220af6c00 (__TEXT,__text) non-external __iodbcdm_dllclose
0000000220af6c70 (__TEXT,__text) non-external __iodbcdm_dllerror
0000000220af6b48 (__TEXT,__text) non-external __iodbcdm_dllopen
0000000220af6b44 (__TEXT,__text) non-external __iodbcdm_dllproc
0000000220af6ca4 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
0000000220af2760 (__TEXT,__text) non-external __iodbcdm_driverload
0000000220af2db8 (__TEXT,__text) non-external __iodbcdm_driverunload
0000000220afd580 (__TEXT,__text) non-external __iodbcdm_dropstmt
0000000220af96fc (__TEXT,__text) non-external __iodbcdm_drvopt_store
0000000220af2314 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
0000000220afaa04 (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
0000000220af69f8 (__TEXT,__text) non-external __iodbcdm_getInfo_init
0000000220b15d90 (__TEXT,__text) non-external __iodbcdm_getdsnfile
0000000220af6ae4 (__TEXT,__text) non-external __iodbcdm_getproc
0000000231703bc8 (__DATA,__bss) non-external __iodbcdm_initialized
0000000220b17ebc (__TEXT,__text) non-external __iodbcdm_list_entries
0000000220b17df0 (__TEXT,__text) non-external __iodbcdm_list_sections
0000000220b03288 (__TEXT,__text) non-external __iodbcdm_map_c_type
0000000220b0321c (__TEXT,__text) non-external __iodbcdm_map_sql_type
0000000220af6854 (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
0000000220af22a8 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
0000000220b19450 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
0000000220af4ab0 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
0000000220af518c (__TEXT,__text) non-external __iodbcdm_pool_put_conn
0000000220af23e0 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
0000000220af50d0 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
0000000220afaa34 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
0000000220b15d1c (__TEXT,__text) non-external __iodbcdm_remove_quotes
0000000220af6c74 (__TEXT,__text) non-external __iodbcdm_safe_unload
0000000220afaaac (__TEXT,__text) non-external __iodbcdm_sqlerror
0000000220b15f94 (__TEXT,__text) non-external __iodbcdm_strlcat
0000000220b15f38 (__TEXT,__text) non-external __iodbcdm_strlcpy
0000000220afa388 (__TEXT,__text) non-external __iodbcdm_transact
000000022e4ef9e0 (__DATA_CONST,__const) non-external __mask_CONVERT
000000022e4f05b8 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
000000022e4f0660 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
000000022e4efaa0 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
000000022e4efb30 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
000000022e4f0168 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
000000022e4f01a0 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
000000022e4efea0 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
000000022e4f01f0 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
000000022e4f0208 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
000000022e4f0228 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
000000022e4eff48 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
000000022e4f0250 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
000000022e4f0268 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
000000022e4ef9b8 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
000000022e4ef9c8 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
000000022e4efe78 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
000000022e4f0298 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
000000022e4f02e0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
000000022e4f0300 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
000000022e4f0310 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
000000022e4f0360 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
000000022e4f0380 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
000000022e4f03f8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
000000022e4f0408 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
000000022e4f0430 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
000000022e4f0448 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
000000022e4f04c8 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
000000022e4f04f8 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
000000022e4f0508 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
000000022e4f0518 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
000000022e4f0528 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
000000022e4f0548 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
000000022e4f0568 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
000000022e4f0588 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
000000022e4f0598 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
000000022e4f04e0 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
000000022e4efae8 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
000000022e4effd0 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
000000022e4eff88 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
000000022e4effb0 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
000000022e4f06f0 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
000000022e4f0708 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
000000022e4f07c8 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
000000022e4effe8 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
000000022e4efe90 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
000000022e4f0008 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
000000022e4efb58 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
000000022e4efc20 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
000000022e4f07e8 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
000000022e4efc38 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
000000022e4efc48 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
000000022e4f0020 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
000000022e4f0808 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
000000022e4f0820 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
000000022e4f0090 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
000000022e4f0060 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
000000022e4f0840 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
000000022e4efc60 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
000000022e4efc88 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
000000022e4f0898 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
000000022e4f08b8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
000000022e4f08e0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
000000022e4f0908 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
000000022e4f0978 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
000000022e4f09b0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
000000022e4f0a28 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
000000022e4f0a80 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
000000022e4f0b00 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
000000022e4f0b28 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
