                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00007ffa01deb97b (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00007ffa41c8fda0 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00007ffa41c8fda8 (__DATA,__data) external _IMAttachmentClassOther
00007ffa41c8fd90 (__DATA,__data) external _IMAttachmentClassPhoto
00007ffa41c8fd98 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00007ffa01dadae4 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00007ffa01dad533 (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00007ffa01dad4f4 (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00007ffa01e20eb5 (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00007ffa01d78ef9 (__TEXT,__text) external _IMDAreAllAliasesUnknown
00007ffa01e4a37f (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00007ffa01e551de (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00007ffa01e558e2 (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00007ffa01e50237 (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00007ffa01e4fc9a (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00007ffa01e50229 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00007ffa01e565cd (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00007ffa01e54a74 (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00007ffa01ddf272 (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00007ffa01ddf2d2 (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00007ffa01ddf332 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00007ffa01e562fb (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00007ffa01e489d5 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00007ffa01e489e1 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00007ffa01e4a95f (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00007ffa01e54085 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00007ffa01e52d90 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00007ffa01e4876b (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00007ffa01e4869a (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00007ffa01e49cbd (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00007ffa01e4d73e (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00007ffa01e4c242 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00007ffa01e4c622 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00007ffa01dddb51 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00007ffa01ddd453 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00007ffa01ddcbfd (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00007ffa01dde073 (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00007ffa01e493aa (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00007ffa01e4df9b (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00007ffa01e4cc0e (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00007ffa01e53a06 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00007ffa01e531f5 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00007ffa01e5328e (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00007ffa01e5304b (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00007ffa01e4ab9d (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00007ffa01ddd72d (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00007ffa01ddd93f (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00007ffa01dddde2 (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00007ffa01ddc133 (__TEXT,__text) external _IMDAttachmentRecordCreate
00007ffa01e485f8 (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00007ffa01ddc822 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00007ffa01ddc8ba (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00007ffa01e548dc (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00007ffa01e4de20 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00007ffa01e4f533 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00007ffa01e56068 (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00007ffa01e02ddd (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00007ffa01e4883c (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00007ffa01e4a718 (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00007ffa01d60894 (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00007ffa01e4f674 (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00007ffa01d98725 (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00007ffa01dde6b9 (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00007ffa01ddce03 (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00007ffa01ddcade (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00007ffa01ddd23b (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00007ffa01e4b97a (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00007ffa01e4bca8 (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00007ffa01ddd01f (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00007ffa01dde4a1 (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00007ffa01dde285 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00007ffa01ddc094 (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00007ffa01ddc8c6 (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00007ffa01e4b2ef (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00007ffa01e4ae4b (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00007ffa01e4b09d (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00007ffa01e48dd1 (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00007ffa01e54b4b (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00007ffa01e4b5c1 (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00007ffa01e5095d (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00007ffa01e51b20 (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00007ffa01de4340 (__TEXT,__text) external _IMDBindAttachmentToMessage
00007ffa01d65cc6 (__TEXT,__text) external _IMDBlobFromSqlColumn
00007ffa01d8980d (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00007ffa01d89495 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00007ffa01d89840 (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00007ffa01d896a3 (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00007ffa4026a140 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00007ffa01d78647 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00007ffa01d78223 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00007ffa01d78b31 (__TEXT,__text) external _IMDCNRecordIDForAliases
00007ffa01da4dce (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00007ffa01dcad4e (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00007ffa01d83bfa (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00007ffa01d835f3 (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01d7efb1 (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00007ffa01d7e67f (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00007ffa01d7f7d4 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00007ffa01d7de1d (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00007ffa01d83222 (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00007ffa01d7c693 (__TEXT,__text) external _IMDChatRecordAddChat
00007ffa01dc6563 (__TEXT,__text) external _IMDChatRecordAddHandle
00007ffa01dc5c8b (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00007ffa01d8260b (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00007ffa01dc4ebd (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00007ffa01dc6a21 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00007ffa01dc5909 (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00007ffa01d7ce9e (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00007ffa01d802b6 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00007ffa01d80638 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00007ffa01d7c76a (__TEXT,__text) external _IMDChatRecordCopyAllChats
00007ffa01d7cb04 (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00007ffa01dc58ef (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00007ffa01d80a1e (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00007ffa01d80db2 (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00007ffa01d80be7 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00007ffa01d82b86 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00007ffa01dc4018 (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00007ffa01d8094d (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00007ffa01d8087c (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00007ffa01d87da4 (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00007ffa01d87eaf (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00007ffa01d817d7 (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00007ffa01d80fd0 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00007ffa01d87c9d (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00007ffa01d8127d (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00007ffa01d8152a (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00007ffa01dc4430 (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00007ffa01dc3e12 (__TEXT,__text) external _IMDChatRecordCopyGUID
00007ffa01dc422a (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00007ffa01dc4642 (__TEXT,__text) external _IMDChatRecordCopyHandles
00007ffa01dc48fa (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00007ffa01dc4bfa (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00007ffa01d81a00 (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00007ffa01d7d288 (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00007ffa01d87de2 (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00007ffa01dc3065 (__TEXT,__text) external _IMDChatRecordCreate
00007ffa01dc3abe (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00007ffa01dc3ce7 (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00007ffa01d820d6 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00007ffa01d81d90 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00007ffa01d82f32 (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00007ffa01d82921 (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00007ffa01dc3cf3 (__TEXT,__text) external _IMDChatRecordGetIdentifier
00007ffa01dc2fc6 (__TEXT,__text) external _IMDChatRecordGetTypeID
00007ffa01dc7140 (__TEXT,__text) external _IMDChatRecordIsFiltered
00007ffa01dc5920 (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00007ffa01d84ff5 (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00007ffa01dc6855 (__TEXT,__text) external _IMDChatRecordRemoveHandle
00007ffa01dc6046 (__TEXT,__text) external _IMDChatRecordRemoveMessage
00007ffa01dc865c (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00007ffa01dc5937 (__TEXT,__text) external _IMDChatRecordSetIsArchived
00007ffa01dc5ae1 (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00007ffa01d82df9 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00007ffa01d7d7ee (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00007ffa01d83ec8 (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00007ffa01d80036 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00007ffa01ddb035 (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00007ffa01dd9a9d (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00007ffa01dda94d (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00007ffa01df4319 (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00007ffa01d8750b (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00007ffa01dabc7b (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00007ffa01de277e (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00007ffa01de20f5 (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00007ffa01dcdde9 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00007ffa01dce054 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00007ffa01dcacdc (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00007ffa41c904e0 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00007ffa01dcd049 (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00007ffa01dcd9d3 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00007ffa01dcd39d (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
