000000018c03e6e4 (__TEXT,__text) non-external _Annihilate
000000018c05f4f8 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000018c054350 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018c04d730 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018c0541f0 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000018c0439dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018c043afc (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018c043c18 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018c043a9c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018c047d28 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018c047d20 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018c047bd0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018c049f58 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018c047cd4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018c047cb4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018c043988 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018c049f14 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018c049e94 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018c049d60 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018c049e48 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018c047c08 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018c047d50 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018c04370c (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018c043714 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018c03f714 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018c032aac (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018c03467c (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018c032884 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018c03299c (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018c0374d4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000018c035448 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018c032a84 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018c0327a0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018c0374e4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018c03754c (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018c0465ac (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000018c04c5a4 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000018c06b634 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
000000018c03e5a4 (__TEXT,__text) non-external (was a private external) _BrotliFree
000000018c03eba4 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000018c0570a8 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
000000018c050e08 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000018c0519f8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000018c050218 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000018c050b30 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
000000018c051720 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
000000018c04ff40 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
000000018c05100c (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000018c051bfc (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
000000018c05041c (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
000000018c050e9c (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000018c051a8c (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
000000018c0502ac (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
000000018c0437ec (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
000000018c03f704 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000018c078e10 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000018c057034 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000018c03e414 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000018c0528bc (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000018c06d4c8 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
000000018c07a5c0 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000018c04d9e4 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000018c05c15c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000018c05c570 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000018c05bd48 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
000000018c09f400 (__TEXT,__const) non-external _BrotliReverseBits.kLut
000000018c04384c (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000018c04d658 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000018c03ebb0 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
000000018c03f754 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000018c0582b0 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
000000018c0d3548 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
000000018c0d3542 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
000000018c0d3530 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000018c058cb4 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000018c05af7c (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000018c03dfb8 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018c076db8 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018c05a5e4 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000018c05b33c (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000018c0570b4 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
000000018c0437fc (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000018c03e600 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000018c04dd24 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000018c052bf4 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000018c0528e8 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000018c059968 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000018c03e258 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000018c05a8e4 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000018c03e060 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000018c05a840 (__TEXT,__text) non-external _BuildHistograms
000000018c07f2a0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
000000018c07f3a0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000018c037558 (__TEXT,__text) non-external _ChooseDistanceParams
000000018c03e4c0 (__TEXT,__text) non-external _CollectGarbagePointers
000000018c0795e4 (__TEXT,__text) non-external _ComputeDistanceCost
000000018c054174 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
000000018c07acec (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000018c045f9c (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000018c05f6e0 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
000000018c060538 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000018c068344 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
000000018c061090 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000018c064330 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000018c065440 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000018c066594 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000018c061ff4 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
000000018c067778 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000018c0691cc (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000018c06315c (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000018c06a0bc (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000018c038194 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
000000018c07f190 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000018c048264 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000018c046148 (__TEXT,__text) non-external _DecodeContextMap
000000018c048ce0 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000018c04879c (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000018c044e18 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000018c0453d8 (__TEXT,__text) non-external _DecodeVarLenUint8
000000018c03df1c (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000018c059e0c (__TEXT,__text) non-external _EncodeContextMap
000000018c0355a4 (__TEXT,__text) non-external _EncodeData
000000018c053fc8 (__TEXT,__text) non-external _EvaluateNode
000000018c037ad0 (__TEXT,__text) non-external _ExtendLastCommand
000000018c09f480 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018c0dc928 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018c037924 (__TEXT,__text) non-external _GetBrotliStorage
000000018c0379a0 (__TEXT,__text) non-external _GetHashTable
000000018c07f090 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
000000018c0f5449 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
000000018c07f010 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000018c0536a4 (__TEXT,__text) non-external _InitZopfliCostModel
000000018c03779c (__TEXT,__text) non-external _InitializeH5
000000018c0377dc (__TEXT,__text) non-external _InitializeH6
000000018c03546c (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000018c047e20 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000018c04f38c (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000018c04f33c (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000018c04f24c (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000018c07c190 (__TEXT,__text) non-external _MapStaticContexts
000000018c0378a8 (__TEXT,__text) non-external _PrepareH54
000000018c037834 (__TEXT,__text) non-external _PrepareH6
000000018c046658 (__TEXT,__text) non-external _ProcessCommands
000000018c0455a8 (__TEXT,__text) non-external _ReadHuffmanCode
000000018c047f38 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
000000018c0489a0 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000018c048428 (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000018c047d5c (__TEXT,__text) non-external _SafeDecodeSymbol
000000018c04706c (__TEXT,__text) non-external _SafeProcessCommands
000000018c044cbc (__TEXT,__text) non-external _SaveErrorCode
000000018c055388 (__TEXT,__text) non-external _SetCost
000000018c057358 (__TEXT,__text) non-external _Shift
000000018c0375b0 (__TEXT,__text) non-external _ShouldCompress
000000018c07f1a0 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000018c03e65c (__TEXT,__text) non-external _SortPointers
000000018c07f718 (__TEXT,__const) non-external _SortPointers.gaps
000000018c0d4258 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
000000018c0d4058 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000018c059830 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000018c05acec (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000018c05a2a4 (__TEXT,__text) non-external _StoreSymbol
000000018c05a440 (__TEXT,__text) non-external _StoreSymbolWithContext
000000018c059bf8 (__TEXT,__text) non-external _StoreTrivialContextMap
000000018c05b4cc (__TEXT,__text) non-external _StoreVarLenUint8
000000018c037a88 (__TEXT,__text) non-external _UpdateLastProcessedPos
000000018c05383c (__TEXT,__text) non-external _UpdateNodes
000000018c047b8c (__TEXT,__text) non-external _WrapRingBuffer
000000018c037d18 (__TEXT,__text) non-external _WriteMetaBlockInternal
000000018c044cd0 (__TEXT,__text) non-external _WriteRingBuffer
000000018c053720 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001d42a1840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018c04b020 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
000000018c0db318 (__TEXT,__const) non-external (was a private external) __dist_code
000000018c0d3848 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
000000018c07f4b0 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
000000018c0db518 (__TEXT,__const) non-external (was a private external) __length_code
000000018c078afc (__TEXT,__text) non-external (was a private external) __tr_align
000000018c02c76c (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000018c02ae6c (__TEXT,__text) non-external (was a private external) __tr_init
000000018c0789b4 (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000018c078d70 (__TEXT,__text) non-external (was a private external) __tr_tally
000000018c02ad30 (__TEXT,__text) non-external (was a private external) _adler32
000000018c07e960 (__TEXT,__text) non-external (was a private external) _adler32_vec
000000018c0dbcd0 (__TEXT,__const) non-external _base_dist
000000018c0dbc5c (__TEXT,__const) non-external _base_length
000000018c078ce0 (__TEXT,__text) non-external _bi_flush
000000018c02dc0c (__TEXT,__text) non-external _bi_windup
000000018c0dbc48 (__TEXT,__const) non-external _bl_order
000000018c0d35e8 (__TEXT,__const) non-external _breverse.brev8
000000018c07716c (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000018c0771b4 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000018c0773a4 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000018c0772c4 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000018c077200 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000018c02ccc8 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018c02d84c (__TEXT,__text) non-external _compress_block
000000018c02f484 (__TEXT,__text) external _compression_decode_buffer
000000018c02f3bc (__TEXT,__text) external _compression_decode_scratch_buffer_size
000000018c06d758 (__TEXT,__text) external _compression_encode_buffer
000000018c06d634 (__TEXT,__text) external _compression_encode_scratch_buffer_size
000000018c02de04 (__TEXT,__text) external _compression_stream_destroy
000000018c04c48c (__TEXT,__text) external _compression_stream_get_decode_state_size
000000018c04c43c (__TEXT,__text) external _compression_stream_get_encode_state_size
000000018c04c3ec (__TEXT,__text) external _compression_stream_get_state_size
000000018c04c358 (__TEXT,__text) external _compression_stream_identify_algorithm
000000018c02a780 (__TEXT,__text) external _compression_stream_init
000000018c04c318 (__TEXT,__text) external _compression_stream_init_with_state_buffer
000000018c04c4dc (__TEXT,__text) external _compression_stream_is_state_valid
000000018c02aebc (__TEXT,__text) external _compression_stream_process
000000018c02fd80 (__TEXT,__text) external _compression_stream_reinit
00000001dd86dc88 (__AUTH_CONST,__const) non-external _configuration_table
000000018c05d918 (__TEXT,__text) external _cosmix_codec_decode
000000018c05d024 (__TEXT,__text) external _cosmix_codec_encode
000000018c05d830 (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000018c05e3ac (__TEXT,__text) external _cosmix_codec_get_id
000000018c05e204 (__TEXT,__text) external _cosmix_codec_map
000000018c05e34c (__TEXT,__text) external _cosmix_codec_unmap
000000018c05de24 (__TEXT,__text) external _cosmix_model_create
000000018c05df60 (__TEXT,__text) external _cosmix_model_destroy
000000018c05dfa8 (__TEXT,__text) external _cosmix_model_save_codec
000000018c05c984 (__TEXT,__text) external _cosmix_model_update
000000018c076e6c (__TEXT,__text) non-external (was a private external) _crc32
000000018c0d42b8 (__TEXT,__const) non-external _crc_table
000000018c04371c (__TEXT,__text) non-external (was a private external) _create_thread
000000018c02b35c (__TEXT,__text) non-external (was a private external) _deflate
000000018c07dd10 (__TEXT,__text) non-external (was a private external) _deflateBound
000000018c07e2ac (__TEXT,__text) non-external (was a private external) _deflateCopy
000000018c02dd14 (__TEXT,__text) non-external (was a private external) _deflateEnd
000000018c02a944 (__TEXT,__text) non-external (was a private external) _deflateInit2_
000000018c07da64 (__TEXT,__text) non-external (was a private external) _deflateInit_
000000018c07dc08 (__TEXT,__text) non-external (was a private external) _deflateParams
000000018c07dbd8 (__TEXT,__text) non-external (was a private external) _deflatePrime
000000018c02ac00 (__TEXT,__text) non-external (was a private external) _deflateReset
000000018c07da80 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
000000018c07dbac (__TEXT,__text) non-external (was a private external) _deflateSetHeader
000000018c07dcec (__TEXT,__text) non-external (was a private external) _deflateTune
000000018c0dcb78 (__TEXT,__const) non-external (was a private external) _deflate_copyright
000000018c07e610 (__TEXT,__text) non-external _deflate_fast
000000018c07de0c (__TEXT,__text) non-external _deflate_huff
000000018c07df6c (__TEXT,__text) non-external _deflate_rle
000000018c02bec8 (__TEXT,__text) non-external _deflate_slow
000000018c07e468 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
000000018c057c94 (__TEXT,__text) non-external _emitMatch
000000018c0dbbfc (__TEXT,__const) non-external _extra_blbits
000000018c0dbb84 (__TEXT,__const) non-external _extra_dbits
000000018c0dbb10 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
000000018c02c31c (__TEXT,__text) non-external _fill_window
000000018c02dc80 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018c0dc824 (__TEXT,__const) non-external _getDSymbolFromValue.sym
000000018c0dbdb0 (__TEXT,__const) non-external _getLSymbolFromValue.sym
000000018c0dbeec (__TEXT,__const) non-external _getMSymbolFromValue.sym
000000018c076e60 (__TEXT,__text) non-external (was a private external) _get_crc_table
000000018c05286c (__TEXT,__text) non-external (was a private external) _get_default_nthreads
000000018c049fc8 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
000000018c049fe0 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000018c049ff4 (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018c052824 (__TEXT,__text) non-external (was a private external) _get_real_time
                 (undefined) external _gettimeofday (from libSystem)
000000018c04f618 (__TEXT,__text) non-external _header_fetch_from_payload
000000018c07887c (__TEXT,__text) non-external _init_block
000000018c0787c4 (__TEXT,__text) non-external _init_quantization_lut
000000018c0437c4 (__TEXT,__text) non-external (was a private external) _join_thread
000000018c09d720 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018c07eee0 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
000000018c07ef40 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001d42a1678 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018c07f738 (__TEXT,__const) non-external _kBrotliDictionaryData
000000018c07ee20 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
000000018c07ee80 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
000000018c0dcbc0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
000000018c09f3d0 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001d42a1860 (__DATA_CONST,__const) non-external _kBrotliTransforms
000000018c07f518 (__TEXT,__const) non-external _kCmdHistoSeed
000000018c09d822 (__TEXT,__const) non-external _kCmdLut
000000018c0d0ae4 (__TEXT,__const) non-external _kCodeLengthBits
000000018c09d7f0 (__TEXT,__const) non-external _kCodeLengthCodeOrder
000000018c0d0ad0 (__TEXT,__const) non-external _kCodeLengthDepth
000000018c09d802 (__TEXT,__const) non-external _kCodeLengthPrefixLength
000000018c09d812 (__TEXT,__const) non-external _kCodeLengthPrefixValue
000000018c09f288 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
000000018c09f248 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
000000018c09f6b4 (__TEXT,__const) non-external _kDistanceCacheIndex
000000018c09f6f4 (__TEXT,__const) non-external _kDistanceCacheOffset
000000018c09f194 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
000000018c09f180 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
000000018c09f1f8 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
000000018c09f1e4 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
000000018c0d1630 (__TEXT,__const) non-external _kNonZeroRepsBits
000000018c0d0b2c (__TEXT,__const) non-external _kNonZeroRepsDepth
000000018c0ce710 (__TEXT,__const) non-external _kPrefixSuffix
000000018c0ce7ea (__TEXT,__const) non-external _kPrefixSuffixMap
000000018c0d2ef0 (__TEXT,__const) non-external _kStaticCommandCodeBits
000000018c0d2c30 (__TEXT,__const) non-external _kStaticCommandCodeDepth
000000018c09f7ac (__TEXT,__const) non-external _kStaticDictionaryBuckets
000000018c0ed3ce (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
000000018c0dd3ce (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
000000018c0af7ac (__TEXT,__const) non-external _kStaticDictionaryWords
000000018c0d34b0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
000000018c0d3470 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
000000018c0ce84e (__TEXT,__const) non-external _kTransformsData
000000018c0cf4d0 (__TEXT,__const) non-external _kZeroRepsBits
000000018c0ce9d0 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
000000018c02c56c (__TEXT,__text) non-external _longest_match
00000001d8ce3004 (__DATA,__common) non-external (was a private external) _lut_ok
00000001d8ce4400 (__DATA,__common) non-external (was a private external) _lut_quantize
000000018c0d82c4 (__TEXT,__const) non-external (was a private external) _lut_rle
000000018c04d224 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
000000018c04cab8 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
000000018c04caac (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
000000018c031790 (__TEXT,__text) non-external (was a private external) _lz4_decode
000000018c031380 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
000000018c0311a0 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
000000018c03e7c0 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
000000018c0325d0 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
000000018c05bcc0 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
000000018c05bd3c (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
000000018c05bd30 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
000000018c05bd24 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
000000018c05bcf0 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
000000018c05b568 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
000000018c05b62c (__TEXT,__text) non-external (was a private external) _lz4_stream_process
000000018c04d5b8 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
