                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81584010b (__TEXT,__text) external __cg_jcopy_block_row
00007ff81583d7df (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff815841f6f (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff815840dfc (__TEXT,__text) external __cg_jpeg_input_complete
00007ff81583bfe8 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff81583c21e (__TEXT,__text) external __cg_jpeg_mem_init
00007ff81583c229 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff8158631b0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff81584d142 (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff81583bff9 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff81584a2b6 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff81584e794 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff815840b03 (__TEXT,__text) external __cg_jpeg_read_header
00007ff81585d69e (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff81585d5ef (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff815837f30 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff815839e34 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff81584a570 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff81584a36d (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff81584a26c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff81583a1c7 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff81584a2ee (__TEXT,__text) external __cg_jpeg_set_quality
00007ff81584a914 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff815849f12 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff81585d40a (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff81585d75b (__TEXT,__text) external __cg_jpeg_start_output
00007ff815859005 (__TEXT,__text) external __cg_jpeg_std_error
00007ff81583a9b2 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff815862f40 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff815862e70 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff815862e50 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff815862e30 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff815862f60 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff815862e90 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff815862e61 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff815862e41 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff841803bd0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff8158616f3 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff81583c22f (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff815858253 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff81585be8d (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff815858489 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff815858429 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff815858395 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff81584a057 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff815849f93 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff81585849b (__TEXT,__text) external __cg_jpeg_write_tables
00007ff81584009a (__TEXT,__text) external __cg_jround_up
00007ff81583f219 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff815862394 (__TEXT,__text) non-external _access_virt_barray
00007ff815862228 (__TEXT,__text) non-external _access_virt_sarray
00007ff815861e34 (__TEXT,__text) non-external _alloc_barray
00007ff815860ecc (__TEXT,__text) non-external _alloc_fs_workspace
00007ff815861c98 (__TEXT,__text) non-external _alloc_large
00007ff815861d6a (__TEXT,__text) non-external _alloc_sarray
00007ff815861b2a (__TEXT,__text) non-external _alloc_small
00007ff81583d655 (__TEXT,__text) non-external _arith_decode
00007ff81583bdb4 (__TEXT,__text) non-external _arith_encode
00007ff815864190 (__TEXT,__const) non-external _base_dither_matrix
00007ff8158640f0 (__TEXT,__const) non-external _bmask
00007ff81583ee81 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff81583c210 (__TEXT,__text) non-external _close_backing_store
00007ff815836233 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff815860fa5 (__TEXT,__text) non-external _color_quantize
00007ff815860f2a (__TEXT,__text) non-external _color_quantize3
00007ff81583f46a (__TEXT,__text) non-external _compress_data
00007ff81583f6ee (__TEXT,__text) non-external _compress_first_pass
00007ff81583febe (__TEXT,__text) non-external _compress_output
00007ff81585c2b6 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff81584af8d (__TEXT,__text) non-external _consume_data
00007ff815841519 (__TEXT,__text) non-external _consume_markers
00007ff815860d86 (__TEXT,__text) non-external _create_colorindex
00007ff81583d103 (__TEXT,__text) non-external _decode_mcu
00007ff81585b408 (__TEXT,__text) non-external _decode_mcu
00007ff81583cc18 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81585a303 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81583cf16 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81585a677 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81583c9e6 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81585a0d5 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81583ce7a (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81585a573 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81585af93 (__TEXT,__text) non-external _decode_mcu_sub
00007ff81584b188 (__TEXT,__text) non-external _decompress_data
00007ff81584b348 (__TEXT,__text) non-external _decompress_onepass
00007ff81584b63c (__TEXT,__text) non-external _decompress_smooth_data
00007ff815862750 (__TEXT,__text) non-external _do_barray_io
00007ff81586268f (__TEXT,__text) non-external _do_sarray_io
00007ff81584b340 (__TEXT,__text) non-external _dummy_consume_data
00007ff81586059f (__TEXT,__text) non-external _dump_buffer_e
00007ff81583bf64 (__TEXT,__text) non-external _emit_byte
00007ff81585d017 (__TEXT,__text) non-external _emit_byte
00007ff81585d2da (__TEXT,__text) non-external _emit_dht
00007ff81585d05a (__TEXT,__text) non-external _emit_dqt
00007ff81585ff0e (__TEXT,__text) non-external _emit_eobrun
00007ff81585909d (__TEXT,__text) non-external _emit_message
00007ff81583bc79 (__TEXT,__text) non-external _emit_restart
00007ff8158605e9 (__TEXT,__text) non-external _emit_restart_e
00007ff81585d1af (__TEXT,__text) non-external _emit_sof
00007ff815861961 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff815861774 (__TEXT,__text) non-external _empty_output_buffer
00007ff81583b7b4 (__TEXT,__text) non-external _encode_mcu
00007ff81583b19c (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81585e1c6 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81583b545 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81585e7fb (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81583af5e (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81585deac (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81583b49a (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81585e66b (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81585efae (__TEXT,__text) non-external _encode_mcu_gather
00007ff81585f1f5 (__TEXT,__text) non-external _encode_mcu_huff
00007ff81585907c (__TEXT,__text) non-external _error_exit
00007ff81583a603 (__TEXT,__text) non-external _examine_app0
00007ff81583a851 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff815864300 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff81584ab87 (__TEXT,__text) non-external _fill_dc_scans
00007ff81583c2d1 (__TEXT,__text) non-external _fill_input_buffer
00007ff8158379d5 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff81583c445 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff815863002 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff815841f44 (__TEXT,__text) non-external _finish_input_pass
00007ff81584d68a (__TEXT,__text) non-external _finish_output_pass
00007ff81583add7 (__TEXT,__text) non-external _finish_pass
00007ff81583c9e0 (__TEXT,__text) non-external _finish_pass
00007ff815836dbb (__TEXT,__text) non-external _finish_pass1
00007ff8158375ca (__TEXT,__text) non-external _finish_pass2
00007ff815860d6f (__TEXT,__text) non-external _finish_pass_1_quant
00007ff81585db2a (__TEXT,__text) non-external _finish_pass_gather
00007ff81585a0a9 (__TEXT,__text) non-external _finish_pass_huff
00007ff81585dc65 (__TEXT,__text) non-external _finish_pass_huff
00007ff81584cafc (__TEXT,__text) non-external _finish_pass_master
00007ff8158642f0 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
00007ff815859199 (__TEXT,__text) non-external _format_message
00007ff81583e3bd (__TEXT,__text) non-external _forward_DCT
00007ff81583e523 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff815862504 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff815858940 (__TEXT,__text) non-external _fullsize_downsample
00007ff815858780 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff81584e1ed (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff81583d79d (__TEXT,__text) non-external _get_byte
00007ff815839c99 (__TEXT,__text) non-external _get_interesting_appn
00007ff81583a20d (__TEXT,__text) non-external _get_sof
00007ff81583ed22 (__TEXT,__text) non-external _gray_rgb_convert
00007ff815835e5a (__TEXT,__text) non-external _grayscale_convert
00007ff81583ebb6 (__TEXT,__text) non-external _grayscale_convert
00007ff8158589d4 (__TEXT,__text) non-external _h2v1_downsample
00007ff8158597b8 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff81584e1f6 (__TEXT,__text) non-external _h2v1_upsample
00007ff815858d8a (__TEXT,__text) non-external _h2v2_downsample
00007ff815859567 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff815858abb (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff81584e254 (__TEXT,__text) non-external _h2v2_upsample
00007ff815861744 (__TEXT,__text) non-external _init_destination
00007ff815836ca9 (__TEXT,__text) non-external _init_error_limit
00007ff81586195b (__TEXT,__text) non-external _init_mem_destination
00007ff81583c43f (__TEXT,__text) non-external _init_mem_source
00007ff81583c2c0 (__TEXT,__text) non-external _init_source
00007ff815858e94 (__TEXT,__text) non-external _int_downsample
00007ff81584e2f9 (__TEXT,__text) non-external _int_upsample
00007ff815840088 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff81583c482 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff81583ab1a (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff8158628a0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff815835558 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff815840f21 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff81584a227 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff81585075a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff815855417 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff815850bdc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff8158512ee (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff815854da7 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff8158518ce (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff815852096 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff815854403 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff81585285d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff815852ffc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff815853934 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff815850319 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff81585808c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8158560be (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff815850268 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff815857f70 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff815850134 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff815857d92 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff815855f4d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff81584fe6a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff81585762a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff815857292 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff81584fc37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff815856e4a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff815855d9e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff81584f9e9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff815856814 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff81584f694 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff815856142 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff815855994 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff81585038c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff81585b8e8 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff815860249 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff81585ba44 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff81584370f (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff8158478ca (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff815843bd3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff81584420d (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff8158473fa (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff815844804 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff815844f41 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff815846e3c (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff815845652 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff815845dc5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff815846665 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff815849eaa (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff815848388 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff815849d50 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff815843062 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff815849b36 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff8158481ef (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff815849752 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff81584936d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff815842c12 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff815848f2c (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff815847fdb (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff815842936 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff815848a02 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff81584253a (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff8158483ee (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff815847cb1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff8158432c2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff81585fc2e (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff81585ac70 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff815861852 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff81583c3a7 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff815863670 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff815863600 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff815863580 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff8158634d0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff815863400 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff8158632f0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff815863ff0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff815863da0 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff815863db0 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff815863de0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff815863e20 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff815863e90 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff815863f20 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff81585978e (__TEXT,__text) non-external _merged_1v_upsample
00007ff81585948c (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff815860d75 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff815836c95 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff815838071 (__TEXT,__text) non-external _next_marker
00007ff81584e1e0 (__TEXT,__text) non-external _noop_upsample
00007ff8158361c4 (__TEXT,__text) non-external _null_convert
00007ff81583f1a7 (__TEXT,__text) non-external _null_convert
00007ff815835e54 (__TEXT,__text) non-external _null_method
00007ff8158590ec (__TEXT,__text) non-external _output_message
00007ff81585d4f2 (__TEXT,__text) non-external _output_pass_setup
00007ff81583717b (__TEXT,__text) non-external _pass2_fs_dither
00007ff8158374df (__TEXT,__text) non-external _pass2_no_dither
00007ff81584cac8 (__TEXT,__text) non-external _pass_startup
00007ff81584ccf6 (__TEXT,__text) non-external _per_scan_setup
00007ff81584e56a (__TEXT,__text) non-external _post_process_1pass
00007ff81584e6cc (__TEXT,__text) non-external _post_process_2pass
00007ff81584e5ee (__TEXT,__text) non-external _post_process_prepass
00007ff815840569 (__TEXT,__text) non-external _pre_process_context
00007ff8158407aa (__TEXT,__text) non-external _pre_process_data
00007ff81584d50b (__TEXT,__text) non-external _prepare_for_output_pass
00007ff81584c90c (__TEXT,__text) non-external _prepare_for_pass
00007ff815836d44 (__TEXT,__text) non-external _prescan_quantize
00007ff81584da8a (__TEXT,__text) non-external _process_data_context_main
00007ff81584de98 (__TEXT,__text) non-external _process_data_crank_post
00007ff815840215 (__TEXT,__text) non-external _process_data_simple_main
00007ff81584de19 (__TEXT,__text) non-external _process_data_simple_main
00007ff81583d50f (__TEXT,__text) non-external _process_restart
00007ff81585b85b (__TEXT,__text) non-external _process_restart
00007ff815861038 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff81586124a (__TEXT,__text) non-external _quantize_fs_dither
00007ff815861156 (__TEXT,__text) non-external _quantize_ord_dither
00007ff81583c12c (__TEXT,__text) non-external _read_backing_store
00007ff8158382a5 (__TEXT,__text) non-external _read_markers
00007ff815839b34 (__TEXT,__text) non-external _read_restart_marker
00007ff815862026 (__TEXT,__text) non-external _realize_virt_arrays
00007ff815861f93 (__TEXT,__text) non-external _request_virt_barray
00007ff815861f00 (__TEXT,__text) non-external _request_virt_sarray
00007ff815859270 (__TEXT,__text) non-external _reset_error_mgr
00007ff815841ca6 (__TEXT,__text) non-external _reset_input_controller
00007ff815838275 (__TEXT,__text) non-external _reset_marker_reader
00007ff81583ec71 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff81583efd1 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff815835fe6 (__TEXT,__text) non-external _rgb_convert
00007ff81583ef60 (__TEXT,__text) non-external _rgb_convert
00007ff815835f69 (__TEXT,__text) non-external _rgb_gray_convert
00007ff81583ebd4 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815836054 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff8158360d8 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff815835ea8 (__TEXT,__text) non-external _rgb_ycc_start
00007ff815839f04 (__TEXT,__text) non-external _save_marker
00007ff815864290 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff81584cb64 (__TEXT,__text) non-external _select_scan_parameters
00007ff815862649 (__TEXT,__text) non-external _self_destruct
00007ff8158586e8 (__TEXT,__text) non-external _sep_downsample
00007ff81584e0ad (__TEXT,__text) non-external _sep_upsample
00007ff81583c357 (__TEXT,__text) non-external _skip_input_data
00007ff815839bc4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff81583f424 (__TEXT,__text) non-external _start_iMCU_row
00007ff81584b5f3 (__TEXT,__text) non-external _start_iMCU_row
00007ff815841ced (__TEXT,__text) non-external _start_input_pass
00007ff81584ae2d (__TEXT,__text) non-external _start_input_pass
00007ff81584ae41 (__TEXT,__text) non-external _start_output_pass
00007ff81583642a (__TEXT,__text) non-external _start_pass
00007ff81583abca (__TEXT,__text) non-external _start_pass
00007ff81583c5ea (__TEXT,__text) non-external _start_pass
00007ff815862ce0 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff815862c60 (__TEXT,__const) non-external _start_pass.aanscales
00007ff815860b6f (__TEXT,__text) non-external _start_pass_1_quant
00007ff815836b4b (__TEXT,__text) non-external _start_pass_2_quant
00007ff81583f36c (__TEXT,__text) non-external _start_pass_coef
00007ff81585c27d (__TEXT,__text) non-external _start_pass_coef
00007ff81583ebb0 (__TEXT,__text) non-external _start_pass_dcolor
00007ff8158586e2 (__TEXT,__text) non-external _start_pass_downsample
00007ff81584e4b7 (__TEXT,__text) non-external _start_pass_dpost
00007ff81583dd42 (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff8158630e0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff815863060 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff81585d8c4 (__TEXT,__text) non-external _start_pass_huff
00007ff815859a34 (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff8158401cf (__TEXT,__text) non-external _start_pass_main
