0000000199f1ae74 (__TEXT,__text) external _ACBSConfigCopy
0000000199f1af0c (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
0000000199f1ae00 (__TEXT,__text) external _ACBSConfigCreate
0000000199f1ae34 (__TEXT,__text) external _ACBSConfigFree
0000000199f1af34 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
0000000199f1af3c (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
0000000199f1aea4 (__TEXT,__text) external _ACBSConfigSetLocateMode
0000000199f1aeb4 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
0000000199f1aebc (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
0000000199f1ae94 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
0000000199f1ae9c (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
0000000199f1af44 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
0000000199f1aec4 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
0000000199f1aeac (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
0000000199eae1e0 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
0000000199f1af4c (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
0000000199f1b27c (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
0000000199f1ba90 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
0000000199f1b900 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CVBufferGetAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
0000000199ed6fd0 (__TEXT,__text) external _MRCDecoderCreateWithOptions
0000000199ed703c (__TEXT,__text) external _MRCDecoderDecodeSample
0000000199ed7048 (__TEXT,__text) external _MRCDecoderDecodeSampleWithSegmentationMask
0000000199ed6f80 (__TEXT,__text) external _MRCDecoderGetTypeID
00000001d287f808 (__DATA_CONST,__const) external _MRCDecoderOptionAccuracy
00000001d287f848 (__DATA_CONST,__const) external _MRCDecoderOptionAlgorithmVersion
00000001d287f800 (__DATA_CONST,__const) external _MRCDecoderOptionLocatingMode
00000001d287f828 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingScanlineCount
00000001d287f820 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingTime
00000001d287f818 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRFinderPatternTripletCount
00000001d287f810 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRModuleSamplingCount
00000001d287f830 (__DATA_CONST,__const) external _MRCDecoderOptionMinimum1DSymbologyDecodingScanlineCount
00000001d287f840 (__DATA_CONST,__const) external _MRCDecoderOptionNeededResultAttributes
00000001d287f838 (__DATA_CONST,__const) external _MRCDecoderOptionShouldStopAtFirstPyramidWith2DSymbologies
00000001d287f7f8 (__DATA_CONST,__const) external _MRCDecoderOptionSymbologies
00000001d287f998 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDebugInfo
00000001d287f988 (__DATA_CONST,__const) external _MRCDecoderResultAttributeFocusSharpness
00000001d287f980 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnmatchedFinderPatternPoints
00000001d287f990 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnrecognizedCornerPointQuadruplets
0000000199ef0594 (__TEXT,__text) external _MRCDecoderResultCopyAttribute
0000000199ef04b8 (__TEXT,__text) external _MRCDecoderResultCopyAttributes
0000000199ef040c (__TEXT,__text) external _MRCDecoderResultGetDescriptorAtIndex
0000000199ef0388 (__TEXT,__text) external _MRCDecoderResultGetDescriptorCount
0000000199ef0338 (__TEXT,__text) external _MRCDecoderResultGetTypeID
00000001d287fae0 (__DATA_CONST,__const) external _MRCDescriptorAttributeAppClipCodeDataVersion
00000001d287fad8 (__DATA_CONST,__const) external _MRCDescriptorAttributeAppClipCodeMetadata
00000001d287fa90 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecDataCodewordCount
00000001d287fa80 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecIsCompact
00000001d287fa88 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecLayerCount
00000001d287fad0 (__DATA_CONST,__const) external _MRCDescriptorAttributeCompositeFlag
00000001d287fa50 (__DATA_CONST,__const) external _MRCDescriptorAttributeConfidence
00000001d287fa58 (__DATA_CONST,__const) external _MRCDescriptorAttributeCornerPoints
00000001d287faa0 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixColumnCount
00000001d287faa8 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixECCVersion
00000001d287fa98 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixRowCount
00000001d287fa48 (__DATA_CONST,__const) external _MRCDescriptorAttributeErrorCorrectedPayload
00000001d287fa60 (__DATA_CONST,__const) external _MRCDescriptorAttributeFinderPatternPoints
00000001d287fac8 (__DATA_CONST,__const) external _MRCDescriptorAttributeIsGS1DataCarrier
00000001d287fac0 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417ColumnCount
00000001d287fab0 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417IsCompact
00000001d287fab8 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417RowCount
00000001d287fa78 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRErrorCorrectionLevel
00000001d287fa70 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRMaskPattern
00000001d287fa68 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRSymbolVersion
00000001d287fa40 (__DATA_CONST,__const) external _MRCDescriptorAttributeSymbology
0000000199f144e0 (__TEXT,__text) external _MRCDescriptorCopyAttribute
0000000199f14304 (__TEXT,__text) external _MRCDescriptorCopyAttributes
0000000199f141f4 (__TEXT,__text) external _MRCDescriptorCreateWithAttributes
0000000199f145e0 (__TEXT,__text) external _MRCDescriptorDecodePayload
0000000199f145ec (__TEXT,__text) external _MRCDescriptorDecodePayloadWithOptions
0000000199f141a4 (__TEXT,__text) external _MRCDescriptorGetTypeID
00000001d287fae8 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionDefaultEncoding
00000001d287faf0 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionShouldForceInProcessDecoding
00000001d287f978 (__DATA_CONST,__const) external _MRCErrorACBSReturnCodeKey
00000001d287f970 (__DATA_CONST,__const) external _MRCErrorDomain
00000001d287f948 (__DATA_CONST,__const) external _MRCSampleAttributeCameraIntrinsicMatrix
00000001d287f940 (__DATA_CONST,__const) external _MRCSampleAttributePresentationTimeStamp
00000001d287f938 (__DATA_CONST,__const) external _MRCSampleAttributePyramid
00000001d287f930 (__DATA_CONST,__const) external _MRCSampleAttributeRegionOfInterest
0000000199edf244 (__TEXT,__text) external _MRCSampleCopyAttribute
0000000199edf38c (__TEXT,__text) external _MRCSampleCopyAttributes
0000000199edef54 (__TEXT,__text) external _MRCSampleCreateWithCVPixelBuffer
0000000199edf078 (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndAttributes
0000000199edef5c (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndPyramid
0000000199edf49c (__TEXT,__text) external _MRCSampleGeneratePyramidIfNotPresent
0000000199edf0c4 (__TEXT,__text) external _MRCSampleGetCVPixelBuffer
0000000199edf1c4 (__TEXT,__text) external _MRCSampleGetPyramid
0000000199edf144 (__TEXT,__text) external _MRCSampleGetRegionOfInterest
0000000199edef04 (__TEXT,__text) external _MRCSampleGetTypeID
0000000199eb5df0 (__TEXT,__text) external _MRCSegmentationMaskCreate
0000000199ea9ef0 (__TEXT,__text) external _MRCSegmentationMaskCreateForSampleUsingNeuralNetwork
0000000199ec6250 (__TEXT,__text) external _MRCSegmentationMaskCreateJetColorMapImage
0000000199eb605c (__TEXT,__text) external _MRCSegmentationMaskGetBytesPerRow
0000000199eb5e6c (__TEXT,__text) external _MRCSegmentationMaskGetData
0000000199eb5ee8 (__TEXT,__text) external _MRCSegmentationMaskGetDataType
0000000199ec5ad8 (__TEXT,__text) external _MRCSegmentationMaskGetEstimatedRegionOfInterest
0000000199eb5fe0 (__TEXT,__text) external _MRCSegmentationMaskGetHeight
0000000199eb60d8 (__TEXT,__text) external _MRCSegmentationMaskGetScalingMode
0000000199eb6154 (__TEXT,__text) external _MRCSegmentationMaskGetSymbologies
0000000199eb5da0 (__TEXT,__text) external _MRCSegmentationMaskGetTypeID
0000000199eb5f64 (__TEXT,__text) external _MRCSegmentationMaskGetWidth
0000000199ec5b78 (__TEXT,__text) external _MRCSegmentationMaskWritePGMToFile
00000001d287ee70 (__DATA_CONST,__const) external _MRCSegmentationNeuralNetworkBuiltinQR
00000001d287ef40 (__DATA_CONST,__const) external _MRCSymbologyAppClipCode
00000001d287ee88 (__DATA_CONST,__const) external _MRCSymbologyAztec
00000001d287ef10 (__DATA_CONST,__const) external _MRCSymbologyCodabar
00000001d287eec0 (__DATA_CONST,__const) external _MRCSymbologyCode128
00000001d287ee90 (__DATA_CONST,__const) external _MRCSymbologyCode39
00000001d287ee98 (__DATA_CONST,__const) external _MRCSymbologyCode39Checksum
00000001d287eea0 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCII
00000001d287eea8 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCIIChecksum
00000001d287eeb0 (__DATA_CONST,__const) external _MRCSymbologyCode93
00000001d287eeb8 (__DATA_CONST,__const) external _MRCSymbologyCode93i
0000000199eae2cc (__TEXT,__text) external _MRCSymbologyCopySupported1DSymbologies
0000000199eae2f0 (__TEXT,__text) external _MRCSymbologyCopySupported2DSymbologies
0000000199eae1e0 (__TEXT,__text) external _MRCSymbologyCopySupportedSymbologies
00000001d287eec8 (__DATA_CONST,__const) external _MRCSymbologyDataMatrix
00000001d287eed8 (__DATA_CONST,__const) external _MRCSymbologyEAN13
00000001d287eed0 (__DATA_CONST,__const) external _MRCSymbologyEAN8
00000001d287ef18 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBar
00000001d287ef20 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBarExpanded
00000001d287ef28 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBarLimited
00000001d287eee0 (__DATA_CONST,__const) external _MRCSymbologyI2of5
00000001d287eee8 (__DATA_CONST,__const) external _MRCSymbologyI2of5Checksum
00000001d287eef0 (__DATA_CONST,__const) external _MRCSymbologyITF14
00000001d287ef38 (__DATA_CONST,__const) external _MRCSymbologyMicroPDF417
00000001d287ef30 (__DATA_CONST,__const) external _MRCSymbologyMicroQR
00000001d287eef8 (__DATA_CONST,__const) external _MRCSymbologyPDF417
00000001d287ef00 (__DATA_CONST,__const) external _MRCSymbologyQR
00000001d287ef08 (__DATA_CONST,__const) external _MRCSymbologyUPCE
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000199eda930 (__TEXT,__text) external _Quagga_framework_build_date
0000000199eda93c (__TEXT,__text) external _Quagga_version
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyPath (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyQueryItems (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyScheme (from CoreFoundation)
                 (undefined) external __CFURLComponentsCreateWithString (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_out_of_rangeEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt3__110to_wstringEi (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEPKwm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEmw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEmw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEE3getEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE3putEw (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEx (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
