                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff910230d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff91022923e (__TEXT,__text) external _gldSetFenceOnContext
00007ff9102293b2 (__TEXT,__text) external _gldSetFenceOnQueue
00007ff91022a7a0 (__TEXT,__text) external _gldSetInteger
00007ff910227105 (__TEXT,__text) external _gldSetMemoryPlugin
00007ff910227169 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff91022cc18 (__TEXT,__text) external _gldTestObject
00007ff910226e07 (__TEXT,__text) external _gldUnbindBuffer
00007ff91022a11d (__TEXT,__text) external _gldUnbindFramebuffer
00007ff91022d2d3 (__TEXT,__text) external _gldUnbindTexture
00007ff91022ea42 (__TEXT,__text) external _gldUnbindVertexArray
00007ff91022a359 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff91022a288 (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff91022a416 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff91022caa7 (__TEXT,__text) external _gldWaitForContext
00007ff910229564 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff91022cde0 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff9431021d0 (__DATA,__bss) non-external _glrInternal
00007ff91022b56d (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff91022bc92 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff910229610 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff9102295d8 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff91022fda0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff91022956a (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff91022968a (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff910228e95 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff91022a2f7 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff910229fcc (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff910228df3 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff910229165 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff91022974c (__TEXT,__text) external _gpumChoosePixelFormat
00007ff910227a42 (__TEXT,__text) external _gpumCompCreateFence
00007ff910227bb1 (__TEXT,__text) external _gpumCompDestroyFence
00007ff910227b50 (__TEXT,__text) external _gpumCompFinishFence
00007ff910227c06 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff910227bdc (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff910227af8 (__TEXT,__text) external _gpumCompTestFence
00007ff9102275ac (__TEXT,__text) external _gpumCreateComputeContext
00007ff910228d12 (__TEXT,__text) external _gpumCreateDevice
00007ff91022bcda (__TEXT,__text) external _gpumCreateQuery
00007ff91022b427 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff9102279e0 (__TEXT,__text) external _gpumDestroyComputeContext
00007ff91022a077 (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff91022c1c4 (__TEXT,__text) external _gpumDestroyQuery
00007ff91022b480 (__TEXT,__text) external _gpumGetCachedProgram
00007ff91022c088 (__TEXT,__text) external _gpumGetQueryInfo
00007ff91022d39e (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff91022a4de (__TEXT,__text) external _gpumInitializeIOData
00007ff910230408 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff91022c242 (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff91022c013 (__TEXT,__text) external _gpumModifyQuery
00007ff91022d604 (__TEXT,__text) external _gpumRestoreTextureData
00007ff9102291a5 (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff91022a707 (__TEXT,__text) external _gpumTerminateIOData
00007ff91022737e (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff91022c94b (__TEXT,__text) external _gpusAlphaSize
00007ff91022caf6 (__TEXT,__text) external _gpusCheckResource
00007ff91022c9a0 (__TEXT,__text) external _gpusColorSizes
00007ff910228251 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff91022782d (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff91022db58 (__TEXT,__text) external _gpusCreateZeroTexture
00007ff91022eec8 (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff91022c91c (__TEXT,__text) external _gpusDepthSize
00007ff91022e7fe (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff91022cb5e (__TEXT,__text) external _gpusFinishContextResource
00007ff91022cbf3 (__TEXT,__text) external _gpusFinishQueueResource
00007ff91022cb7f (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff91022cb3d (__TEXT,__text) external _gpusFlushContextResource
00007ff91022ce68 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff91022ce5e (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff91022cbce (__TEXT,__text) external _gpusFlushQueueResource
00007ff91022750a (__TEXT,__text) external _gpusGenerateCrashLog
00007ff910228c3a (__TEXT,__text) external _gpusGetDataBuffer
00007ff910226f3f (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff91022e279 (__TEXT,__text) external _gpusGetKernelTexture
00007ff91022e62c (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff91022e4b5 (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff91022ee0c (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff91022c5fd (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff91022d7b3 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff91022eab5 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff910226bb4 (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff91022b3f5 (__TEXT,__text) external _gpusPPParameterOffset
00007ff91022ae2c (__TEXT,__text) external _gpusPixelBytes
00007ff91022b294 (__TEXT,__text) external _gpusPixelSettings
00007ff91022c8c9 (__TEXT,__text) external _gpusPixelSize
00007ff910228320 (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff910227ea3 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff91022c40e (__TEXT,__text) external _gpusReadBuffer
00007ff91022b240 (__TEXT,__text) external _gpusRowBytes
00007ff9102288fb (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff91022cb1c (__TEXT,__text) external _gpusTestContextResource
00007ff91022cba9 (__TEXT,__text) external _gpusTestQueueResource
00007ff91022ce74 (__TEXT,__text) external _gpusTextureSize
00007ff91022cb09 (__TEXT,__text) external _gpusWaitResource
00007ff943102060 (__DATA,__data) non-external _group0CtrDesc
00007ff943101f60 (__DATA,__data) non-external _group0CtrNames
00007ff943102160 (__DATA,__data) non-external _group0State
00007ff943102070 (__DATA,__data) non-external _group1CtrDesc
00007ff943101f70 (__DATA,__data) non-external _group1CtrNames
00007ff943102161 (__DATA,__data) non-external _group1State
00007ff943102080 (__DATA,__data) non-external _group2CtrDesc
00007ff943101f80 (__DATA,__data) non-external _group2CtrNames
00007ff943102162 (__DATA,__data) non-external _group2State
00007ff9431020d0 (__DATA,__data) non-external _group3CtrDesc
00007ff943101fd0 (__DATA,__data) non-external _group3CtrNames
00007ff94310216b (__DATA,__data) non-external _group3State
00007ff9431020e0 (__DATA,__data) non-external _group4CtrDesc
00007ff943101fe0 (__DATA,__data) non-external _group4CtrNames
00007ff94310216c (__DATA,__data) non-external _group4State
00007ff943102130 (__DATA,__data) non-external _group5CtrDesc
00007ff943102030 (__DATA,__data) non-external _group5CtrNames
00007ff943102175 (__DATA,__data) non-external _group5State
00007ff91022fbb3 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff91022f082 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff91022f86c (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff91022f74c (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff91022f87d (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff91022f48e (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff91022f601 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff91022f210 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff91022f166 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff91022f7c8 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff91022f08d (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff943102228 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff91022f66f (__TEXT,__text) external _gstctxOpState
00007ff91022f6d2 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff91022f0fa (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff91022f41c (__TEXT,__text) non-external _lGetCtrInfo
00007ff94154a6a0 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff94154a660 (__DATA_CONST,__const) non-external _lppCtrName
00007ff94154a6e0 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff9431021c0 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff91022f045 (__TEXT,__text) non-external _nopctxAllOp
00007ff91022f03a (__TEXT,__text) non-external _nopctxClearCtrState
00007ff91022f077 (__TEXT,__text) non-external _nopctxGetCtrData
00007ff91022f019 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff91022f024 (__TEXT,__text) non-external _nopctxGetCtrState
00007ff91022f00e (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff91022eff8 (__TEXT,__text) non-external _nopctxGetInfo
00007ff91022f05e (__TEXT,__text) non-external _nopctxGroupOp
00007ff91022efe8 (__TEXT,__text) non-external _nopctxInitialize
00007ff91022f02f (__TEXT,__text) non-external _nopctxSetCtrState
00007ff91022eff0 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff943102230 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
