00007ffb0223120a (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
                 (undefined) external _OBJC_CLASS_$_FCConfigHyperlinkTextLink (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEndpointConnection (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEntitlementService (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeldsparIDProvider (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHideMyEmailSignupConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMagazineGenre (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPostPurchaseOnboardingConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchase (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseLookUpEntry (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseOfferableConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRecipe (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResource (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRestorePaidSubscriptionItem (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSIWAPurchaseConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionButtonConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionEntitlement (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagSettings (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTaskScheduler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_IAMApplicationDidBecomeActiveEvent (from InAppMessagesCore)
                 (undefined) external _OBJC_CLASS_$_IAMMessageCoordinator (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_IAMMessageGroup (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_NFPromise (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
00007ffb4318b9e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPAssembly
                 (undefined) external _OBJC_CLASS_$_NPFamilyEligibilityProvider (from NewsFeed)
00007ffb437ddc48 (__DATA,__objc_data) external _OBJC_CLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NUImages (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKPaymentAppleIDAuthorizationRequest (from StoreKit)
                 (undefined) external _OBJC_CLASS_$_SVPlayerLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_TSTableView (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayout (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutAttributes (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISpringTimingParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00007ffb4318b8c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription12OfferManager
00007ffb4318bc48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription15PremiumSealView
00007ffb4318b800 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription15PurchaseManager
00007ffb4318c460 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription17PaywallInteractor
00007ffb4318b700 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription17PurchasePresenter
00007ffb4318c000 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription19AlacartePaywallView
00007ffb4318bb58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00007ffb4318c680 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00007ffb4318c9b8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00007ffb4318c158 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PaywallViewController
00007ffb437de348 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00007ffb4318b698 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22DiagnosticFileProvider
00007ffb437dde58 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00007ffb437de1b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00007ffb4318ced8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22WebAccessAuthenticator
00007ffb4318c2b0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffb4318b5f8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffb4318c5f8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23OfferIdentifierProvider
00007ffb4318b568 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffb4318bae0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffb4318d128 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffb4318c8b0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffb4318cc48 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffb437dec68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffb4318c340 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00007ffb4318ba58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffb4318cad8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription28PaywallModalAdViewController
00007ffb4318c510 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffb4318bf40 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffb4318be30 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffb437ddcd0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffb4318b4b8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffb4318c3d8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffb4318b3d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffb437de978 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffb4318d2a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffb4318c740 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffb437ddd90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffb4318d240 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffb4318cf70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffb437ddf20 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffb4318b328 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffb4318cb70 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffb437dee58 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffb437de0f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffb4318d1d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffb4318cdf0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffb4318c7d8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffb437dea38 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffb4318d0a0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffb4318c0f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription6Images
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb4318b2e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedAccountPageViewControllerFactory
00007ffb4318bd28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedCampaignClickRecorder
00007ffb4318d560 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NPAssembly
00007ffb437ddc20 (__DATA,__objc_data) external _OBJC_METACLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UICollectionViewLayout (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
00007ffb4318d538 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription12OfferManager
00007ffb4318d508 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription15PremiumSealView
00007ffb4318d4e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription15PurchaseManager
00007ffb43191f90 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription17PaywallInteractor
00007ffb4318d4b0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription17PurchasePresenter
00007ffb43190df8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription19AlacartePaywallView
00007ffb4318d480 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00007ffb431922c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00007ffb43192a20 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00007ffb431915c0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PaywallViewController
00007ffb437e0560 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00007ffb4318d458 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22DiagnosticFileProvider
00007ffb437df898 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00007ffb437e0228 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00007ffb437e30e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22WebAccessAuthenticator
00007ffb43191aa8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffb4318d430 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffb43192278 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23OfferIdentifierProvider
00007ffb4318d400 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffb4318d3d0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffb43194af0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffb43192648 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffb431937c8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffb437e34a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffb43191ad8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00007ffb4318d3a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffb431932a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription28PaywallModalAdViewController
00007ffb43192060 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
