                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff81352e225 (__TEXT,__text) external ___cmph_dump
00007ff813526972 (__TEXT,__text) external _bmz_config_set_hashfuncs
00007ff8135279f9 (__TEXT,__text) external _bmz_destroy
00007ff813527708 (__TEXT,__text) external _bmz_dump
00007ff813527830 (__TEXT,__text) external _bmz_load
00007ff8135269a5 (__TEXT,__text) external _bmz_new
00007ff81353206c (__TEXT,__text) non-external _bmz_new.cold.1
00007ff813527a46 (__TEXT,__text) external _bmz_pack
00007ff813527aeb (__TEXT,__text) external _bmz_packed_size
00007ff813527996 (__TEXT,__text) external _bmz_search
00007ff813527b3f (__TEXT,__text) external _bmz_search_packed
00007ff813527bf6 (__TEXT,__text) non-external _bmz_traverse
00007ff81353208f (__TEXT,__text) non-external _bmz_traverse.cold.1
00007ff8135291f3 (__TEXT,__text) external _brz_config_destroy
00007ff813529169 (__TEXT,__text) external _brz_config_new
00007ff813529310 (__TEXT,__text) external _brz_config_set_algo
00007ff8135292f2 (__TEXT,__text) external _brz_config_set_b
00007ff813529214 (__TEXT,__text) external _brz_config_set_hashfuncs
00007ff81352923d (__TEXT,__text) external _brz_config_set_memory_availability
00007ff8135292db (__TEXT,__text) external _brz_config_set_mphf_fd
00007ff8135320f8 (__TEXT,__text) non-external _brz_config_set_mphf_fd.cold.1
00007ff813529251 (__TEXT,__text) external _brz_config_set_tmp_dir
00007ff81352a858 (__TEXT,__text) external _brz_destroy
00007ff81352a2d9 (__TEXT,__text) external _brz_dump
00007ff81352a382 (__TEXT,__text) external _brz_load
00007ff8135321a5 (__TEXT,__text) non-external _brz_load.cold.1
00007ff813529327 (__TEXT,__text) external _brz_new
00007ff813532119 (__TEXT,__text) non-external _brz_new.cold.1
00007ff81353213c (__TEXT,__text) non-external _brz_new.cold.2
00007ff81353215f (__TEXT,__text) non-external _brz_new.cold.3
00007ff813532182 (__TEXT,__text) non-external _brz_new.cold.4
00007ff81352a8ff (__TEXT,__text) external _brz_pack
00007ff8135321eb (__TEXT,__text) non-external _brz_pack.cold.1
00007ff81352aab2 (__TEXT,__text) external _brz_packed_size
00007ff81353220e (__TEXT,__text) non-external _brz_packed_size.cold.1
00007ff81352a688 (__TEXT,__text) external _brz_search
00007ff8135321c8 (__TEXT,__text) non-external _brz_search.cold.1
00007ff81352abaa (__TEXT,__text) external _brz_search_packed
00007ff813532231 (__TEXT,__text) non-external _brz_search_packed.cold.1
00007ff81352b0a2 (__TEXT,__text) external _buffer_entry_destroy
00007ff81352af2f (__TEXT,__text) external _buffer_entry_get_capacity
00007ff81352b048 (__TEXT,__text) non-external _buffer_entry_load
00007ff81352aec6 (__TEXT,__text) external _buffer_entry_new
00007ff81352af01 (__TEXT,__text) external _buffer_entry_open
00007ff81352af38 (__TEXT,__text) external _buffer_entry_read_key
00007ff81352af26 (__TEXT,__text) external _buffer_entry_set_capacity
00007ff81352b225 (__TEXT,__text) external _buffer_manager_destroy
00007ff81352b0d1 (__TEXT,__text) external _buffer_manager_new
00007ff81352b17d (__TEXT,__text) external _buffer_manager_open
00007ff81352b194 (__TEXT,__text) external _buffer_manager_read_key
00007ff81352b2bc (__TEXT,__text) external _chd_config_destroy
00007ff81352b26e (__TEXT,__text) external _chd_config_new
00007ff81352b2f2 (__TEXT,__text) external _chd_config_set_b
00007ff81352b2e1 (__TEXT,__text) external _chd_config_set_hashfuncs
00007ff81352b303 (__TEXT,__text) external _chd_config_set_keys_per_bin
00007ff81352b65c (__TEXT,__text) external _chd_destroy
00007ff81352b5eb (__TEXT,__text) external _chd_dump
00007ff81352b531 (__TEXT,__text) external _chd_load
00007ff81352b314 (__TEXT,__text) external _chd_new
00007ff81352b6c0 (__TEXT,__text) external _chd_pack
00007ff81352b6ff (__TEXT,__text) external _chd_packed_size
00007ff81352b789 (__TEXT,__text) external _chd_ph_config_destroy
00007ff81352b744 (__TEXT,__text) external _chd_ph_config_new
00007ff81352b7c2 (__TEXT,__text) external _chd_ph_config_set_b
00007ff813532254 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
00007ff81352b7af (__TEXT,__text) external _chd_ph_config_set_hashfuncs
00007ff81352b7e6 (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
00007ff813532277 (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
00007ff81352c510 (__TEXT,__text) external _chd_ph_destroy
00007ff81352c426 (__TEXT,__text) external _chd_ph_dump
00007ff81352c2ed (__TEXT,__text) external _chd_ph_load
00007ff81352b80a (__TEXT,__text) external _chd_ph_new
00007ff81353229a (__TEXT,__text) non-external _chd_ph_new.cold.1
00007ff81352c5e6 (__TEXT,__text) external _chd_ph_pack
00007ff81352c644 (__TEXT,__text) external _chd_ph_packed_size
00007ff81352c54b (__TEXT,__text) external _chd_ph_search
00007ff81352c673 (__TEXT,__text) external _chd_ph_search_packed
00007ff81352b690 (__TEXT,__text) external _chd_search
00007ff81352b713 (__TEXT,__text) external _chd_search_packed
00007ff813531575 (__TEXT,__text) external _check_primality
00007ff81352c8f0 (__TEXT,__text) external _chm_config_destroy
00007ff81352c8bf (__TEXT,__text) external _chm_config_new
00007ff81352c8fe (__TEXT,__text) external _chm_config_set_hashfuncs
00007ff81352d14a (__TEXT,__text) external _chm_destroy
00007ff81352ce3e (__TEXT,__text) external _chm_dump
00007ff81352cf66 (__TEXT,__text) external _chm_load
00007ff81352c931 (__TEXT,__text) external _chm_new
00007ff8135322bb (__TEXT,__text) non-external _chm_new.cold.1
00007ff81352d197 (__TEXT,__text) external _chm_pack
00007ff81352d246 (__TEXT,__text) external _chm_packed_size
00007ff81352d0cc (__TEXT,__text) external _chm_search
00007ff81352d29a (__TEXT,__text) external _chm_search_packed
00007ff81352cd6b (__TEXT,__text) non-external _chm_traverse
00007ff81352dbbf (__TEXT,__text) external _cmph_config_destroy
00007ff813532417 (__TEXT,__text) non-external _cmph_config_destroy.cold.1
00007ff81352d9aa (__TEXT,__text) external _cmph_config_new
00007ff8135323ae (__TEXT,__text) non-external _cmph_config_new.cold.1
00007ff81352d9db (__TEXT,__text) external _cmph_config_set_algo
00007ff8135323d1 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
00007ff8135323f4 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
00007ff81352db3e (__TEXT,__text) external _cmph_config_set_b
00007ff81352dd00 (__TEXT,__text) external _cmph_config_set_graphsize
00007ff81352dc85 (__TEXT,__text) external _cmph_config_set_hashfuncs
00007ff81352db90 (__TEXT,__text) external _cmph_config_set_keys_per_bin
00007ff81352dbae (__TEXT,__text) external _cmph_config_set_memory_availability
00007ff81352db2d (__TEXT,__text) external _cmph_config_set_mphf_fd
00007ff81352db1c (__TEXT,__text) external _cmph_config_set_tmp_dir
00007ff81352dc7c (__TEXT,__text) external _cmph_config_set_verbosity
00007ff81352dfd9 (__TEXT,__text) external _cmph_destroy
00007ff8135324c6 (__TEXT,__text) non-external _cmph_destroy.cold.1
00007ff81352de00 (__TEXT,__text) external _cmph_dump
00007ff81353245d (__TEXT,__text) non-external _cmph_dump.cold.1
00007ff843c8bac0 (__DATA,__data) external _cmph_hash_names
00007ff81352d683 (__TEXT,__text) external _cmph_io_byte_vector_adapter
00007ff81352d7a0 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
00007ff81352d368 (__TEXT,__text) external _cmph_io_nlfile_adapter
00007ff8135322dc (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
00007ff81352d619 (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
00007ff81352d623 (__TEXT,__text) external _cmph_io_nlnkfile_adapter
00007ff8135322ff (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
00007ff81352d679 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
00007ff81352d7bf (__TEXT,__text) external _cmph_io_struct_vector_adapter
00007ff813532368 (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
00007ff81353238b (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
00007ff81352d8e5 (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
00007ff81352d904 (__TEXT,__text) external _cmph_io_vector_adapter
00007ff81352d98b (__TEXT,__text) external _cmph_io_vector_adapter_destroy
00007ff81352d6af (__TEXT,__text) non-external _cmph_io_vector_new
00007ff813532322 (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
00007ff813532345 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
00007ff81352de74 (__TEXT,__text) external _cmph_load
00007ff813532480 (__TEXT,__text) non-external _cmph_load.cold.1
00007ff843c8ba70 (__DATA,__data) external _cmph_names
00007ff81352dd0b (__TEXT,__text) external _cmph_new
00007ff81353243a (__TEXT,__text) non-external _cmph_new.cold.1
00007ff81352e04c (__TEXT,__text) external _cmph_pack
00007ff8135324e9 (__TEXT,__text) non-external _cmph_pack.cold.1
00007ff81352e0c4 (__TEXT,__text) external _cmph_packed_size
00007ff81353250c (__TEXT,__text) non-external _cmph_packed_size.cold.1
00007ff81352df50 (__TEXT,__text) external _cmph_search
00007ff8135324a3 (__TEXT,__text) non-external _cmph_search.cold.1
00007ff81352e138 (__TEXT,__text) external _cmph_search_packed
00007ff81353252f (__TEXT,__text) non-external _cmph_search_packed.cold.1
00007ff81352dfd0 (__TEXT,__text) external _cmph_size
00007ff81352e3a2 (__TEXT,__text) external _compressed_rank_destroy
00007ff81352e63b (__TEXT,__text) external _compressed_rank_dump
00007ff81352e3ce (__TEXT,__text) external _compressed_rank_generate
00007ff81352e610 (__TEXT,__text) external _compressed_rank_get_space_usage
00007ff81352e379 (__TEXT,__text) external _compressed_rank_init
00007ff81352e730 (__TEXT,__text) external _compressed_rank_load
00007ff81352e7c0 (__TEXT,__text) external _compressed_rank_pack
00007ff81352e817 (__TEXT,__text) external _compressed_rank_packed_size
00007ff81352e531 (__TEXT,__text) external _compressed_rank_query
00007ff81352e843 (__TEXT,__text) external _compressed_rank_query_packed
00007ff81352e966 (__TEXT,__text) external _compressed_seq_destroy
00007ff81352ed86 (__TEXT,__text) external _compressed_seq_dump
00007ff81352e99d (__TEXT,__text) external _compressed_seq_generate
00007ff81352ec12 (__TEXT,__text) external _compressed_seq_get_space_usage
00007ff81352e938 (__TEXT,__text) external _compressed_seq_init
00007ff81352eec6 (__TEXT,__text) external _compressed_seq_load
00007ff81352efab (__TEXT,__text) external _compressed_seq_pack
00007ff81352f002 (__TEXT,__text) external _compressed_seq_packed_size
00007ff81352ec4a (__TEXT,__text) external _compressed_seq_query
00007ff813532552 (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007ff81352f039 (__TEXT,__text) external _compressed_seq_query_packed
00007ff8135309d1 (__TEXT,__text) non-external _cyclic_del_edge
00007ff813530884 (__TEXT,__text) non-external _del_edge_point
00007ff8135328d9 (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007ff8135304db (__TEXT,__text) external _fch_buckets_destroy
00007ff8135327f2 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007ff813530338 (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007ff81353278f (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007ff8135327b0 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007ff8135302ac (__TEXT,__text) external _fch_buckets_get_key
00007ff8135326c5 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007ff8135326e8 (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007ff813532709 (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007ff8135302e9 (__TEXT,__text) external _fch_buckets_get_keylength
00007ff81353272a (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007ff81353274d (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007ff81353276e (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007ff813530326 (__TEXT,__text) external _fch_buckets_get_max_size
00007ff81353032f (__TEXT,__text) external _fch_buckets_get_nbuckets
00007ff813530285 (__TEXT,__text) external _fch_buckets_get_size
00007ff813532681 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007ff8135326a4 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007ff8135301a4 (__TEXT,__text) external _fch_buckets_insert
00007ff8135325fb (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007ff81353261e (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007ff81353263f (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007ff813532660 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007ff813530177 (__TEXT,__text) external _fch_buckets_is_empty
00007ff8135325b7 (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007ff8135325da (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007ff8135300ec (__TEXT,__text) external _fch_buckets_new
00007ff813532575 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007ff813532596 (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007ff81353042c (__TEXT,__text) external _fch_buckets_print
00007ff8135327d1 (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007ff81352f242 (__TEXT,__text) external _fch_calc_b
00007ff81352f293 (__TEXT,__text) external _fch_calc_p1
00007ff81352f2ae (__TEXT,__text) external _fch_calc_p2
00007ff81352f1cb (__TEXT,__text) external _fch_config_destroy
00007ff81352f192 (__TEXT,__text) external _fch_config_new
00007ff81352f1d9 (__TEXT,__text) external _fch_config_set_hashfuncs
00007ff81352fe3f (__TEXT,__text) external _fch_destroy
00007ff81352fab3 (__TEXT,__text) external _fch_dump
00007ff81352fbf5 (__TEXT,__text) external _fch_load
00007ff81352f2c9 (__TEXT,__text) external _fch_new
00007ff81352fe7c (__TEXT,__text) external _fch_pack
00007ff81352ff6b (__TEXT,__text) external _fch_packed_size
00007ff81352fda0 (__TEXT,__text) external _fch_search
00007ff81352ffb8 (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007ff813530d02 (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff813530745 (__TEXT,__text) external _graph_add_edge
00007ff813532813 (__TEXT,__text) non-external _graph_add_edge.cold.1
00007ff813532834 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007ff813532855 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007ff813532876 (__TEXT,__text) non-external _graph_add_edge.cold.4
00007ff813530608 (__TEXT,__text) external _graph_clear_edges
00007ff813530c03 (__TEXT,__text) external _graph_contains_edge
00007ff81353084f (__TEXT,__text) external _graph_del_edge
00007ff81353065f (__TEXT,__text) external _graph_destroy
00007ff8135307b9 (__TEXT,__text) external _graph_edge_id
00007ff813532897 (__TEXT,__text) non-external _graph_edge_id.cold.1
00007ff8135328b8 (__TEXT,__text) non-external _graph_edge_id.cold.2
00007ff813530924 (__TEXT,__text) external _graph_is_cyclic
00007ff813530cad (__TEXT,__text) external _graph_ncritical_nodes
00007ff813530cb6 (__TEXT,__text) external _graph_neighbors_it
00007ff813530566 (__TEXT,__text) external _graph_new
00007ff813530ccc (__TEXT,__text) external _graph_next_neighbor
00007ff813530a65 (__TEXT,__text) external _graph_node_is_critical
00007ff813530a8e (__TEXT,__text) external _graph_obtain_critical_nodes
00007ff81353069a (__TEXT,__text) external _graph_print
00007ff813530c9a (__TEXT,__text) external _graph_vertex_id
00007ff813530db0 (__TEXT,__text) external _hash
00007ff81353291d (__TEXT,__text) non-external _hash.cold.1
00007ff813530fa1 (__TEXT,__text) external _hash_get_type
00007ff813530f70 (__TEXT,__text) external _hash_packed
00007ff813532a08 (__TEXT,__text) non-external _hash_packed.cold.1
00007ff813530ec3 (__TEXT,__text) external _hash_state_copy
00007ff813532980 (__TEXT,__text) non-external _hash_state_copy.cold.1
00007ff813530f38 (__TEXT,__text) external _hash_state_destroy
00007ff8135329a1 (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007ff813530dd6 (__TEXT,__text) external _hash_state_dump
00007ff81353295f (__TEXT,__text) non-external _hash_state_dump.cold.1
00007ff813530ee6 (__TEXT,__text) external _hash_state_load
00007ff813530d94 (__TEXT,__text) external _hash_state_new
00007ff8135328fc (__TEXT,__text) non-external _hash_state_new.cold.1
00007ff813530f4b (__TEXT,__text) external _hash_state_pack
00007ff8135329c2 (__TEXT,__text) non-external _hash_state_pack.cold.1
00007ff813530f5e (__TEXT,__text) external _hash_state_packed_size
00007ff8135329e5 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007ff813530dc3 (__TEXT,__text) external _hash_vector
00007ff81353293e (__TEXT,__text) non-external _hash_vector.cold.1
00007ff813530f87 (__TEXT,__text) external _hash_vector_packed
00007ff813532a2b (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007ff813530ff0 (__TEXT,__text) external _jenkins_hash
00007ff8135313c2 (__TEXT,__text) external _jenkins_hash_packed
00007ff8135312e8 (__TEXT,__text) external _jenkins_hash_vector_
00007ff813531406 (__TEXT,__text) external _jenkins_hash_vector_packed
00007ff813531343 (__TEXT,__text) external _jenkins_state_copy
00007ff813530fe6 (__TEXT,__text) external _jenkins_state_destroy
00007ff8135312f5 (__TEXT,__text) external _jenkins_state_dump
00007ff81353136d (__TEXT,__text) external _jenkins_state_load
00007ff813530fac (__TEXT,__text) external _jenkins_state_new
00007ff81353139c (__TEXT,__text) external _jenkins_state_pack
00007ff8135313b7 (__TEXT,__text) external _jenkins_state_packed_size
00007ff81352d71c (__TEXT,__text) non-external _key_byte_vector_read
00007ff81352d602 (__TEXT,__text) non-external _key_nlfile_dispose
00007ff81352d49f (__TEXT,__text) non-external _key_nlfile_read
00007ff81352d60f (__TEXT,__text) non-external _key_nlfile_rewind
00007ff81352d86f (__TEXT,__text) non-external _key_struct_vector_read
00007ff81352d8d8 (__TEXT,__text) non-external _key_struct_vector_rewind
00007ff81352d786 (__TEXT,__text) non-external _key_vector_dispose
00007ff81352d930 (__TEXT,__text) non-external _key_vector_read
00007ff81352d793 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007ff813532dd0 (__TEXT,__const) non-external _lookup_table
00007ff813531454 (__TEXT,__text) external _lsmap_append
00007ff81353153f (__TEXT,__text) external _lsmap_destroy
00007ff8135314ec (__TEXT,__text) external _lsmap_foreach_key
00007ff813531515 (__TEXT,__text) external _lsmap_foreach_value
00007ff813531412 (__TEXT,__text) external _lsmap_new
00007ff8135314ac (__TEXT,__text) external _lsmap_search
00007ff813531443 (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81352f20c (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007ff81352c743 (__TEXT,__text) non-external _place_bucket_probe
00007ff813532dc8 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007ff813533560 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _rewind (from libSystem)
00007ff8135317b4 (__TEXT,__text) external _select_destroy
00007ff813531a6f (__TEXT,__text) external _select_dump
00007ff8135317dd (__TEXT,__text) external _select_generate
00007ff813531796 (__TEXT,__text) external _select_get_space_usage
00007ff813531782 (__TEXT,__text) external _select_init
00007ff813531b2b (__TEXT,__text) external _select_load
00007ff813533660 (__TEXT,__const) non-external _select_lookup_table
00007ff813531a00 (__TEXT,__text) external _select_next_query
00007ff813531cfe (__TEXT,__text) external _select_next_query_packed
00007ff813531bf5 (__TEXT,__text) external _select_pack
00007ff813531c4c (__TEXT,__text) external _select_packed_size
00007ff813531982 (__TEXT,__text) external _select_query
00007ff813531c6b (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ff813532da8 (__TEXT,__const) non-external _valuemask
00007ff813531e79 (__TEXT,__text) external _vqueue_destroy
00007ff813531dd1 (__TEXT,__text) external _vqueue_insert
00007ff813532a4e (__TEXT,__text) non-external _vqueue_insert.cold.1
00007ff813531dc0 (__TEXT,__text) external _vqueue_is_empty
00007ff813531d6b (__TEXT,__text) external _vqueue_new
00007ff813531e17 (__TEXT,__text) external _vqueue_print
00007ff813531df5 (__TEXT,__text) external _vqueue_remove
00007ff813532a6f (__TEXT,__text) non-external _vqueue_remove.cold.1
00007ff813531ecb (__TEXT,__text) external _vstack_destroy
00007ff813532ab1 (__TEXT,__text) non-external _vstack_destroy.cold.1
00007ff813531fc3 (__TEXT,__text) external _vstack_empty
00007ff813532bb9 (__TEXT,__text) non-external _vstack_empty.cold.1
00007ff813531e98 (__TEXT,__text) external _vstack_new
00007ff813532a90 (__TEXT,__text) non-external _vstack_new.cold.1
00007ff813531f80 (__TEXT,__text) external _vstack_pop
00007ff813532b35 (__TEXT,__text) non-external _vstack_pop.cold.1
00007ff813532b56 (__TEXT,__text) non-external _vstack_pop.cold.2
00007ff813531ef5 (__TEXT,__text) external _vstack_push
00007ff813532ad2 (__TEXT,__text) non-external _vstack_push.cold.1
00007ff813531f26 (__TEXT,__text) external _vstack_reserve
00007ff813532af3 (__TEXT,__text) non-external _vstack_reserve.cold.1
00007ff813532b14 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007ff813531fda (__TEXT,__text) external _vstack_size
00007ff813531f9f (__TEXT,__text) external _vstack_top
00007ff813532b77 (__TEXT,__text) non-external _vstack_top.cold.1
00007ff813532b98 (__TEXT,__text) non-external _vstack_top.cold.2
