00007ffc06e92fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc06e89d0c (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
00007ffc06e8cd5c (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
00007ffc06e8cd0c (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
00007ffc06e8b7d2 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc06e8bc62 (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc06e90cfe (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc06e908ea (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc06e90955 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc06e95f4f (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc06e95de9 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc06e95f45 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc06e95c66 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
00007ffc06e95d03 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc06e895be (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc06e88b97 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc06e88c02 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc06e9626b (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc06e96105 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc06e96261 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc06e95f82 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
00007ffc06e9601f (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc06e88b6f (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
00007ffc06e88860 (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
00007ffc06e886e4 (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
00007ffc06e88703 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
00007ffc06e88722 (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
00007ffc06e888d7 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
00007ffc06e8878a (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
00007ffc06e88647 (__TEXT,__text) non-external -[STReferenceCountedCache init]
00007ffc06e94c91 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
00007ffc06e93e3b (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
00007ffc06e94b66 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
00007ffc06e9380e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc06e9425b (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
00007ffc06e94603 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
00007ffc06e93f6e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
00007ffc06e941ee (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
00007ffc06e91711 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
00007ffc06e9163c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
00007ffc06e9157d (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
00007ffc06e91687 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc06e928e0 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
00007ffc06e928c7 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
00007ffc06e91737 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc06e923f6 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
00007ffc06e91ab1 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
00007ffc06e922c9 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
00007ffc06e91de9 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
00007ffc06e91f81 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
00007ffc06e928d1 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
00007ffc06e91c91 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle stopObservingDomain:]
00007ffc06e90ea2 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener .cxx_destruct]
00007ffc06e90dcd (__TEXT,__text) non-external -[STStatusDomainXPCClientListener dealloc]
00007ffc06e90d0e (__TEXT,__text) non-external -[STStatusDomainXPCClientListener initWithServerHandle:]
00007ffc06e90e18 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc06e89a17 (__TEXT,__text) non-external -[STStatusServer .cxx_destruct]
00007ffc06e89993 (__TEXT,__text) non-external -[STStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc06e89936 (__TEXT,__text) non-external -[STStatusServer addDataTransformer:forDomain:]
00007ffc06e898ba (__TEXT,__text) non-external -[STStatusServer dataForDomain:]
00007ffc06e899f0 (__TEXT,__text) non-external -[STStatusServer delegate]
00007ffc06e896e5 (__TEXT,__text) non-external -[STStatusServer initWithLocalStatusServer:serverHandle:publisherServerHandle:]
00007ffc06e8962d (__TEXT,__text) non-external -[STStatusServer init]
00007ffc06e899d1 (__TEXT,__text) non-external -[STStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc06e89974 (__TEXT,__text) non-external -[STStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc06e8983e (__TEXT,__text) non-external -[STStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc06e8985d (__TEXT,__text) non-external -[STStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc06e897c2 (__TEXT,__text) non-external -[STStatusServer publishedDataForDomain:]
00007ffc06e897a9 (__TEXT,__text) non-external -[STStatusServer publishedDomains]
00007ffc06e897e1 (__TEXT,__text) non-external -[STStatusServer publishedVolatileDataForDomain:]
00007ffc06e898d9 (__TEXT,__text) non-external -[STStatusServer registerClient:forDomain:]
00007ffc06e89800 (__TEXT,__text) non-external -[STStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc06e898f8 (__TEXT,__text) non-external -[STStatusServer removeClient:forDomain:]
00007ffc06e899b2 (__TEXT,__text) non-external -[STStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc06e89955 (__TEXT,__text) non-external -[STStatusServer removeDataTransformer:forDomain:]
00007ffc06e8981f (__TEXT,__text) non-external -[STStatusServer removePublisherClient:forDomain:]
00007ffc06e89917 (__TEXT,__text) non-external -[STStatusServer reportUserInteraction:forClient:domain:]
00007ffc06e89a06 (__TEXT,__text) non-external -[STStatusServer setDelegate:]
00007ffc06e8987c (__TEXT,__text) non-external -[STStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc06e8989b (__TEXT,__text) non-external -[STStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc06e97190 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc06e971b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _BSASIDForAuditToken (from BaseBoard)
                 (undefined) external _BSBundleIDForExecutablePath (from BaseBoard)
                 (undefined) external _BSBundlePathForExecutablePath (from BaseBoard)
                 (undefined) external _BSDispatchQueueCreateSerial (from BaseBoard)
                 (undefined) external _BSExecutablePathForAuditToken (from BaseBoard)
                 (undefined) external _BSExecutablePathForPID (from BaseBoard)
                 (undefined) external _BSLogAddStateCaptureBlockWithTitle (from BaseBoard)
                 (undefined) external _BSPIDForAuditToken (from BaseBoard)
                 (undefined) external _BSPathExistsOnSystemPartition (from BaseBoard)
                 (undefined) external _BSVersionedPIDForAuditToken (from BaseBoard)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BSCFBundle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSDescriptionBuilder (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSIntegerSet (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSMutableIntegerMap (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentifier (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_STActivityAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STAttributedEntity (from SystemStatus)
00007ffc40f0b650 (__DATA,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolutionSession
00007ffc40f0b380 (__DATA,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolver
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainData (from SystemStatus)
00007ffc40f0b560 (__DATA,__objc_data) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivityManager (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STExecutableIdentity (from SystemStatus)
00007ffc40f0b470 (__DATA,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolutionSession
00007ffc40f0b5b0 (__DATA,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolver
00007ffc40f0b2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocalStatusServer
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainData (from SystemStatus)
00007ffc40f0b3d0 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40f0b6a0 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainLocationAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainCameraCaptureAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainData (from SystemStatus)
00007ffc40f0b290 (__DATA,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40f0b6f0 (__DATA,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainMicrophoneRecordingAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableLocationStatusDomainData (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableMediaStatusDomainData (from SystemStatus)
00007ffc40f0b240 (__DATA,__objc_data) external _OBJC_CLASS_$_STReferenceCountedCache
                 (undefined) external _OBJC_CLASS_$_STStatusDomainDataChangeLog (from SystemStatus)
00007ffc40f0b600 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientHandle
00007ffc40f0b4c0 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientListener
00007ffc40f0b510 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientHandle
00007ffc40f0b420 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientListener
00007ffc40f0b308 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusServer
                 (undefined) external _OBJC_CLASS_$_STUserIdentity (from SystemStatus)
00007ffc40f0b200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cache
00007ffc40f0b208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cachedEntities
00007ffc40f0b1f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._entityResolver
00007ffc40f0b1f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._identityResolver
00007ffc40f0b1e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._invalidated
00007ffc40f0b110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._cache
00007ffc40f0b100 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._dynamicAttributions
00007ffc40f0b108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._identityResolver
00007ffc40f0b0f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._preferredLocalizations
00007ffc40f0b198 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer._backgroundActivityManager
00007ffc40f0b140 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cache
00007ffc40f0b148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cachedIdentities
00007ffc40f0b130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._invalidated
00007ffc40f0b138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._resolver
00007ffc40f0b1a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolver._cache
00007ffc40f0b0b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._changeLogKeysByPublisherClient
00007ffc40f0b0d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientDataTransformerProvidersByDomain
00007ffc40f0b0f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientQueue
00007ffc40f0b0a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientsByDomain
00007ffc40f0b0b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataChangeLog
00007ffc40f0b0d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataTransformersByDomain
00007ffc40f0b098 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._delegate
00007ffc40f0b0e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._domainsByChangeLogKey
00007ffc40f0b0e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._internalQueue
00007ffc40f0b0a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherClientsByDomain
00007ffc40f0b0c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherXPCClientListener
00007ffc40f0b0c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._xpcClientListener
00007ffc40f0b118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformer._entityResolver
00007ffc40f0b210 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00007ffc40f0b218 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00007ffc40f0b220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00007ffc40f0b070 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformer._entityResolver
00007ffc40f0b228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00007ffc40f0b230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00007ffc40f0b238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00007ffc40f0b060 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._cache
00007ffc40f0b068 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._referenceCounts
00007ffc40f0b1b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._clientXPCConnection
00007ffc40f0b1c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._dataByDomain
00007ffc40f0b1d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._entitledDomains
00007ffc40f0b1d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._fallbackDataByDomain
00007ffc40f0b1b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._internalQueue
00007ffc40f0b1e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._publishingDomains
00007ffc40f0b1a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._serverHandle
00007ffc40f0b1c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._volatileDataByDomain
00007ffc40f0b150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._serverHandle
00007ffc40f0b158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._xpcListener
00007ffc40f0b190 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._cachedPreferredLocalizations
00007ffc40f0b170 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._clientXPCConnection
00007ffc40f0b178 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._dataByDomain
00007ffc40f0b180 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._entitledDomains
00007ffc40f0b168 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._internalQueue
