00007ff800e009b0 (__TEXT,__text) external _APL_dgemm
00007ff800d3cca9 (__TEXT,__text) external _CSYMM
00007ff800d3cca9 (__TEXT,__text) external _CSYMM_
00007ff800d3d31d (__TEXT,__text) external _CSYR2K
00007ff800d3d31d (__TEXT,__text) external _CSYR2K_
00007ff800d3d129 (__TEXT,__text) external _CSYRK
00007ff800d3d129 (__TEXT,__text) external _CSYRK_
00007ff800d3f867 (__TEXT,__text) external _CTBMV
00007ff800d3f867 (__TEXT,__text) external _CTBMV_
00007ff800d3fbb3 (__TEXT,__text) external _CTBSV
00007ff800d3fbb3 (__TEXT,__text) external _CTBSV_
00007ff800d3f988 (__TEXT,__text) external _CTPMV
00007ff800d3f988 (__TEXT,__text) external _CTPMV_
00007ff800d3fcd4 (__TEXT,__text) external _CTPSV
00007ff800d3fcd4 (__TEXT,__text) external _CTPSV_
00007ff800d3cd7d (__TEXT,__text) external _CTRMM
00007ff800d3cd7d (__TEXT,__text) external _CTRMM_
00007ff800d3f748 (__TEXT,__text) external _CTRMV
00007ff800d3f748 (__TEXT,__text) external _CTRMV_
00007ff800d3ced8 (__TEXT,__text) external _CTRSM
00007ff800d3ced8 (__TEXT,__text) external _CTRSM_
00007ff800d3fa94 (__TEXT,__text) external _CTRSV
00007ff800d3fa94 (__TEXT,__text) external _CTRSV_
00007ff800d40dbb (__TEXT,__text) external _DASUM
00007ff800d40dbb (__TEXT,__text) external _DASUM_
00007ff800d40dc9 (__TEXT,__text) external _DAXPY
00007ff800d40dc9 (__TEXT,__text) external _DAXPY_
00007ff800d3bdab (__TEXT,__text) external _DCABS1
00007ff800d3bdab (__TEXT,__text) external _DCABS1_
00007ff800d40dec (__TEXT,__text) external _DCOPY
00007ff800d40dec (__TEXT,__text) external _DCOPY_
00007ff800d40e00 (__TEXT,__text) external _DDOT
00007ff800d40e00 (__TEXT,__text) external _DDOT_
00007ff800d3e96b (__TEXT,__text) external _DGBMV
00007ff800d3e96b (__TEXT,__text) external _DGBMV_
00007ff800d3c467 (__TEXT,__text) external _DGEMM
00007ff800d3c467 (__TEXT,__text) external _DGEMM_
00007ff800d3e8ca (__TEXT,__text) external _DGEMV
00007ff800d3e8ca (__TEXT,__text) external _DGEMV_
00007ff800d3f1ed (__TEXT,__text) external _DGER
00007ff800d3f1ed (__TEXT,__text) external _DGER_
00007ff800d40e11 (__TEXT,__text) external _DNRM2
00007ff800d40e11 (__TEXT,__text) external _DNRM2_
00007ff800d40e1f (__TEXT,__text) external _DROT
00007ff800d40e40 (__TEXT,__text) external _DROTG
00007ff800d40e40 (__TEXT,__text) external _DROTG_
00007ff800d40e4d (__TEXT,__text) external _DROTM
00007ff800d40e61 (__TEXT,__text) external _DROTMG
00007ff800d40e61 (__TEXT,__text) external _DROTMG_
00007ff800d40e4d (__TEXT,__text) external _DROTM_
00007ff800d40e1f (__TEXT,__text) external _DROT_
00007ff800d3eac2 (__TEXT,__text) external _DSBMV
00007ff800d3eac2 (__TEXT,__text) external _DSBMV_
00007ff800d40e75 (__TEXT,__text) external _DSCAL
00007ff800d40e75 (__TEXT,__text) external _DSCAL_
00007ff800d40ebe (__TEXT,__text) external _DSDOT
00007ff800d40ebe (__TEXT,__text) external _DSDOT_
00007ff800d3eb57 (__TEXT,__text) external _DSPMV
00007ff800d3eb57 (__TEXT,__text) external _DSPMV_
00007ff800d3f323 (__TEXT,__text) external _DSPR
00007ff800d3f38a (__TEXT,__text) external _DSPR2
00007ff800d3f38a (__TEXT,__text) external _DSPR2_
00007ff800d3f323 (__TEXT,__text) external _DSPR_
00007ff800d40e8f (__TEXT,__text) external _DSWAP
00007ff800d40e8f (__TEXT,__text) external _DSWAP_
00007ff800d3c577 (__TEXT,__text) external _DSYMM
00007ff800d3c577 (__TEXT,__text) external _DSYMM_
00007ff800d3ea38 (__TEXT,__text) external _DSYMV
00007ff800d3ea38 (__TEXT,__text) external _DSYMV_
00007ff800d3f232 (__TEXT,__text) external _DSYR
00007ff800d3f2a2 (__TEXT,__text) external _DSYR2
00007ff800d3c9c6 (__TEXT,__text) external _DSYR2K
00007ff800d3c9c6 (__TEXT,__text) external _DSYR2K_
00007ff800d3f2a2 (__TEXT,__text) external _DSYR2_
00007ff800d3c8e9 (__TEXT,__text) external _DSYRK
00007ff800d3c8e9 (__TEXT,__text) external _DSYRK_
00007ff800d3f232 (__TEXT,__text) external _DSYR_
00007ff800d3ece0 (__TEXT,__text) external _DTBMV
00007ff800d3ece0 (__TEXT,__text) external _DTBMV_
00007ff800d3efeb (__TEXT,__text) external _DTBSV
00007ff800d3efeb (__TEXT,__text) external _DTBSV_
00007ff800d3edec (__TEXT,__text) external _DTPMV
00007ff800d3edec (__TEXT,__text) external _DTPMV_
00007ff800d3f0f7 (__TEXT,__text) external _DTPSV
00007ff800d3f0f7 (__TEXT,__text) external _DTPSV_
00007ff800d3c64d (__TEXT,__text) external _DTRMM
00007ff800d3c64d (__TEXT,__text) external _DTRMM_
00007ff800d3ebd7 (__TEXT,__text) external _DTRMV
00007ff800d3ebd7 (__TEXT,__text) external _DTRMV_
00007ff800d3c79b (__TEXT,__text) external _DTRSM
00007ff800d3c79b (__TEXT,__text) external _DTRSM_
00007ff800d3eee2 (__TEXT,__text) external _DTRSV
00007ff800d3eee2 (__TEXT,__text) external _DTRSV_
00007ff800d41006 (__TEXT,__text) external _DZASUM
00007ff800d41006 (__TEXT,__text) external _DZASUM_
00007ff800d41014 (__TEXT,__text) external _DZNRM2
00007ff800d41014 (__TEXT,__text) external _DZNRM2_
00007ff800d72049 (__TEXT,__text) external _GetBLASComputeDevice
00007ff800d40d7a (__TEXT,__text) external _ICAMAX
00007ff800d40d7a (__TEXT,__text) external _ICAMAX_
00007ff800d40ea3 (__TEXT,__text) external _IDAMAX
00007ff800d40ea3 (__TEXT,__text) external _IDAMAX_
00007ff800d40ecf (__TEXT,__text) external _ISAMAX
00007ff800d40ecf (__TEXT,__text) external _ISAMAX_
00007ff800d41022 (__TEXT,__text) external _IZAMAX
00007ff800d41022 (__TEXT,__text) external _IZAMAX_
00007ff800d40eea (__TEXT,__text) external _SASUM
00007ff800d40eea (__TEXT,__text) external _SASUM_
00007ff800d40efd (__TEXT,__text) external _SAXPY
00007ff800d40efd (__TEXT,__text) external _SAXPY_
00007ff800d40d95 (__TEXT,__text) external _SCASUM
00007ff800d40d95 (__TEXT,__text) external _SCASUM_
00007ff800d40da8 (__TEXT,__text) external _SCNRM2
00007ff800d40da8 (__TEXT,__text) external _SCNRM2_
00007ff800d40f20 (__TEXT,__text) external _SCOPY
00007ff800d40f20 (__TEXT,__text) external _SCOPY_
00007ff800d40f34 (__TEXT,__text) external _SDOT
00007ff800d40f34 (__TEXT,__text) external _SDOT_
00007ff800d40f4a (__TEXT,__text) external _SDSDOT
00007ff800d40f4a (__TEXT,__text) external _SDSDOT_
00007ff800d3de34 (__TEXT,__text) external _SGBMV
00007ff800d3de34 (__TEXT,__text) external _SGBMV_
00007ff800d3be1e (__TEXT,__text) external _SGEMM
00007ff800d3be1e (__TEXT,__text) external _SGEMM_
00007ff800d3dd8e (__TEXT,__text) external _SGEMV
00007ff800d3dd8e (__TEXT,__text) external _SGEMV_
00007ff800d3e6b6 (__TEXT,__text) external _SGER
00007ff800d3e6b6 (__TEXT,__text) external _SGER_
00007ff800d40f6f (__TEXT,__text) external _SNRM2
00007ff800d40f6f (__TEXT,__text) external _SNRM2_
00007ff800d40f82 (__TEXT,__text) external _SROT
00007ff800d40fa3 (__TEXT,__text) external _SROTG
00007ff800d40fa3 (__TEXT,__text) external _SROTG_
00007ff800d40fb0 (__TEXT,__text) external _SROTM
00007ff800d40fc4 (__TEXT,__text) external _SROTMG
00007ff800d40fc4 (__TEXT,__text) external _SROTMG_
00007ff800d40fb0 (__TEXT,__text) external _SROTM_
00007ff800d40f82 (__TEXT,__text) external _SROT_
00007ff800d3df8b (__TEXT,__text) external _SSBMV
00007ff800d3df8b (__TEXT,__text) external _SSBMV_
00007ff800d40fd8 (__TEXT,__text) external _SSCAL
00007ff800d40fd8 (__TEXT,__text) external _SSCAL_
00007ff800d3e020 (__TEXT,__text) external _SSPMV
00007ff800d3e020 (__TEXT,__text) external _SSPMV_
00007ff800d3e7ec (__TEXT,__text) external _SSPR
00007ff800d3e853 (__TEXT,__text) external _SSPR2
00007ff800d3e853 (__TEXT,__text) external _SSPR2_
00007ff800d3e7ec (__TEXT,__text) external _SSPR_
00007ff800d40ff2 (__TEXT,__text) external _SSWAP
00007ff800d40ff2 (__TEXT,__text) external _SSWAP_
00007ff800d3bf2e (__TEXT,__text) external _SSYMM
00007ff800d3bf2e (__TEXT,__text) external _SSYMM_
00007ff800d3df01 (__TEXT,__text) external _SSYMV
00007ff800d3df01 (__TEXT,__text) external _SSYMV_
00007ff800d3e6fb (__TEXT,__text) external _SSYR
00007ff800d3e76b (__TEXT,__text) external _SSYR2
00007ff800d3c37d (__TEXT,__text) external _SSYR2K
00007ff800d3c37d (__TEXT,__text) external _SSYR2K_
00007ff800d3e76b (__TEXT,__text) external _SSYR2_
00007ff800d3c2a0 (__TEXT,__text) external _SSYRK
00007ff800d3c2a0 (__TEXT,__text) external _SSYRK_
00007ff800d3e6fb (__TEXT,__text) external _SSYR_
00007ff800d3e1a9 (__TEXT,__text) external _STBMV
00007ff800d3e1a9 (__TEXT,__text) external _STBMV_
00007ff800d3e4b4 (__TEXT,__text) external _STBSV
00007ff800d3e4b4 (__TEXT,__text) external _STBSV_
00007ff800d3e2b5 (__TEXT,__text) external _STPMV
00007ff800d3e2b5 (__TEXT,__text) external _STPMV_
00007ff800d3e5c0 (__TEXT,__text) external _STPSV
00007ff800d3e5c0 (__TEXT,__text) external _STPSV_
00007ff800d3c004 (__TEXT,__text) external _STRMM
00007ff800d3c004 (__TEXT,__text) external _STRMM_
00007ff800d3e0a0 (__TEXT,__text) external _STRMV
00007ff800d3e0a0 (__TEXT,__text) external _STRMV_
00007ff800d3c152 (__TEXT,__text) external _STRSM
00007ff800d3c152 (__TEXT,__text) external _STRSM_
00007ff800d3e3ab (__TEXT,__text) external _STRSV
00007ff800d3e3ab (__TEXT,__text) external _STRSV_
00007ff800d72027 (__TEXT,__text) external _SetBLASComputeDevice
00007ff800f0c275 (__TEXT,__text) external _SetBLASParamErrorProc
00007ff800eaa7e1 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
00007ff800ebc516 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
00007ff800f02161 (__TEXT,__text) external _XERBLA
00007ff800f02161 (__TEXT,__text) external _XERBLA_
00007ff800d4103d (__TEXT,__text) external _ZAXPY
00007ff800d4103d (__TEXT,__text) external _ZAXPY_
00007ff800d41051 (__TEXT,__text) external _ZCOPY
00007ff800d41051 (__TEXT,__text) external _ZCOPY_
00007ff800d41065 (__TEXT,__text) external _ZDOTC
00007ff800d41065 (__TEXT,__text) external _ZDOTC_
00007ff800d41087 (__TEXT,__text) external _ZDOTU
00007ff800d41087 (__TEXT,__text) external _ZDOTU_
00007ff800d410c7 (__TEXT,__text) external _ZDROT
00007ff800d410c7 (__TEXT,__text) external _ZDROT_
00007ff800d410e8 (__TEXT,__text) external _ZDSCAL
00007ff800d410e8 (__TEXT,__text) external _ZDSCAL_
00007ff800d40113 (__TEXT,__text) external _ZGBMV
00007ff800d40113 (__TEXT,__text) external _ZGBMV_
00007ff800d3d41f (__TEXT,__text) external _ZGEMM
00007ff800d3d41f (__TEXT,__text) external _ZGEMM_
00007ff800d40051 (__TEXT,__text) external _ZGEMV
00007ff800d40051 (__TEXT,__text) external _ZGEMV_
00007ff800d40a30 (__TEXT,__text) external _ZGERC
00007ff800d40a30 (__TEXT,__text) external _ZGERC_
00007ff800d40a77 (__TEXT,__text) external _ZGERU
00007ff800d40a77 (__TEXT,__text) external _ZGERU_
00007ff800d40281 (__TEXT,__text) external _ZHBMV
00007ff800d40281 (__TEXT,__text) external _ZHBMV_
00007ff800d3d544 (__TEXT,__text) external _ZHEMM
00007ff800d3d544 (__TEXT,__text) external _ZHEMM_
00007ff800d401ee (__TEXT,__text) external _ZHEMV
00007ff800d401ee (__TEXT,__text) external _ZHEMV_
00007ff800d40abe (__TEXT,__text) external _ZHER
00007ff800d40b2e (__TEXT,__text) external _ZHER2
00007ff800d3db89 (__TEXT,__text) external _ZHER2K
00007ff800d3db89 (__TEXT,__text) external _ZHER2K_
00007ff800d40b2e (__TEXT,__text) external _ZHER2_
00007ff800d3d9a2 (__TEXT,__text) external _ZHERK
00007ff800d3d9a2 (__TEXT,__text) external _ZHERK_
00007ff800d40abe (__TEXT,__text) external _ZHER_
00007ff800d40318 (__TEXT,__text) external _ZHPMV
00007ff800d40318 (__TEXT,__text) external _ZHPMV_
00007ff800d40bba (__TEXT,__text) external _ZHPR
00007ff800d40c21 (__TEXT,__text) external _ZHPR2
00007ff800d40c21 (__TEXT,__text) external _ZHPR2_
00007ff800d40bba (__TEXT,__text) external _ZHPR_
00007ff800d410a9 (__TEXT,__text) external _ZROTG
00007ff800d410a9 (__TEXT,__text) external _ZROTG_
00007ff800d410b6 (__TEXT,__text) external _ZSCAL
00007ff800d410b6 (__TEXT,__text) external _ZSCAL_
00007ff800d41102 (__TEXT,__text) external _ZSWAP
00007ff800d41102 (__TEXT,__text) external _ZSWAP_
00007ff800d3d618 (__TEXT,__text) external _ZSYMM
00007ff800d3d618 (__TEXT,__text) external _ZSYMM_
00007ff800d3dc8c (__TEXT,__text) external _ZSYR2K
00007ff800d3dc8c (__TEXT,__text) external _ZSYR2K_
00007ff800d3da98 (__TEXT,__text) external _ZSYRK
00007ff800d3da98 (__TEXT,__text) external _ZSYRK_
00007ff800d404b7 (__TEXT,__text) external _ZTBMV
00007ff800d404b7 (__TEXT,__text) external _ZTBMV_
00007ff800d40803 (__TEXT,__text) external _ZTBSV
00007ff800d40803 (__TEXT,__text) external _ZTBSV_
00007ff800d405d8 (__TEXT,__text) external _ZTPMV
00007ff800d405d8 (__TEXT,__text) external _ZTPMV_
00007ff800d40924 (__TEXT,__text) external _ZTPSV
00007ff800d40924 (__TEXT,__text) external _ZTPSV_
00007ff800d3d6ec (__TEXT,__text) external _ZTRMM
00007ff800d3d6ec (__TEXT,__text) external _ZTRMM_
00007ff800d40398 (__TEXT,__text) external _ZTRMV
00007ff800d40398 (__TEXT,__text) external _ZTRMV_
00007ff800d3d847 (__TEXT,__text) external _ZTRSM
00007ff800d3d847 (__TEXT,__text) external _ZTRSM_
00007ff800d406e4 (__TEXT,__text) external _ZTRSV
00007ff800d406e4 (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
00007ff800ef8fb0 (__TEXT,__text) external _appleblas_dgeadd
00007ff800e9a510 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
00007ff800eabed0 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
00007ff800efb4c4 (__TEXT,__text) external _appleblas_sgeadd
00007ff800e9a867 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
00007ff800eac224 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
00007ff800ebc656 (__TEXT,__text) external _catlas_caxpby
00007ff800d56d1d (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
00007ff800e842bc (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
00007ff800eeb2c8 (__TEXT,__text) external _catlas_cset
00007ff800e5d9f1 (__TEXT,__text) external _catlas_cset$NEWLAPACK
00007ff800e9689c (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
00007ff800edeb21 (__TEXT,__text) external _catlas_daxpby
00007ff800e03c13 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
00007ff800e8eb35 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
00007ff800edec2e (__TEXT,__text) external _catlas_dset
00007ff800e03d54 (__TEXT,__text) external _catlas_dset$NEWLAPACK
00007ff800e8ec52 (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
00007ff800ebe383 (__TEXT,__text) external _catlas_saxpby
00007ff800d616c8 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
00007ff800e8540c (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00007ff800ebe4a9 (__TEXT,__text) external _catlas_sset
00007ff800d61809 (__TEXT,__text) external _catlas_sset$NEWLAPACK
00007ff800e85529 (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
00007ff800ee06f4 (__TEXT,__text) external _catlas_zaxpby
00007ff800e11588 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
00007ff800e92298 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
00007ff800ec7dbc (__TEXT,__text) external _catlas_zset
00007ff800d9c300 (__TEXT,__text) external _catlas_zset$NEWLAPACK
00007ff800e8a3a2 (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
00007ff800e425c7 (__TEXT,__text) external _caxpby$NEWLAPACK
00007ff800e95409 (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
00007ff800d40ca1 (__TEXT,__text) external _caxpy
00007ff800e42559 (__TEXT,__text) external _caxpy$NEWLAPACK
00007ff800e95391 (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
00007ff800d40ca1 (__TEXT,__text) external _caxpy_
00007ff800ee037c (__TEXT,__text) external _cblas_caxpy
00007ff800e11210 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
00007ff800e91f26 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
00007ff800ec05f5 (__TEXT,__text) external _cblas_ccopy
00007ff800d71e92 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
00007ff800e85cb2 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
00007ff800ecc779 (__TEXT,__text) external _cblas_cdotc_sub
00007ff800da539a (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
00007ff800e8ab82 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
00007ff800ed17a3 (__TEXT,__text) external _cblas_cdotu_sub
00007ff800dc173c (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
00007ff800e8b233 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00007ff800ef71fb (__TEXT,__text) external _cblas_cgbmv
00007ff800e98f98 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
00007ff800eaa921 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00007ff800ed4159 (__TEXT,__text) external _cblas_cgemm
00007ff800ddbbc1 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
00007ff800e8baf8 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
00007ff800ef8200 (__TEXT,__text) external _cblas_cgemv
00007ff800e99760 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
00007ff800eab0c0 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
00007ff800ee9677 (__TEXT,__text) external _cblas_cgerc
00007ff800e3d063 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00007ff800e946f4 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
00007ff800ed6115 (__TEXT,__text) external _cblas_cgeru
00007ff800deff30 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
00007ff800e8cf14 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
00007ff800efc42d (__TEXT,__text) external _cblas_chbmv
00007ff800e9b725 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
00007ff800ead0df (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00007ff800ee2731 (__TEXT,__text) external _cblas_chemm
00007ff800e13382 (__TEXT,__text) external _cblas_chemm$NEWLAPACK
00007ff800e925fc (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
00007ff800efcdcd (__TEXT,__text) external _cblas_chemv
00007ff800e9beeb (__TEXT,__text) external _cblas_chemv$NEWLAPACK
00007ff800ead8c2 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00007ff800ee7fe4 (__TEXT,__text) external _cblas_cher
00007ff800e34e6f (__TEXT,__text) external _cblas_cher$NEWLAPACK
00007ff800e936f5 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00007ff800efdb4a (__TEXT,__text) external _cblas_cher2
00007ff800e9cc68 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
00007ff800eae6f2 (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
00007ff800eeafac (__TEXT,__text) external _cblas_cher2k
00007ff800e5d6d5 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
00007ff800e96575 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
00007ff800edd27e (__TEXT,__text) external _cblas_cherk
00007ff800df9553 (__TEXT,__text) external _cblas_cherk$NEWLAPACK
00007ff800e8de18 (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
00007ff800efe4ae (__TEXT,__text) external _cblas_chpmv
00007ff800e9d5cc (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
00007ff800eaf05c (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
00007ff800eff533 (__TEXT,__text) external _cblas_chpr
00007ff800e9e651 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
00007ff800eb0117 (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
00007ff800efebc5 (__TEXT,__text) external _cblas_chpr2
00007ff800e9dce3 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
00007ff800eaf783 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
00007ff800f039e2 (__TEXT,__text) external _cblas_crotg
00007ff800ea277d (__TEXT,__text) external _cblas_crotg$NEWLAPACK
00007ff800eb430e (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
00007ff800ee8aca (__TEXT,__text) external _cblas_cscal
00007ff800e3c0e6 (__TEXT,__text) external _cblas_cscal$NEWLAPACK
00007ff800e941d7 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
00007ff800ee7cae (__TEXT,__text) external _cblas_csrot
00007ff800e26e96 (__TEXT,__text) external _cblas_csrot$NEWLAPACK
00007ff800e93493 (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
00007ff800ec7d14 (__TEXT,__text) external _cblas_csscal
00007ff800d9b540 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
00007ff800e8a2f6 (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
00007ff800ecccbf (__TEXT,__text) external _cblas_cswap
00007ff800da6574 (__TEXT,__text) external _cblas_cswap$NEWLAPACK
00007ff800e8aeae (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
00007ff800edf981 (__TEXT,__text) external _cblas_csymm
00007ff800e0b649 (__TEXT,__text) external _cblas_csymm$NEWLAPACK
00007ff800e916df (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
00007ff800edf40f (__TEXT,__text) external _cblas_csyr2k
00007ff800e09e10 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
00007ff800e91168 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
00007ff800ec0a7d (__TEXT,__text) external _cblas_csyrk
00007ff800d7ddc7 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00007ff800e85f35 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00007ff800eff916 (__TEXT,__text) external _cblas_ctbmv
