00007ff81d9f92b3 (__TEXT,__text) non-external +[Calculate _lock]
00007ff81da07a20 (__TEXT,__text) non-external -[CalculateResult numberFormatter]
00007ff81da07ad4 (__TEXT,__text) non-external -[CalculateResult parent]
00007ff81da07afb (__TEXT,__text) non-external -[CalculateResult parseTree]
00007ff81da07b0f (__TEXT,__text) non-external -[CalculateResult resultTree]
00007ff81da07a60 (__TEXT,__text) non-external -[CalculateResult setAutoScientificNotation:]
00007ff81da07a73 (__TEXT,__text) non-external -[CalculateResult setFlexibleFractionDigits:]
00007ff81da07a45 (__TEXT,__text) non-external -[CalculateResult setLocales:]
00007ff81da07b2d (__TEXT,__text) non-external -[CalculateResult setLocalizeUnit:]
00007ff81da07a2a (__TEXT,__text) non-external -[CalculateResult setNumberFormatter:]
00007ff81da07aea (__TEXT,__text) non-external -[CalculateResult setParent:]
00007ff81da07b05 (__TEXT,__text) non-external -[CalculateResult setParseTree:]
00007ff81da07b19 (__TEXT,__text) non-external -[CalculateResult setResultTree:]
00007ff81da07b89 (__TEXT,__text) non-external -[CalculateResult setSingleUnitID:]
00007ff81da07acb (__TEXT,__text) non-external -[CalculateResult setSynchronous:]
00007ff81da07b6f (__TEXT,__text) non-external -[CalculateResult setTypeInfo:]
00007ff81da07b40 (__TEXT,__text) non-external -[CalculateResult setUnitFormat:]
00007ff81da07b54 (__TEXT,__text) non-external -[CalculateResult setUnitsInfo:]
00007ff81da07b80 (__TEXT,__text) non-external -[CalculateResult singleUnitID]
00007ff81da07ac1 (__TEXT,__text) non-external -[CalculateResult synchronous]
00007ff81da07a99 (__TEXT,__text) non-external -[CalculateResult terms]
00007ff81da07b65 (__TEXT,__text) non-external -[CalculateResult typeInfo]
00007ff81da07a90 (__TEXT,__text) non-external -[CalculateResult unitExponent]
00007ff81da07b36 (__TEXT,__text) non-external -[CalculateResult unitFormat]
00007ff81da07a86 (__TEXT,__text) non-external -[CalculateResult unitType]
00007ff81da07b4a (__TEXT,__text) non-external -[CalculateResult unitsInfo]
00007ff81da039c7 (__TEXT,__text) non-external -[CalculateTerm .cxx_destruct]
00007ff81da01556 (__TEXT,__text) non-external -[CalculateTerm _setDecimalValue:]
00007ff81da02494 (__TEXT,__text) non-external -[CalculateTerm _valueWithoutIrrelevantDecimals]
00007ff81da0368c (__TEXT,__text) non-external -[CalculateTerm compare:]
00007ff81da039ab (__TEXT,__text) non-external -[CalculateTerm decimalValue]
00007ff81da0395e (__TEXT,__text) non-external -[CalculateTerm description]
00007ff81da027d1 (__TEXT,__text) non-external -[CalculateTerm emptyNumeratorString]
00007ff81da0320c (__TEXT,__text) non-external -[CalculateTerm formattedResult]
00007ff81da029dd (__TEXT,__text) non-external -[CalculateTerm formattedUnitReplacingFirstNumerator:]
00007ff81da029c9 (__TEXT,__text) non-external -[CalculateTerm formattedUnit]
00007ff81da01e27 (__TEXT,__text) non-external -[CalculateTerm formattedValue]
00007ff81da01952 (__TEXT,__text) non-external -[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:]
00007ff81da0199a (__TEXT,__text) non-external -[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]
00007ff81da01517 (__TEXT,__text) non-external -[CalculateTerm init]
00007ff81da0189b (__TEXT,__text) non-external -[CalculateTerm isCurrency]
00007ff81da038fc (__TEXT,__text) non-external -[CalculateTerm isEqual:]
00007ff81da01724 (__TEXT,__text) non-external -[CalculateTerm locale]
00007ff81da0164b (__TEXT,__text) non-external -[CalculateTerm numberFormatter]
00007ff81da02828 (__TEXT,__text) non-external -[CalculateTerm primaryUnit]
00007ff81da01597 (__TEXT,__text) non-external -[CalculateTerm resultContainingNumberFormatter]
00007ff81da03984 (__TEXT,__text) non-external -[CalculateTerm result]
00007ff81da039b9 (__TEXT,__text) non-external -[CalculateTerm setDecimalValue:]
00007ff81da0399a (__TEXT,__text) non-external -[CalculateTerm setResult:]
00007ff81da0397a (__TEXT,__text) non-external -[CalculateTerm units]
00007ff81da03970 (__TEXT,__text) non-external -[CalculateTerm value]
00007ff81da098e0 (__TEXT,__text) non-external -[CalculateToken .cxx_destruct]
00007ff81da0975b (__TEXT,__text) non-external -[CalculateToken initWithType:range:text:ranks:]
00007ff81da09815 (__TEXT,__text) non-external -[CalculateToken isEqual:]
00007ff81da098b4 (__TEXT,__text) non-external -[CalculateToken range]
00007ff81da098d6 (__TEXT,__text) non-external -[CalculateToken ranks]
00007ff81da098cc (__TEXT,__text) non-external -[CalculateToken text]
00007ff81da098c2 (__TEXT,__text) non-external -[CalculateToken tokenType]
00007ff81da0c1b0 (__TEXT,__text) non-external -[CalculateTokenizer .cxx_destruct]
00007ff81da0ab2e (__TEXT,__text) non-external -[CalculateTokenizer _findTokens]
00007ff81da09a67 (__TEXT,__text) non-external -[CalculateTokenizer _loadIfNeeded]
00007ff81da0c0cf (__TEXT,__text) non-external -[CalculateTokenizer index]
00007ff81da0999e (__TEXT,__text) non-external -[CalculateTokenizer initWithUnits:]
00007ff81da0c166 (__TEXT,__text) non-external -[CalculateTokenizer lastToken]
00007ff81da0c0e3 (__TEXT,__text) non-external -[CalculateTokenizer locales]
00007ff81da0bf64 (__TEXT,__text) non-external -[CalculateTokenizer nextToken]
00007ff81da0c137 (__TEXT,__text) non-external -[CalculateTokenizer peekIndex]
00007ff81da0bfe9 (__TEXT,__text) non-external -[CalculateTokenizer peekToken]
00007ff81da0c14b (__TEXT,__text) non-external -[CalculateTokenizer peekTokens]
00007ff81da0a790 (__TEXT,__text) non-external -[CalculateTokenizer reset]
00007ff81da0c170 (__TEXT,__text) non-external -[CalculateTokenizer setLastToken:]
00007ff81da0aaea (__TEXT,__text) non-external -[CalculateTokenizer setLocales:]
00007ff81da0c141 (__TEXT,__text) non-external -[CalculateTokenizer setPeekIndex:]
00007ff81da0c155 (__TEXT,__text) non-external -[CalculateTokenizer setPeekTokens:]
00007ff81da0a813 (__TEXT,__text) non-external -[CalculateTokenizer setString:]
00007ff81da0c12d (__TEXT,__text) non-external -[CalculateTokenizer setStringLength:]
00007ff81da0c112 (__TEXT,__text) non-external -[CalculateTokenizer setTrie:]
00007ff81da0c0f7 (__TEXT,__text) non-external -[CalculateTokenizer setUnitsInfo:]
00007ff81da0c18b (__TEXT,__text) non-external -[CalculateTokenizer setWordBreakIndices:]
00007ff81da0c1a6 (__TEXT,__text) non-external -[CalculateTokenizer setWordBreakIndicesIndex:]
00007ff81da0c123 (__TEXT,__text) non-external -[CalculateTokenizer stringLength]
00007ff81da0c0d9 (__TEXT,__text) non-external -[CalculateTokenizer string]
00007ff81da0c108 (__TEXT,__text) non-external -[CalculateTokenizer trie]
00007ff81da0c0ed (__TEXT,__text) non-external -[CalculateTokenizer unitsInfo]
00007ff81da0c19c (__TEXT,__text) non-external -[CalculateTokenizer wordBreakIndicesIndex]
00007ff81da0c181 (__TEXT,__text) non-external -[CalculateTokenizer wordBreakIndices]
00007ff81da08a66 (__TEXT,__text) non-external -[CalculateUnit .cxx_destruct]
00007ff81da08187 (__TEXT,__text) non-external -[CalculateUnit compactNameForLocalization:]
00007ff81da08868 (__TEXT,__text) non-external -[CalculateUnit compare:]
00007ff81da08965 (__TEXT,__text) non-external -[CalculateUnit description]
00007ff81da08a27 (__TEXT,__text) non-external -[CalculateUnit exponent]
00007ff81da08171 (__TEXT,__text) non-external -[CalculateUnit formatNextSmallest]
00007ff81da07fe6 (__TEXT,__text) non-external -[CalculateUnit isDenominator]
00007ff81da08903 (__TEXT,__text) non-external -[CalculateUnit isEqual:]
00007ff81da07fca (__TEXT,__text) non-external -[CalculateUnit isNumerator]
00007ff81da0820a (__TEXT,__text) non-external -[CalculateUnit localizedNameForValue:localization:retainingFormat:]
00007ff81da08a1d (__TEXT,__text) non-external -[CalculateUnit name]
00007ff81da07ffc (__TEXT,__text) non-external -[CalculateUnit nextSmallest]
00007ff81da08a55 (__TEXT,__text) non-external -[CalculateUnit setNextSmallest:]
00007ff81da08a44 (__TEXT,__text) non-external -[CalculateUnit setUnitInfo:]
00007ff81da08a3a (__TEXT,__text) non-external -[CalculateUnit unitInfo]
00007ff81da08a30 (__TEXT,__text) non-external -[CalculateUnit unitType]
00007ff81da12464 (__TEXT,__text) non-external -[Converter .cxx_destruct]
00007ff81da0e91c (__TEXT,__text) non-external -[Converter _calculate:]
00007ff81da10bf1 (__TEXT,__text) non-external -[Converter _doubleWithoutUnrelevantDecimalsForNumber:]
00007ff81da10cd6 (__TEXT,__text) non-external -[Converter _localizedPluralizedStringsforNumber:unit:]
00007ff81da0f0d9 (__TEXT,__text) non-external -[Converter _normalizedUnitNamesForName:]
00007ff81da102ae (__TEXT,__text) non-external -[Converter _operateConversionForOutputUnit:]
00007ff81da0dd41 (__TEXT,__text) non-external -[Converter _parseInputQuery]
00007ff81da100e5 (__TEXT,__text) non-external -[Converter _performUnitPluralization]
00007ff81da0e899 (__TEXT,__text) non-external -[Converter _safe_subStringOf:withRange:]
00007ff81da0f25e (__TEXT,__text) non-external -[Converter _standardizeInputAndOutputUnits]
00007ff81da0f72e (__TEXT,__text) non-external -[Converter _unitInfoForNormalizedName:]
00007ff81da0e9fc (__TEXT,__text) non-external -[Converter _updateInputValueFromMatch:]
00007ff81da1242e (__TEXT,__text) non-external -[Converter additionalResults]
00007ff81da12449 (__TEXT,__text) non-external -[Converter conversionType]
00007ff81da12418 (__TEXT,__text) non-external -[Converter currencyUpdateTimeOut]
00007ff81da0db99 (__TEXT,__text) non-external -[Converter initWithInput:]
00007ff81da1231b (__TEXT,__text) non-external -[Converter inputString]
00007ff81da12336 (__TEXT,__text) non-external -[Converter inputUnit]
00007ff81da12351 (__TEXT,__text) non-external -[Converter inputValue]
00007ff81da1240e (__TEXT,__text) non-external -[Converter isCurrency]
00007ff81da123a2 (__TEXT,__text) non-external -[Converter localizedInputValueAndUnit]
00007ff81da123f3 (__TEXT,__text) non-external -[Converter localizedOutputUnit]
00007ff81da123bd (__TEXT,__text) non-external -[Converter localizedOutputValueAndUnit]
00007ff81da123d8 (__TEXT,__text) non-external -[Converter localizedOutputValue]
00007ff81da1236c (__TEXT,__text) non-external -[Converter outputUnit]
00007ff81da12387 (__TEXT,__text) non-external -[Converter outputValue]
00007ff81da0dc8c (__TEXT,__text) non-external -[Converter processConversionWithCompletion:]
00007ff81da12438 (__TEXT,__text) non-external -[Converter setAdditionalResults:]
00007ff81da12453 (__TEXT,__text) non-external -[Converter setConversionType:]
00007ff81da12423 (__TEXT,__text) non-external -[Converter setCurrencyUpdateTimeOut:]
00007ff81da12325 (__TEXT,__text) non-external -[Converter setInputString:]
00007ff81da12340 (__TEXT,__text) non-external -[Converter setInputUnit:]
00007ff81da1235b (__TEXT,__text) non-external -[Converter setInputValue:]
00007ff81da123ac (__TEXT,__text) non-external -[Converter setLocalizedInputValueAndUnit:]
00007ff81da123fd (__TEXT,__text) non-external -[Converter setLocalizedOutputUnit:]
00007ff81da123e2 (__TEXT,__text) non-external -[Converter setLocalizedOutputValue:]
00007ff81da123c7 (__TEXT,__text) non-external -[Converter setLocalizedOutputValueAndUnit:]
00007ff81da12376 (__TEXT,__text) non-external -[Converter setOutputUnit:]
00007ff81da12391 (__TEXT,__text) non-external -[Converter setOutputValue:]
00007ff81da0fb53 (__TEXT,__text) non-external -[Converter similarUnitsForNormalizedName:]
00007ff81d9e0701 (__TEXT,__text) non-external -[CurrencyCache .cxx_destruct]
00007ff81d9df96f (__TEXT,__text) non-external -[CurrencyCache _consumerKey]
00007ff81d9df8f1 (__TEXT,__text) non-external -[CurrencyCache _consumerSecret]
00007ff81d9dff52 (__TEXT,__text) non-external -[CurrencyCache _loadPersistedCurrencyCache]
00007ff81d9df7f0 (__TEXT,__text) non-external -[CurrencyCache _needsRefresh]
00007ff81d9dfd69 (__TEXT,__text) non-external -[CurrencyCache _queue_persistCurrencyCache]
00007ff81d9dfa1c (__TEXT,__text) non-external -[CurrencyCache _queue_refresh:]
00007ff81d9dfd3b (__TEXT,__text) non-external -[CurrencyCache _queue_refresh]
00007ff81d9df97c (__TEXT,__text) non-external -[CurrencyCache createCredential]
00007ff81d9df8a2 (__TEXT,__text) non-external -[CurrencyCache currencyData]
00007ff81d9df440 (__TEXT,__text) non-external -[CurrencyCache init]
00007ff81d9df79d (__TEXT,__text) non-external -[CurrencyCache lastRefreshDate]
00007ff81d9e06d0 (__TEXT,__text) non-external -[CurrencyCache lastRefreshTimeInternal]
00007ff81d9e06e6 (__TEXT,__text) non-external -[CurrencyCache lock]
00007ff81d9df853 (__TEXT,__text) non-external -[CurrencyCache needsRefresh]
00007ff81d9df639 (__TEXT,__text) non-external -[CurrencyCache refreshIfNeeded]
00007ff81d9e06a4 (__TEXT,__text) non-external -[CurrencyCache refreshInterval]
00007ff81d9df676 (__TEXT,__text) non-external -[CurrencyCache refreshWithTimeOut:]
00007ff81d9df524 (__TEXT,__text) non-external -[CurrencyCache refresh]
00007ff81d9e0689 (__TEXT,__text) non-external -[CurrencyCache serializer]
00007ff81d9e0678 (__TEXT,__text) non-external -[CurrencyCache setCurrencyData:]
00007ff81d9e06db (__TEXT,__text) non-external -[CurrencyCache setLastRefreshTimeInternal:]
00007ff81d9e06f0 (__TEXT,__text) non-external -[CurrencyCache setLock:]
00007ff81d9e06af (__TEXT,__text) non-external -[CurrencyCache setRefreshInterval:]
00007ff81d9e0693 (__TEXT,__text) non-external -[CurrencyCache setSerializer:]
00007ff81d9e06c5 (__TEXT,__text) non-external -[CurrencyCache setTimeout:]
00007ff81d9e06ba (__TEXT,__text) non-external -[CurrencyCache timeout]
00007ff81d9dffed (__TEXT,__text) non-external -[CurrencyCache updateCurrencyCacheWithData:]
00007ff81d9e066e (__TEXT,__text) non-external -[CurrencyCache uuid]
00007ff81d9f4be9 (__TEXT,__text) non-external -[NSLocale(Whitespace) usesWhitespace]
00007ff81d9f86f4 (__TEXT,__text) non-external -[Trie .cxx_destruct]
00007ff81d9f8656 (__TEXT,__text) non-external -[Trie characterCount]
00007ff81d9f8668 (__TEXT,__text) non-external -[Trie characterSize]
00007ff81d9f8642 (__TEXT,__text) non-external -[Trie characters]
00007ff81d9f86e1 (__TEXT,__text) non-external -[Trie compressed]
00007ff81d9f8512 (__TEXT,__text) non-external -[Trie dealloc]
00007ff81d9f86cd (__TEXT,__text) non-external -[Trie firstByteCache]
00007ff81d9f8405 (__TEXT,__text) non-external -[Trie init]
00007ff81d9f868e (__TEXT,__text) non-external -[Trie nodeCount]
00007ff81d9f86a0 (__TEXT,__text) non-external -[Trie nodeSize]
00007ff81d9f867a (__TEXT,__text) non-external -[Trie nodes]
00007ff81d9f86b2 (__TEXT,__text) non-external -[Trie objects]
00007ff81d9f865f (__TEXT,__text) non-external -[Trie setCharacterCount:]
00007ff81d9f8671 (__TEXT,__text) non-external -[Trie setCharacterSize:]
00007ff81d9f864c (__TEXT,__text) non-external -[Trie setCharacters:]
00007ff81d9f86eb (__TEXT,__text) non-external -[Trie setCompressed:]
00007ff81d9f86d7 (__TEXT,__text) non-external -[Trie setFirstByteCache:]
00007ff81d9f8697 (__TEXT,__text) non-external -[Trie setNodeCount:]
00007ff81d9f86a9 (__TEXT,__text) non-external -[Trie setNodeSize:]
00007ff81d9f8684 (__TEXT,__text) non-external -[Trie setNodes:]
00007ff81d9f86bc (__TEXT,__text) non-external -[Trie setObjects:]
00007ff81d9f856d (__TEXT,__text) non-external -[Trie writeCharacter:]
00007ff81d9f85c9 (__TEXT,__text) non-external -[Trie writeNode:]
00007ff81d9f83f7 (__TEXT,__text) non-external -[TrieNode .cxx_destruct]
00007ff81d9f83d3 (__TEXT,__text) non-external -[TrieNode node]
00007ff81d9f87ac (__TEXT,__text) non-external -[TrieNode objectForByte:leaf:create:]
00007ff81d9f8e67 (__TEXT,__text) non-external -[TrieNode objectForKey:create:]
00007ff81d9f8f86 (__TEXT,__text) non-external -[TrieNode objectForKeyedSubscript:]
00007ff81d9f8c4d (__TEXT,__text) non-external -[TrieNode object]
00007ff81d9f83e5 (__TEXT,__text) non-external -[TrieNode offset]
00007ff81d9f83dc (__TEXT,__text) non-external -[TrieNode setNode:]
00007ff81d9f8d2f (__TEXT,__text) non-external -[TrieNode setObject:]
00007ff81d9f83ee (__TEXT,__text) non-external -[TrieNode setOffset:]
00007ff81d9f83c2 (__TEXT,__text) non-external -[TrieNode setTrie:]
00007ff81d9f83ac (__TEXT,__text) non-external -[TrieNode trie]
00007ff81d9f883e (__TEXT,__text) non-external -[TrieNode updateForByte:leaf:create:]
00007ff81d9f5d9a (__TEXT,__text) non-external -[UnitInfo .cxx_destruct]
00007ff81d9f5d64 (__TEXT,__text) non-external -[UnitInfo allSubunitIDs]
00007ff81d9f5bf9 (__TEXT,__text) non-external -[UnitInfo baseDenominator]
00007ff81d9f5bdd (__TEXT,__text) non-external -[UnitInfo baseNumerator]
00007ff81d9f5cc1 (__TEXT,__text) non-external -[UnitInfo bestEquivalent]
00007ff81d9f57b3 (__TEXT,__text) non-external -[UnitInfo compactNameForLocalization:]
00007ff81d9f56da (__TEXT,__text) non-external -[UnitInfo compare:]
00007ff81d9f5cfc (__TEXT,__text) non-external -[UnitInfo doNotSuggest]
00007ff81d9f5d36 (__TEXT,__text) non-external -[UnitInfo formatNextSmallest]
00007ff81d9f5766 (__TEXT,__text) non-external -[UnitInfo hash]
00007ff81d9f5c4e (__TEXT,__text) non-external -[UnitInfo impliesDivision]
00007ff81d9f55a2 (__TEXT,__text) non-external -[UnitInfo init]
00007ff81d9f5c28 (__TEXT,__text) non-external -[UnitInfo isBaseUnit]
00007ff81d9f5c74 (__TEXT,__text) non-external -[UnitInfo isCelsius]
00007ff81d9f5c3b (__TEXT,__text) non-external -[UnitInfo isDisplayName]
00007ff81d9f5658 (__TEXT,__text) non-external -[UnitInfo isEqual:]
00007ff81d9f5c61 (__TEXT,__text) non-external -[UnitInfo isFahrenheit]
00007ff81d9f5c15 (__TEXT,__text) non-external -[UnitInfo isInverted]
00007ff81d9f5c87 (__TEXT,__text) non-external -[UnitInfo isKelvin]
00007ff81d9f5d7f (__TEXT,__text) non-external -[UnitInfo localizationToCompactName]
00007ff81d9f5ce8 (__TEXT,__text) non-external -[UnitInfo measurementSystem]
00007ff81d9f5bc2 (__TEXT,__text) non-external -[UnitInfo name]
00007ff81d9f5d0f (__TEXT,__text) non-external -[UnitInfo nextSmallest]
00007ff81d9f5d6e (__TEXT,__text) non-external -[UnitInfo setAllSubunitIDs:]
00007ff81d9f5c07 (__TEXT,__text) non-external -[UnitInfo setBaseDenominator:]
00007ff81d9f5beb (__TEXT,__text) non-external -[UnitInfo setBaseNumerator:]
00007ff81d9f5cd7 (__TEXT,__text) non-external -[UnitInfo setBestEquivalent:]
00007ff81d9f5d06 (__TEXT,__text) non-external -[UnitInfo setDoNotSuggest:]
00007ff81d9f5d40 (__TEXT,__text) non-external -[UnitInfo setFormatNextSmallest:]
00007ff81d9f5c58 (__TEXT,__text) non-external -[UnitInfo setImpliesDivision:]
00007ff81d9f5c32 (__TEXT,__text) non-external -[UnitInfo setIsBaseUnit:]
00007ff81d9f5c7e (__TEXT,__text) non-external -[UnitInfo setIsCelsius:]
00007ff81d9f5c45 (__TEXT,__text) non-external -[UnitInfo setIsDisplayName:]
00007ff81d9f5c6b (__TEXT,__text) non-external -[UnitInfo setIsFahrenheit:]
00007ff81d9f5c1f (__TEXT,__text) non-external -[UnitInfo setIsInverted:]
00007ff81d9f5c91 (__TEXT,__text) non-external -[UnitInfo setIsKelvin:]
00007ff81d9f5d89 (__TEXT,__text) non-external -[UnitInfo setLocalizationToCompactName:]
00007ff81d9f5cf2 (__TEXT,__text) non-external -[UnitInfo setMeasurementSystem:]
00007ff81d9f5bcc (__TEXT,__text) non-external -[UnitInfo setName:]
00007ff81d9f5d25 (__TEXT,__text) non-external -[UnitInfo setNextSmallest:]
00007ff81d9f5d53 (__TEXT,__text) non-external -[UnitInfo setSubunitIDs:]
00007ff81d9f5cb0 (__TEXT,__text) non-external -[UnitInfo setTypeInfo:]
00007ff81d9f5ba7 (__TEXT,__text) non-external -[UnitInfo setUnitID:]
00007ff81d9f5bb9 (__TEXT,__text) non-external -[UnitInfo setUnitType:]
00007ff81d9f5d49 (__TEXT,__text) non-external -[UnitInfo subunitIDs]
00007ff81d9f5c9a (__TEXT,__text) non-external -[UnitInfo typeInfo]
00007ff81d9f5b9e (__TEXT,__text) non-external -[UnitInfo unitID]
00007ff81d9f5bb0 (__TEXT,__text) non-external -[UnitInfo unitType]
00007ff81d9f5026 (__TEXT,__text) non-external -[UnitRank .cxx_destruct]
00007ff81d9f4e82 (__TEXT,__text) non-external -[UnitRank compare:]
00007ff81d9f500b (__TEXT,__text) non-external -[UnitRank context]
00007ff81d9f4f6a (__TEXT,__text) non-external -[UnitRank description]
00007ff81d9f4f11 (__TEXT,__text) non-external -[UnitRank hash]
