00000002640130b4 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
0000000298fdeb18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
0000000298fdeaf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
0000000298fdeac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
0000000298fdeaa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartAction (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
0000000298fdec50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
0000000298fdebd0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000296d3c208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
0000000296d3c204 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
0000000296d3c200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298fdea78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
0000000298fdea50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
0000000298fdea28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
0000000298fded70 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
0000000298fded48 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
0000000298fded18 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
0000000298fdea00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
0000000298fdecf0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
0000000298fdecc8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000263ec8564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec86ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec86ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec86ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec86ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec9adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263eca3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ecefa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ecefdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ecfdc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ed0418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ed0fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ed9090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ee9730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ee9758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ee9758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ee9758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ee9954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263eeea0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ef04d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263efa768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f07154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f082d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f1bd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f1c5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f20544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f255d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f26e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f3151c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f3610c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f36cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f37ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f4b460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f4d028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f50a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f5bc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f5e638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f5e800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f70928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f711c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f71714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f726f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f73680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263f77910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fa7540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fae990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fbfc60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fc0a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fc7124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fc7d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fc8f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fd4b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fea0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263feb8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263fec8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ff7bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ffa71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002640114a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000263ec8598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec86ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec86ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec86ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec8ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ec9af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ecefdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ecefdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ecfdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ed0440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ed0fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263eda608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263ee9758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263eea704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000263efa79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
