
/Volumes/macOS Mojave/System/Library/Frameworks/CalendarStore.framework/Versions/A/CalendarStore (for architecture x86_64):
000000000000301b (__TEXT,__text) non-external +[CalAlarm alarm]
00000000000045e1 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
000000000000464c (__TEXT,__text) non-external -[CalAttendee dealloc]
0000000000003d8c (__TEXT,__text) non-external -[CalAttendee description]
000000000000443e (__TEXT,__text) non-external -[CalAttendee hash]
000000000000439f (__TEXT,__text) non-external -[CalAttendee initWithAddress:commonName:status:]
0000000000004469 (__TEXT,__text) non-external -[CalAttendee isEqual:]
0000000000003e41 (__TEXT,__text) non-external -[CalAttendee status]
00000000000090c2 (__TEXT,__text) non-external -[CalCalendar calendarItemTypes]
0000000000003b4e (__TEXT,__text) non-external -[CalCalendar color]
0000000000008e54 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
0000000000008f76 (__TEXT,__text) non-external -[CalCalendar dealloc]
0000000000003a48 (__TEXT,__text) non-external -[CalCalendar description]
0000000000009034 (__TEXT,__text) non-external -[CalCalendar group]
0000000000008b4b (__TEXT,__text) non-external -[CalCalendar hash]
0000000000008a94 (__TEXT,__text) non-external -[CalCalendar initWithUID:type:editable:]
0000000000008a60 (__TEXT,__text) non-external -[CalCalendar init]
0000000000001882 (__TEXT,__text) non-external -[CalCalendar isEditable]
0000000000008b76 (__TEXT,__text) non-external -[CalCalendar isEqual:]
0000000000009106 (__TEXT,__text) non-external -[CalCalendar managedObjectIDString]
0000000000003b38 (__TEXT,__text) non-external -[CalCalendar notes]
00000000000092bb (__TEXT,__text) non-external -[CalCalendar remoteManagedCalendarFromCalendar]
00000000000090d8 (__TEXT,__text) non-external -[CalCalendar setCalendarItemTypes:]
0000000000001871 (__TEXT,__text) non-external -[CalCalendar setColor:]
0000000000009045 (__TEXT,__text) non-external -[CalCalendar setGroup:]
0000000000009117 (__TEXT,__text) non-external -[CalCalendar setManagedObjectIDString:]
0000000000001860 (__TEXT,__text) non-external -[CalCalendar setNotes:]
000000000000184f (__TEXT,__text) non-external -[CalCalendar setTitle:]
0000000000003b22 (__TEXT,__text) non-external -[CalCalendar title]
0000000000003b64 (__TEXT,__text) non-external -[CalCalendar type]
000000000000281f (__TEXT,__text) non-external -[CalCalendar uid]
0000000000003159 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
000000000000d6ee (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000000003a37 (__TEXT,__text) non-external -[CalCalendarItem alarms]
0000000000003a26 (__TEXT,__text) non-external -[CalCalendarItem calendar]
000000000000dbb1 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00000000000039ce (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
000000000000dcd3 (__TEXT,__text) non-external -[CalCalendarItem dealloc]
00000000000038e6 (__TEXT,__text) non-external -[CalCalendarItem description]
000000000000d6be (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
000000000000db86 (__TEXT,__text) non-external -[CalCalendarItem hash]
0000000000002c4c (__TEXT,__text) non-external -[CalCalendarItem initWithTitle:UID:]
000000000000d6a8 (__TEXT,__text) non-external -[CalCalendarItem init]
000000000000d809 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000000000ddb3 (__TEXT,__text) non-external -[CalCalendarItem managedObjectIDString]
000000000000d6e6 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00000000000039fa (__TEXT,__text) non-external -[CalCalendarItem notes]
000000000000d753 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
000000000000d770 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
000000000000d78d (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00000000000031be (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
0000000000002d1a (__TEXT,__text) non-external -[CalCalendarItem setDateStamp:]
0000000000002d09 (__TEXT,__text) non-external -[CalCalendarItem setManagedObjectIDString:]
0000000000002d2b (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000000002cd6 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
000000000000dda2 (__TEXT,__text) non-external -[CalCalendarItem setUid:]
0000000000002d3c (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00000000000039e4 (__TEXT,__text) non-external -[CalCalendarItem title]
00000000000039b8 (__TEXT,__text) non-external -[CalCalendarItem uid]
0000000000003a10 (__TEXT,__text) non-external -[CalCalendarItem url]
00000000000027ec (__TEXT,__text) non-external -[CalCalendarItemPredicate calendars]
000000000000d5c6 (__TEXT,__text) non-external -[CalCalendarItemPredicate copyWithZone:]
000000000000d635 (__TEXT,__text) non-external -[CalCalendarItemPredicate dealloc]
000000000000215c (__TEXT,__text) non-external -[CalCalendarItemPredicate initWithPredicate:calendars:]
0000000000008739 (__TEXT,__text) non-external -[CalCalendarStore agentUpdatedCache:]
0000000000005def (__TEXT,__text) non-external -[CalCalendarStore autorelease]
000000000000872d (__TEXT,__text) non-external -[CalCalendarStore calDavSharedUIDChanged:]
0000000000008733 (__TEXT,__text) non-external -[CalCalendarStore calMeCardChanged]
00000000000088ed (__TEXT,__text) non-external -[CalCalendarStore calPersistanceNotification:userInfo:]
0000000000005df8 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
0000000000001529 (__TEXT,__text) non-external -[CalCalendarStore calendars]
0000000000005ddb (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000000000005ec3 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000000002255 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
000000000000873f (__TEXT,__text) non-external -[CalCalendarStore notificationForDistributedNotification:userInfo:]
000000000000224f (__TEXT,__text) non-external -[CalCalendarStore release]
0000000000007a9f (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
0000000000006c72 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00000000000071ca (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
0000000000005de4 (__TEXT,__text) non-external -[CalCalendarStore retainCount]
0000000000001520 (__TEXT,__text) non-external -[CalCalendarStore retain]
000000000000748c (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
0000000000006889 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
0000000000006e2f (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
0000000000006691 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
000000000000620f (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
000000000000a240 (__TEXT,__text) non-external -[CalEvent _createReservedDictionaryIfNeeded]
000000000000a3c3 (__TEXT,__text) non-external -[CalEvent attachments]
0000000000003d76 (__TEXT,__text) non-external -[CalEvent attendees]
0000000000003788 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
000000000000a00a (__TEXT,__text) non-external -[CalEvent copyWithZone:]
000000000000a150 (__TEXT,__text) non-external -[CalEvent dealloc]
00000000000037d0 (__TEXT,__text) non-external -[CalEvent description]
0000000000003d37 (__TEXT,__text) non-external -[CalEvent endDate]
000000000000a211 (__TEXT,__text) non-external -[CalEvent finalize]
0000000000009c57 (__TEXT,__text) non-external -[CalEvent hash]
0000000000002c1d (__TEXT,__text) non-external -[CalEvent initWithTitle:UID:]
0000000000002ba5 (__TEXT,__text) non-external -[CalEvent initWithTitle:startDate:endDate:UID:]
0000000000003d4d (__TEXT,__text) non-external -[CalEvent isAllDay]
000000000000b7e4 (__TEXT,__text) non-external -[CalEvent isDetached]
0000000000009cab (__TEXT,__text) non-external -[CalEvent isEqual:]
000000000000a31c (__TEXT,__text) non-external -[CalEvent isInvitation]
0000000000003d21 (__TEXT,__text) non-external -[CalEvent location]
0000000000009b3e (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000000003d00 (__TEXT,__text) non-external -[CalEvent occurrence]
0000000000003d60 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
000000000000af48 (__TEXT,__text) non-external -[CalEvent remoteManagedEventFromEvent]
000000000000a364 (__TEXT,__text) non-external -[CalEvent setAttachments:]
0000000000003777 (__TEXT,__text) non-external -[CalEvent setAttendees:]
0000000000002cf8 (__TEXT,__text) non-external -[CalEvent setEndDate:]
0000000000002d5e (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
000000000000b7f7 (__TEXT,__text) non-external -[CalEvent setIsDetached:]
000000000000a2b9 (__TEXT,__text) non-external -[CalEvent setIsInvitation:]
0000000000002d4d (__TEXT,__text) non-external -[CalEvent setLocation:]
0000000000002d84 (__TEXT,__text) non-external -[CalEvent setOccurrence:]
0000000000002ea8 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000000002ce7 (__TEXT,__text) non-external -[CalEvent setStartDate:]
0000000000002d6e (__TEXT,__text) non-external -[CalEvent startDate]
00000000000040db (__TEXT,__text) non-external -[CalEventPredicate UID]
000000000000426d (__TEXT,__text) non-external -[CalEventPredicate copyWithZone:]
0000000000004325 (__TEXT,__text) non-external -[CalEventPredicate dealloc]
000000000000280e (__TEXT,__text) non-external -[CalEventPredicate endDate]
00000000000040ec (__TEXT,__text) non-external -[CalEventPredicate evaluateWithObject:]
000000000000206e (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:UID:calendars:]
000000000000204c (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:calendars:]
000000000000404d (__TEXT,__text) non-external -[CalEventPredicate initWithType:subpredicates:]
00000000000027fd (__TEXT,__text) non-external -[CalEventPredicate startDate]
0000000000005252 (__TEXT,__text) non-external -[CalGroup _isMarkedForDeletion]
0000000000001c53 (__TEXT,__text) non-external -[CalGroup _setIsMarkedForDeletion:]
0000000000001d84 (__TEXT,__text) non-external -[CalGroup _setPassword:]
0000000000001d46 (__TEXT,__text) non-external -[CalGroup _setPrincipalURL:]
0000000000004e91 (__TEXT,__text) non-external -[CalGroup acAccountID]
0000000000004bcd (__TEXT,__text) non-external -[CalGroup copyWithZone:]
0000000000004d08 (__TEXT,__text) non-external -[CalGroup dealloc]
0000000000004997 (__TEXT,__text) non-external -[CalGroup description]
0000000000005bf4 (__TEXT,__text) non-external -[CalGroup emailAddress]
000000000000503f (__TEXT,__text) non-external -[CalGroup exchangeAutodiscoverURL]
0000000000004fdd (__TEXT,__text) non-external -[CalGroup exchangeRootFolderID]
0000000000005bcd (__TEXT,__text) non-external -[CalGroup externalServerURL]
0000000000004de8 (__TEXT,__text) non-external -[CalGroup finalize]
0000000000005c1b (__TEXT,__text) non-external -[CalGroup fullName]
0000000000004a2a (__TEXT,__text) non-external -[CalGroup hash]
0000000000001896 (__TEXT,__text) non-external -[CalGroup initWithUID:type:]
0000000000004969 (__TEXT,__text) non-external -[CalGroup init]
0000000000004fa0 (__TEXT,__text) non-external -[CalGroup isDelegate]
0000000000004e17 (__TEXT,__text) non-external -[CalGroup isEnabledForCalendar]
0000000000004e54 (__TEXT,__text) non-external -[CalGroup isEnabledForReminders]
0000000000004a55 (__TEXT,__text) non-external -[CalGroup isEqual:]
0000000000004ef2 (__TEXT,__text) non-external -[CalGroup isManuallyConfigured]
00000000000051c8 (__TEXT,__text) non-external -[CalGroup isValidIAGroup]
000000000000528f (__TEXT,__text) non-external -[CalGroup localMigrationIsInProgress]
0000000000005241 (__TEXT,__text) non-external -[CalGroup managedObjectIDString]
00000000000046c6 (__TEXT,__text) non-external -[CalGroup managedObject]
00000000000050c5 (__TEXT,__text) non-external -[CalGroup password]
00000000000050a1 (__TEXT,__text) non-external -[CalGroup principalURL]
000000000000579d (__TEXT,__text) non-external -[CalGroup remoteManagedGroupFromGroup]
0000000000005bb7 (__TEXT,__text) non-external -[CalGroup serverURL]
0000000000001ab1 (__TEXT,__text) non-external -[CalGroup setAcAccountID:]
0000000000005c0a (__TEXT,__text) non-external -[CalGroup setEmailAddress:]
0000000000005063 (__TEXT,__text) non-external -[CalGroup setExchangeAutodiscoverURL:]
0000000000005001 (__TEXT,__text) non-external -[CalGroup setExchangeRootFolderID:]
0000000000005be3 (__TEXT,__text) non-external -[CalGroup setExternalServerURL:]
0000000000001aef (__TEXT,__text) non-external -[CalGroup setFullName:]
0000000000001be2 (__TEXT,__text) non-external -[CalGroup setIsDelegate:]
0000000000001b00 (__TEXT,__text) non-external -[CalGroup setIsEnabledForCalendar:]
0000000000001b71 (__TEXT,__text) non-external -[CalGroup setIsEnabledForReminders:]
0000000000004f2f (__TEXT,__text) non-external -[CalGroup setIsManuallyConfigured:]
0000000000001a65 (__TEXT,__text) non-external -[CalGroup setManagedObjectIDString:]
00000000000050e9 (__TEXT,__text) non-external -[CalGroup setPassword:]
0000000000001cc4 (__TEXT,__text) non-external -[CalGroup setServerURL:]
0000000000001a54 (__TEXT,__text) non-external -[CalGroup setTitle:]
0000000000001cd5 (__TEXT,__text) non-external -[CalGroup setUseKerberos:]
0000000000005b90 (__TEXT,__text) non-external -[CalGroup title]
0000000000005ba6 (__TEXT,__text) non-external -[CalGroup type]
0000000000001dc2 (__TEXT,__text) non-external -[CalGroup uid]
0000000000004eb5 (__TEXT,__text) non-external -[CalGroup useKerberos]
000000000000cb29 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
000000000000cc71 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
000000000000cb98 (__TEXT,__text) non-external -[CalNthWeekDay dealloc]
000000000000c9b8 (__TEXT,__text) non-external -[CalNthWeekDay description]
000000000000ca52 (__TEXT,__text) non-external -[CalNthWeekDay hash]
000000000000cc1b (__TEXT,__text) non-external -[CalNthWeekDay initWithDayOfTheWeek:weekNumber:]
000000000000ca8e (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
000000000000cc82 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
0000000000003ec9 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
0000000000003f26 (__TEXT,__text) non-external -[CalPredicate dealloc]
00000000000021ba (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
0000000000003f6f (__TEXT,__text) non-external -[CalPredicate predicate]
0000000000003eb8 (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000000000d3d9 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
000000000000d45d (__TEXT,__text) non-external -[CalRecurrenceEnd dealloc]
000000000000d1c0 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
000000000000d5a4 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
000000000000d29e (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
000000000000d4a6 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
000000000000d530 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
000000000000d2e7 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
000000000000d5b5 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
000000000000d1a9 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
0000000000002eb9 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
0000000000002fd2 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
0000000000002fbf (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
000000000000be48 (__TEXT,__text) non-external -[CalRecurrenceRule dealloc]
0000000000003e54 (__TEXT,__text) non-external -[CalRecurrenceRule description]
000000000000c5d4 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
000000000000bad4 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
0000000000002e77 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
000000000000b8ef (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
000000000000b961 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
000000000000b926 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
000000000000b808 (__TEXT,__text) non-external -[CalRecurrenceRule initRecurrenceWithType:interval:forDaysOfTheWeek:forDaysOfTheMonth:forNthWeekDaysOfTheMonth:forMonthsOfTheYear:end:]
0000000000003410 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
000000000000373f (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
000000000000b9e3 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
000000000000ba51 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
000000000000ba1a (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
000000000000bbb2 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
0000000000002ff8 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
0000000000002fe5 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
000000000000300a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
0000000000002fad (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
0000000000002f9a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
000000000000c0c8 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
0000000000002d97 (__TEXT,__text) non-external -[CalStoreRemoteCALDailyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
000000000000c5e5 (__TEXT,__text) non-external -[CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
0000000000003215 (__TEXT,__text) non-external -[CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
000000000000c7db (__TEXT,__text) non-external -[CalStoreRemoteCALYearlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
0000000000002830 (__TEXT,__text) non-external -[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]
000000000000ed00 (__TEXT,__text) non-external -[CalTask completedDate]
000000000000e1f7 (__TEXT,__text) non-external -[CalTask copyWithZone:]
000000000000e294 (__TEXT,__text) non-external -[CalTask dealloc]
000000000000df9e (__TEXT,__text) non-external -[CalTask description]
000000000000ecb7 (__TEXT,__text) non-external -[CalTask dueDate]
000000000000e05d (__TEXT,__text) non-external -[CalTask hash]
000000000000de07 (__TEXT,__text) non-external -[CalTask initWithTitle:UID:]
000000000000de36 (__TEXT,__text) non-external -[CalTask isCompleted]
000000000000e088 (__TEXT,__text) non-external -[CalTask isEqual:]
000000000000de8b (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000000000ecde (__TEXT,__text) non-external -[CalTask priority]
000000000000e81f (__TEXT,__text) non-external -[CalTask remoteManagedTaskFromTask]
000000000000ed16 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
000000000000eccd (__TEXT,__text) non-external -[CalTask setDueDate:]
000000000000de4d (__TEXT,__text) non-external -[CalTask setIsCompleted:]
000000000000ecef (__TEXT,__text) non-external -[CalTask setPriority:]
000000000000cfb5 (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithGMT]
000000000000ce39 (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]
0000000000012b40 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000000012b9c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000000012bcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000000012b58 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
0000000000012b74 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000000012bac (__TEXT,__gcc_except_tab) non-external GCC_except_table6
0000000000012b8c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000000012bbc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CalAgentLinkNS_StoreMachServiceName (from CalendarAgentLink)
0000000000013350 (__DATA,__const) external _CalAlarmActionDisplay
0000000000013358 (__DATA,__const) external _CalAlarmActionEmail
0000000000013360 (__DATA,__const) external _CalAlarmActionProcedure
0000000000013368 (__DATA,__const) external _CalAlarmActionSound
0000000000013158 (__DATA,__const) external _CalAttendeeStatusAccepted
0000000000013160 (__DATA,__const) external _CalAttendeeStatusDeclined
0000000000013150 (__DATA,__const) external _CalAttendeeStatusNeedsAction
0000000000013168 (__DATA,__const) external _CalAttendeeStatusTentative
0000000000013278 (__DATA,__const) external _CalCalendarStoreErrorDomain
0000000000013320 (__DATA,__const) external _CalCalendarTypeBirthday
0000000000013328 (__DATA,__const) external _CalCalendarTypeCalDAV
0000000000013348 (__DATA,__const) external _CalCalendarTypeExchange
0000000000013330 (__DATA,__const) external _CalCalendarTypeIMAP
0000000000013338 (__DATA,__const) external _CalCalendarTypeLocal
0000000000013340 (__DATA,__const) external _CalCalendarTypeSubscription
0000000000013238 (__DATA,__const) external _CalCalendarsChangedExternallyNotification
0000000000013220 (__DATA,__const) external _CalCalendarsChangedNotification
0000000000012c20 (__TEXT,__const) external _CalDefaultRecurrenceInterval
0000000000013260 (__DATA,__const) external _CalDeletedRecordsKey
0000000000013240 (__DATA,__const) external _CalEventsChangedExternallyNotification
0000000000013228 (__DATA,__const) external _CalEventsChangedNotification
00000000000131c0 (__DATA,__const) external _CalGroupACAccountIDKey
00000000000131b8 (__DATA,__const) external _CalGroupExchangeAutodiscoverURLKey
00000000000131b0 (__DATA,__const) external _CalGroupExchangeRootFolderIDKey
