0000000211b7c894 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000211b7afdc (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession .cxx_destruct]
0000000211b7ab54 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession dealloc]
0000000211b7aaac (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession initWithResolver:cache:]
0000000211b7add8 (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession invalidate]
0000000211b7ab8c (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolveIdentities:]
0000000211b7af1c (__TEXT,__text) non-external -[STExecutableIdentityResolutionSession resolvedIdentityForIdentity:]
0000000211b7cfc0 (__TEXT,__text) non-external -[STExecutableIdentityResolver .cxx_destruct]
0000000211b7cee4 (__TEXT,__text) non-external -[STExecutableIdentityResolver beginBatchResolutionSession]
0000000211b7c82c (__TEXT,__text) non-external -[STExecutableIdentityResolver init]
0000000211b7cf38 (__TEXT,__text) non-external -[STExecutableIdentityResolver resolvedIdentityForIdentity:]
0000000211b78884 (__TEXT,__text) non-external -[STLocalStatusServer .cxx_destruct]
0000000211b76e98 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForClient:domain:presentationData:]
0000000211b749d0 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_dataForDomain:]
0000000211b76328 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_fallbackDataForPublisherClient:domain:]
0000000211b752f4 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]
0000000211b76a54 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
0000000211b75ab0 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
0000000211b74778 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
0000000211b74bc0 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
0000000211b77fa8 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
0000000211b77a0c (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
0000000211b768e8 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
0000000211b78858 (__TEXT,__text) non-external -[STLocalStatusServer delegate]
0000000211b77560 (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
0000000211b77508 (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
0000000211b77498 (__TEXT,__text) non-external -[STLocalStatusServer description]
0000000211b7421c (__TEXT,__text) non-external -[STLocalStatusServer init]
0000000211b78310 (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
0000000211b77d74 (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
0000000211b75814 (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
0000000211b75d54 (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
0000000211b74864 (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
0000000211b74610 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
0000000211b74a54 (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
0000000211b76c00 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
0000000211b74c44 (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
0000000211b77088 (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
0000000211b7817c (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
0000000211b77be0 (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
0000000211b74fd4 (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
0000000211b771d8 (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
0000000211b744e0 (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
0000000211b774f8 (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
0000000211b774a0 (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
0000000211b75ff0 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000211b7649c (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000211b7a8d4 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
0000000211b7a4f4 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
0000000211b7a570 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
0000000211b7f3f8 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
0000000211b7f2c4 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
0000000211b7f3f0 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
0000000211b7f158 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
0000000211b7f1e8 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
0000000211b73e38 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
0000000211b736e0 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
0000000211b7375c (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
0000000211b7f6e8 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
0000000211b7f5b4 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
0000000211b7f6e0 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
0000000211b7f448 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
0000000211b7f4d8 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
0000000211b7369c (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
0000000211b73448 (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
0000000211b732dc (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
0000000211b732e8 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
0000000211b732f4 (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
0000000211b73498 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
0000000211b73378 (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
0000000211b7324c (__TEXT,__text) non-external -[STReferenceCountedCache init]
0000000211b7e454 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
0000000211b7d5c8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
0000000211b7e310 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
0000000211b7cfcc (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
0000000211b7d99c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
0000000211b7dd64 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
0000000211b7d6c8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
0000000211b7d910 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
0000000211b7b1b8 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
0000000211b7b0dc (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
0000000211b7b02c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
0000000211b7b12c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
0000000211b7c328 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
0000000211b7c318 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
0000000211b7b1f8 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
0000000211b7be50 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
0000000211b7b544 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
0000000211b7bcd8 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
0000000211b7b878 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
0000000211b7ba28 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
0000000211b7c320 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
0000000211b7b718 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle stopObservingDomain:]
0000000211b7aa6c (__TEXT,__text) non-external -[STStatusDomainXPCClientListener .cxx_destruct]
0000000211b7a990 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener dealloc]
0000000211b7a8e0 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener initWithServerHandle:]
0000000211b7a9e0 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener listener:shouldAcceptNewConnection:]
0000000211b741c4 (__TEXT,__text) non-external -[STStatusServer .cxx_destruct]
0000000211b74168 (__TEXT,__text) non-external -[STStatusServer addClientDataTransformerProvider:forDomain:]
0000000211b74144 (__TEXT,__text) non-external -[STStatusServer addDataTransformer:forDomain:]
0000000211b74114 (__TEXT,__text) non-external -[STStatusServer dataForDomain:]
0000000211b7418c (__TEXT,__text) non-external -[STStatusServer delegate]
0000000211b73fac (__TEXT,__text) non-external -[STStatusServer initWithLocalStatusServer:serverHandle:publisherServerHandle:]
0000000211b73ee4 (__TEXT,__text) non-external -[STStatusServer init]
0000000211b74180 (__TEXT,__text) non-external -[STStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
0000000211b7415c (__TEXT,__text) non-external -[STStatusServer modifyDataTransformer:forDomain:usingBlock:]
0000000211b740e4 (__TEXT,__text) non-external -[STStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
0000000211b740f0 (__TEXT,__text) non-external -[STStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
0000000211b740b4 (__TEXT,__text) non-external -[STStatusServer publishedDataForDomain:]
0000000211b74084 (__TEXT,__text) non-external -[STStatusServer publishedDomains]
0000000211b740c0 (__TEXT,__text) non-external -[STStatusServer publishedVolatileDataForDomain:]
0000000211b74120 (__TEXT,__text) non-external -[STStatusServer registerClient:forDomain:]
0000000211b740cc (__TEXT,__text) non-external -[STStatusServer registerPublisherClient:forDomain:fallbackData:]
0000000211b7412c (__TEXT,__text) non-external -[STStatusServer removeClient:forDomain:]
0000000211b74174 (__TEXT,__text) non-external -[STStatusServer removeClientDataTransformerProvider:forDomain:]
0000000211b74150 (__TEXT,__text) non-external -[STStatusServer removeDataTransformer:forDomain:]
0000000211b740d8 (__TEXT,__text) non-external -[STStatusServer removePublisherClient:forDomain:]
0000000211b74138 (__TEXT,__text) non-external -[STStatusServer reportUserInteraction:forClient:domain:]
0000000211b741b8 (__TEXT,__text) non-external -[STStatusServer setDelegate:]
0000000211b740fc (__TEXT,__text) non-external -[STStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000211b74108 (__TEXT,__text) non-external -[STStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
0000000211b807fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000211b8081c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _BSASIDForAuditToken (from BaseBoard)
                 (undefined) external _BSBundleIDForExecutablePath (from BaseBoard)
                 (undefined) external _BSBundlePathForExecutablePath (from BaseBoard)
                 (undefined) external _BSDispatchQueueCreateSerial (from BaseBoard)
                 (undefined) external _BSExecutablePathForAuditToken (from BaseBoard)
                 (undefined) external _BSExecutablePathForPID (from BaseBoard)
                 (undefined) external _BSLogAddStateCaptureBlockWithTitle (from BaseBoard)
                 (undefined) external _BSPIDForAuditToken (from BaseBoard)
                 (undefined) external _BSPathExistsOnSystemPartition (from BaseBoard)
                 (undefined) external _BSVersionedPIDForAuditToken (from BaseBoard)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BSCFBundle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSDescriptionBuilder (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSIntegerSet (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSMutableIntegerMap (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentifier (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_STActivityAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STAttributedEntity (from SystemStatus)
00000002308c6238 (__AUTH,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolutionSession
00000002308c5f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolver
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainData (from SystemStatus)
00000002308c6148 (__AUTH,__objc_data) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivityManager (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STExecutableIdentity (from SystemStatus)
00000002308c6058 (__AUTH,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolutionSession
00000002308c6198 (__AUTH,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolver
00000002308c5ec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocalStatusServer
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainData (from SystemStatus)
00000002308c5fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformer
00000002308c6288 (__AUTH,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainLocationAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainCameraCaptureAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainData (from SystemStatus)
00000002308c5e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformer
00000002308c62d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STMutableLocationStatusDomainData (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableMediaStatusDomainData (from SystemStatus)
00000002308c5e28 (__AUTH,__objc_data) external _OBJC_CLASS_$_STReferenceCountedCache
                 (undefined) external _OBJC_CLASS_$_STStatusDomainDataChangeLog (from SystemStatus)
00000002308c61e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientHandle
00000002308c60a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientListener
00000002308c60f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientHandle
00000002308c6008 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientListener
00000002308c5ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_STStatusServer
                 (undefined) external _OBJC_CLASS_$_STUserIdentity (from SystemStatus)
000000022f1bcd88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cache
000000022f1bcd8c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cachedEntities
000000022f1bcd80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._entityResolver
000000022f1bcd84 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._identityResolver
000000022f1bcd7c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._invalidated
000000022f1bcd10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._cache
000000022f1bcd08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._dynamicAttributions
000000022f1bcd0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._identityResolver
000000022f1bcd04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._preferredLocalizations
000000022f1bcd54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer._backgroundActivityManager
000000022f1bcd28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cache
000000022f1bcd2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cachedIdentities
000000022f1bcd20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._invalidated
000000022f1bcd24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._resolver
000000022f1bcd58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolver._cache
000000022f1bcce0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._changeLogKeysByPublisherClient
000000022f1bccf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientDataTransformerProvidersByDomain
000000022f1bcd00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientQueue
000000022f1bccd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientsByDomain
000000022f1bcce4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataChangeLog
000000022f1bccf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataTransformersByDomain
000000022f1bccd4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._delegate
000000022f1bccf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._domainsByChangeLogKey
000000022f1bccfc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._internalQueue
000000022f1bccdc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherClientsByDomain
000000022f1bccec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherXPCClientListener
000000022f1bcce8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._xpcClientListener
000000022f1bcd14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformer._entityResolver
000000022f1bcd90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._dynamicAttributions
000000022f1bcd94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
000000022f1bcd98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._transformersByLocalization
000000022f1bccc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformer._entityResolver
000000022f1bcd9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._dynamicAttributions
000000022f1bcda0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
000000022f1bcda4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._transformersByLocalization
000000022f1bccb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._cache
000000022f1bccbc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._referenceCounts
000000022f1bcd64 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._clientXPCConnection
000000022f1bcd68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._dataByDomain
000000022f1bcd74 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._entitledDomains
000000022f1bcd70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._fallbackDataByDomain
000000022f1bcd60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._internalQueue
000000022f1bcd78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._publishingDomains
000000022f1bcd5c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._serverHandle
000000022f1bcd6c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._volatileDataByDomain
000000022f1bcd30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._serverHandle
000000022f1bcd34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._xpcListener
000000022f1bcd50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._cachedPreferredLocalizations
000000022f1bcd40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._clientXPCConnection
000000022f1bcd44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._dataByDomain
000000022f1bcd48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._entitledDomains
000000022f1bcd3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._internalQueue
000000022f1bcd4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._observingDomains
000000022f1bcd38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._serverHandle
000000022f1bcd18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._serverHandle
000000022f1bcd1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._xpcListener
000000022f1bccc4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._delegate
000000022f1bccc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._localStatusServer
000000022f1bccd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._publisherServerHandle
