
/System/iOSSupport/System/Library/PrivateFrameworks/VoiceMemos.framework/Support/voicememod (for architecture x86_64):
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed5bytes5countS2i_s6UInt64VSitFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _AVAssetExportPresetAppleM4A (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVAssetExportPresetVoiceMemoALAC (from AVFoundation)
                 (undefined) external _AVEncoderAudioQualityKey (from AVFAudio)
                 (undefined) external _AVFileTypeAppleM4A (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeMetadata (from AVFoundation)
                 (undefined) external _AVNumberOfChannelsKey (from AVFAudio)
                 (undefined) external _AVSampleRateKey (from AVFAudio)
                 (undefined) external _AVTrackAssociationTypeAudioFallback (from AVFoundation)
                 (undefined) external _AVTrackAssociationTypeMetadataReferent (from AVFoundation)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMSampleBufferGetPresentationTimeStamp (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _CPSharedResourcesDirectory (from AppSupport)
                 (undefined) external _NSCloudKitMirroringDelegateDidResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateResetSyncReasonKey (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateWillResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFileProtectionCompleteUnlessOpen (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSPersistentCloudKitContainerEventChangedNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventUserInfoKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTokenKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreMirroringDelegateOptionKey (from CoreData)
                 (undefined) external _NSPersistentStoreMirroringOptionsKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationOptionKey (from CoreData)
                 (undefined) external _NSSQLiteErrorDomain (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStorePostUpdateNotificationsKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInputGroup (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInputMetadataAdaptor (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVCompositionTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCompositionTrackSegment (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimedMetadataGroup (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotificationListener (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_FragmentConsolidator (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringExportProgressResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringFetchRecordsResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchedResultsController (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMappingModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMigrationManager (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerEvent (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryToken (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQueryGenerationToken (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RCBlockScheduler (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCCaptureFormat (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCCloudRecording (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCCloudSyncAccessManager (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCComposition (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCMutableCompositionFragment (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCPersistentContainer (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCQueryManager (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCRegulatoryLogger (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCSSavedRecordingAccessToken (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCSSavedRecordingServiceConnection (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCSavedRecording (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCSavedRecordingsModel (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCSpatialAsset (from VoiceMemos)
                 (undefined) external _OBJC_CLASS_$_RCVoiceMemoMetadata (from VoiceMemos)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSXPCStoreServer (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSXPCStoreServerRequestHandlingPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_RCPersistentContainer (from VoiceMemos)
                 (undefined) external _OSLogForCategory (from VoiceMemos)
                 (undefined) external _RCApplicationSupportDirectory (from VoiceMemos)
                 (undefined) external _RCAudioFileExtensionM4A (from VoiceMemos)
                 (undefined) external _RCAudioFileExtensionQT (from VoiceMemos)
                 (undefined) external _RCAudioFileExtensionQTA (from VoiceMemos)
                 (undefined) external _RCAudioFuturePropertyNames (from VoiceMemos)
                 (undefined) external _RCCaptureDirectoryURL (from VoiceMemos)
                 (undefined) external _RCCaptureRecoveryDirectoryURL (from VoiceMemos)
                 (undefined) external _RCCloudConfiguration (from VoiceMemos)
                 (undefined) external _RCCloudRecording_AudioFuture (from VoiceMemos)
                 (undefined) external _RCCloudRecording_AudioFutureFlags (from VoiceMemos)
                 (undefined) external _RCCloudRecording_CustomLabel (from VoiceMemos)
                 (undefined) external _RCCloudRecording_Duration (from VoiceMemos)
                 (undefined) external _RCCloudRecording_EncryptedTitle (from VoiceMemos)
                 (undefined) external _RCCloudRecording_EntityName (from VoiceMemos)
                 (undefined) external _RCCloudRecording_FileName (from VoiceMemos)
                 (undefined) external _RCCloudRecording_Flags (from VoiceMemos)
                 (undefined) external _RCCloudRecording_MtAudioFuture (from VoiceMemos)
                 (undefined) external _RCCloudRecording_UniqueID (from VoiceMemos)
                 (undefined) external _RCCloudRecording_VersionedAudioFuture (from VoiceMemos)
                 (undefined) external _RCCloudRecordingsDatabaseFileName (from VoiceMemos)
                 (undefined) external _RCCloudRecordingsStoreURL (from VoiceMemos)
                 (undefined) external _RCComputeFileDigest (from VoiceMemos)
                 (undefined) external _RCDeviceUnlockedSinceBoot (from VoiceMemos)
                 (undefined) external _RCFinalizationProgressNotificationName (from VoiceMemos)
                 (undefined) external _RCGenericError (from VoiceMemos)
                 (undefined) external _RCGenericErrorWithUnderlyingError (from VoiceMemos)
                 (undefined) external _RCIsFileNotFoundError (from VoiceMemos)
                 (undefined) external _RCIsInternalInstall (from VoiceMemos)
                 (undefined) external _RCLegacyRecordingsDatabaseFileName (from VoiceMemos)
                 (undefined) external _RCLegacyRecordingsDirectoryURL (from VoiceMemos)
                 (undefined) external _RCLocalConfiguration (from VoiceMemos)
                 (undefined) external _RCLocalizedRecordingDateWithOptions (from VoiceMemos)
                 (undefined) external _RCMigrationReadyNotificationName (from VoiceMemos)
                 (undefined) external _RCMigration_EntityName (from VoiceMemos)
                 (undefined) external _RCRecordingFolder_EntityName (from VoiceMemos)
                 (undefined) external _RCRecordingsDirectoryURL (from VoiceMemos)
                 (undefined) external _RCRunningInSavedRecordingDaemon (from VoiceMemos)
                 (undefined) external _RCSSavedRecordingServiceEncryptedStatusDisabled (from VoiceMemos)
                 (undefined) external _RCSSavedRecordingServiceEncryptedStatusEnabled (from VoiceMemos)
                 (undefined) external _RCSSavedRecordingServiceEncryptedStatusUnknown (from VoiceMemos)
                 (undefined) external _RCSSavedRecordingServiceErrorDomain (from VoiceMemos)
                 (undefined) external _RCSSavedRecordingServiceKeyEncryptedAccountStatus (from VoiceMemos)
                 (undefined) external _RCSSavedRecordingServiceKeyEncryptedFieldsStatus (from VoiceMemos)
                 (undefined) external _RCSSavedRecordingServiceKeyFirstImportIsComplete (from VoiceMemos)
                 (undefined) external _RCSSavedRecordingServiceMachServiceName (from VoiceMemos)
                 (undefined) external _RCSavedRecordingServiceDidChangeCompositionAVURLsBeingExportedDistributedNotification (from VoiceMemos)
                 (undefined) external _RCSavedRecordingServiceDidChangeCompositionAVURLsBeingModifiedDistributedNotification (from VoiceMemos)
                 (undefined) external _RCSavedRecordingsCloudKitContainerIdentifier (from VoiceMemos)
                 (undefined) external _RCSearchableItemForRecording (from VoiceMemos)
                 (undefined) external _RCStockRecordingsURL (from VoiceMemos)
