                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreateWithHandler (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
0000000000004610 (__TEXT,__text) external _NFCalibrationGetData
0000000000005980 (__TEXT,__text) external _NFHardwareRelayGPIOSetDeviceWake
0000000000005884 (__TEXT,__text) external _NFHardwareRelayGPIOSetDownloadRequest
00000000000058d8 (__TEXT,__text) external _NFHardwareRelayGPIOSetIcefallDownloadRequest
000000000000592c (__TEXT,__text) external _NFHardwareRelayGPIOSetPMUStandbyPowerEnabled
0000000000005833 (__TEXT,__text) external _NFHardwareRelayGPIOSetPower
00000000000059d4 (__TEXT,__text) external _NFHardwareRelayIsSupported
00000000000069f8 (__TEXT,__text) external _NFHardwareRelayOpen
00000000000066d8 (__TEXT,__text) external _NFHardwareRelayRPC
0000000000006eed (__TEXT,__text) external _NFHardwareRelayRead
0000000000007249 (__TEXT,__text) external _NFHardwareRelayReadAbort
00000000000075be (__TEXT,__text) external _NFHardwareRelayReceiveMessage
0000000000007342 (__TEXT,__text) external _NFHardwareRelaySendMessage
0000000000007748 (__TEXT,__text) external _NFHardwareRelaySendMessageWithReply
0000000000004fb6 (__TEXT,__text) external _NFHardwareRelayUARTClose
0000000000005619 (__TEXT,__text) external _NFHardwareRelayUARTFlush
0000000000004f3c (__TEXT,__text) external _NFHardwareRelayUARTOpen
0000000000005077 (__TEXT,__text) external _NFHardwareRelayUARTRead
0000000000005386 (__TEXT,__text) external _NFHardwareRelayUARTReadAbort
0000000000005021 (__TEXT,__text) external _NFHardwareRelayUARTSetBaudRate
000000000000500e (__TEXT,__text) external _NFHardwareRelayUARTSetLogFunction
00000000000053c1 (__TEXT,__text) external _NFHardwareRelayUARTWrite
00000000000077de (__TEXT,__text) external _NFHardwareSetLogFunc
000000000000a0d0 (__TEXT,__text) external _NFHardwareUARTClose
000000000000b6a9 (__TEXT,__text) external _NFHardwareUARTDebugDump
000000000000af43 (__TEXT,__text) external _NFHardwareUARTDebugDump_wCB
000000000000acef (__TEXT,__text) external _NFHardwareUARTDebugLastMessage
000000000000acfc (__TEXT,__text) external _NFHardwareUARTDebugLog
000000000000b6b5 (__TEXT,__text) external _NFHardwareUARTDebugMaxEntriesPrinted
000000000000e830 (__DATA,__const) non-external _NFHardwareUARTDebugMsgTypeString
00000000000300a0 (__DATA,__bss) non-external _NFHardwareUARTDebugQueue.onceToken
00000000000300a8 (__DATA,__bss) non-external _NFHardwareUARTDebugQueue.queue
000000000000831b (__TEXT,__text) external _NFHardwareUARTDump
0000000000008f5b (__TEXT,__text) external _NFHardwareUARTFlush
000000000000a377 (__TEXT,__text) external _NFHardwareUARTGetCTS
0000000000008310 (__TEXT,__text) external _NFHardwareUARTIsSupported
0000000000009600 (__TEXT,__text) external _NFHardwareUARTOpen
000000000000a1f2 (__TEXT,__text) external _NFHardwareUARTPower
0000000000008671 (__TEXT,__text) external _NFHardwareUARTRead
0000000000008325 (__TEXT,__text) external _NFHardwareUARTReadAbort
0000000000009280 (__TEXT,__text) external _NFHardwareUARTSetBaudRate
00000000000095ea (__TEXT,__text) external _NFHardwareUARTSetLogFunction
0000000000008cff (__TEXT,__text) external _NFHardwareUARTWrite
000000000000782f (__TEXT,__text) external _NFHardwareUnload
000000000000e6e0 (__DATA,__const) non-external _NFLogCategoryName
0000000000001875 (__TEXT,__text) non-external _NFLogFormat
0000000000003874 (__TEXT,__text) non-external _NFLogFormat
0000000000004270 (__TEXT,__text) non-external _NFLogFormat
00000000000046e9 (__TEXT,__text) non-external _NFLogFormat
00000000000049be (__TEXT,__text) non-external _NFLogFormat
000000000000524d (__TEXT,__text) non-external _NFLogFormat
0000000000005d60 (__TEXT,__text) non-external _NFLogFormat
0000000000007486 (__TEXT,__text) non-external _NFLogFormat
000000000000790a (__TEXT,__text) non-external _NFLogFormat
0000000000008538 (__TEXT,__text) non-external _NFLogFormat
000000000000b570 (__TEXT,__text) non-external _NFLogFormat
000000000000bb88 (__TEXT,__text) non-external _NFLogFormat
                 (undefined) external _NFSetThreadPriority (from libnfshared)
000000000000aa9a (__TEXT,__text) external _NFSharedDumpTransport
000000000000e9e8 (__DATA,__bss) non-external _NFSharedDumpTransport.nciLog
000000000000a60c (__TEXT,__text) external _NFSharedLogLock
000000000000e968 (__DATA,__bss) non-external _NFSharedLogLock.onceToken
000000000000a5f4 (__TEXT,__text) external _NFSharedLogSetDiagnosticLogging
000000000000a600 (__TEXT,__text) external _NFSharedLogSetSynchronousLogging
000000000000ab8a (__TEXT,__text) external _NFSharedLogTransport
000000000000ea00 (__DATA,__bss) non-external _NFSharedLogTransport._NFSharedTransportLogQueue
000000000000e9f8 (__DATA,__bss) non-external _NFSharedLogTransport.nciLog
000000000000e9f0 (__DATA,__bss) non-external _NFSharedLogTransport.onceToken
000000000000a69f (__TEXT,__text) external _NFSharedLogUnlock
000000000000aa72 (__TEXT,__text) external _NFSharedLogv
000000000000aa89 (__TEXT,__text) external _NFSharedLogv_GreenTea
000000000000a75c (__TEXT,__text) external _NFSharedSignpostLog
                 (undefined) external _NFSimulateCrash (from libnfshared)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
0000000000007a43 (__TEXT,__text) non-external __NFHardwareGPIOSetBoolean
0000000000005e99 (__TEXT,__text) non-external __NFHardwareGetRemoteDevice
0000000000006084 (__TEXT,__text) non-external __NFHardwareIsRemoteDeviceReady
0000000000006211 (__TEXT,__text) non-external __NFHardwareRelaySocketClientOpen
000000000000ea08 (__DATA,__bss) non-external __NFHardwareUARTDebugLastMessage
000000000000e960 (__DATA,__bss) non-external __NFLogDiagnostics
000000000000e920 (__DATA,__data) non-external __NFLogIsSynchronous
000000000000e9c0 (__DATA,__bss) non-external __NFSharedLogClient
000000000000a769 (__TEXT,__text) external __NFSharedLogClose
000000000000e970 (__DATA,__bss) non-external __NFSharedLogMutex
000000000000a6b0 (__TEXT,__text) external __NFSharedLogOpen
000000000000e9b0 (__DATA,__bss) non-external __NFSharedLogQueue
000000000000e9d8 (__DATA,__bss) non-external __NFSharedSignpostLog
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000000006ee7 (__TEXT,__text) non-external ___NFHardwareRelayClose_block_invoke
0000000000006e5f (__TEXT,__text) non-external ___NFHardwareRelayOpen_block_invoke
000000000000afb1 (__TEXT,__text) non-external ___NFHardwareUARTDebugDump_wCB_block_invoke
000000000000ad9b (__TEXT,__text) non-external ___NFHardwareUARTDebugLog_block_invoke
000000000000b6c0 (__TEXT,__text) non-external ___NFHardwareUARTDebugQueue_block_invoke
000000000000a63c (__TEXT,__text) non-external ___NFSharedLogLock_block_invoke
000000000000ac0e (__TEXT,__text) non-external ___NFSharedLogTransport_block_invoke
000000000000ac52 (__TEXT,__text) non-external ___NFSharedLogTransport_block_invoke_2
000000000000a7ee (__TEXT,__text) external ___NFSharedLogv
000000000000e9e0 (__DATA,__bss) non-external ___NFSharedLogv.onceToken
000000000000730f (__TEXT,__text) non-external ____NFHardwareIsRemoteDeviceReady_block_invoke
000000000000733c (__TEXT,__text) non-external ____NFHardwareIsRemoteDeviceReady_block_invoke.50
000000000000a781 (__TEXT,__text) non-external ____NFSharedLogClose_block_invoke
000000000000a6c8 (__TEXT,__text) non-external ____NFSharedLogOpen_block_invoke
000000000000a903 (__TEXT,__text) non-external _____NFSharedLogv_block_invoke
000000000000a9d8 (__TEXT,__text) non-external _____NFSharedLogv_block_invoke.14
000000000000a93e (__TEXT,__text) non-external _____NFSharedLogv_block_invoke_2
0000000000003f98 (__TEXT,__text) non-external ____phOsalNfc_Timer_StartTimer_block_invoke
00000000000040e7 (__TEXT,__text) non-external ____phOsalNfc_Timer_StartTimer_block_invoke_2
                 (undefined) external ___assert_rtn (from libSystem)
000000000000e450 (__DATA,__const) non-external ___block_descriptor_tmp
000000000000e4d0 (__DATA,__const) non-external ___block_descriptor_tmp
000000000000e570 (__DATA,__const) non-external ___block_descriptor_tmp
000000000000e660 (__DATA,__const) non-external ___block_descriptor_tmp
000000000000e6a0 (__DATA,__const) non-external ___block_descriptor_tmp.1
000000000000e730 (__DATA,__const) non-external ___block_descriptor_tmp.10
000000000000e770 (__DATA,__const) non-external ___block_descriptor_tmp.13
000000000000e790 (__DATA,__const) non-external ___block_descriptor_tmp.15
000000000000e5b0 (__DATA,__const) non-external ___block_descriptor_tmp.17
000000000000e7b0 (__DATA,__const) non-external ___block_descriptor_tmp.17
000000000000e470 (__DATA,__const) non-external ___block_descriptor_tmp.18
000000000000e490 (__DATA,__const) non-external ___block_descriptor_tmp.20
000000000000e4b0 (__DATA,__const) non-external ___block_descriptor_tmp.21
000000000000e7f0 (__DATA,__const) non-external ___block_descriptor_tmp.21
000000000000e810 (__DATA,__const) non-external ___block_descriptor_tmp.22
000000000000e510 (__DATA,__const) non-external ___block_descriptor_tmp.25
000000000000e540 (__DATA,__const) non-external ___block_descriptor_tmp.26
000000000000e860 (__DATA,__const) non-external ___block_descriptor_tmp.33
000000000000e880 (__DATA,__const) non-external ___block_descriptor_tmp.40
000000000000e5f0 (__DATA,__const) non-external ___block_descriptor_tmp.48
000000000000e620 (__DATA,__const) non-external ___block_descriptor_tmp.51
000000000000e6f0 (__DATA,__const) non-external ___block_descriptor_tmp.8
000000000000e4f0 (__DATA,__const) non-external ___block_literal_global
000000000000e590 (__DATA,__const) non-external ___block_literal_global
000000000000e680 (__DATA,__const) non-external ___block_literal_global
000000000000e750 (__DATA,__const) non-external ___block_literal_global.11
000000000000e5d0 (__DATA,__const) non-external ___block_literal_global.18
000000000000e7d0 (__DATA,__const) non-external ___block_literal_global.18
000000000000e6c0 (__DATA,__const) non-external ___block_literal_global.2
000000000000e8a0 (__DATA,__const) non-external ___block_literal_global.41
000000000000e640 (__DATA,__const) non-external ___block_literal_global.52
000000000000e710 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00000000000041d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000000000041e7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000000003b8a (__TEXT,__text) non-external ___phOsalNfc_Timer_Deinit_block_invoke
0000000000002597 (__TEXT,__text) non-external ___phTmlNfc_Read_block_invoke
000000000000271d (__TEXT,__text) non-external ___phTmlNfc_Read_block_invoke_2
00000000000020fd (__TEXT,__text) non-external ___phTmlNfc_Write_block_invoke
0000000000002285 (__TEXT,__text) non-external ___phTmlNfc_Write_block_invoke_2
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
000000000000e930 (__DATA,__data) non-external __firstMsg
000000000000e9d0 (__DATA,__bss) non-external __greenTeaLogClient
000000000000e928 (__DATA,__data) non-external __lastMsg
000000000002fc98 (__DATA,__bss) non-external __lastTxMsg
000000000002fc90 (__DATA,__bss) non-external __msgCount
000000000000ea10 (__DATA,__bss) non-external __msgList
                 (undefined) external __os_log_impl (from libSystem)
0000000000003ecd (__TEXT,__text) non-external __phOsalNfc_Timer_ClearTimer
00000000000039ad (__TEXT,__text) non-external __phOsalNfc_Timer_TimerThread
00000000000031a3 (__TEXT,__text) non-external __phTmlNfc_SetDeviceWake
0000000000002dab (__TEXT,__text) non-external __phTmlNfc_SetDownload
000000000000307d (__TEXT,__text) non-external __phTmlNfc_SetIcefallDownload
0000000000002c68 (__TEXT,__text) non-external __phTmlNfc_SetPower
000000000002fca0 (__DATA,__bss) non-external __wrapBuffer
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfmakeraw (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _cfsetspeed (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000000000300c0 (__DATA,__common) external _gNFHardwareLogv
00000000000300b0 (__DATA,__common) external _gPN548_HAL_Logv
000000000000e958 (__DATA,__bss) non-external _gRefCount
000000000000e950 (__DATA,__bss) non-external _gRelay
000000000000e940 (__DATA,__bss) non-external _gTimerContext
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00000000000300b8 (__DATA,__common) external _gpphOsalNfc_Context
000000000000e948 (__DATA,__bss) non-external _hardwareType
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
0000000000004c6d (__TEXT,__text) external _phOsalNf_GetTimestamp
0000000000004c65 (__TEXT,__text) external _phOsalNfc_CloseLogFile
0000000000004c77 (__TEXT,__text) external _phOsalNfc_DeInit
0000000000004846 (__TEXT,__text) external _phOsalNfc_Delay
0000000000004f13 (__TEXT,__text) external _phOsalNfc_FreeLibrary
0000000000004835 (__TEXT,__text) external _phOsalNfc_FreeMemory
0000000000004821 (__TEXT,__text) external _phOsalNfc_GetMemory
0000000000004b1a (__TEXT,__text) external _phOsalNfc_Init
0000000000004caa (__TEXT,__text) external _phOsalNfc_LoadLibrary
0000000000004514 (__TEXT,__text) external _phOsalNfc_LogBool
00000000000045d8 (__TEXT,__text) external _phOsalNfc_LogFunc
000000000000460a (__TEXT,__text) external _phOsalNfc_LogHexData
00000000000041fc (__TEXT,__text) external _phOsalNfc_LogStr
00000000000043a2 (__TEXT,__text) external _phOsalNfc_LogU32
000000000000441c (__TEXT,__text) external _phOsalNfc_LogX32
0000000000004498 (__TEXT,__text) external _phOsalNfc_LogX64
0000000000004856 (__TEXT,__text) external _phOsalNfc_MemCompare
00000000000048a6 (__TEXT,__text) external _phOsalNfc_MemCopy
0000000000004c5d (__TEXT,__text) external _phOsalNfc_OpenLogFile
0000000000004b09 (__TEXT,__text) external _phOsalNfc_RaiseException
00000000000048b3 (__TEXT,__text) external _phOsalNfc_RaiseExceptionWithDescription
000000000000488c (__TEXT,__text) external _phOsalNfc_SetMemory
0000000000004af6 (__TEXT,__text) non-external _phOsalNfc_SimulateCrash
0000000000003ba2 (__TEXT,__text) external _phOsalNfc_Timer_Create
0000000000003a8c (__TEXT,__text) external _phOsalNfc_Timer_Deinit
0000000000003f20 (__TEXT,__text) external _phOsalNfc_Timer_Delete
0000000000003393 (__TEXT,__text) external _phOsalNfc_Timer_Init
0000000000003c2f (__TEXT,__text) external _phOsalNfc_Timer_Start
0000000000003e58 (__TEXT,__text) external _phOsalNfc_Timer_Stop
0000000000004f30 (__TEXT,__text) external _phOsalNfc_setHardwareType
0000000000002ed1 (__TEXT,__text) external _phTmlNfc_ConfigHsuBaudRate
00000000000032c9 (__TEXT,__text) external _phTmlNfc_GetHsuMaxBaudRate
0000000000001520 (__TEXT,__text) external _phTmlNfc_Init
0000000000002997 (__TEXT,__text) external _phTmlNfc_IoCtl
00000000000022cb (__TEXT,__text) external _phTmlNfc_Read
000000000000286e (__TEXT,__text) external _phTmlNfc_ReadAbort
00000000000019ae (__TEXT,__text) external _phTmlNfc_Shutdown
0000000000001d55 (__TEXT,__text) external _phTmlNfc_Write
000000000000275a (__TEXT,__text) external _phTmlNfc_WriteAbort
                 (undefined) external _postAWDMiddlewareExceptionEvent (from libnfshared)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _recv (from libSystem)
0000000000001bc9 (__TEXT,__text) non-external _releaseTML
                 (undefined) external _remote_device_cancel (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_connected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_disconnected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_service_create_connected_socket (from RemoteServiceDiscovery)
                 (undefined) external _remote_service_set_connect_timeout (from RemoteServiceDiscovery)
000000000000201a (__TEXT,__text) non-external _retainTML
                 (undefined) external _send (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _socketpair (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
