00000001f7674988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
0000000218fbfa30 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKDrawingCoherence
                 (undefined) external _OBJC_CLASS_$_PKDrawingConcrete (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKEraserTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKLassoTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStroke (from PencilKit)
0000000218fbfe50 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherence
0000000218fbfc08 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceBase
0000000218fbfd18 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_CLASS_$_PKStrokeMask (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokePath (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
0000000218fbfb40 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_CLASS_$_PKStrokeSelection (from PencilKit)
0000000218fbee90 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_CLASS_$_PKTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKUndoCommand (from PencilKit)
0000000218fbee40 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKImageReader
0000000218fbeeb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKImageWriter
0000000218fbedc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKPayloadEncryption
0000000218fc0168 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PaperKitHostContext
0000000218fc02a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PaperKitViewController
                 (undefined) external _OBJC_CLASS_$_SYContentItem (from Synapse)
                 (undefined) external _OBJC_CLASS_$_SYLinkableContentItemFinder (from Synapse)
                 (undefined) external _OBJC_CLASS_$__PKStrokeClipPlane (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__PKStrokeConcrete (from PencilKit)
0000000218fbf460 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13LinksListView
0000000218fbf760 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit13SignatureItem
0000000218fbfff0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit15SynapseLinkItem
0000000218fbf678 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit16LinkListItemView
0000000218fbef60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit18ExtensionInterface
0000000218fbf2f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218fc00b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20SynapseLinkingEngine
0000000218fbf018 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit23PaperTextAttachmentView
0000000218fc06d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit26PKPaperLinksViewController
0000000218fbf3b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
0000000218fbf5b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9AssetInfo
0000000218fc07b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9LinksView
0000000218fbf510 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
0000000218fc0540 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002172940a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._haveKey
00000002172940a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._key
00000002172940a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._keyInitialized
0000000218fbed78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PKDrawing (from PencilKit)
0000000218fc1468 (__AUTH,__data) external _OBJC_METACLASS_$_PKDrawingCoherence
0000000218fc1418 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKDrawingCoherenceVersion
                 (undefined) external _OBJC_METACLASS_$_PKStroke (from PencilKit)
0000000218fc1618 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherence
0000000218fc15c8 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceBase
0000000218fc15f0 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
0000000218fc15a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_METACLASS_$_PKStrokeSelection (from PencilKit)
0000000218fbee68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_METACLASS_$_PKUndoCommand (from PencilKit)
0000000218fbee18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageReader
0000000218fbeee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageWriter
0000000218fbedf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKPayloadEncryption
0000000218fc1e30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PaperKitHostContext
0000000218fc1fe8 (__AUTH,__data) external _OBJC_METACLASS_$_PaperKitViewController
0000000218fc0e90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13LinksListView
0000000218fc10d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit13SignatureItem
0000000218fc1b88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit15SynapseLinkItem
0000000218fc10b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit16LinkListItemView
0000000218fc0828 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit18ExtensionInterface
0000000218fc0c58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218fc1d18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20SynapseLinkingEngine
0000000218fc0bb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit23PaperTextAttachmentView
0000000218fc20e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit26PKPaperLinksViewController
0000000218fc0e68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
0000000218fc0f60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9AssetInfo
0000000218fc2180 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9LinksView
0000000218fc1440 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218fc0eb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
0000000218fc2038 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
0000000218fc2010 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKApplePaperTypeIdentifier (from PencilKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKProtocolAttribute (from PlugInKit)
00000001f7750c00 (__TEXT,__const) external _PaperKitVersionNumber
00000001f7750bd0 (__TEXT,__const) external _PaperKitVersionString
                 (undefined) external _SYContentItemLinkPreviewDidFinishLoadingNotification (from Synapse)
                 (undefined) external _SYContentItemSourceIdentifierWeb (from Synapse)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000218378360 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherence
00000002183782a0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherenceVersion
0000000218378468 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
0000000218377ec8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC8PaperKit13SignatureItem
0000000218fbf9d0 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherence
0000000218fbf838 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherenceVersion
0000000218fbfdf0 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherence
0000000218fbfba8 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceBase
0000000218fbfcb8 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceSubstrokes
0000000218fbfae0 (__AUTH,__objc_data) non-external __DATA_PKStrokeProviderSliceIdentifierCoherence
0000000218fc0110 (__AUTH,__objc_data) non-external __DATA_PaperKitHostContext
0000000218fc0250 (__AUTH,__objc_data) non-external __DATA_PaperKitViewController
0000000218377d00 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit10AssetCache
0000000218378f28 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit11PDFRenderer
00000002183771d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit13ImageRenderer
0000000218fbf408 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13LinksListView
0000000218fbf700 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13SignatureItem
00000002183795d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit15NoLinkingEngine
0000000218fbff98 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit15SynapseLinkItem
0000000218fbf620 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
0000000218378ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
0000000218fbef08 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
00000002183778c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
0000000218377808 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
00000002183781e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
0000000218fbf290 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218fc0058 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
00000002183789f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
0000000218fbefc0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
0000000218378b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
0000000218378a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
