                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd18e255ab (__TEXT,__text) external __crypt_blowfish_rn
00007ffd18e2135b (__TEXT,__text) external _apr_brigade_putc
00007ffd18e2137d (__TEXT,__text) external _apr_brigade_puts
00007ffd18e213b8 (__TEXT,__text) external _apr_brigade_putstrs
00007ffd18e2098a (__TEXT,__text) external _apr_brigade_split
00007ffd18e208c5 (__TEXT,__text) external _apr_brigade_split_ex
00007ffd18e20c0f (__TEXT,__text) external _apr_brigade_split_line
00007ffd18e20ed5 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffd18e214e0 (__TEXT,__text) external _apr_brigade_vprintf
00007ffd18e20f6c (__TEXT,__text) external _apr_brigade_vputstrs
00007ffd18e20d7b (__TEXT,__text) external _apr_brigade_write
00007ffd18e2106c (__TEXT,__text) external _apr_brigade_writev
00007ffd18e21757 (__TEXT,__text) external _apr_bucket_alloc
00007ffd18e21654 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffd18e216c9 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffd18e21724 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffd18e21643 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffd18e2164e (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffd18e21865 (__TEXT,__text) external _apr_bucket_eos_create
00007ffd18e21842 (__TEXT,__text) external _apr_bucket_eos_make
00007ffd18e21927 (__TEXT,__text) external _apr_bucket_file_create
00007ffd18e219b3 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffd18e218c2 (__TEXT,__text) external _apr_bucket_file_make
00007ffd18e21cfe (__TEXT,__text) external _apr_bucket_flush_create
00007ffd18e21cdb (__TEXT,__text) external _apr_bucket_flush_make
00007ffd18e2180d (__TEXT,__text) external _apr_bucket_free
00007ffd18e21e01 (__TEXT,__text) external _apr_bucket_heap_create
00007ffd18e21d5b (__TEXT,__text) external _apr_bucket_heap_make
00007ffd18e22560 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffd18e2253c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffd18e21f23 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffd18e21ea0 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffd18e220ad (__TEXT,__text) external _apr_bucket_pipe_create
00007ffd18e2208c (__TEXT,__text) external _apr_bucket_pipe_make
00007ffd18e22349 (__TEXT,__text) external _apr_bucket_pool_create
00007ffd18e22272 (__TEXT,__text) external _apr_bucket_pool_make
00007ffd18e21625 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffd18e2162d (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffd18e22448 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffd18e22462 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffd18e2246f (__TEXT,__text) external _apr_bucket_shared_make
00007ffd18e2242c (__TEXT,__text) external _apr_bucket_shared_split
00007ffd18e2248a (__TEXT,__text) external _apr_bucket_simple_copy
00007ffd18e224d1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffd18e226a4 (__TEXT,__text) external _apr_bucket_socket_create
00007ffd18e22683 (__TEXT,__text) external _apr_bucket_socket_make
00007ffd18e21638 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffd18e225e0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffd18e225bc (__TEXT,__text) external _apr_bucket_transient_make
00007ffd42358cd0 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffd42358d08 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffd42358d40 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffd42358d78 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffd42358e58 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffd42358db0 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffd42358de8 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffd42358e20 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffd42358ec8 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffd42358e90 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffd445e1c38 (__DATA,__common) external _apr_current_hooking_module
00007ffd18e2d798 (__TEXT,__text) external _apr_date_checkmask
00007ffd18e2d89c (__TEXT,__text) external _apr_date_parse_http
00007ffd18e2dc48 (__TEXT,__text) external _apr_date_parse_rfc
00007ffd18e282a8 (__TEXT,__text) external _apr_dbd_check_conn
00007ffd18e282c9 (__TEXT,__text) external _apr_dbd_close
00007ffd18e28b93 (__TEXT,__text) external _apr_dbd_datum_get
00007ffd18e282b9 (__TEXT,__text) external _apr_dbd_error
00007ffd18e2842c (__TEXT,__text) external _apr_dbd_escape
00007ffd18e2820a (__TEXT,__text) external _apr_dbd_get_driver
00007ffd18e28409 (__TEXT,__text) external _apr_dbd_get_entry
00007ffd18e28419 (__TEXT,__text) external _apr_dbd_get_name
00007ffd18e283f2 (__TEXT,__text) external _apr_dbd_get_row
00007ffd18e280fa (__TEXT,__text) external _apr_dbd_init
00007ffd18e280d8 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffd18e280e9 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffd18e2837d (__TEXT,__text) external _apr_dbd_name
00007ffd18e28386 (__TEXT,__text) external _apr_dbd_native_handle
00007ffd18e283d6 (__TEXT,__text) external _apr_dbd_num_cols
00007ffd18e283e4 (__TEXT,__text) external _apr_dbd_num_tuples
00007ffd18e282d7 (__TEXT,__text) external _apr_dbd_open
00007ffd18e2823d (__TEXT,__text) external _apr_dbd_open_ex
00007ffd18e28a0e (__TEXT,__text) external _apr_dbd_pbquery
00007ffd18e28a2b (__TEXT,__text) external _apr_dbd_pbselect
00007ffd18e28884 (__TEXT,__text) external _apr_dbd_pquery
00007ffd18e28443 (__TEXT,__text) external _apr_dbd_prepare
00007ffd18e288a6 (__TEXT,__text) external _apr_dbd_pselect
00007ffd18e28a50 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffd18e28af2 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffd18e288cb (__TEXT,__text) external _apr_dbd_pvquery
00007ffd18e2896d (__TEXT,__text) external _apr_dbd_pvselect
00007ffd18e283a8 (__TEXT,__text) external _apr_dbd_query
00007ffd18e283bc (__TEXT,__text) external _apr_dbd_select
00007ffd18e28394 (__TEXT,__text) external _apr_dbd_set_dbname
00007ffd423590b0 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffd18e28330 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffd18e28359 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffd18e2836a (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffd18e282e4 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffd18e28cf3 (__TEXT,__text) external _apr_dbm_close
00007ffd18e28d1d (__TEXT,__text) external _apr_dbm_delete
00007ffd18e28d2c (__TEXT,__text) external _apr_dbm_exists
00007ffd18e28cff (__TEXT,__text) external _apr_dbm_fetch
00007ffd18e28d3b (__TEXT,__text) external _apr_dbm_firstkey
00007ffd18e28d59 (__TEXT,__text) external _apr_dbm_freedatum
00007ffd18e28ded (__TEXT,__text) external _apr_dbm_get_usednames
00007ffd18e28d9e (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffd18e28d68 (__TEXT,__text) external _apr_dbm_geterror
00007ffd18e28d4a (__TEXT,__text) external _apr_dbm_nextkey
00007ffd18e28c85 (__TEXT,__text) external _apr_dbm_open
00007ffd18e28bab (__TEXT,__text) external _apr_dbm_open_ex
00007ffd18e28d0e (__TEXT,__text) external _apr_dbm_store
00007ffd42358f00 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffd445e1c30 (__DATA,__common) external _apr_debug_module_hooks
00007ffd18e2abf0 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffd18e2abbc (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffd445e1c28 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffd445e1c20 (__DATA,__common) external _apr_hook_debug_current
00007ffd445e1c18 (__DATA,__common) external _apr_hook_debug_enabled
00007ffd18e2a967 (__TEXT,__text) external _apr_hook_debug_show
00007ffd18e2a916 (__TEXT,__text) external _apr_hook_deregister_all
00007ffd445e1c10 (__DATA,__common) external _apr_hook_global_pool
00007ffd18e2a46a (__TEXT,__text) external _apr_hook_sort_all
00007ffd18e2a420 (__TEXT,__text) external _apr_hook_sort_register
00007ffd18e3394c (__TEXT,__text) external _apr_ldap_get_option
00007ffd18e3391b (__TEXT,__text) external _apr_ldap_info
00007ffd18e33876 (__TEXT,__text) external _apr_ldap_init
00007ffd18e2ac51 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffd18e2ad81 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffd18e2ad3f (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffd18e33ca0 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffd18e33c44 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffd18e33d86 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffd18e339d4 (__TEXT,__text) external _apr_ldap_set_option
00007ffd18e3386e (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffd18e337c4 (__TEXT,__text) external _apr_ldap_ssl_init
00007ffd18e2b4a7 (__TEXT,__text) external _apr_ldap_url_parse
00007ffd18e2adc3 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffd18e23103 (__TEXT,__text) external _apr_md4
00007ffd18e23044 (__TEXT,__text) external _apr_md4_final
00007ffd18e22852 (__TEXT,__text) external _apr_md4_init
00007ffd18e2286e (__TEXT,__text) external _apr_md4_set_xlate
00007ffd18e228ab (__TEXT,__text) external _apr_md4_update
00007ffd18e23469 (__TEXT,__text) external _apr_md5
00007ffd18e234d3 (__TEXT,__text) external _apr_md5_encode
00007ffd18e233a0 (__TEXT,__text) external _apr_md5_final
00007ffd18e2316b (__TEXT,__text) external _apr_md5_init
00007ffd18e23187 (__TEXT,__text) external _apr_md5_set_xlate
00007ffd18e231c4 (__TEXT,__text) external _apr_md5_update
00007ffd18e2bd65 (__TEXT,__text) external _apr_memcache_add
00007ffd18e2c6bf (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffd18e2b4e8 (__TEXT,__text) external _apr_memcache_add_server
00007ffd18e2b9ef (__TEXT,__text) external _apr_memcache_create
00007ffd18e2c57c (__TEXT,__text) external _apr_memcache_decr
00007ffd18e2c1f1 (__TEXT,__text) external _apr_memcache_delete
00007ffd18e2b730 (__TEXT,__text) external _apr_memcache_disable_server
00007ffd18e2b71b (__TEXT,__text) external _apr_memcache_enable_server
00007ffd18e2b6bc (__TEXT,__text) external _apr_memcache_find_server
00007ffd18e2b515 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffd18e2b534 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffd18e2bdbf (__TEXT,__text) external _apr_memcache_getp
00007ffd18e2bad6 (__TEXT,__text) external _apr_memcache_hash
00007ffd18e2ba50 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffd18e2ba8f (__TEXT,__text) external _apr_memcache_hash_default
00007ffd18e2c399 (__TEXT,__text) external _apr_memcache_incr
00007ffd18e2c748 (__TEXT,__text) external _apr_memcache_multgetp
00007ffd18e2bd92 (__TEXT,__text) external _apr_memcache_replace
00007ffd18e2b764 (__TEXT,__text) external _apr_memcache_server_create
00007ffd18e2bb2d (__TEXT,__text) external _apr_memcache_set
00007ffd18e2d063 (__TEXT,__text) external _apr_memcache_stats
00007ffd18e2c595 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffd18e2aaa2 (__TEXT,__text) external _apr_optional_hook_add
00007ffd18e2aa68 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffd18e243bb (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffd18e28e4b (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffd18e2e4c0 (__TEXT,__text) external _apr_queue_create
00007ffd18e2e8c5 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffd18e2e741 (__TEXT,__text) external _apr_queue_pop
00007ffd18e2e5b7 (__TEXT,__text) external _apr_queue_push
00007ffd18e2e738 (__TEXT,__text) external _apr_queue_size
00007ffd18e2e903 (__TEXT,__text) external _apr_queue_term
00007ffd18e2e81f (__TEXT,__text) external _apr_queue_trypop
00007ffd18e2e693 (__TEXT,__text) external _apr_queue_trypush
00007ffd18e2ece9 (__TEXT,__text) external _apr_reslist_acquire
00007ffd18e2ef39 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffd18e2efa8 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffd18e2eac0 (__TEXT,__text) external _apr_reslist_create
00007ffd18e2ecd2 (__TEXT,__text) external _apr_reslist_destroy
00007ffd18e2ef65 (__TEXT,__text) external _apr_reslist_invalidate
00007ffd18e2e942 (__TEXT,__text) external _apr_reslist_maintain
00007ffd18e2ee75 (__TEXT,__text) external _apr_reslist_release
00007ffd18e2ef2f (__TEXT,__text) external _apr_reslist_timeout_set
00007ffd18e2f7bb (__TEXT,__text) external _apr_rmm_addr_get
00007ffd18e2f2bc (__TEXT,__text) external _apr_rmm_attach
00007ffd18e2f620 (__TEXT,__text) external _apr_rmm_calloc
00007ffd18e2f18c (__TEXT,__text) external _apr_rmm_destroy
00007ffd18e2f337 (__TEXT,__text) external _apr_rmm_detach
00007ffd18e2f7c8 (__TEXT,__text) external _apr_rmm_free
00007ffd18e2eff8 (__TEXT,__text) external _apr_rmm_init
00007ffd18e2f33f (__TEXT,__text) external _apr_rmm_malloc
00007ffd18e2f7ae (__TEXT,__text) external _apr_rmm_offset_get
00007ffd18e2f940 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffd18e2f714 (__TEXT,__text) external _apr_rmm_realloc
00007ffd18e292ea (__TEXT,__text) external _apr_sdbm_close
00007ffd18e2956b (__TEXT,__text) external _apr_sdbm_delete
00007ffd18e2933c (__TEXT,__text) external _apr_sdbm_fetch
00007ffd18e29a13 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffd18e29c80 (__TEXT,__text) external _apr_sdbm_lock
00007ffd18e29aea (__TEXT,__text) external _apr_sdbm_nextkey
00007ffd18e2915a (__TEXT,__text) external _apr_sdbm_open
00007ffd18e2961e (__TEXT,__text) external _apr_sdbm_rdonly
00007ffd18e29674 (__TEXT,__text) external _apr_sdbm_store
00007ffd18e29d4b (__TEXT,__text) external _apr_sdbm_unlock
00007ffd18e254d0 (__TEXT,__text) external _apr_sha1_base64
00007ffd18e253dc (__TEXT,__text) external _apr_sha1_final
00007ffd18e2458f (__TEXT,__text) external _apr_sha1_init
00007ffd18e253d2 (__TEXT,__text) external _apr_sha1_update
00007ffd18e245b0 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffd18e308e6 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffd18e31dfc (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffd18e3044c (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffd18e2f951 (__TEXT,__text) external _apr_thread_pool_create
00007ffd18e2ff65 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffd18e3045a (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffd18e3048c (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffd18e304a0 (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffd18e30496 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffd18e3057a (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffd18e2ff75 (__TEXT,__text) external _apr_thread_pool_push
00007ffd18e30197 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffd18e30438 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffd18e30615 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffd18e302aa (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffd18e3042e (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffd18e3046e (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffd18e30464 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffd18e30588 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffd18e30592 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffd18e30442 (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffd18e30478 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffd18e30482 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffd18e305fd (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffd18e30607 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffd18e3029a (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffd18e30def (__TEXT,__text) external _apr_uri_parse
00007ffd18e31200 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffd18e30b3c (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffd18e30b86 (__TEXT,__text) external _apr_uri_unparse
00007ffd18e27c8e (__TEXT,__text) external _apr_uuid_format
00007ffd18e27b43 (__TEXT,__text) external _apr_uuid_get
00007ffd18e27d36 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffd18e3167e (__TEXT,__text) external _apr_xlate_close
00007ffd18e315ad (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffd18e31661 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffd18e312f9 (__TEXT,__text) external _apr_xlate_open
00007ffd18e31599 (__TEXT,__text) external _apr_xlate_sb_get
00007ffd18e32652 (__TEXT,__text) external _apr_xml_empty_elem
00007ffd18e31783 (__TEXT,__text) external _apr_xml_insert_uri
00007ffd18e31d5c (__TEXT,__text) external _apr_xml_parse_file
00007ffd18e31695 (__TEXT,__text) external _apr_xml_parser_create
00007ffd18e31c5e (__TEXT,__text) external _apr_xml_parser_done
00007ffd18e31bff (__TEXT,__text) external _apr_xml_parser_feed
00007ffd18e31cb8 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffd18e31f24 (__TEXT,__text) external _apr_xml_quote_elem
00007ffd18e31e42 (__TEXT,__text) external _apr_xml_quote_string
00007ffd18e31fbb (__TEXT,__text) external _apr_xml_to_text
00007ffd18e2a12c (__TEXT,__text) external _apu__sdbm_chkpage
00007ffd18e29f5b (__TEXT,__text) external _apu__sdbm_delpair
00007ffd18e29ee0 (__TEXT,__text) external _apu__sdbm_duppair
00007ffd18e29d84 (__TEXT,__text) external _apu__sdbm_fitpair
00007ffd18e29f03 (__TEXT,__text) external _apu__sdbm_getnkey
00007ffd18e29e20 (__TEXT,__text) external _apu__sdbm_getpair
00007ffd18e29ba0 (__TEXT,__text) external _apu__sdbm_hash
00007ffd18e36d00 (__TEXT,__const) external _apu__sdbm_nullitem
