00007ffb0cb72ab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cb7e076 (__TEXT,__text) non-external -[LNConnectionListener appContext]
00007ffb0cb7e2aa (__TEXT,__text) non-external -[LNConnectionListener cleanUp:]
00007ffb0cb7e06c (__TEXT,__text) non-external -[LNConnectionListener clientConnectionQueue]
00007ffb0cb7dbd7 (__TEXT,__text) non-external -[LNConnectionListener clientConnections]
00007ffb0cb7dafd (__TEXT,__text) non-external -[LNConnectionListener dealloc]
00007ffb0cb7d7c3 (__TEXT,__text) non-external -[LNConnectionListener initWithListener:clientConnectionQueue:]
00007ffb0cb7dda8 (__TEXT,__text) non-external -[LNConnectionListener listener:shouldAcceptNewConnection:]
00007ffb0cb7dcd6 (__TEXT,__text) non-external -[LNConnectionListener removeClientConnection:]
00007ffb0cb7e062 (__TEXT,__text) non-external -[LNConnectionListener xpcListener]
00007ffb0cb73c77 (__TEXT,__text) non-external -[LNDaemonConnectionListener initWithBundleIdentifier:]
00007ffb0cb7ec79 (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00007ffb0cb7e7aa (__TEXT,__text) non-external -[LNExtensionConnectionHandler addClientConnection:]
00007ffb0cb7e737 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00007ffb0cb7e77d (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00007ffb0cb7ec6f (__TEXT,__text) non-external -[LNExtensionConnectionHandler connectionListener]
00007ffb0cb7e6c4 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00007ffb0cb7e5ab (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00007ffb0cb7ec3d (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00007ffb0cb7e87c (__TEXT,__text) non-external -[LNExtensionConnectionHandler removeClientConnection:]
00007ffb0cb7ec15 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00007ffb0cb7ec47 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00007ffb0cb7e94e (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00007ffb0cb73a51 (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00007ffb0cb7395c (__TEXT,__text) non-external -[LNPerformActionOperation action]
00007ffb0cb731ce (__TEXT,__text) non-external -[LNPerformActionOperation cancelWithReason:]
00007ffb0cb73998 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00007ffb0cb739d4 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00007ffb0cb73948 (__TEXT,__text) non-external -[LNPerformActionOperation connectionIdentifier]
00007ffb0cb739a2 (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00007ffb0cb73320 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00007ffb0cb73952 (__TEXT,__text) non-external -[LNPerformActionOperation hasValidConnection]
00007ffb0cb72e8b (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00007ffb0cb72b73 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00007ffb0cb7398e (__TEXT,__text) non-external -[LNPerformActionOperation options]
00007ffb0cb73a1f (__TEXT,__text) non-external -[LNPerformActionOperation progress]
00007ffb0cb73609 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00007ffb0cb736fa (__TEXT,__text) non-external -[LNPerformActionOperation requestCancelTimeoutAndReturnError:]
00007ffb0cb738c0 (__TEXT,__text) non-external -[LNPerformActionOperation requestChoice:completionHandler:]
00007ffb0cb737b0 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00007ffb0cb73755 (__TEXT,__text) non-external -[LNPerformActionOperation requestExtendTimeoutAndReturnError:]
00007ffb0cb73838 (__TEXT,__text) non-external -[LNPerformActionOperation requestOpenURL:completionHandler:]
00007ffb0cb73471 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00007ffb0cb734f9 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00007ffb0cb73581 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00007ffb0cb73691 (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00007ffb0cb739ed (__TEXT,__text) non-external -[LNPerformActionOperation result]
00007ffb0cb73966 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00007ffb0cb739de (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00007ffb0cb739ac (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00007ffb0cb73a29 (__TEXT,__text) non-external -[LNPerformActionOperation setProgress:]
00007ffb0cb739f7 (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00007ffb0cb72edb (__TEXT,__text) non-external -[LNPerformActionOperation start]
00007ffb0cb74323 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient .cxx_destruct]
00007ffb0cb73d76 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient init]
00007ffb0cb73dcc (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient makeXPCConnection]
00007ffb0cb740a2 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient registerWithError:]
00007ffb0cb7430f (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient retryCount]
00007ffb0cb74319 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient setRetryCount:]
00007ffb0cb74305 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient xpcConnection]
00007ffb0cbff350 (__TEXT,__gcc_except_tab) non-external GCC_except_table259
00007ffb0cbff3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table262
00007ffb0cbff3cc (__TEXT,__gcc_except_tab) non-external GCC_except_table263
00007ffb0cbff3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table264
00007ffb0cbff428 (__TEXT,__gcc_except_tab) non-external GCC_except_table283
00007ffb0cbff44c (__TEXT,__gcc_except_tab) non-external GCC_except_table284
00007ffb0cbff470 (__TEXT,__gcc_except_tab) non-external GCC_except_table285
00007ffb0cbff2e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionExecutionCancelReasonAsString (from LinkServices)
                 (undefined) external _LNActionExecutorProgressCancellationReasonKey (from LinkServices)
                 (undefined) external _LNActionExecutorProgressCategory (from LinkServices)
                 (undefined) external _LNActionExecutorProgressExecutionUUIDKey (from LinkServices)
                 (undefined) external _LNAuditTokenIsValid (from LinkServices)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorDomain (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonApplicationMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonApplicationXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonAutoShortcutMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorParameterIdentifier (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNInterfaceIdiomAirPods (from LinkServices)
                 (undefined) external _LNInterfaceIdiomCarPlay (from LinkServices)
                 (undefined) external _LNInterfaceIdiomEyesFree (from LinkServices)
                 (undefined) external _LNInterfaceIdiomHomePod (from LinkServices)
                 (undefined) external _LNInterfaceIdiomMac (from LinkServices)
                 (undefined) external _LNInterfaceIdiomPad (from LinkServices)
                 (undefined) external _LNInterfaceIdiomPhone (from LinkServices)
                 (undefined) external _LNInterfaceIdiomTV (from LinkServices)
                 (undefined) external _LNInterfaceIdiomVision (from LinkServices)
                 (undefined) external _LNInterfaceIdiomWatch (from LinkServices)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryScenes (from LinkMetadata)
                 (undefined) external _LNLogCategoryTranscript (from LinkMetadata)
                 (undefined) external _LNLogCategoryValueConversion (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNMetadataProviderErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindDefault (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindFatal (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindInterventionRequired (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindRetryable (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindUnsupported (from LinkServices)
                 (undefined) external _LNPerformActionErrorLocalizedStringResourceDataKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorParameterIdentifierKey (from LinkServices)
                 (undefined) external _LNPerformActionPrebuiltErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformIntentPrebuiltErrorDomain (from LinkServices)
                 (undefined) external _LNPerformQueryErrorDomain (from LinkServices)
00007ffb41890aa0 (__DATA_CONST,__const) external _LNProcessInstanceRegistryClientErrorDomain
                 (undefined) external _LNSpotlightAppEntityKeyDisplayRepresentationSynonyms (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyInstanceIdentifier (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyPriority (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyRelatedEntityIdentifiers (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeySchema (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeySubtitle (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTitle (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeDisplayRepresentationName (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeDisplayRepresentationSynonyms (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeIdentifier (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityPropertyKey (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeLongPress (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeShortPress (from LinkServices)
                 (undefined) external _LNSystemEntityProtocolIdentifierCollaborative (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierIntentMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAccount (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAddressee (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailbox (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageGroup (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageParticipant (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierVisualSearch (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierVisualSearchOCR (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierPlayVideo (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMail (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMessage (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSetMailMessageIsRead (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowInAppStringSearchResults (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowStringSearchResultsInApp (from LinkMetadata)
                 (undefined) external _LNValueTypeSpecificMetadataKeyDefaultValue (from LinkMetadata)
                 (undefined) external _LNVocabularyTermQuota (from LinkServices)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSGlobalDomain (from Foundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSProgressCategoryKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringTransformToLatin (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BSAction (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPlace (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSRecurrenceRule (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DNDAppConfigurationService (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDNotificationFilterPredicateValidator (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_FPItem (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItemID (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItemManager (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCurrencyAmount (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImageNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNote (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPaymentMethod (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpatialEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringLocalizer (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTaskList (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTimer (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionConstraint (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionDefaultValueProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionDescriptionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionExecutorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionOutput (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionPrediction (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAlternativeValueType (from LinkMetadata)
00007ffb43259728 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LNAppConnectionListener
00007ffb43259790 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LNAppContext
00007ffb43c46d48 (__DATA,__objc_data) external _OBJC_CLASS_$_LNAppContextWrapper
                 (undefined) external _OBJC_CLASS_$_LNAppNotificationEvent (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAppShortcutActionData (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAppShortcutSpanData (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAsyncIteratorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAsyncIteratorReference (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAsyncSequenceReference (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAsyncSequenceValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAttribution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAutoShortcutSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAvailabilityAnnotation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAvailabilityChecker (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBasePhraseTemplateSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBuiltInValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNBundleMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCATDialog (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNChoiceOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNChoiceRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNChoiceResponse (from LinkServices)
00007ffb43259638 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LNClientConnection
                 (undefined) external _OBJC_CLASS_$_LNCodableValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNComparisonPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCompoundPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationActionName (from LinkServices)
