                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002820b47d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000025d5fc0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5fc0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5fdc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5ff220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6074b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6098b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6098b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d60e3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d60e440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d61100c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d61639c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d618714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d620f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d623acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d625044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d625054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d626840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6280d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d62a72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d62c4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d630084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d630918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d630cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d63180c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d633ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d633ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d633f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d633f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d636878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d63cae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d644f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d64efa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6518f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6527b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d652e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d653dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6559fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d655db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d656338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d65aee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d65b578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d65c7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d65dd80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d66efdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6703cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d671a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d672088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6738d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d677cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d678bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d67936c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d679674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d67b184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d67c210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d67fcdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d6855c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f1a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d5f38dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d5f3900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d5f3918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d5f6d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d5fa16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d5fdd78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d5fdd78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d607650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d607784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d6098b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d6098b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d6098b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d6187c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d620f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d62c538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d63013c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d63cb64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d6400c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d6400f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d64e1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d653e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d655a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d65af30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d66f074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d671a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d6775a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d67b238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025d66f684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025d66f69c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025d66f6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025d66f6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025d66f6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025d66f6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025d66f70c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025d66f728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025d648438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025d66f734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025d5f19e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5f1aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5f3900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5f3900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5f3918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5f6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5f6d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5f6e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5fa19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d5fdd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d607664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d607784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d60e470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d618744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d6187e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d620fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d623ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d62c548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d63014c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d63cb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d6400d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d643ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d648454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d653e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d66f084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d671a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d6775bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d67fd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025d66f74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025d66f770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025d653e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025d66f78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025d66f7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000025d66f7b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000025d66f7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000025d655b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000025d66f7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000025d66f7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000025d5f1ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000025d5f1cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
