                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
0000000246a47f74 (__TEXT,__text) external _apr__SHA256_Data
0000000246a3d900 (__TEXT,__text) external _apr_file_printf
0000000246a3d52c (__TEXT,__text) external _apr_file_putc
0000000246a3d5b0 (__TEXT,__text) external _apr_file_puts
0000000246a3ceb0 (__TEXT,__text) external _apr_file_read
0000000246a3bdb0 (__TEXT,__text) external _apr_file_read_full
0000000246a3c4a4 (__TEXT,__text) external _apr_file_remove
0000000246a3c4c8 (__TEXT,__text) external _apr_file_rename
0000000246a3d9fc (__TEXT,__text) external _apr_file_seek
0000000246a3af88 (__TEXT,__text) external _apr_file_setaside
0000000246a3d650 (__TEXT,__text) external _apr_file_sync
0000000246a3dbe0 (__TEXT,__text) external _apr_file_trunc
0000000246a3d568 (__TEXT,__text) external _apr_file_ungetc
0000000246a3bd2c (__TEXT,__text) external _apr_file_unlock
0000000246a3d188 (__TEXT,__text) external _apr_file_write
0000000246a3be2c (__TEXT,__text) external _apr_file_write_full
0000000246a3d448 (__TEXT,__text) external _apr_file_writev
0000000246a3bea8 (__TEXT,__text) external _apr_file_writev_full
0000000246a3b5a4 (__TEXT,__text) external _apr_filepath_encoding
0000000246a3b0c8 (__TEXT,__text) external _apr_filepath_get
0000000246a3b598 (__TEXT,__text) external _apr_filepath_list_merge
0000000246a3b67c (__TEXT,__text) external _apr_filepath_list_merge_impl
0000000246a3b58c (__TEXT,__text) external _apr_filepath_list_split
0000000246a3b5b4 (__TEXT,__text) external _apr_filepath_list_split_impl
0000000246a3b204 (__TEXT,__text) external _apr_filepath_merge
0000000246a33dd0 (__TEXT,__text) external _apr_filepath_name_get
0000000246a3b198 (__TEXT,__text) external _apr_filepath_root
0000000246a3b174 (__TEXT,__text) external _apr_filepath_set
0000000246a33e7c (__TEXT,__text) external _apr_fnmatch
0000000246a346a0 (__TEXT,__text) external _apr_fnmatch_test
0000000246a41a00 (__TEXT,__text) external _apr_generate_random_bytes
0000000246a45388 (__TEXT,__text) external _apr_gethostname
0000000246a43678 (__TEXT,__text) external _apr_getnameinfo
0000000246a40ebc (__TEXT,__text) external _apr_getopt
0000000246a40ddc (__TEXT,__text) external _apr_getopt_init
0000000246a410f4 (__TEXT,__text) external _apr_getopt_long
0000000246a437b8 (__TEXT,__text) external _apr_getservbyname
0000000246a4a74c (__TEXT,__text) external _apr_gid_get
0000000246a4a67c (__TEXT,__text) external _apr_gid_name_get
0000000246a3dfb0 (__TEXT,__text) external _apr_global_mutex_child_init
0000000246a3de7c (__TEXT,__text) external _apr_global_mutex_create
0000000246a3e0c0 (__TEXT,__text) external _apr_global_mutex_destroy
0000000246a3dfbc (__TEXT,__text) external _apr_global_mutex_lock
0000000246a3e0dc (__TEXT,__text) external _apr_global_mutex_lockfile
0000000246a3e0e4 (__TEXT,__text) external _apr_global_mutex_name
0000000246a3e0ec (__TEXT,__text) external _apr_global_mutex_pool_get
0000000246a3e010 (__TEXT,__text) external _apr_global_mutex_trylock
0000000246a3e064 (__TEXT,__text) external _apr_global_mutex_unlock
0000000246a37508 (__TEXT,__text) external _apr_hash_clear
0000000246a371ec (__TEXT,__text) external _apr_hash_copy
0000000246a37500 (__TEXT,__text) external _apr_hash_count
0000000246a377fc (__TEXT,__text) external _apr_hash_do
0000000246a370e0 (__TEXT,__text) external _apr_hash_first
0000000246a372d8 (__TEXT,__text) external _apr_hash_get
0000000246a36fc0 (__TEXT,__text) external _apr_hash_make
0000000246a3706c (__TEXT,__text) external _apr_hash_make_custom
0000000246a37574 (__TEXT,__text) external _apr_hash_merge
0000000246a37094 (__TEXT,__text) external _apr_hash_next
0000000246a37568 (__TEXT,__text) external _apr_hash_overlay
0000000246a378a4 (__TEXT,__text) external _apr_hash_pool_get
0000000246a3742c (__TEXT,__text) external _apr_hash_set
0000000246a37130 (__TEXT,__text) external _apr_hash_this
0000000246a37164 (__TEXT,__text) external _apr_hash_this_key
0000000246a37170 (__TEXT,__text) external _apr_hash_this_key_len
0000000246a3717c (__TEXT,__text) external _apr_hash_this_val
0000000246a37188 (__TEXT,__text) external _apr_hashfunc_default
0000000246a41e1c (__TEXT,__text) external _apr_inet_ntop
0000000246a421c0 (__TEXT,__text) external _apr_inet_pton
0000000246a41ad4 (__TEXT,__text) external _apr_initialize
0000000246a439a4 (__TEXT,__text) external _apr_ipsubnet_create
0000000246a43ce4 (__TEXT,__text) external _apr_ipsubnet_test
0000000246a3873c (__TEXT,__text) external _apr_is_empty_array
0000000246a38c00 (__TEXT,__text) external _apr_is_empty_table
0000000246a36a4c (__TEXT,__text) external _apr_itoa
0000000246a36ac4 (__TEXT,__text) external _apr_ltoa
0000000246a34714 (__TEXT,__text) external _apr_match_glob
0000000246a42698 (__TEXT,__text) external _apr_mcast_hops
0000000246a42768 (__TEXT,__text) external _apr_mcast_interface
0000000246a4256c (__TEXT,__text) external _apr_mcast_join
0000000246a42680 (__TEXT,__text) external _apr_mcast_leave
0000000246a42758 (__TEXT,__text) external _apr_mcast_loopback
0000000246a41bdc (__TEXT,__text) external _apr_mmap_create
0000000246a41e00 (__TEXT,__text) external _apr_mmap_delete
0000000246a41d64 (__TEXT,__text) external _apr_mmap_dup
0000000246a41bac (__TEXT,__text) external _apr_mmap_offset
0000000246a4bb08 (__TEXT,__const) external _apr_month_snames
0000000246a36b3c (__TEXT,__text) external _apr_off_t_toa
0000000246a408c8 (__TEXT,__text) external _apr_os_default_encoding
0000000246a3ac44 (__TEXT,__text) external _apr_os_dir_get
0000000246a3ac64 (__TEXT,__text) external _apr_os_dir_put
0000000246a3a380 (__TEXT,__text) external _apr_os_dso_handle_get
0000000246a3a328 (__TEXT,__text) external _apr_os_dso_handle_put
0000000246a4a14c (__TEXT,__text) external _apr_os_exp_time_get
0000000246a4a19c (__TEXT,__text) external _apr_os_exp_time_put
0000000246a3c4ec (__TEXT,__text) external _apr_os_file_get
0000000246a3c4fc (__TEXT,__text) external _apr_os_file_put
0000000246a3e0a8 (__TEXT,__text) external _apr_os_global_mutex_get
0000000246a4a10c (__TEXT,__text) external _apr_os_imp_time_get
0000000246a4a178 (__TEXT,__text) external _apr_os_imp_time_put
0000000246a408d4 (__TEXT,__text) external _apr_os_locale_encoding
0000000246a3cb98 (__TEXT,__text) external _apr_os_pipe_put
0000000246a3cab8 (__TEXT,__text) external _apr_os_pipe_put_ex
0000000246a3e2c0 (__TEXT,__text) external _apr_os_proc_mutex_get
0000000246a3e2e0 (__TEXT,__text) external _apr_os_proc_mutex_put
0000000246a48688 (__TEXT,__text) external _apr_os_shm_get
0000000246a48694 (__TEXT,__text) external _apr_os_shm_put
0000000246a449f8 (__TEXT,__text) external _apr_os_sock_get
0000000246a44a08 (__TEXT,__text) external _apr_os_sock_make
0000000246a44b28 (__TEXT,__text) external _apr_os_sock_put
0000000246a49bc4 (__TEXT,__text) external _apr_os_thread_current
0000000246a49bc8 (__TEXT,__text) external _apr_os_thread_equal
0000000246a49c58 (__TEXT,__text) external _apr_os_thread_get
0000000246a49c68 (__TEXT,__text) external _apr_os_thread_put
0000000246a49de8 (__TEXT,__text) external _apr_os_threadkey_get
0000000246a49df8 (__TEXT,__text) external _apr_os_threadkey_put
0000000246a41994 (__TEXT,__text) external _apr_os_uuid_get
0000000246a3fa98 (__TEXT,__text) external _apr_palloc
0000000246a408ac (__TEXT,__text) external _apr_palloc_debug
0000000246a43384 (__TEXT,__text) external _apr_parse_addr_port
0000000246a33a40 (__TEXT,__text) external _apr_password_get
0000000246a3fbc0 (__TEXT,__text) external _apr_pcalloc
0000000246a408b0 (__TEXT,__text) external _apr_pcalloc_debug
0000000246a33604 (__TEXT,__text) external _apr_pescape_echo
0000000246a32f2c (__TEXT,__text) external _apr_pescape_entity
0000000246a33720 (__TEXT,__text) external _apr_pescape_hex
0000000246a32a40 (__TEXT,__text) external _apr_pescape_path
0000000246a32848 (__TEXT,__text) external _apr_pescape_path_segment
0000000246a32224 (__TEXT,__text) external _apr_pescape_shell
0000000246a32c04 (__TEXT,__text) external _apr_pescape_urlencoded
0000000246a36674 (__TEXT,__text) external _apr_pmemdup
0000000246a45e64 (__TEXT,__text) external _apr_poll
0000000246a469dc (__TEXT,__text) external _apr_poll_method_defname
0000000246a46674 (__TEXT,__text) external _apr_pollcb_add
0000000246a4666c (__TEXT,__text) external _apr_pollcb_create
0000000246a46540 (__TEXT,__text) external _apr_pollcb_create_ex
0000000246a4668c (__TEXT,__text) external _apr_pollcb_poll
0000000257f33018 (__DATA,__data) external _apr_pollcb_provider_kqueue
0000000257f33028 (__DATA,__data) external _apr_pollcb_provider_poll
0000000246a46680 (__TEXT,__text) external _apr_pollcb_remove
0000000246a46a60 (__TEXT,__text) external _apr_pollset_add
0000000246a46a00 (__TEXT,__text) external _apr_pollset_create
0000000246a46714 (__TEXT,__text) external _apr_pollset_create_ex
0000000246a46a08 (__TEXT,__text) external _apr_pollset_destroy
0000000246a46698 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
0000000246a469d0 (__TEXT,__text) external _apr_pollset_method_name
0000000246a46a78 (__TEXT,__text) external _apr_pollset_poll
0000000257f33010 (__DATA,__data) external _apr_pollset_provider_kqueue
0000000257f33020 (__DATA,__data) external _apr_pollset_provider_poll
0000000257f33030 (__DATA,__data) external _apr_pollset_provider_select
0000000246a46a6c (__TEXT,__text) external _apr_pollset_remove
0000000246a46a40 (__TEXT,__text) external _apr_pollset_wakeup
0000000246a40438 (__TEXT,__text) external _apr_pool_abort_get
0000000246a40430 (__TEXT,__text) external _apr_pool_abort_set
0000000246a40448 (__TEXT,__text) external _apr_pool_allocator_get
0000000246a40770 (__TEXT,__text) external _apr_pool_child_cleanup_set
0000000246a407f0 (__TEXT,__text) external _apr_pool_cleanup_for_exec
0000000246a406d0 (__TEXT,__text) external _apr_pool_cleanup_kill
0000000246a40858 (__TEXT,__text) external _apr_pool_cleanup_null
0000000246a40534 (__TEXT,__text) external _apr_pool_cleanup_register
0000000246a407a8 (__TEXT,__text) external _apr_pool_cleanup_run
0000000246a3fbfc (__TEXT,__text) external _apr_pool_clear
0000000246a408b4 (__TEXT,__text) external _apr_pool_clear_debug
0000000246a3feec (__TEXT,__text) external _apr_pool_create_core_ex
0000000246a408c0 (__TEXT,__text) external _apr_pool_create_core_ex_debug
0000000246a3f780 (__TEXT,__text) external _apr_pool_create_ex
0000000246a408bc (__TEXT,__text) external _apr_pool_create_ex_debug
0000000246a3fef0 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
0000000246a408c4 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
0000000246a3f8dc (__TEXT,__text) external _apr_pool_destroy
0000000246a408b8 (__TEXT,__text) external _apr_pool_destroy_debug
0000000246a3f674 (__TEXT,__text) external _apr_pool_initialize
0000000246a40450 (__TEXT,__text) external _apr_pool_is_ancestor
0000000246a40860 (__TEXT,__text) external _apr_pool_note_subprocess
0000000246a40440 (__TEXT,__text) external _apr_pool_parent_get
0000000246a40668 (__TEXT,__text) external _apr_pool_pre_cleanup_register
0000000246a3f884 (__TEXT,__text) external _apr_pool_tag
0000000246a3f88c (__TEXT,__text) external _apr_pool_terminate
0000000246a40630 (__TEXT,__text) external _apr_pool_userdata_get
0000000246a40478 (__TEXT,__text) external _apr_pool_userdata_set
0000000246a405a0 (__TEXT,__text) external _apr_pool_userdata_setn
0000000246a48dfc (__TEXT,__text) external _apr_proc_create
0000000246a496cc (__TEXT,__text) external _apr_proc_detach
0000000246a48cd4 (__TEXT,__text) external _apr_proc_fork
0000000246a497b4 (__TEXT,__text) external _apr_proc_kill
0000000246a3e248 (__TEXT,__text) external _apr_proc_mutex_child_init
0000000246a3e110 (__TEXT,__text) external _apr_proc_mutex_cleanup
0000000246a3e1a0 (__TEXT,__text) external _apr_proc_mutex_create
0000000246a3e188 (__TEXT,__text) external _apr_proc_mutex_defname
0000000246a3e0f4 (__TEXT,__text) external _apr_proc_mutex_destroy
0000000246a3e264 (__TEXT,__text) external _apr_proc_mutex_lock
0000000246a3e288 (__TEXT,__text) external _apr_proc_mutex_lockfile
0000000246a3e194 (__TEXT,__text) external _apr_proc_mutex_name
0000000246a3e2b8 (__TEXT,__text) external _apr_proc_mutex_pool_get
0000000246a3e270 (__TEXT,__text) external _apr_proc_mutex_trylock
0000000246a3e11c (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
0000000246a3e27c (__TEXT,__text) external _apr_proc_mutex_unlock
0000000246a41860 (__TEXT,__text) external _apr_proc_other_child_alert
0000000246a418bc (__TEXT,__text) external _apr_proc_other_child_refresh
0000000246a41954 (__TEXT,__text) external _apr_proc_other_child_refresh_all
0000000246a41678 (__TEXT,__text) external _apr_proc_other_child_register
0000000246a417a8 (__TEXT,__text) external _apr_proc_other_child_unregister
0000000246a493a4 (__TEXT,__text) external _apr_proc_spawn
0000000246a49580 (__TEXT,__text) external _apr_proc_wait
0000000246a49574 (__TEXT,__text) external _apr_proc_wait_all_procs
0000000246a48d54 (__TEXT,__text) external _apr_procattr_addrspace_set
0000000246a48b54 (__TEXT,__text) external _apr_procattr_child_err_set
0000000246a48d3c (__TEXT,__text) external _apr_procattr_child_errfn_set
0000000246a488f4 (__TEXT,__text) external _apr_procattr_child_in_set
0000000246a48a24 (__TEXT,__text) external _apr_procattr_child_out_set
0000000246a48cbc (__TEXT,__text) external _apr_procattr_cmdtype_set
0000000246a48760 (__TEXT,__text) external _apr_procattr_create
0000000246a48cc8 (__TEXT,__text) external _apr_procattr_detach_set
0000000246a48c84 (__TEXT,__text) external _apr_procattr_dir_set
0000000246a48d48 (__TEXT,__text) external _apr_procattr_error_check_set
0000000246a48dc4 (__TEXT,__text) external _apr_procattr_group_set
0000000246a487d4 (__TEXT,__text) external _apr_procattr_io_set
0000000246a49668 (__TEXT,__text) external _apr_procattr_limit_set
0000000246a48d5c (__TEXT,__text) external _apr_procattr_user_set
0000000246a40404 (__TEXT,__text) external _apr_psprintf
0000000246a36794 (__TEXT,__text) external _apr_pstrcat
0000000246a368c8 (__TEXT,__text) external _apr_pstrcatv
0000000246a3660c (__TEXT,__text) external _apr_pstrdup
0000000246a3673c (__TEXT,__text) external _apr_pstrmemdup
0000000246a366c4 (__TEXT,__text) external _apr_pstrndup
0000000246a33344 (__TEXT,__text) external _apr_punescape_entity
0000000246a339b4 (__TEXT,__text) external _apr_punescape_hex
0000000246a32670 (__TEXT,__text) external _apr_punescape_url
0000000246a3ffdc (__TEXT,__text) external _apr_pvsprintf
0000000246a4750c (__TEXT,__text) external _apr_random_add_entropy
0000000246a47400 (__TEXT,__text) external _apr_random_after_fork
0000000246a47960 (__TEXT,__text) external _apr_random_barrier
0000000246a47254 (__TEXT,__text) external _apr_random_init
0000000246a47934 (__TEXT,__text) external _apr_random_insecure_bytes
0000000246a4798c (__TEXT,__text) external _apr_random_insecure_ready
0000000246a47804 (__TEXT,__text) external _apr_random_secure_bytes
0000000246a47978 (__TEXT,__text) external _apr_random_secure_ready
0000000246a4749c (__TEXT,__text) external _apr_random_standard_new
0000000246a4a230 (__TEXT,__text) external _apr_rfc822_date
0000000246a498f8 (__TEXT,__text) external _apr_setup_signal_thread
0000000246a484a0 (__TEXT,__text) external _apr_shm_attach
0000000246a48624 (__TEXT,__text) external _apr_shm_attach_ex
0000000246a48670 (__TEXT,__text) external _apr_shm_baseaddr_get
0000000246a48098 (__TEXT,__text) external _apr_shm_create
0000000246a483b8 (__TEXT,__text) external _apr_shm_create_ex
0000000246a48484 (__TEXT,__text) external _apr_shm_destroy
0000000246a48628 (__TEXT,__text) external _apr_shm_detach
0000000246a48680 (__TEXT,__text) external _apr_shm_pool_get
0000000246a483bc (__TEXT,__text) external _apr_shm_remove
0000000246a48678 (__TEXT,__text) external _apr_shm_size_get
0000000246a497e8 (__TEXT,__text) external _apr_signal
0000000246a4993c (__TEXT,__text) external _apr_signal_block
0000000246a49880 (__TEXT,__text) external _apr_signal_description_get
0000000246a4987c (__TEXT,__text) external _apr_signal_init
0000000246a498a0 (__TEXT,__text) external _apr_signal_thread
0000000246a4998c (__TEXT,__text) external _apr_signal_unblock
0000000246a37be4 (__TEXT,__text) external _apr_skiplist_add_index
0000000246a378ac (__TEXT,__text) external _apr_skiplist_alloc
0000000246a38558 (__TEXT,__text) external _apr_skiplist_destroy
0000000246a37d14 (__TEXT,__text) external _apr_skiplist_find
0000000246a37d60 (__TEXT,__text) external _apr_skiplist_find_compare
0000000246a379fc (__TEXT,__text) external _apr_skiplist_free
0000000246a37d24 (__TEXT,__text) external _apr_skiplist_getlist
0000000246a37a70 (__TEXT,__text) external _apr_skiplist_init
0000000246a37d1c (__TEXT,__text) external _apr_skiplist_insert
0000000246a37eb8 (__TEXT,__text) external _apr_skiplist_insert_compare
0000000246a38620 (__TEXT,__text) external _apr_skiplist_merge
0000000246a37d3c (__TEXT,__text) external _apr_skiplist_next
0000000246a38538 (__TEXT,__text) external _apr_skiplist_peek
0000000246a384f4 (__TEXT,__text) external _apr_skiplist_pop
0000000246a37e94 (__TEXT,__text) external _apr_skiplist_previous
0000000246a38460 (__TEXT,__text) external _apr_skiplist_remove
0000000246a38468 (__TEXT,__text) external _apr_skiplist_remove_all
0000000246a38294 (__TEXT,__text) external _apr_skiplist_remove_compare
0000000246a37b9c (__TEXT,__text) external _apr_skiplist_set_compare
0000000246a4a1c4 (__TEXT,__text) external _apr_sleep
0000000246a3628c (__TEXT,__text) external _apr_snprintf
0000000246a4383c (__TEXT,__text) external _apr_sockaddr_equal
0000000246a435a8 (__TEXT,__text) external _apr_sockaddr_info_get
0000000246a431e0 (__TEXT,__text) external _apr_sockaddr_ip_get
0000000246a43134 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
0000000246a43920 (__TEXT,__text) external _apr_sockaddr_is_wildcard
0000000246a4322c (__TEXT,__text) external _apr_sockaddr_vars_set
0000000246a444c8 (__TEXT,__text) external _apr_socket_accept
0000000246a43290 (__TEXT,__text) external _apr_socket_addr_get
0000000246a45320 (__TEXT,__text) external _apr_socket_atmark
0000000246a44020 (__TEXT,__text) external _apr_socket_atreadeof
0000000246a4442c (__TEXT,__text) external _apr_socket_bind
0000000246a44410 (__TEXT,__text) external _apr_socket_close
0000000246a44770 (__TEXT,__text) external _apr_socket_connect
0000000246a44160 (__TEXT,__text) external _apr_socket_create
0000000246a44914 (__TEXT,__text) external _apr_socket_data_get
0000000246a44974 (__TEXT,__text) external _apr_socket_data_set
0000000246a44bc8 (__TEXT,__text) external _apr_socket_inherit_set
0000000246a44c7c (__TEXT,__text) external _apr_socket_inherit_unset
0000000246a44494 (__TEXT,__text) external _apr_socket_listen
0000000246a45308 (__TEXT,__text) external _apr_socket_opt_get
0000000246a44e74 (__TEXT,__text) external _apr_socket_opt_set
0000000246a44bc0 (__TEXT,__text) external _apr_socket_pool_get
0000000246a44150 (__TEXT,__text) external _apr_socket_protocol_get
0000000246a429f0 (__TEXT,__text) external _apr_socket_recv
0000000246a42c54 (__TEXT,__text) external _apr_socket_recvfrom
0000000246a428c0 (__TEXT,__text) external _apr_socket_send
0000000246a42f28 (__TEXT,__text) external _apr_socket_sendfile
0000000246a42b2c (__TEXT,__text) external _apr_socket_sendto
0000000246a42dc8 (__TEXT,__text) external _apr_socket_sendv
0000000246a443dc (__TEXT,__text) external _apr_socket_shutdown
0000000246a452f8 (__TEXT,__text) external _apr_socket_timeout_get
0000000246a44d24 (__TEXT,__text) external _apr_socket_timeout_set
0000000246a44904 (__TEXT,__text) external _apr_socket_type_get
0000000246a3badc (__TEXT,__text) external _apr_stat
0000000246a409b4 (__TEXT,__text) external _apr_strerror
