                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e88acfa8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
00000001ed9e2f30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ed9e39e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.172
00000001ed9e3a10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.176
00000001e4d99e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00000001e4d9a3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177.865
00000001ed9e2ed0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ed9e2f60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18.615
00000001ed9e3a60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.182
00000001ed9e3a90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.187
00000001ed9e3290 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4d99e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4d9a158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.332
00000001ed9e3ac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.200
00000001e4d9a3f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00000001ed9e3b10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.207
00000001ed9e2f90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ed9e30b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21.628
00000001ed9e32c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ed9e28c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001ed9e32f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ed9e2a60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.255
00000001ed9e28f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001ed9e2920 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ed9e3320 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28.812
00000001e4d9a238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4d99e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4d9a178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.335
00000001e4d9a198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.389
00000001ed9e2de0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.564
00000001e4d9a338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.639
00000001ed9e3140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.773
00000001e4d99ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ed9e2970 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ed9e3350 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31.816
00000001e4d9a098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001e4d9a118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.325
00000001ed9e29a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e4d9a258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33.498
00000001ed9e3380 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ed9e29d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001ed9e2c20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.379
00000001ed9e2a00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ed9e33b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38.818
00000001e4d99e88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed9e2b60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.337
00000001ed9e31a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.796
00000001ed9e33e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001e4d9a1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.422
00000001e4d9a1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.431
00000001e4d9a218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.439
00000001ed9e3410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e4d9a3a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ed9e3440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e4d9a278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.504
00000001ed9e2db0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.532
00000001ed9e3470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
00000001ed9e34a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001ed9e2e10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ed9e2f00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.603
00000001ed9e34d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e4d9a318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.635
00000001ed9e2a30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ed9e3500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001ed9e2890 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ed9e2b90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.362
00000001e4d9a1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.403
00000001ed9e3000 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.641
00000001ed9e31d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.792
00000001e4d9a378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.719
00000001ed9e3530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ed9e30e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.741
00000001ed9e3560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
00000001ed9e3110 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.767
00000001ed9e3590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001ed9e3170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.788
00000001e4d9a0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ed9e2bc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.366
00000001ed9e35c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.81
00000001ed9e35f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001ed9e3620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
00000001ed9e2ac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ed9e2e40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.565
00000001ed9e3650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ed9e3680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001ed9e2950 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed9e2b40 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001ed9e3090 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ed9e3af0 (__AUTH_CONST,__const) non-external ___block_literal_global.203
00000001ed9e2b20 (__AUTH_CONST,__const) non-external ___block_literal_global.308
00000001ed9e2d50 (__AUTH_CONST,__const) non-external ___block_literal_global.31
00000001ed9e2d70 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001ed9e2c80 (__AUTH_CONST,__const) non-external ___block_literal_global.387
00000001ed9e2cf0 (__AUTH_CONST,__const) non-external ___block_literal_global.420
00000001ed9e2d10 (__AUTH_CONST,__const) non-external ___block_literal_global.429
00000001ed9e2d30 (__AUTH_CONST,__const) non-external ___block_literal_global.437
00000001ed9e2fe0 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001ed9e2d90 (__AUTH_CONST,__const) non-external ___block_literal_global.502
00000001ed9e2fc0 (__AUTH_CONST,__const) non-external ___block_literal_global.627
00000001ed9e3a40 (__AUTH_CONST,__const) non-external ___block_literal_global.862
00000001ed9e2ca0 (__AUTH_CONST,__const) non-external ___block_literal_global.9
000000018a766e7c (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
000000018a7605a4 (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
000000018a75fbc8 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
000000018a764898 (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
000000018a766c24 (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
000000018a758e48 (__TEXT,__text) non-external ___container_copy_info_block_invoke
000000018a763584 (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
000000018a75958c (__TEXT,__text) non-external ___container_copy_object_block_invoke
000000018a758b34 (__TEXT,__text) non-external ___container_copy_path_block_invoke
000000018a766478 (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
000000018a759414 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
000000018a767190 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
000000018a7679a0 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
000000018a7617b8 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
000000018a761908 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
000000018a761bdc (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
000000018a76079c (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
000000018a760924 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
000000018a75f10c (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
000000018a75f260 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
000000018a75f3e8 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
000000018a760edc (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
000000018a765b2c (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
000000018a765cc4 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
000000018a7645dc (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
000000018a7643f0 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
000000018a7630e4 (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
000000018a762f5c (__TEXT,__text) non-external ___container_delete_block_invoke
000000018a765e1c (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
000000018a762c50 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
000000018a7640b4 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
000000018a7666b4 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
000000018a7668c4 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
000000018a747710 (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
000000018a762124 (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
000000018a761e9c (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
000000018a7534ac (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
000000018a764af8 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
000000018a753ae0 (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
000000018a75b460 (__TEXT,__text) non-external ___container_object_separate_from_query
000000018a74e6c8 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
000000018a74dd5c (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
000000018a74db38 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
000000018a74e2d4 (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
000000018a749d34 (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
000000018a749fb4 (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
000000018a74a0f0 (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
000000018a749e74 (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
000000018a74a284 (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
000000018a74c36c (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
000000018a74d1dc (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
000000018a74cb40 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
000000018a74aec4 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
000000018a74b9c0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
000000018a74bf0c (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
000000018a74bbd0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
000000018a74bc84 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
000000018a75de6c (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
000000018a764ff4 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
000000018a76524c (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
000000018a766a38 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
000000018a7538b8 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
000000018a763e2c (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
000000018a75efb4 (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
000000018a75e744 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
000000018a75eaf4 (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
000000018a75817c (__TEXT,__text) non-external ___container_query_copy_block_invoke
000000018a7568c8 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
000000018a7578d4 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
000000018a757688 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
000000018a757bb8 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
000000018a757f0c (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
000000018a757f44 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.13
000000018a763844 (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
000000018a750858 (__TEXT,__text) non-external ___container_references_add_block_invoke
000000018a7520c0 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
000000018a751510 (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
000000018a7505f8 (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
000000018a751334 (__TEXT,__text) non-external ___container_references_remove_block_invoke
000000018a74fe00 (__TEXT,__text) non-external ___container_references_set_class_block_invoke
000000018a750360 (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
000000018a7501e0 (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
000000018a763a94 (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
000000018a767b08 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
000000018a7622fc (__TEXT,__text) non-external ___container_replace_block_invoke
000000018a747fe4 (__TEXT,__text) non-external ___container_retry_test_block_invoke
000000018a754dd0 (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
000000018a762a04 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
000000018a764cb0 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
000000018a764e60 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
000000018a7632b8 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
000000018a7481c4 (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
000000018a7653dc (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
000000018a75c738 (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
000000018a7660a0 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
000000018a760ce4 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
000000018a760aec (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
000000018a76567c (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
000000018a765990 (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
000000018a74f308 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
000000018a74fb00 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
000000018a7460a4 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
000000018a7522d8 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
000000018a752bbc (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00000001e4d9a398 (__DATA_CONST,__const) non-external ___containermanager_what
000000018a74c0bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018a74c110 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000018a74bc24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
000000018a74b950 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
000000018a7477b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018a746174 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000018a74cfdc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000018a74c0b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018a74c0cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000018a74bbd4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
000000018a74b8f4 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
000000018a7477a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018a746130 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000018a74cf8c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00000001e70fc790 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00000001e70fc798 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00000001e70fc788 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
000000018a7526d0 (__TEXT,__text) non-external __block_invoke
000000018a75fca0 (__TEXT,__text) non-external __common_bundle_lookup
000000018a765034 (__TEXT,__text) non-external __common_perform_data_migration
000000018a7656c8 (__TEXT,__text) non-external __common_user_managed_assets_path
000000018a7508a4 (__TEXT,__text) non-external __container_add_remove
000000018a7627a4 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00000001e70fc7d8 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00000001e70fc7d0 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
000000018a75ba48 (__TEXT,__text) non-external __container_base64_decode
000000018a75328c (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
000000018a753324 (__TEXT,__text) external __container_init
000000018a75f4dc (__TEXT,__text) non-external __container_legacy_lookup
000000018a761078 (__TEXT,__text) non-external __container_legacy_lookup_multiple
000000018a754930 (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00000001e70fc604 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00000001e70fc5f8 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00000001e70fc600 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00000001e70fc474 (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00000001e70fc608 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00000001e4d99fb8 (__DATA_CONST,__const) non-external __container_paths_definition_from_type.definitions
00000001e4d99ec8 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00000001e4d99f40 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
000000018a74ce58 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
000000018a74c160 (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
000000018a75e8b0 (__TEXT,__text) non-external __container_pwd
000000018a756900 (__TEXT,__text) non-external __container_query_execute
