00007ff814eb4670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff814eb4704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff814eb47c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff814eb4530 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff814eb47e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff814eb4488 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff814eb4384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff814eb4410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff814eb4428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814eb4498 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814eb4684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814eb47f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814eb4394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff814eb4374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814eb450c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814eb43a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff814eb4540 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff814eb44b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff814eb4698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff814eb459c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff814eb44cc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff814eb44dc (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff814eb44ec (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff814eb44fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff814eb43c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814eb45ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814eb43d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814eb45c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814eb45d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff814eb45f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff814eb4438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff814eb4448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff814eb4458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff814eb4468 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814eb4610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814eb4478 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff814eb46ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff814eb43e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814eb46c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814eb4620 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff814eb4630 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff814eb4640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff814eb4650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff814eb4660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff814eae2e6 (__TEXT,__text) external _RXAdLibCreate
00007ff814ea635c (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff814ea634c (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff814ea633c (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff814ea636c (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff814ea6228 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff814ea7c68 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff814ea823b (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff814ea8157 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff814ea7144 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff814ea6eb1 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff814ea7c5e (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff814ea64e7 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff814ea802b (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff814ea8076 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff814ea7f4a (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff814ea7da3 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff814ea7e9a (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff814ea8043 (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff814eadfb8 (__TEXT,__text) external _RXLanguageModelCreate
00007ff814eae070 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff814eae395 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff814eae4c6 (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff814eae952 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff814eaeead (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff814eae83a (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff814eae3d4 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff814eae590 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff814eae3be (__TEXT,__text) external _RXLanguageObjectGetType
00007ff814eadf77 (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff814eae77b (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff814eae6a2 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff814ea8268 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff814ea8319 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff814ea630e (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff814ea631f (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff814ea62f0 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff814ea62e1 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff814ea62fe (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff814ea673f (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff814ea7316 (__TEXT,__text) external _RXObjectCopyProperty
00007ff814ea77b3 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff814ea78d3 (__TEXT,__text) external _RXObjectSetProperty
00007ff814eae185 (__TEXT,__text) external _RXPathCreate
00007ff814ea9c42 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff814ea9c57 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff814ea9c2d (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff814ea9cab (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff814ea9bab (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff814ea9b86 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff814ea9c6c (__TEXT,__text) external _RXRecognitionSystemReset
00007ff814ea9c96 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff814ea9c81 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff814eab5c4 (__TEXT,__text) external _RXRecognizerCreate
00007ff814eab59f (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff814eab63c (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff814eae84f (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff814ea6378 (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff814ea66f3 (__TEXT,__text) external _RXSignpostLog
00007ff814ea6330 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff814eab918 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff814eab99f (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff814eab8f3 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff814eae225 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff814eb1526 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff814ea618f (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff814eb118e (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff814eb12c3 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff814eb1120 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff814ea6218 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff814ea6790 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff814eb139a (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff814eaa3f0 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff814eab760 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff814ea8409 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff814ea6205 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff814eaba30 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff814eaa4a9 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff814eab7b2 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff814eb23ef (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff814ea83e0 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff814eb15da (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff814eabb0f (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff814ea83f8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff814eb18dd (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff814ea6176 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff814ea61f5 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff814ea61de (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff814eb182c (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff840df3c80 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff814eab0e6 (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff8428ad6dc (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff8428ad4e9 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff8428ad6dd (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff814ea7c10 (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff814ea7453 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff814ea775d (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff814eb1492 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff814eb12e3 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff814ea8212 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff814eaf15c (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff8428ad4e8 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff814eaeaca (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff814eaec18 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff8428ad6d8 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff8428ad730 (__DATA,__bss) non-external __ZL8sSystems
00007ff814ea9e6e (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff814ea8f5c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff814ea9e52 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff814ea8f24 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff814eaac04 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff814eab216 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff814eaafc4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff814eab470 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff814eaa682 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff814eaa4ba (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff814eaa5b6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff814eab19a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff814eab41a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff814eab2a0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff814eaa9aa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff814eaa966 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff814eaa9be (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff814eab4e0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff814eab33c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff814eaadc6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff814eaa452 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff814eaabac (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff814eaadaa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff814eaada0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff814eaacb6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff814eab1a8 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff814eaf102 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff814eaf0e4 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff814eaf152 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff814eaf120 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff814eab7ea (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff814eab8a8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff814eab78c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff814eab7c4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff814eab88c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff814eab882 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff814eab84e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff814eab744 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff814eaf45c (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff814ea83be (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff814eac6b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff814eac474 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff814eabb3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff814eacea2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff814ead19e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
