                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc1df9647c (__TEXT,__text) external _PFCheckNATRule
00007ffc1df92fbe (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffc1df91624 (__TEXT,__text) external _PFTableAddAddress
00007ffc1df9144a (__TEXT,__text) external _PFTableBegin
00007ffc1df91b52 (__TEXT,__text) external _PFTableClear
00007ffc1df917c8 (__TEXT,__text) external _PFTableCommit
00007ffc1df912c0 (__TEXT,__text) external _PFTableCreate
00007ffc1df91cc5 (__TEXT,__text) external _PFTableDelete
00007ffc1df9001c (__TEXT,__text) external _PFUserAddRule
00007ffc1df8fde7 (__TEXT,__text) external _PFUserBeginRules
00007ffc1df90628 (__TEXT,__text) external _PFUserClearRules
00007ffc1df9235e (__TEXT,__text) external _PFUserClearStates
00007ffc1df90280 (__TEXT,__text) external _PFUserCommitRules
00007ffc1df921a8 (__TEXT,__text) external _PFUserCopyRules_S
00007ffc1df8f908 (__TEXT,__text) external _PFUserCreate
00007ffc1df9104e (__TEXT,__text) external _PFUserDeleteRule
00007ffc1df9078f (__TEXT,__text) external _PFUserDeleteRules
00007ffc1df91f5f (__TEXT,__text) external _PFUserGetRules
00007ffc1df90b2d (__TEXT,__text) external _PFUserInsertRule
00007ffc1df90e0f (__TEXT,__text) external _PFUserInsertRule_S
00007ffc1df925bf (__TEXT,__text) external _PFUserNATLook
00007ffc1df9287a (__TEXT,__text) external _PFUserNATLook_S
00007ffc1df909f0 (__TEXT,__text) external _PFUserRelease
00007ffc1df96d70 (__TEXT,__text) external _PFXPCCleanup
00007ffc1df96a24 (__TEXT,__text) external _PFXPCGetResponse
00007ffc1df96a31 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffc1df973b8 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffc1df97380 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc1df94632 (__TEXT,__text) non-external ___PFAddressCheck
00007ffc1df95a76 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffc1df94479 (__TEXT,__text) non-external ___PFDirCheck
00007ffc1df95d10 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffc1df96345 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffc1df95adb (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffc1df95b4f (__TEXT,__text) non-external ___PFExtMapCheck
00007ffc1df945a1 (__TEXT,__text) non-external ___PFFamilyCheck
00007ffc1df95e37 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffc1df92e0d (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffc1df92e93 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffc1df92f06 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffc1df94e1a (__TEXT,__text) non-external ___PFFlagsCheck
00007ffc1df951cb (__TEXT,__text) non-external ___PFGroupCheck
00007ffc1df955a2 (__TEXT,__text) non-external ___PFICMPCheck
00007ffc1df9661a (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffc1df96594 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffc1df9542e (__TEXT,__text) non-external ___PFLogCheck
00007ffc42546830 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffc1df93650 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffc1df936f6 (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffc1df970f3 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffc1df939bc (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffc1df93c12 (__TEXT,__text) non-external ___PFManagerRegister
00007ffc1df93c2b (__TEXT,__text) non-external ___PFManagerRelease
00007ffc1df9712b (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffc1df95cad (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffc1df95c48 (__TEXT,__text) non-external ___PFNatPassCheck
00007ffc1df96830 (__TEXT,__text) non-external ___PFNegatedCheck
00007ffc1df9675b (__TEXT,__text) non-external ___PFOperatorCheck
00007ffc1df9688e (__TEXT,__text) non-external ___PFParseFlags
00007ffc1df96685 (__TEXT,__text) non-external ___PFPortCheck
00007ffc1df944e7 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffc1df92b89 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffc1df961bc (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffc1df95bc3 (__TEXT,__text) non-external ___PFRTableCheck
00007ffc1df968f9 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffc1df95864 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffc1df95a08 (__TEXT,__text) non-external ___PFStateCheck
00007ffc1df91738 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
00007ffc1df9156a (__TEXT,__text) non-external ___PFTableBegin_block_invoke
00007ffc425466e0 (__DATA_CONST,__const) non-external ___PFTableClass
00007ffc1df91c29 (__TEXT,__text) non-external ___PFTableClear_block_invoke
00007ffc1df91913 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
00007ffc1df91ab0 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
00007ffc1df913fc (__TEXT,__text) non-external ___PFTableCreate_block_invoke
00007ffc1df91dda (__TEXT,__text) non-external ___PFTableDelete_block_invoke
00007ffc1df91ebd (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
00007ffc1df933a4 (__TEXT,__text) non-external ___PFTableRegister
00007ffc1df933bd (__TEXT,__text) non-external ___PFTableRelease
00007ffc1df956bc (__TEXT,__text) non-external ___PFTagCheck
00007ffc1df90198 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffc1df8ff07 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffc1df94f68 (__TEXT,__text) non-external ___PFUserCheck
00007ffc425465a0 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffc1df906ff (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffc1df9241d (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffc1df92532 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffc1df90366 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffc1df904c7 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffc1df92288 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffc1df8fd1f (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffc1df9111c (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffc1df91233 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffc1df9084e (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffc1df90963 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffc1df9202c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffc1df92103 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffc1df90220 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffc1df90f80 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffc1df90c8e (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffc1df90d6a (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffc1df929ca (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffc1df926fc (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffc1df927d5 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffc1df93227 (__TEXT,__text) non-external ___PFUserRegister
00007ffc1df93240 (__TEXT,__text) non-external ___PFUserRelease
00007ffc1df90aaf (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffc1df90567 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffc1df8fd12 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffc1df96e1d (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffc1df932ef (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffc1df9346a (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffc1df93307 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffc1df933e3 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
00007ffc1df9338e (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffc1df9331d (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffc1df933f9 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
00007ffc1df9340f (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffc1df93333 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffc1df93480 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffc1df96dae (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffc1df96f8a (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc42545f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc42546890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc42546680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100
00007ffc425466b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ffc42546740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ffc42546770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffc425467a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffc425467d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ffc42546800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ffc425468d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00007ffc42545f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffc42545fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffc42545fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffc42546010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffc42546040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffc42546070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffc425460a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffc425460d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffc42546100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffc42546130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffc42546160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffc42546190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffc425461c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffc425461f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffc42546220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffc42546250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffc42546280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ffc425462b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffc425462e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffc42546310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffc42546340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffc42546370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffc425463a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffc425463d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffc42546400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffc42546430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ffc42546460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffc42546480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffc425464b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffc425464e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffc42546510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffc42546540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffc42546570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffc42546600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ffc42546620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ffc42546650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffc425468b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc1df96f9e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffc1df905c5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffc1df8fdbd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffc1df8ffb9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffc1df90554 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffc1df905fd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffc1df8fdd4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffc1df8fff1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffc43fd4620 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffc42ac1b10 (__DATA_DIRTY,__bss) non-external ___pfLog
00007ffc43fd4630 (__DATA,__bss) non-external ___pfLogError
00007ffc42ac1ad0 (__DATA_DIRTY,__data) non-external ___pfLogInit
00007ffc42ac1b08 (__DATA_DIRTY,__bss) non-external ___pfManager
00007ffc42ac1b28 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
00007ffc42ac1af0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
00007ffc42ac1b18 (__DATA_DIRTY,__bss) non-external ___pfQueue
00007ffc43fd4638 (__DATA,__bss) non-external ___pfQueueError
00007ffc42ac1ae0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
00007ffc43fd4628 (__DATA,__bss) non-external ___pfTableTypeID
00007ffc43fd4250 (__DATA,__data) non-external ___pfTableTypeInit
00007ffc42ac1b00 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
00007ffc42ac1ac0 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
00007ffc42ac1b20 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
00007ffc42ac1b38 (__DATA_DIRTY,__bss) non-external ___pfconnection
00007ffc42ac1b30 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffc43fd4408 (__DATA,__data) external _kPFAction
00007ffc43fd43f0 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffc43fd4370 (__DATA,__data) external _kPFAirDrop
00007ffc43fd44a8 (__DATA,__data) external _kPFAllowOpts
00007ffc43fd4610 (__DATA,__data) external _kPFAny
00007ffc43fd4378 (__DATA,__data) external _kPFApplicationFirewall
00007ffc43fd4388 (__DATA,__data) external _kPFBase
00007ffc43fd43a8 (__DATA,__data) external _kPFBase_nat64
00007ffc43fd43b0 (__DATA,__data) external _kPFBase_nat66
00007ffc43fd4398 (__DATA,__data) external _kPFBase_v4
00007ffc43fd43a0 (__DATA,__data) external _kPFBase_v6
00007ffc43fd44f8 (__DATA,__data) external _kPFBytesIn
00007ffc43fd4500 (__DATA,__data) external _kPFBytesOut
00007ffc43fd43f8 (__DATA,__data) external _kPFCustomFirewall
00007ffc43fd43e8 (__DATA,__data) external _kPFDefaultFirewall
00007ffc43fd4418 (__DATA,__data) external _kPFDirection
00007ffc43fd44b8 (__DATA,__data) external _kPFDummyNet
00007ffc43fd44c0 (__DATA,__data) external _kPFExtFilter
00007ffc43fd44c8 (__DATA,__data) external _kPFExtMap
00007ffc43fd4360 (__DATA,__data) external _kPFFTPProxy
00007ffc43fd4428 (__DATA,__data) external _kPFFamily
00007ffc43fd4470 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffc43fd4468 (__DATA,__data) external _kPFFlags
00007ffc43fd4440 (__DATA,__data) external _kPFFrom
00007ffc43fd4480 (__DATA,__data) external _kPFGroup
00007ffc43fd43c8 (__DATA,__data) external _kPFHost_v4
00007ffc43fd43d0 (__DATA,__data) external _kPFHost_v6
00007ffc43fd4490 (__DATA,__data) external _kPFICMP
00007ffc43fd4420 (__DATA,__data) external _kPFInterface
00007ffc43fd4348 (__DATA,__data) external _kPFInternetSharing
00007ffc43fd44a0 (__DATA,__data) external _kPFKeepState
00007ffc43fd4488 (__DATA,__data) external _kPFLog
00007ffc43fd43e0 (__DATA,__data) external _kPFMDNS
00007ffc43fd44e0 (__DATA,__data) external _kPFMaxStates
00007ffc43fd4450 (__DATA,__data) external _kPFNATDest
00007ffc43fd44d8 (__DATA,__data) external _kPFNATPass
00007ffc43fd4460 (__DATA,__data) external _kPFNATRDRAddress
00007ffc43fd4448 (__DATA,__data) external _kPFNATSrc
00007ffc43fd4350 (__DATA,__data) external _kPFNLC
00007ffc43fd43d8 (__DATA,__data) external _kPFNetworkIsolation
00007ffc43fd44e8 (__DATA,__data) external _kPFPacketsIn
00007ffc43fd44f0 (__DATA,__data) external _kPFPacketsOut
00007ffc43fd4390 (__DATA,__data) external _kPFPortMapping
00007ffc43fd4430 (__DATA,__data) external _kPFProtocol
00007ffc43fd4438 (__DATA,__data) external _kPFQuick
00007ffc43fd44d0 (__DATA,__data) external _kPFRTableID
00007ffc43fd4410 (__DATA,__data) external _kPFReturnOptions
00007ffc43fd4508 (__DATA,__data) external _kPFRuleID
00007ffc43fd4498 (__DATA,__data) external _kPFScrubOptions
00007ffc43fd4368 (__DATA,__data) external _kPFServerFirewall
00007ffc43fd43b8 (__DATA,__data) external _kPFShared_v4
00007ffc43fd43c0 (__DATA,__data) external _kPFShared_v6
00007ffc43fd4518 (__DATA,__data) external _kPFSubAddress
00007ffc43fd4510 (__DATA,__data) external _kPFSubAddressLabel
00007ffc43fd4600 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffc43fd4608 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffc43fd4520 (__DATA,__data) external _kPFSubDynInterface
00007ffc43fd4570 (__DATA,__data) external _kPFSubGroupName
00007ffc43fd4588 (__DATA,__data) external _kPFSubGroupOperator
00007ffc43fd4580 (__DATA,__data) external _kPFSubHighGroupID
00007ffc43fd4538 (__DATA,__data) external _kPFSubHighPort
00007ffc43fd4560 (__DATA,__data) external _kPFSubHighUserID
00007ffc43fd45a8 (__DATA,__data) external _kPFSubICMPCode
00007ffc43fd45a0 (__DATA,__data) external _kPFSubICMPType
00007ffc43fd4590 (__DATA,__data) external _kPFSubLogFlags
00007ffc43fd4598 (__DATA,__data) external _kPFSubLogTo
00007ffc43fd4578 (__DATA,__data) external _kPFSubLowGroupID
00007ffc43fd4530 (__DATA,__data) external _kPFSubLowPort
00007ffc43fd4558 (__DATA,__data) external _kPFSubLowUserID
00007ffc43fd4528 (__DATA,__data) external _kPFSubNegated
00007ffc43fd45e0 (__DATA,__data) external _kPFSubNotTagged
00007ffc43fd4540 (__DATA,__data) external _kPFSubPortOperator
00007ffc43fd45c8 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffc43fd45c0 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffc43fd45b8 (__DATA,__data) external _kPFSubReturnTTL
00007ffc43fd45b0 (__DATA,__data) external _kPFSubReturnType
00007ffc43fd45e8 (__DATA,__data) external _kPFSubScrubFlags
00007ffc43fd45f8 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffc43fd45f0 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffc43fd4548 (__DATA,__data) external _kPFSubTable
00007ffc43fd45d0 (__DATA,__data) external _kPFSubTag
00007ffc43fd45d8 (__DATA,__data) external _kPFSubTagged
00007ffc43fd4550 (__DATA,__data) external _kPFSubUserName
00007ffc43fd4568 (__DATA,__data) external _kPFSubUserOperator
00007ffc43fd44b0 (__DATA,__data) external _kPFTagDict
00007ffc43fd4380 (__DATA,__data) external _kPFThreadBR
00007ffc43fd4400 (__DATA,__data) external _kPFThreadBR_nat64
00007ffc43fd4458 (__DATA,__data) external _kPFTo
00007ffc43fd4618 (__DATA,__data) external _kPFUnknown
00007ffc43fd4478 (__DATA,__data) external _kPFUser
00007ffc43fd4358 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffc43fd4260 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffc43fd4330 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffc43fd4338 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffc43fd4340 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffc43fd4280 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffc43fd4278 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffc43fd42c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffc43fd42c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffc43fd42b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffc43fd42a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffc43fd4290 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffc43fd4288 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffc43fd42a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
00007ffc43fd4298 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
00007ffc43fd42b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffc43fd4270 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffc43fd4320 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
