                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
00000001891bbc2c (__TEXT,__text) external _vDSP_DCT_CreateSetup
00000001891d44f8 (__TEXT,__text) external _vDSP_biquadm
000000018916f7f8 (__TEXT,__text) external _vDSP_biquadmD
00000001891d5b60 (__TEXT,__text) external _vDSP_biquadm_CopyState
00000001891909fc (__TEXT,__text) external _vDSP_biquadm_CopyStateD
00000001891d4c18 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
00000001891906dc (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
00000001891d5ad4 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
00000001891909b0 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
00000001891d5bbc (__TEXT,__text) external _vDSP_biquadm_ResetState
0000000189190a2c (__TEXT,__text) external _vDSP_biquadm_ResetStateD
00000001891d56e4 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018913730c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
0000000189137610 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
0000000189137268 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
0000000189137574 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
0000000189136720 (__TEXT,__text) external _vDSP_blkman_window
00000001891667e8 (__TEXT,__text) external _vDSP_blkman_windowD
00000001891a5d08 (__TEXT,__text) external _vDSP_conv
00000001891723ec (__TEXT,__text) external _vDSP_convD
0000000189150454 (__TEXT,__text) external _vDSP_create_fftsetup
0000000189161e48 (__TEXT,__text) external _vDSP_create_fftsetupD
0000000189169ae0 (__TEXT,__text) external _vDSP_ctoz
0000000189162288 (__TEXT,__text) external _vDSP_ctozD
000000018915de5c (__TEXT,__text) external _vDSP_deq22
000000018915e5cc (__TEXT,__text) external _vDSP_deq22D
00000001891578cc (__TEXT,__text) external _vDSP_desamp
000000018919e280 (__TEXT,__text) external _vDSP_desampD
0000000189150334 (__TEXT,__text) external _vDSP_destroy_fftsetup
0000000189161d18 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018919faa4 (__TEXT,__text) external _vDSP_distancesq
00000001891d6910 (__TEXT,__text) external _vDSP_distancesqD
0000000189193100 (__TEXT,__text) external _vDSP_dotpr
0000000189136620 (__TEXT,__text) external _vDSP_dotpr2
00000001891d6958 (__TEXT,__text) external _vDSP_dotpr2D
00000001891366a0 (__TEXT,__text) external _vDSP_dotpr2_s1_15
0000000189136eec (__TEXT,__text) external _vDSP_dotpr2_s8_24
0000000189162598 (__TEXT,__text) external _vDSP_dotprD
0000000189138d30 (__TEXT,__text) external _vDSP_dotpr_s1_15
0000000189138f10 (__TEXT,__text) external _vDSP_dotpr_s8_24
00000001891d6494 (__TEXT,__text) external _vDSP_f3x3
00000001891d69c4 (__TEXT,__text) external _vDSP_f3x3D
00000001891d6360 (__TEXT,__text) external _vDSP_f5x5
00000001891d6d34 (__TEXT,__text) external _vDSP_f5x5D
000000018914bfa4 (__TEXT,__text) external _vDSP_fft2d_zip
00000001891d73c0 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018914c264 (__TEXT,__text) external _vDSP_fft2d_zipt
00000001891d73f8 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018914bfdc (__TEXT,__text) external _vDSP_fft2d_zop
00000001891d7408 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018914e2d4 (__TEXT,__text) external _vDSP_fft2d_zopt
00000001891d7558 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018914e554 (__TEXT,__text) external _vDSP_fft2d_zrip
00000001891d756c (__TEXT,__text) external _vDSP_fft2d_zripD
000000018914ed38 (__TEXT,__text) external _vDSP_fft2d_zript
00000001891d75a4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018914e58c (__TEXT,__text) external _vDSP_fft2d_zrop
00000001891d75b4 (__TEXT,__text) external _vDSP_fft2d_zropD
000000018914ed74 (__TEXT,__text) external _vDSP_fft2d_zropt
00000001891d7a44 (__TEXT,__text) external _vDSP_fft2d_zroptD
00000001891d7a58 (__TEXT,__text) external _vDSP_fft3_zop
00000001891d7cf0 (__TEXT,__text) external _vDSP_fft3_zopD
00000001891d7f84 (__TEXT,__text) external _vDSP_fft5_zop
00000001891d83f0 (__TEXT,__text) external _vDSP_fft5_zopD
00000001891d8844 (__TEXT,__text) external _vDSP_fft_zip
00000001891d8858 (__TEXT,__text) external _vDSP_fft_zipD
00000001891d886c (__TEXT,__text) external _vDSP_fft_zipt
00000001891d8878 (__TEXT,__text) external _vDSP_fft_ziptD
0000000189150808 (__TEXT,__text) external _vDSP_fft_zop
0000000189162800 (__TEXT,__text) external _vDSP_fft_zopD
00000001891d8884 (__TEXT,__text) external _vDSP_fft_zopt
00000001891d8890 (__TEXT,__text) external _vDSP_fft_zoptD
00000001891d889c (__TEXT,__text) external _vDSP_fft_zrip
00000001891d88b0 (__TEXT,__text) external _vDSP_fft_zripD
00000001891d88c4 (__TEXT,__text) external _vDSP_fft_zript
00000001891d88d0 (__TEXT,__text) external _vDSP_fft_zriptD
000000018915b388 (__TEXT,__text) external _vDSP_fft_zrop
0000000189162858 (__TEXT,__text) external _vDSP_fft_zropD
00000001891d88dc (__TEXT,__text) external _vDSP_fft_zropt
00000001891d88e8 (__TEXT,__text) external _vDSP_fft_zroptD
000000018914ed88 (__TEXT,__text) external _vDSP_fftm_zip
00000001891d88f4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018914f18c (__TEXT,__text) external _vDSP_fftm_zipt
00000001891d892c (__TEXT,__text) external _vDSP_fftm_ziptD
000000018914edc0 (__TEXT,__text) external _vDSP_fftm_zop
00000001891d893c (__TEXT,__text) external _vDSP_fftm_zopD
000000018914f6b8 (__TEXT,__text) external _vDSP_fftm_zopt
00000001891d8a20 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018914f6cc (__TEXT,__text) external _vDSP_fftm_zrip
00000001891d8a34 (__TEXT,__text) external _vDSP_fftm_zripD
000000018914fb18 (__TEXT,__text) external _vDSP_fftm_zript
00000001891d8a6c (__TEXT,__text) external _vDSP_fftm_zriptD
000000018914f704 (__TEXT,__text) external _vDSP_fftm_zrop
00000001891d8a7c (__TEXT,__text) external _vDSP_fftm_zropD
000000018914fb54 (__TEXT,__text) external _vDSP_fftm_zropt
00000001891d8b60 (__TEXT,__text) external _vDSP_fftm_zroptD
0000000189179498 (__TEXT,__text) external _vDSP_hamm_window
000000018916a9c8 (__TEXT,__text) external _vDSP_hamm_windowD
00000001891cdafc (__TEXT,__text) external _vDSP_hann_window
0000000189179790 (__TEXT,__text) external _vDSP_hann_windowD
00000001891d5fb4 (__TEXT,__text) external _vDSP_imgfir
00000001891d8b74 (__TEXT,__text) external _vDSP_imgfirD
000000018915a8b0 (__TEXT,__text) external _vDSP_maxmgv
000000018915f3ec (__TEXT,__text) external _vDSP_maxmgvD
000000018915f720 (__TEXT,__text) external _vDSP_maxmgvi
000000018915fff8 (__TEXT,__text) external _vDSP_maxmgviD
000000018915b904 (__TEXT,__text) external _vDSP_maxv
000000018915bae8 (__TEXT,__text) external _vDSP_maxvD
0000000189160a6c (__TEXT,__text) external _vDSP_maxvi
0000000189160f7c (__TEXT,__text) external _vDSP_maxviD
00000001891d8e30 (__TEXT,__text) external _vDSP_meamgv
00000001891d8e68 (__TEXT,__text) external _vDSP_meamgvD
00000001891d8ea0 (__TEXT,__text) external _vDSP_meanv
00000001891d8ed8 (__TEXT,__text) external _vDSP_meanvD
00000001891d8f10 (__TEXT,__text) external _vDSP_measqv
00000001891d8f48 (__TEXT,__text) external _vDSP_measqvD
000000018915bce4 (__TEXT,__text) external _vDSP_minmgv
000000018915beec (__TEXT,__text) external _vDSP_minmgvD
000000018916010c (__TEXT,__text) external _vDSP_minmgvi
0000000189160948 (__TEXT,__text) external _vDSP_minmgviD
0000000189161088 (__TEXT,__text) external _vDSP_minv
00000001891614b0 (__TEXT,__text) external _vDSP_minvD
00000001891616e0 (__TEXT,__text) external _vDSP_minvi
0000000189161c0c (__TEXT,__text) external _vDSP_minviD
00000001891d8f80 (__TEXT,__text) external _vDSP_mmov
00000001891d9038 (__TEXT,__text) external _vDSP_mmovD
0000000189155634 (__TEXT,__text) external _vDSP_mmul
00000001891a7cd4 (__TEXT,__text) external _vDSP_mmulD
0000000189191da8 (__TEXT,__text) external _vDSP_mtrans
00000001891d90f0 (__TEXT,__text) external _vDSP_mtransD
00000001891d9150 (__TEXT,__text) external _vDSP_mvessq
00000001891d9188 (__TEXT,__text) external _vDSP_mvessqD
00000001891d91c0 (__TEXT,__text) external _vDSP_normalize
00000001891d92b0 (__TEXT,__text) external _vDSP_normalizeD
0000000189157414 (__TEXT,__text) external _vDSP_nzcros
00000001891d9384 (__TEXT,__text) external _vDSP_nzcrosD
000000018916ac50 (__TEXT,__text) external _vDSP_polar
00000001891d93fc (__TEXT,__text) external _vDSP_polarD
00000001891913b4 (__TEXT,__text) external _vDSP_rect
00000001891d9470 (__TEXT,__text) external _vDSP_rectD
00000001891d94e0 (__TEXT,__text) external _vDSP_rmsqv
00000001891d951c (__TEXT,__text) external _vDSP_rmsqvD
000000018913d830 (__TEXT,__text) external _vDSP_svdiv
00000001891678d0 (__TEXT,__text) external _vDSP_svdivD
0000000189154630 (__TEXT,__text) external _vDSP_sve
0000000189198cbc (__TEXT,__text) external _vDSP_sveD
00000001891947cc (__TEXT,__text) external _vDSP_sve_svesq
00000001891949d0 (__TEXT,__text) external _vDSP_sve_svesqD
0000000189154880 (__TEXT,__text) external _vDSP_svemg
0000000189198ed4 (__TEXT,__text) external _vDSP_svemgD
0000000189154e00 (__TEXT,__text) external _vDSP_svesq
0000000189198f9c (__TEXT,__text) external _vDSP_svesqD
000000018919af10 (__TEXT,__text) external _vDSP_svs
000000018919b06c (__TEXT,__text) external _vDSP_svsD
00000001891d9558 (__TEXT,__text) external _vDSP_vaam
00000001891d9720 (__TEXT,__text) external _vDSP_vaamD
000000018916a060 (__TEXT,__text) external _vDSP_vabs
0000000189157744 (__TEXT,__text) external _vDSP_vabsD
00000001891d98e8 (__TEXT,__text) external _vDSP_vabsi
0000000189195d90 (__TEXT,__text) external _vDSP_vadd
000000018915bfcc (__TEXT,__text) external _vDSP_vaddD
00000001891ce2dc (__TEXT,__text) external _vDSP_vaddi
000000018919fde0 (__TEXT,__text) external _vDSP_vaddsub
00000001891a026c (__TEXT,__text) external _vDSP_vaddsubD
0000000189162b94 (__TEXT,__text) external _vDSP_vam
0000000189162cc4 (__TEXT,__text) external _vDSP_vamD
00000001891d99ac (__TEXT,__text) external _vDSP_vasbm
00000001891d9b74 (__TEXT,__text) external _vDSP_vasbmD
0000000189162df4 (__TEXT,__text) external _vDSP_vasm
00000001891679cc (__TEXT,__text) external _vDSP_vasmD
00000001891a05d8 (__TEXT,__text) external _vDSP_vavlin
00000001891d9d3c (__TEXT,__text) external _vDSP_vavlinD
000000018919dd60 (__TEXT,__text) external _vDSP_vclip
000000018913fb38 (__TEXT,__text) external _vDSP_vclipD
000000018919c3d0 (__TEXT,__text) external _vDSP_vclipc
00000001891d9e34 (__TEXT,__text) external _vDSP_vclipcD
000000018915c550 (__TEXT,__text) external _vDSP_vclr
000000018915c5ec (__TEXT,__text) external _vDSP_vclrD
00000001891d9eb4 (__TEXT,__text) external _vDSP_vcmprs
00000001891d9efc (__TEXT,__text) external _vDSP_vcmprsD
0000000189155058 (__TEXT,__text) external _vDSP_vdbcon
000000018916f808 (__TEXT,__text) external _vDSP_vdbconD
00000001891cddf0 (__TEXT,__text) external _vDSP_vdist
0000000189193b44 (__TEXT,__text) external _vDSP_vdistD
0000000189151140 (__TEXT,__text) external _vDSP_vdiv
0000000189194c50 (__TEXT,__text) external _vDSP_vdivD
00000001891d9f44 (__TEXT,__text) external _vDSP_vdivi
0000000189163134 (__TEXT,__text) external _vDSP_vdpsp
00000001891d9f7c (__TEXT,__text) external _vDSP_venvlp
00000001891d9fe0 (__TEXT,__text) external _vDSP_venvlpD
00000001891da044 (__TEXT,__text) external _vDSP_veqvi
0000000189169590 (__TEXT,__text) external _vDSP_vfill
0000000189167ac4 (__TEXT,__text) external _vDSP_vfillD
00000001891632c4 (__TEXT,__text) external _vDSP_vfilli
00000001891d5c0c (__TEXT,__text) external _vDSP_vfix16
00000001891da160 (__TEXT,__text) external _vDSP_vfix16D
00000001891951c8 (__TEXT,__text) external _vDSP_vfix32
00000001891da228 (__TEXT,__text) external _vDSP_vfix32D
00000001891da2d4 (__TEXT,__text) external _vDSP_vfix8
00000001891da39c (__TEXT,__text) external _vDSP_vfix8D
0000000189196e68 (__TEXT,__text) external _vDSP_vfixr16
00000001891da3c4 (__TEXT,__text) external _vDSP_vfixr16D
0000000189139a14 (__TEXT,__text) external _vDSP_vfixr32
00000001891da3f4 (__TEXT,__text) external _vDSP_vfixr32D
00000001891a0954 (__TEXT,__text) external _vDSP_vfixr8
00000001891da424 (__TEXT,__text) external _vDSP_vfixr8D
00000001891da450 (__TEXT,__text) external _vDSP_vfixru16
00000001891da480 (__TEXT,__text) external _vDSP_vfixru16D
00000001891da4b0 (__TEXT,__text) external _vDSP_vfixru32
00000001891da4e0 (__TEXT,__text) external _vDSP_vfixru32D
00000001891390f0 (__TEXT,__text) external _vDSP_vfixru8
00000001891da510 (__TEXT,__text) external _vDSP_vfixru8D
00000001891a0f2c (__TEXT,__text) external _vDSP_vfixu16
00000001891da53c (__TEXT,__text) external _vDSP_vfixu16D
00000001891da604 (__TEXT,__text) external _vDSP_vfixu32
00000001891da6a8 (__TEXT,__text) external _vDSP_vfixu32D
00000001891a0c28 (__TEXT,__text) external _vDSP_vfixu8
00000001891da754 (__TEXT,__text) external _vDSP_vfixu8D
00000001891d5da0 (__TEXT,__text) external _vDSP_vflt16
00000001891da77c (__TEXT,__text) external _vDSP_vflt16D
000000018919c288 (__TEXT,__text) external _vDSP_vflt24
00000001891975bc (__TEXT,__text) external _vDSP_vflt32
00000001891da84c (__TEXT,__text) external _vDSP_vflt32D
00000001891be79c (__TEXT,__text) external _vDSP_vflt8
00000001891da8fc (__TEXT,__text) external _vDSP_vflt8D
000000018919b8b8 (__TEXT,__text) external _vDSP_vfltsm24
000000018916b750 (__TEXT,__text) external _vDSP_vfltsmu24
0000000189167b54 (__TEXT,__text) external _vDSP_vfltu16
00000001891a12ac (__TEXT,__text) external _vDSP_vfltu16D
00000001891950c8 (__TEXT,__text) external _vDSP_vfltu24
00000001891da924 (__TEXT,__text) external _vDSP_vfltu32
00000001891da9c8 (__TEXT,__text) external _vDSP_vfltu32D
000000018916123c (__TEXT,__text) external _vDSP_vfltu8
00000001891daa74 (__TEXT,__text) external _vDSP_vfltu8D
0000000189198124 (__TEXT,__text) external _vDSP_vfrac
00000001891daa9c (__TEXT,__text) external _vDSP_vfracD
00000001891dab68 (__TEXT,__text) external _vDSP_vgathr
00000001891dab98 (__TEXT,__text) external _vDSP_vgathrD
00000001891dabc8 (__TEXT,__text) external _vDSP_vgathra
00000001891dabf4 (__TEXT,__text) external _vDSP_vgathraD
00000001891dac20 (__TEXT,__text) external _vDSP_vgen
00000001891dac78 (__TEXT,__text) external _vDSP_vgenD
00000001891dacd0 (__TEXT,__text) external _vDSP_vgenp
00000001891dae38 (__TEXT,__text) external _vDSP_vgenpD
00000001891dafa0 (__TEXT,__text) external _vDSP_viclip
00000001891db094 (__TEXT,__text) external _vDSP_viclipD
00000001891a1578 (__TEXT,__text) external _vDSP_vindex
00000001891db1a4 (__TEXT,__text) external _vDSP_vindexD
00000001891a2ab0 (__TEXT,__text) external _vDSP_vintb
00000001891db1d4 (__TEXT,__text) external _vDSP_vintbD
00000001891db308 (__TEXT,__text) external _vDSP_vlim
00000001891db30c (__TEXT,__text) external _vDSP_vlimD
00000001891a5f88 (__TEXT,__text) external _vDSP_vlint
00000001891db3f0 (__TEXT,__text) external _vDSP_vlintD
0000000189195dc0 (__TEXT,__text) external _vDSP_vma
0000000189167dbc (__TEXT,__text) external _vDSP_vmaD
0000000189196030 (__TEXT,__text) external _vDSP_vmax
00000001891db438 (__TEXT,__text) external _vDSP_vmaxD
000000018916bb90 (__TEXT,__text) external _vDSP_vmaxmg
00000001891db558 (__TEXT,__text) external _vDSP_vmaxmgD
00000001891966f0 (__TEXT,__text) external _vDSP_vmin
00000001891db690 (__TEXT,__text) external _vDSP_vminD
00000001891918c0 (__TEXT,__text) external _vDSP_vminmg
00000001891db7b0 (__TEXT,__text) external _vDSP_vminmgD
0000000189159f90 (__TEXT,__text) external _vDSP_vmma
00000001891db8e8 (__TEXT,__text) external _vDSP_vmmaD
0000000189190110 (__TEXT,__text) external _vDSP_vmmsb
00000001891dbab0 (__TEXT,__text) external _vDSP_vmmsbD
0000000189195df0 (__TEXT,__text) external _vDSP_vmsa
0000000189167eec (__TEXT,__text) external _vDSP_vmsaD
0000000189195e20 (__TEXT,__text) external _vDSP_vmsb
0000000189167fe4 (__TEXT,__text) external _vDSP_vmsbD
0000000189195e50 (__TEXT,__text) external _vDSP_vmul
000000018915cccc (__TEXT,__text) external _vDSP_vmulD
00000001891dbd48 (__TEXT,__text) external _vDSP_vnabs
00000001891dbe14 (__TEXT,__text) external _vDSP_vnabsD
0000000189195e80 (__TEXT,__text) external _vDSP_vneg
0000000189168114 (__TEXT,__text) external _vDSP_vnegD
00000001891a1830 (__TEXT,__text) external _vDSP_vpoly
00000001891dbee0 (__TEXT,__text) external _vDSP_vpolyD
00000001891a2698 (__TEXT,__text) external _vDSP_vpythg
00000001891dbf48 (__TEXT,__text) external _vDSP_vpythgD
00000001891a2df4 (__TEXT,__text) external _vDSP_vqint
00000001891dc134 (__TEXT,__text) external _vDSP_vqintD
0000000189159c90 (__TEXT,__text) external _vDSP_vramp
000000018915cf70 (__TEXT,__text) external _vDSP_vrampD
0000000189154af0 (__TEXT,__text) external _vDSP_vrampmul
000000018913a2cc (__TEXT,__text) external _vDSP_vrampmul2
00000001891dc1ac (__TEXT,__text) external _vDSP_vrampmul2D
000000018913ab90 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018913b2c8 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
00000001891dc200 (__TEXT,__text) external _vDSP_vrampmulD
000000018913bb94 (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018913bcb0 (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018919ebe0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018913be68 (__TEXT,__text) external _vDSP_vrampmuladd2
00000001891dc23c (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018913c834 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018913ca08 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
00000001891dc2a0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018913cee8 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
0000000189139f3c (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
00000001891a39f8 (__TEXT,__text) external _vDSP_vrsum
00000001891dc2e4 (__TEXT,__text) external _vDSP_vrsumD
000000018919b148 (__TEXT,__text) external _vDSP_vrvrs
00000001891dc330 (__TEXT,__text) external _vDSP_vrvrsD
0000000189195eb0 (__TEXT,__text) external _vDSP_vsadd
000000018915d884 (__TEXT,__text) external _vDSP_vsaddD
00000001891a3d34 (__TEXT,__text) external _vDSP_vsaddi
0000000189195ee0 (__TEXT,__text) external _vDSP_vsbm
000000018916829c (__TEXT,__text) external _vDSP_vsbmD
00000001891dc370 (__TEXT,__text) external _vDSP_vsbsbm
00000001891dc538 (__TEXT,__text) external _vDSP_vsbsbmD
0000000189165588 (__TEXT,__text) external _vDSP_vsbsm
0000000189168ea4 (__TEXT,__text) external _vDSP_vsbsmD
0000000189165828 (__TEXT,__text) external _vDSP_vsdiv
0000000189168f9c (__TEXT,__text) external _vDSP_vsdivD
00000001891dc700 (__TEXT,__text) external _vDSP_vsdivi
00000001891dc730 (__TEXT,__text) external _vDSP_vsimps
00000001891dc7c8 (__TEXT,__text) external _vDSP_vsimpsD
0000000189195f10 (__TEXT,__text) external _vDSP_vsma
0000000189168fd0 (__TEXT,__text) external _vDSP_vsmaD
0000000189141354 (__TEXT,__text) external _vDSP_vsmfix24
00000001891ac608 (__TEXT,__text) external _vDSP_vsmfixu24
0000000189195f40 (__TEXT,__text) external _vDSP_vsmsa
00000001891690c8 (__TEXT,__text) external _vDSP_vsmsaD
000000018916585c (__TEXT,__text) external _vDSP_vsmsb
0000000189169390 (__TEXT,__text) external _vDSP_vsmsbD
0000000189195f70 (__TEXT,__text) external _vDSP_vsmsma
00000001891dc860 (__TEXT,__text) external _vDSP_vsmsmaD
0000000189195fa0 (__TEXT,__text) external _vDSP_vsmul
000000018915db14 (__TEXT,__text) external _vDSP_vsmulD
00000001891dc9a0 (__TEXT,__text) external _vDSP_vsort
00000001891dc9fc (__TEXT,__text) external _vDSP_vsortD
00000001891dca58 (__TEXT,__text) external _vDSP_vsorti
00000001891dcdcc (__TEXT,__text) external _vDSP_vsortiD
0000000189165ac8 (__TEXT,__text) external _vDSP_vspdp
0000000189195fd0 (__TEXT,__text) external _vDSP_vsq
0000000189166518 (__TEXT,__text) external _vDSP_vsqD
000000018916672c (__TEXT,__text) external _vDSP_vssq
0000000189166d7c (__TEXT,__text) external _vDSP_vssqD
0000000189196000 (__TEXT,__text) external _vDSP_vsub
000000018915dc90 (__TEXT,__text) external _vDSP_vsubD
00000001891ab638 (__TEXT,__text) external _vDSP_vswap
00000001891a725c (__TEXT,__text) external _vDSP_vswapD
00000001891dd140 (__TEXT,__text) external _vDSP_vswmax
00000001891dd384 (__TEXT,__text) external _vDSP_vswmaxD
00000001891a4368 (__TEXT,__text) external _vDSP_vswsum
00000001891dd5c8 (__TEXT,__text) external _vDSP_vswsumD
000000018913d200 (__TEXT,__text) external _vDSP_vtabi
00000001891dd638 (__TEXT,__text) external _vDSP_vtabiD
00000001891982e8 (__TEXT,__text) external _vDSP_vthr
00000001891dd6dc (__TEXT,__text) external _vDSP_vthrD
000000018915b490 (__TEXT,__text) external _vDSP_vthres
0000000189154568 (__TEXT,__text) external _vDSP_vthresD
00000001891984e8 (__TEXT,__text) external _vDSP_vthrsc
00000001891dd7b0 (__TEXT,__text) external _vDSP_vthrscD
00000001891dd894 (__TEXT,__text) external _vDSP_vtmerg
00000001891dda38 (__TEXT,__text) external _vDSP_vtmergD
00000001891ddbb0 (__TEXT,__text) external _vDSP_vtrapz
00000001891ddc18 (__TEXT,__text) external _vDSP_vtrapzD
00000001891ddc70 (__TEXT,__text) external _vDSP_wiener
00000001891dde38 (__TEXT,__text) external _vDSP_wienerD
00000001891a5130 (__TEXT,__text) external _vDSP_zaspec
00000001891a4c68 (__TEXT,__text) external _vDSP_zaspecD
000000018919d140 (__TEXT,__text) external _vDSP_zcoher
00000001891de000 (__TEXT,__text) external _vDSP_zcoherD
00000001891de160 (__TEXT,__text) external _vDSP_zconv
00000001891de28c (__TEXT,__text) external _vDSP_zconvD
000000018919d52c (__TEXT,__text) external _vDSP_zcspec
00000001891de3b8 (__TEXT,__text) external _vDSP_zcspecD
00000001891a4e24 (__TEXT,__text) external _vDSP_zdotpr
00000001891de414 (__TEXT,__text) external _vDSP_zdotprD
00000001891de498 (__TEXT,__text) external _vDSP_zidotpr
