0000000278305d20 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
0000000278305830 (__TEXT,__text) non-external -[WFActionUserInterface setWindow:]
0000000278305688 (__TEXT,__text) non-external -[WFActionUserInterface userInterfaceType]
0000000278305690 (__TEXT,__text) non-external -[WFActionUserInterface windowWillClose:]
0000000278305640 (__TEXT,__text) non-external -[WFActionUserInterface window]
00000002783052bc (__TEXT,__text) non-external -[WFActionUserInterfaceListener .cxx_destruct]
00000002783052d0 (__TEXT,__text) non-external -[WFActionUserInterfaceListener actionInterface]
00000002783055c0 (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:]
00000002783052e0 (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:attribution:]
00000002783048c8 (__TEXT,__text) non-external -[WFBackdropView makeBackingLayer]
0000000278303840 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface .cxx_destruct]
00000002783039d8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterface:showViewControllerInPlatter:]
00000002783038ac (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterfaceListener]
00000002783038e0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPlatterForActionUserInterface:completionHandler:]
0000000278303d64 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]
00000002783040f8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface initWithWindow:]
0000000278304024 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithExternalUI]
000000027830402c (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithSiriUI]
000000027830401c (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithToolKitClient]
0000000278304034 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentAlert:]
0000000278303bbc (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentationAnchorForActionUserInterface:]
0000000278303898 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentedWindow]
0000000278303bc0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestActionInterfacePresentationForActionClassName:classNamesByType:completionHandler:]
0000000278303d0c (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestAuthorizationWithConfiguration:completionHandler:]
00000002783038a0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setActionUserInterfaceListener:]
000000027830388c (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setPresentedWindow:]
00000002783040e8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface userInterfaceType]
00000002783038b4 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface window]
0000000278306f30 (__TEXT,__text) non-external -[WFContentCollection(Previewing) generatePreviewControllerDataSource:]
0000000278306c64 (__TEXT,__text) non-external -[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]
0000000278306c24 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) numberOfPreviewItemsInPreviewPanel:]
0000000278306ad8 (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]
000000027830682c (__TEXT,__text) non-external -[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]
00000002783069b4 (__TEXT,__text) non-external -[WFContentItem(Previewing) shouldUseObjectRepresentation]
0000000278305d28 (__TEXT,__text) non-external -[WFContentItemProxy .cxx_destruct]
0000000278305da4 (__TEXT,__text) non-external -[WFContentItemProxy file]
0000000278305f30 (__TEXT,__text) non-external -[WFContentItemProxy hash]
0000000278305e30 (__TEXT,__text) non-external -[WFContentItemProxy isEqual:]
0000000278305e04 (__TEXT,__text) non-external -[WFContentItemProxy item]
0000000278305dcc (__TEXT,__text) non-external -[WFContentItemProxy originalItem]
0000000278305db8 (__TEXT,__text) non-external -[WFContentItemProxy preferredFileType]
0000000278305f70 (__TEXT,__text) non-external -[WFContentItemProxy previewItemTitle]
0000000278305fc8 (__TEXT,__text) non-external -[WFContentItemProxy previewItemURL]
0000000278305d90 (__TEXT,__text) non-external -[WFContentItemProxy refreshBlock]
0000000278305d98 (__TEXT,__text) non-external -[WFContentItemProxy setFile:]
0000000278305df8 (__TEXT,__text) non-external -[WFContentItemProxy setItem:]
0000000278305dc0 (__TEXT,__text) non-external -[WFContentItemProxy setOriginalItem:]
0000000278305dac (__TEXT,__text) non-external -[WFContentItemProxy setPreferredFileType:]
0000000278305d88 (__TEXT,__text) non-external -[WFContentItemProxy setRefreshBlock:]
0000000278309758 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface .cxx_destruct]
0000000278309790 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]
0000000278309780 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface contentViewController]
00000002783098e0 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface platterConfiguration]
00000002783098ec (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface presentContent:]
000000027830976c (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface setContentViewController:]
000000027830a1e0 (__TEXT,__text) non-external -[WFLinkAction(ChronoServices) setWidgetFamily:]
000000027830a00c (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arrayMaxCountForWidgetFamily:]
000000027830a040 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arraySizeRangeForCHSWidgetFamily:]
0000000278307d5c (__TEXT,__text) non-external -[WFPassthroughView hitTest:]
000000027830790c (__TEXT,__text) non-external -[WFPlatterConfiguration .cxx_destruct]
0000000278307924 (__TEXT,__text) non-external -[WFPlatterConfiguration backgroundColor]
0000000278307934 (__TEXT,__text) non-external -[WFPlatterConfiguration blursBackground]
000000027830793c (__TEXT,__text) non-external -[WFPlatterConfiguration init]
0000000278307918 (__TEXT,__text) non-external -[WFPlatterConfiguration setBackgroundColor:]
000000027830792c (__TEXT,__text) non-external -[WFPlatterConfiguration setBlursBackground:]
0000000278304178 (__TEXT,__text) non-external -[WFQuickActionStatusProvider .cxx_destruct]
000000027830484c (__TEXT,__text) non-external -[WFQuickActionStatusProvider initWithPresentationMode:observer:]
00000002783041a8 (__TEXT,__text) non-external -[WFQuickActionStatusProvider observer]
0000000278304184 (__TEXT,__text) non-external -[WFQuickActionStatusProvider presentationMode]
0000000278304198 (__TEXT,__text) non-external -[WFQuickActionStatusProvider provider]
000000027830429c (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionMatchingReference:]
00000002783041b0 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsDidChange]
0000000278304220 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsShortcutsDidChange]
00000002783041a0 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setObserver:]
000000027830418c (__TEXT,__text) non-external -[WFQuickActionStatusProvider setProvider:]
0000000278304458 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setVisibility:ofReference:]
0000000278304738 (__TEXT,__text) non-external -[WFQuickActionStatusProvider visibilityOfReference:]
0000000278308254 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus .cxx_destruct]
00000002783084f8 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus addStatusObserver:]
0000000278308f84 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus globalKeyboardShortcutForWorkflow:]
00000002783093f4 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus init]
00000002783082b0 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus maintenanceQueue]
00000002783085c4 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]
00000002783082b8 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus observers]
00000002783082c8 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus providersBySurface]
00000002783082d0 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionSurfaceStatusDidChange]
0000000278308d7c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionsShortcutsDidChange]
0000000278308cc0 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeOrphanShortcuts]
000000027830842c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeStatusObserver:]
00000002783082c0 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus servicesProvider]
0000000278308e98 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setGlobalKeyboardShortcut:forWorkflow:]
0000000278309064 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setVisibility:ofReference:inQuickActionSurface:]
0000000278309234 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus visibilityOfReference:inQuickActionSurface:]
0000000278309a1c (__TEXT,__text) non-external -[WFServicesStatusProvider .cxx_destruct]
0000000278309d98 (__TEXT,__text) non-external -[WFServicesStatusProvider globalKeyboardShortcutForWorkflow:]
0000000278309fa0 (__TEXT,__text) non-external -[WFServicesStatusProvider initWithObserver:]
0000000278309a44 (__TEXT,__text) non-external -[WFServicesStatusProvider observer]
0000000278309c00 (__TEXT,__text) non-external -[WFServicesStatusProvider quickActionsShortcutsDidChange]
0000000278309abc (__TEXT,__text) non-external -[WFServicesStatusProvider serviceForReference:]
0000000278309a4c (__TEXT,__text) non-external -[WFServicesStatusProvider servicesDidChange]
0000000278309a34 (__TEXT,__text) non-external -[WFServicesStatusProvider servicesMonitor]
0000000278309c60 (__TEXT,__text) non-external -[WFServicesStatusProvider setGlobalKeyboardShortcut:forWorkflow:]
0000000278309a3c (__TEXT,__text) non-external -[WFServicesStatusProvider setObserver:]
0000000278309a28 (__TEXT,__text) non-external -[WFServicesStatusProvider setServicesMonitor:]
0000000278309e94 (__TEXT,__text) non-external -[WFServicesStatusProvider setVisibility:ofReference:]
0000000278309f50 (__TEXT,__text) non-external -[WFServicesStatusProvider visibilityOfReference:]
                 (undefined) external _AGDebugServerCopyURL (from AttributeGraph)
                 (undefined) external _AGDebugServerStart (from AttributeGraph)
                 (undefined) external _AGDebugServerStop (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphMarkProfile (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGSubgraphSetShouldRecordTree (from AttributeGraph)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _INCodableAttributeArraySizeClassExtraLarge (from Intents)
000000027830a188 (__TEXT,__text) non-external _INCodableAttributeArraySizeClassFromCHSWidgetFamily
                 (undefined) external _INCodableAttributeArraySizeClassLarge (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassMedium (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassSmall (from Intents)
000000027830a130 (__TEXT,__text) external _LNActionConfigurationContextWidgetFamilyFromCHSWidgetFamily
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemExtraLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemMedium (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemSmall (from LinkMetadata)
                 (undefined) external _NSAccessibilityAnnouncementKey (from AppKit)
                 (undefined) external _NSAccessibilityAnnouncementRequestedNotification (from AppKit)
                 (undefined) external _NSAccessibilityPostNotificationWithUserInfo (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSServicePresentationModeServicesMenu (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSyncEventType (from WorkflowKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextContentTypeOneTimeCode (from AppKit)
                 (undefined) external _NSTextContentTypePassword (from AppKit)
                 (undefined) external _NSTextContentTypeUsername (from AppKit)
                 (undefined) external _NSTextStorageDidProcessEditingNotification (from AppKit)
                 (undefined) external _NSURLVolumeNameKey (from CoreFoundation)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFunctionRow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyboardShortcut (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControlItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServicesMonitor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingServicePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpellChecker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStore (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStream (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_QLPreviewView (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_WFAVAssetContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAction (from WorkflowKit)
000000029a5cfb40 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFActionUserInterface
000000029a5cf910 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFActionUserInterfaceListener
                 (undefined) external _OBJC_CLASS_$_WFAlert (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAlertButton (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppIcon (from VoiceShortcutClient)
000000029a5cf8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFAppKitAlertPresenter
                 (undefined) external _OBJC_CLASS_$_WFAppKitAutocompleteTextView (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFApplicationContext (from ContentKit)
000000029a5cf898 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFBackdropView
                 (undefined) external _OBJC_CLASS_$_WFBooleanContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEventLogger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncSession (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionOptions (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionRequest (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFColor (from VoiceShortcutClient)
000000029a5cfa28 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFConcreteAppKitUserInterface
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContactContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentCollection (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentItem (from ContentKit)
000000029a5cf960 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFContentItemProxy
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseObjectDescriptor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseProxy (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseResult (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDictionaryContentItem (from ContentKit)
000000029a5cfb68 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFEmbeddableActionUserInterface
                 (undefined) external _OBJC_CLASS_$_WFFileRepresentation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFFileType (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFGeneratedContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGenericFileContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGradient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconColorBackground (from VoiceShortcutClient)
000000029a5ced98 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFIconHostingView
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImageContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFImageIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFLinkAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLinkEntityContentItem (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMKMapItemContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMenuItem (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFObjectType (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFOutputAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFParameter (from WorkflowKit)
000000029a5cfa00 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFPassthroughView
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
000000029a5cfac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFPlatterConfiguration
000000029a5cfa78 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFQuickActionStatusProvider
000000029a5cfa50 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus
                 (undefined) external _OBJC_CLASS_$_WFRecordProperty (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSageWorkflowRunnerClient (from VoiceShortcutClient)
