                 (undefined) external _BMAppInFocusIdentifier (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMCarPlayStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDeviceScreenLocked (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMLocationPointOfInterestCategory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMLocationSemantic (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMMediaNowPlaying (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMMessagesRead (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationUsage (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPOICategoryEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPOICategoryStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMReadMessageEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMReadMessageStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLColumn (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLSchema (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSemanticLocationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSemanticLocationStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriExecution (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriExecutionEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriExecutionStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriOnDeviceDigestSegmentsCohorts (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriOnDeviceDigestUsageMetrics (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagement (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementFeatures (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRequestCounts (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriSELFEvent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriSELFProcessedEvent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriUI (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriUIEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriUIStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriVoiceTriggerStatistics (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSleepModeEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSleepModeStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreamVirtualTable (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMTextInputSession (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMTextInputSessionEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMTextInputSessionStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMUserFocusSleepMode (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMUserFocusStatusChange (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMUserStatusChangeEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMUserStatusChangeStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BPSPublisher (from BiomePubSub)
                 (undefined) external _OBJC_CLASS_$_CAMSchemaCAMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_CDMClient (from CDMFoundation)
                 (undefined) external _OBJC_CLASS_$_CNVSchemaCNVClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_DIMSchemaDIMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_DIMSchemaDIMDeviceFixedContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_LTSchemaMTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLRouterSchemaNLRouterClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaNLXClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PGSchemaPGClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_POMMESSchemaPOMMESClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_RGSiriSchemaRGClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaInstrumentationMessage (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaInvocation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaOrderedAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaProvisionalEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_STSchemaSTEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTSSchemaTTSClientEvent (from SiriInstrumentation)
00007ffb443de328 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation10EventUtils
00007ffb443df488 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation12Conversation
00007ffb443de4f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation12EventFactory
00007ffb443dc5f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation12TurnFeatures
00007ffb443dc6a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation13EventFeatures
00007ffb443dda88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation14PSEActionEvent
00007ffb443dfe38 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation14UndefinedField
00007ffb443de0d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb443df638 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation16BiomeSQLDatabase
00007ffb443ded38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation16ConversationTurn
00007ffb443dcc90 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation16SQLDatabaseError
00007ffb443dd718 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation17ConversationUtils
00007ffb443de948 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation18ConversationStream
00007ffb443de768 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation18MHFeatureExtractor
00007ffb443defa0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation19ConversationTurnPLL
00007ffb443dd7c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation19DIMFeatureExtractor
00007ffb443ddff0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation20ORCHFeatureExtractor
00007ffb443dea08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation21ConversationStreamPLL
00007ffb443df218 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation22ConversationTurnAIMLIS
00007ffb443dcf08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation22SiriUIFeatureExtractor
00007ffb443dec80 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation23ConversationTurnFactory
00007ffb443dead0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation24ConversationStreamAIMLIS
00007ffb443dd558 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation25AppIntentFeatureExtractor
00007ffb443de898 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation25ConversationStreamFactory
00007ffb443dc910 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation25InterTurnFeatureExtractor
00007ffb443dc750 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation25IntraTurnFeatureExtractor
00007ffb443de258 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb443dfb30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation25ValidTurnFeatureExtractor
00007ffb443dcad0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation26AppInFocusFeatureExtractor
00007ffb443dc9f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation26IntraEventFeatureExtractor
00007ffb443df858 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation27SiriUIEventFeatureExtractor
00007ffb443dd8a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation28ASRIntraTurnFeatureExtractor
00007ffb443dff38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation28CarPlayEventFeatureExtractor
00007ffb443deba0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation28MessagesReadFeatureExtractor
00007ffb443de5a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation28TTSIntraTurnFeatureExtractor
00007ffb443dc4e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation28UEIIntraTurnFeatureExtractor
00007ffb443dc0b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation29FlowIntraTurnFeatureExtractor
00007ffb443ddf10 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation29SiriExecutionFeatureExtractor
00007ffb443ddde0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation30AppIntentEventFeatureExtractor
00007ffb443dd9a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation30AppLaunchEventFeatureExtractor
00007ffb443df778 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation30SleepModeEventFeatureExtractor
00007ffb443de688 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingFeatureExtractor
00007ffb443dd398 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation31NowPlayingEventFeatureExtractor
00007ffb443dcfe8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedFeatureExtractor
00007ffb443dce28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation32LocationSemanticFeatureExtractor
00007ffb443dc328 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation32POICategoryEventFeatureExtractor
00007ffb443dd2b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation32ReadMessageEventFeatureExtractor
00007ffb443dc1f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation32TextInputSessionFeatureExtractor
00007ffb443dd1d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation33DeviceLockedEventFeatureExtractor
00007ffb443ddd00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation33NotificationEventFeatureExtractor
00007ffb443dcbb0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation33NotificationUsageFeatureExtractor
00007ffb443dd0c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation33SequenceInterTurnFeatureExtractor
00007ffb443dc408 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation34SiriExecutionEventFeatureExtractor
00007ffb443dfc78 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeFeatureExtractor
00007ffb443dc830 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation35IntraFeaturizedTurnFeatureExtractor
00007ffb443dcd48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation37SemanticLocationEventFeatureExtractor
00007ffb443dd638 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation37TextInputSessionEventFeatureExtractor
00007ffb443dd478 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeFeatureExtractor
00007ffb443dfd58 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation37UserStatusChangeEventFeatureExtractor
00007ffb443ddc20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementFeatureExtractor
00007ffb443df558 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation43VoiceTriggerStatisticsEventFeatureExtractor
00007ffb443df938 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation45EmbeddingsIntraFeaturizedTurnFeatureExtractor
00007ffb443dfa50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryFeatureExtractor
00007ffb443de3d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC26DeepThoughtBiomeFoundation5Event
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb443e3640 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation10EventUtils
00007ffb443e3d10 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation12Conversation
00007ffb443e3690 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation12EventFactory
00007ffb443e08c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation12TurnFeatures
00007ffb443e0ed8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation13EventFeatures
00007ffb443e3038 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation14PSEActionEvent
00007ffb443e40a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation14UndefinedField
00007ffb443e34d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb443e3e48 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation16BiomeSQLDatabase
00007ffb443e3c68 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation16ConversationTurn
00007ffb443e2278 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation16SQLDatabaseError
00007ffb443e2d78 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation17ConversationUtils
00007ffb443e3a70 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation18ConversationStream
00007ffb443e3710 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation18MHFeatureExtractor
00007ffb443e3ca0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation19ConversationTurnPLL
00007ffb443e2da0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation19DIMFeatureExtractor
00007ffb443e3330 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation20ORCHFeatureExtractor
00007ffb443e3a98 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation21ConversationStreamPLL
00007ffb443e3cd8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation22ConversationTurnAIMLIS
00007ffb443e28e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation22SiriUIFeatureExtractor
00007ffb443e3c40 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation23ConversationTurnFactory
00007ffb443e3ac0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation24ConversationStreamAIMLIS
00007ffb443e2d28 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation25AppIntentFeatureExtractor
00007ffb443e3a48 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation25ConversationStreamFactory
00007ffb443e2088 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation25InterTurnFeatureExtractor
00007ffb443e2038 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation25IntraTurnFeatureExtractor
00007ffb443e3558 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb443e4020 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation25ValidTurnFeatureExtractor
00007ffb443e2220 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation26AppInFocusFeatureExtractor
00007ffb443e20b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation26IntraEventFeatureExtractor
00007ffb443e3ed0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation27SiriUIEventFeatureExtractor
00007ffb443e2df8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation28ASRIntraTurnFeatureExtractor
00007ffb443e58d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation28CarPlayEventFeatureExtractor
00007ffb443e3bc0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation28MessagesReadFeatureExtractor
00007ffb443e36b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation28TTSIntraTurnFeatureExtractor
00007ffb443e0790 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation28UEIIntraTurnFeatureExtractor
00007ffb443e00f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation29FlowIntraTurnFeatureExtractor
00007ffb443e3300 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation29SiriExecutionFeatureExtractor
00007ffb443e30b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation30AppIntentEventFeatureExtractor
00007ffb443e2e90 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation30AppLaunchEventFeatureExtractor
00007ffb443e3ea8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation30SleepModeEventFeatureExtractor
00007ffb443e36e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingFeatureExtractor
00007ffb443e2cd8 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation31NowPlayingEventFeatureExtractor
00007ffb443e2908 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedFeatureExtractor
00007ffb443e22d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation32LocationSemanticFeatureExtractor
00007ffb443e0738 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation32POICategoryEventFeatureExtractor
00007ffb443e2cb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation32ReadMessageEventFeatureExtractor
00007ffb443e05f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC26DeepThoughtBiomeFoundation32TextInputSessionFeatureExtractor
