00000001000daf1f (__TEXT,__text) external _ByteToHex
                 (undefined) external _DLCSessionEndSession (from DiagnosticLogCollection)
                 (undefined) external _DLCSessionLogWithLevel (from DiagnosticLogCollection)
                 (undefined) external _DLCWarn (from DiagnosticLogCollection)
0000000100027208 (__TEXT,__text) external _DestroyTimer
                 (undefined) external _ENGroupContextErrorDomain (from Engram)
                 (undefined) external _ENGroupContextErrorItemKey (from Engram)
                 (undefined) external _FTAWDLogIMessageQueryFinished (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationAuthenticate (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationGetDependentRegistrations (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationGetHandles (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationPhoneNumberReceivedSMS (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationPhoneNumberValidationFinished (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationProfileAuthenticate (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationProfileLinkHandles (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationProfileUnLinkHandles (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationProfileValidateHandle (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationProfileValidateInvitationContext (from FTAWD)
                 (undefined) external _FTAWDLogRegistrationRegister (from FTAWD)
000000010055e948 (__DATA,__data) external _FTAuthenticationQueue
                 (undefined) external _FTCTRegistrationStatusCanRegisterKey (from FTServices)
                 (undefined) external _FTCTRegistrationStatusChangedNotification (from FTServices)
                 (undefined) external _FTCTRegistrationStatusIMSIKey (from FTServices)
                 (undefined) external _FTCTRegistrationStatusPLMNKey (from FTServices)
000000010055e930 (__DATA,__data) external _FTConfirmationQueue
                 (undefined) external _FTErrorDomain (from FTServices)
000000010055e920 (__DATA,__data) external _FTInitialContextQueue
000000010055e940 (__DATA,__data) external _FTProfileValidationQueue
                 (undefined) external _FTServiceStatusNotifyRegister (from FTServices)
000000010055e938 (__DATA,__data) external _FTUnlinkQueue
000000010055e928 (__DATA,__data) external _FTValidationQueue
                 (undefined) external _FaceTimeDeviceCapabilityChangedNotification (from FTServices)
                 (undefined) external _FaceTimeDeviceRegistrationCapabilityChangedNotification (from FTServices)
                 (undefined) external _FaceTimeDeviceRegistrationStateChangedNotification (from FTServices)
                 (undefined) external _FaceTimeDeviceRestictionsChangedNotification (from FTServices)
                 (undefined) external _FaceTimeDeviceSIMInsertedNotification (from FTServices)
                 (undefined) external _FaceTimeDeviceSIMRemovedNotification (from FTServices)
                 (undefined) external _IDSAWDLogFuzzTimeTo10sSecondsForHotShip (from IDSFoundation)
                 (undefined) external _IDSAWDLogGenerateDataRate (from IDSFoundation)
00000001002331d4 (__TEXT,__text) external _IDSAWDLoggingSessionDestinationTypeForDestination
                 (undefined) external _IDSAWDSubmitBlockAsync (from IDSFoundation)
                 (undefined) external _IDSAbort (from IDSFoundation)
                 (undefined) external _IDSAccountRegistrationErrorDomain (from IDSFoundation)
                 (undefined) external _IDSAccountSyncKeyAccountInfo (from IDSFoundation)
                 (undefined) external _IDSAccountSyncKeyCommand (from IDSFoundation)
                 (undefined) external _IDSAccountSyncKeyService (from IDSFoundation)
00000001000ac893 (__TEXT,__text) external _IDSAppleIDClientIdentifier
00000001004ce2e8 (__DATA,__const) external _IDSAppleIDSRegistrationErrorDomain
                 (undefined) external _IDSAssertNonFatalErrno (from IDSFoundation)
00000001001f4c50 (__TEXT,__text) external _IDSAssignIdentityValuesToMessage
00000001001f4bea (__TEXT,__text) external _IDSAssignPushIdentityToMessage
00000001001c88eb (__TEXT,__text) external _IDSAuthID
00000001000ac3b7 (__TEXT,__text) external _IDSAuthenticateOrRegister
                 (undefined) external _IDSAuthenticationDelegateUpdateTimeOfLastAuthenticationResponseAndGetDelta (from IDSFoundation)
                 (undefined) external _IDSBulkedPayloadKey (from IDSFoundation)
                 (undefined) external _IDSByteBufferInitForRead (from IDSFoundation)
                 (undefined) external _IDSByteBufferInitForWrite (from IDSFoundation)
                 (undefined) external _IDSByteBufferReadField (from IDSFoundation)
                 (undefined) external _IDSByteBufferWriteField (from IDSFoundation)
                 (undefined) external _IDSCommandContextKey (from IDSFoundation)
                 (undefined) external _IDSCommandKey (from IDSFoundation)
00000001001f4df4 (__TEXT,__text) external _IDSCopyCertificateKeyFromIdentity
00000001001f4cde (__TEXT,__text) external _IDSCopyPrivateKeyFromIdentity
00000001004d2938 (__DATA,__const) external _IDSDServiceControllerServicesChangedNotification
00000001004d2940 (__DATA,__const) external _IDSDServiceControllerServicesRemovedNotification
                 (undefined) external _IDSDSessionMessageAllowOtherInvites (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageAssumeRemoteDeviceEncryption (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageBlob (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageConnectionCountHint (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageContext (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageDeclineOnNetworkError (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageDeclineReason (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageDisableEncryption (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageInfo (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageInviteOptions (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageIsRealTime (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageJoinNotificationKey (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageKeyMaterial (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageNeedsToWaitForPreConnectionData (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageParticipantID (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageQuickRelaySessionToken (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageRealTimeEncryptionKeyAllValidKeyMaterialsKey (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageRealTimeEncryptionKeyAllValidKeyMaterialsURIsKey (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageRealTimeEncryptionMKMRecoveryRequestKey (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageRealTimeEncryptionPreKeyRecoveryRequestKey (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageRealTimeEncryptionPublicKey (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageRealTimeEncryptionPublicKeyAck (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageRealTimeEncyrptionKeyMaterialKey (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageReinitiateSubcommand (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageRemoteEndReason (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageSelfSSRC (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageSelfSeqStart (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageSessionID (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageSingleChannelDirectMode (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageTransportType (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageUseCloudPairedControlChannel (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageUsePhoneContinuityLocalMessage (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageUseSecureQRControlMessage (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageUseStunMessageIntegrity (from IDSFoundation)
                 (undefined) external _IDSDSessionMessageVersion (from IDSFoundation)
                 (undefined) external _IDSDSessionReportDurationKey (from IDSFoundation)
                 (undefined) external _IDSDSessionReportInterfaceTypeKey (from IDSFoundation)
                 (undefined) external _IDSDSessionReportQREventSubTypeKey (from IDSFoundation)
                 (undefined) external _IDSDSessionReportQRVersionKey (from IDSFoundation)
                 (undefined) external _IDSDSessionReportRelayServerIPKey (from IDSFoundation)
                 (undefined) external _IDSDSessionReportReportingDataBlobKey (from IDSFoundation)
                 (undefined) external _IDSDSessionReportResultCodeKey (from IDSFoundation)
                 (undefined) external _IDSDSessionReportTransportTypeKey (from IDSFoundation)
                 (undefined) external _IDSDSessionSuppressClientNotificationsKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelAllParticipantsKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelAllStreamsKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelLinkIDKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelLinkIDToQueryKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelMaxConcurrentStreamsKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelNoStreamsKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelParticipantGenerationCounterKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelPeerPublishedStreamsKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelPeerSubscribedStreamsKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelPublishedStreamsKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelQualityOfServiceDropOperationKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelQualityOfServiceOffsetBytesKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelQualityOfServicePayloadTypeKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelQualityOfServiceTimestampValueKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelQualityOfServiceTransactionIDKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelSessionInfoRequestBytesSentKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelSessionInfoResponseBytesReceivedKey (from IDSFoundation)
                 (undefined) external _IDSDataChannelSubscribedStreamsKey (from IDSFoundation)
                 (undefined) external _IDSDataLengthKey (from IDSFoundation)
                 (undefined) external _IDSDataProtectionClassFromDataProtectionClassString (from IDSFoundation)
                 (undefined) external _IDSDataProtectionClassStringFromDataProtectionClass (from IDSFoundation)
000000010030ccdf (__TEXT,__text) external _IDSDatabasePerformBlock
000000010030cd37 (__TEXT,__text) external _IDSDatabasePerformBlockAfterDelay
000000010030cd94 (__TEXT,__text) external _IDSDatabasePerformLocked
000000010030d051 (__TEXT,__text) external _IDSDatabasePerformLockedSectionForDatabase
000000010030cf61 (__TEXT,__text) external _IDSDatabasePerformLockedSectionForMessageStore
000000010030cf0e (__TEXT,__text) external _IDSDatabasePerformLockedSectionForMessageStoreWithoutInitialize
000000010030d0c9 (__TEXT,__text) external _IDSDatabasePerformLockedSectionForQueryForReading
000000010030d153 (__TEXT,__text) external _IDSDatabasePerformLockedSectionForQueryForWriting
000000010030ce84 (__TEXT,__text) external _IDSDatabasePerformLockedSectionUsingUnfairLock
000000010030ce0c (__TEXT,__text) external _IDSDatabasePerformUnlocked
000000010030cfd9 (__TEXT,__text) external _IDSDatabasePerformUnlockedSectionForMessageStore
                 (undefined) external _IDSDebuggingGDRReponseCodeOverride (from IDSFoundation)
                 (undefined) external _IDSDebuggingPhoneRepairTimerOverride (from IDSFoundation)
                 (undefined) external _IDSDebuggingShouldFakeBadSIM (from IDSFoundation)
                 (undefined) external _IDSDebuggingShouldFakeEmailChallenge (from IDSFoundation)
                 (undefined) external _IDSDebuggingShouldFakePhoneNumberChallenge (from IDSFoundation)
                 (undefined) external _IDSDebuggingShouldFakeSMSCharge (from IDSFoundation)
                 (undefined) external _IDSDebuggingShouldForcePhoneRepairTimer (from IDSFoundation)
                 (undefined) external _IDSDebuggingShouldOverrideGDRResponseCode (from IDSFoundation)
                 (undefined) external _IDSDefaultPairedDevice (from IDSFoundation)
                 (undefined) external _IDSDeliveryStatusContextKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsClientInitKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsClientOpenSocketCompletionKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsConnectionInitKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsConnectionUUIDKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsCreatedAtKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsDaemonCompletionHandlerKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsDaemonOpenSocketKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsFirstDataPacketReceiveKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsServiceNameKey (from IDSFoundation)
                 (undefined) external _IDSDeviceConnectionAWDMetricsSuccessKey (from IDSFoundation)
                 (undefined) external _IDSDeviceDefaultPairedDeviceUniqueID (from IDSFoundation)
                 (undefined) external _IDSDevicePairedDeviceID (from IDSFoundation)
00000001004ca7c8 (__DATA,__const) external _IDSDevicePolicyFairplayStartCountKey
00000001004ca7d0 (__DATA,__const) external _IDSDevicePolicyFairplayStartTimeKey
                 (undefined) external _IDSDevicePropertyClientData (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyDefaultLocalDevice (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyDefaultPairedDevice (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyEncryptionClassAKey (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyEncryptionClassCKey (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyEncryptionKey (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyHardwareVersion (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyIdentifier (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyIdentifierOverride (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyIdentities (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyIdentitiesURI (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyIsActivePairedDevice (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyIsHSATrustedDevice (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyLinkedUserURIs (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyLocallyPresent (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyMaxCompatibilityVersion (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyMinCompatibilityVersion (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyNSUUID (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyName (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyPairingProtocolVersion (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyPrivateDeviceData (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyPushToken (from IDSFoundation)
                 (undefined) external _IDSDevicePropertyService (from IDSFoundation)
                 (undefined) external _IDSDevicePropertySubServices (from IDSFoundation)
                 (undefined) external _IDSDeviceServicePropertyMinCompatibilityVersion (from IDSFoundation)
                 (undefined) external _IDSDeviceStateTokenPrefix (from IDSFoundation)
                 (undefined) external _IDSEncryptionTypeFromEncryptionTypeString (from IDSFoundation)
                 (undefined) external _IDSEncryptionTypeStringFromEncryptionType (from IDSFoundation)
00000001004c9d78 (__DATA,__const) external _IDSEngramKeyStoreErrorDomain
000000010030cafe (__TEXT,__text) external _IDSEnsureRecordStoreInitializedWithLocalMigrate
                 (undefined) external _IDSExpectsPeerResponseKey (from IDSFoundation)
                 (undefined) external _IDSExpirationDateKey (from IDSFoundation)
00000001004d0390 (__DATA,__const) external _IDSExplicitWantsResponseKey
                 (undefined) external _IDSFailedMessageIDKey (from IDSFoundation)
                 (undefined) external _IDSFailedUUIDKey (from IDSFoundation)
                 (undefined) external _IDSFailureReasonKey (from IDSFoundation)
                 (undefined) external _IDSFanoutMessageGroupIDKey (from IDSFoundation)
                 (undefined) external _IDSFanoutMessageGroupMembersKey (from IDSFoundation)
                 (undefined) external _IDSFetchPhoneNumber (from IDSFoundation)
000000010055e568 (__DATA,__data) external _IDSGKErrorDomain
                 (undefined) external _IDSGenericErrorDomain (from IDSFoundation)
00000001002056a9 (__TEXT,__text) external _IDSGetDependentRegistrationsCenterIntervalBetweenAuthRetries
0000000100205626 (__TEXT,__text) external _IDSGetDependentRegistrationsCenterMaxAuthRetries
                 (undefined) external _IDSGetUUIDData (from IDSFoundation)
                 (undefined) external _IDSGetUUIDDataFromNSUUID (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeAcceptDelayKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeIPFamilyKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeMTUKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeRATKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeRelayServerDegradedKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeRelaySessionIDKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeRelaySessionKeyKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeRelaySessionTokenKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkAttributeTransportKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionClientTypeKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionDisallowCellularKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionDisallowWiFiKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionEnableSKEKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionForceRelayKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionInviteRecvTimeKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionInviteSentTimeKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionLinkIDKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionNewLinkOptionsKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionPreferCellularForCallSetupKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionPreferredAddressFamilyKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionQRABlockKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionQRSessionInfoKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionSessionInfoLinkIDToQueryKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionSessionInfoRequestBytesSentKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionSessionInfoRequestTypeKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionSessionInfoResponseBytesReceivedKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionSessionInfoResponseOfflineRequestKey (from IDSFoundation)
                 (undefined) external _IDSGlobalLinkOptionSessionInfoResponseParticipantsKey (from IDSFoundation)
