00000001849855c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000184985624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001849855d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
0000000184985650 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000184985664 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001849853c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000184985678 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
0000000184985600 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001849853d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001849853f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000184985688 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000184985400 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001849856a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000184985434 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018498544c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001849856b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001849851d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000184985478 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018498549c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00000001849854b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001849856d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001849856e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
0000000184985714 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00000001849854e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018498572c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001849854fc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
0000000184985524 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
0000000184985740 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000184985538 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000184985554 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000184985614 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000184985584 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000184985750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000184985598 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001849853a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018498563c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001849851f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
0000000184985248 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
0000000184985298 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001849852d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001849855ac (__TEXT,__gcc_except_tab) non-external GCC_except_table76
0000000184985308 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
0000000184985358 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
000000018497fce0 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForUTF8String (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCopyEntryForTokenID (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconGetTokenIDForUTF8String (from Lexicon)
00000001d8c38d68 (__DATA,__common) non-external (was a private external) _LanguageModel
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
000000018497fcc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018497ff88 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
000000018498008c (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
0000000184970378 (__TEXT,__text) external _SIGeneralTrieAddKey
000000018497047c (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
0000000184970b7c (__TEXT,__text) external _SIGeneralTrieAddStringKey
0000000184970eb8 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00000001849712ac (__TEXT,__text) external _SIGeneralTrieContainsKey
0000000184971570 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00000001849736ac (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00000001849716a8 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00000001849705c4 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
0000000184970544 (__TEXT,__text) external _SIGeneralTrieCreateMutable
0000000184970898 (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
0000000184970550 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
0000000184970884 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
0000000184972270 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
0000000184972d38 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
0000000184971968 (__TEXT,__text) external _SIGeneralTrieCursorDispose
0000000184972e4c (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
0000000184972dc4 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
000000018497088c (__TEXT,__text) external _SIGeneralTrieGetCount
0000000184973690 (__TEXT,__text) external _SIGeneralTrieRankedSearch
0000000184973084 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00000001849707f8 (__TEXT,__text) external _SIGeneralTrieRelease
0000000184970a00 (__TEXT,__text) external _SIGeneralTrieRetain
0000000184970940 (__TEXT,__text) external _SIGeneralTrieSearch
0000000184971974 (__TEXT,__text) external _SIGeneralTrieSearchString
00000001849721e0 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
000000018497101c (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00000001849710cc (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
0000000184971714 (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00000001849739e0 (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
0000000184973bd8 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
000000018496f730 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
000000018496f834 (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
0000000184978358 (__TEXT,__text) external _SIIsLanguagePreferred
00000001849792c4 (__TEXT,__text) external _SILanguageModelCopyLocale
0000000184979b88 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
0000000184978580 (__TEXT,__text) external _SILanguageModelCreateWithOptions
000000018497abe8 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
000000018497a3d0 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
0000000184978d98 (__TEXT,__text) external _SILanguageModelGetDefaultModel
0000000184978e04 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
000000018497ac74 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
0000000184979118 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
000000018497afec (__TEXT,__text) external _SILanguageModelGetPhraseScore
000000018497b2b8 (__TEXT,__text) external _SILanguageModelIsContentToken
000000018497b5f4 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
000000018497a13c (__TEXT,__text) external _SILanguageModelIsStopWord
000000018497a0f8 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
0000000184978ebc (__TEXT,__text) external _SILanguageModelPreheat
0000000184979034 (__TEXT,__text) external _SILanguageModelPurge
0000000184983aa4 (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
0000000184978cdc (__TEXT,__text) external _SILanguageModelRelease
0000000184983a6c (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00000001849790f0 (__TEXT,__text) external _SILanguageModelReserve
0000000184978ccc (__TEXT,__text) external _SILanguageModelRetain
0000000184978344 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
0000000184979104 (__TEXT,__text) external _SILanguageModelUnreserve
00000001d8c38158 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001d8c380e0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001d8c38248 (__DATA,__data) non-external (was a private external) _SILogLevelNames
000000018497ff14 (__TEXT,__text) non-external (was a private external) _SISetLogging
0000000184980dc8 (__TEXT,__text) external _SIStringCacheAdd
00000001849812d8 (__TEXT,__text) external _SIStringCacheContains
0000000184980c94 (__TEXT,__text) external _SIStringCacheCreateWithOptions
0000000184981070 (__TEXT,__text) external _SIStringCacheEnumerateStrings
0000000184981388 (__TEXT,__text) external _SIStringCacheGetCount
0000000184981060 (__TEXT,__text) external _SIStringCachePrune
00000001849813a0 (__TEXT,__text) external _SIStringCacheRelease
0000000184983b98 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
0000000184980db8 (__TEXT,__text) external _SIStringCacheRetain
0000000184970424 (__TEXT,__text) external _SITrieCompletionGetCompletion
0000000184970434 (__TEXT,__text) external _SITrieCompletionGetLength
0000000184970440 (__TEXT,__text) external _SITrieCompletionGetPayload
0000000184970530 (__TEXT,__text) external _SITrieCompletionGetScore
0000000184972f90 (__TEXT,__text) external _SITrieCompletionQueueCreate
000000018497123c (__TEXT,__text) external _SITrieCompletionRelease
0000000184971218 (__TEXT,__text) external _SITrieCompletionRetain
0000000184972e84 (__TEXT,__text) external _SITrieCursorQueueCreate
00000001849846e8 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00000001849846b0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018497baec (__TEXT,__text) external __SILanguageModelGetCacheCount
000000018497ff2c (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
0000000184970358 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
0000000184972330 (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
0000000184971ac0 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
000000018497044c (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
0000000184971adc (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
0000000184973fc0 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
000000018497c5e8 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb
00000001849765dc (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184973e18 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
0000000184983990 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00000001849749ac (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
0000000184973d98 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
0000000184973d18 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
0000000184975070 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001d8c3896c (__DATA,__bss) non-external __ZL12gLexiconLock
0000000184972934 (__TEXT,__text) non-external __ZL12sharedBufferv
00000001d3e11178 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
0000000184970cb8 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
000000018497b0f0 (__TEXT,__text) non-external __ZL14getPhraseScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedString
000000018497b350 (__TEXT,__text) non-external __ZL14isContentTokenP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringlPj
0000000184977768 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00000001849717e8 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
00000001849760cc (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184977ac0 (__TEXT,__text) non-external __ZL14serializeListsPK14_SIGeneralTrieP10_TrieLevelxi
00000001849734a8 (__TEXT,__text) non-external __ZL15rankSearchLevelPK14_SIGeneralTrieP16_RankedTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
0000000184974a28 (__TEXT,__text) non-external __ZL15searchDiskLevelPK14_SIGeneralTrieP14_DiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184978090 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj
0000000184983a40 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj.cold.1
0000000184972ef4 (__TEXT,__text) non-external __ZL16TrieCursorRetainPK13__CFAllocatorPKv
0000000184972848 (__TEXT,__text) non-external __ZL16advanceMapCursorPK14_SIGeneralTrieP9MapCursorPKhj
00000001849743d4 (__TEXT,__text) non-external __ZL16burstLevelRankedP14_SIGeneralTrieP15_RankedListNodePdbP20SIGeneralTrieAddCode
000000018498114c (__TEXT,__text) non-external __ZL16enumerateStringsPK14_SIGeneralTriePK10__CFStringU13block_pointerFvPKhjjPbE
00000001849814b8 (__TEXT,__text) non-external __ZL16keyCacheCallbackPvP17_SITrieCompletionPb
0000000184981428 (__TEXT,__text) non-external __ZL16mergeKeyCallbackPvP17_SITrieCompletionPb
00000001849745d0 (__TEXT,__text) non-external __ZL16nodeScoreComparePKvS0_
0000000184976484 (__TEXT,__text) non-external __ZL16searchListRankedPK14_SIGeneralTrieP15_RankedListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184972f2c (__TEXT,__text) non-external __ZL17TrieCursorComparePKvS0_Pv
0000000184972f0c (__TEXT,__text) non-external __ZL17TrieCursorReleasePK13__CFAllocatorPKv
0000000184974180 (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE
00000001849839bc (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE.cold.1
0000000184974138 (__TEXT,__text) non-external __ZL17nodeStringComparePKvS0_
00000001849737cc (__TEXT,__text) non-external __ZL17rankSearchCursorsPK14_SIGeneralTrieP14__CFBinaryHeapS3_iP15_SITrieSelector
0000000184974dc0 (__TEXT,__text) non-external __ZL17searchLevelRankedPK14_SIGeneralTrieP16_RankedTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184971324 (__TEXT,__text) non-external __ZL17searchWithContextPK14_SIGeneralTriePKhjbP14_SearchContext
000000018497738c (__TEXT,__text) non-external __ZL17updateCompletionsP17_SITrieCompletionP15_SITrieSelectorP14__CFBinaryHeapS4_j
000000018497e38c (__TEXT,__text) non-external __ZL18isValidUnknownWordPKtl
0000000184976fc8 (__TEXT,__text) non-external __ZL18rankSearchDiskPagePK14_SIGeneralTrieP11_RankedPagePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
000000018497a8b4 (__TEXT,__text) non-external __ZL19enumerateKeyPhrasesP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringPjU13block_pointerFv7CFRangedPbE
00000001d8c382e8 (__DATA,__bss) non-external __ZL19gAvailableLanguages
00000001d8c38968 (__DATA,__bss) non-external __ZL19gDynamicLexiconLock
000000018497327c (__TEXT,__text) non-external __ZL19rankSearchDiskLevelPK14_SIGeneralTrieP20_RankedDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
000000018497761c (__TEXT,__text) non-external __ZL19rankSearchGetCursorPK14_SIGeneralTriemPhjP14__CFBinaryHeap
00000001d8c38310 (__DATA,__bss) non-external __ZL20languageReservations
0000000184978c78 (__TEXT,__text) non-external __ZL20localeChangeCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
0000000184975790 (__TEXT,__text) non-external __ZL20searchDiskPageRankedPK14_SIGeneralTrieP11_RankedPagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001849778ac (__TEXT,__text) non-external __ZL20serializeListsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxi
0000000184971228 (__TEXT,__text) non-external __ZL20trieCompletionRetainPK13__CFAllocatorPKv
00000001849791ec (__TEXT,__text) non-external __ZL21getLanguageIdentifierv
0000000184974618 (__TEXT,__text) non-external __ZL21searchDiskLevelRankedPK14_SIGeneralTrieP20_RankedDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
0000000184977dc4 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
0000000184983a14 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
00000001849729a8 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
0000000184983964 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
0000000184971258 (__TEXT,__text) non-external __ZL21trieCompletionReleasePK13__CFAllocatorPKv
