
/System/Library/PrivateFrameworks/AirPlaySenderKit.framework/Versions/A/XPCServices/AirPlaySenderService.xpc/Contents/MacOS/AirPlaySenderService (for architecture x86_64):
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_main (from libSystem)

/System/Library/PrivateFrameworks/AirPlaySenderKit.framework/Versions/A/XPCServices/AirPlaySenderService.xpc/Contents/MacOS/AirPlaySenderService (for architecture arm64e):
                 (undefined) external _APAdvertiserInfoCreate (from APTransport)
                 (undefined) external _APAdvertiserInfoCreateTestInfoDictionary (from APTransport)
                 (undefined) external _APAdvertiserInfoSetProperty (from APTransport)
                 (undefined) external _APEndpointCreateWithTransportDevice (from AirPlaySender)
                 (undefined) external _APEndpointManagerCreate (from AirPlaySender)
                 (undefined) external _APSLogErrorAt (from AirPlaySupport)
                 (undefined) external _APSNetworkAddressCreateWithString (from AirPlaySupport)
                 (undefined) external _APTransportDeviceCreateWithNetworkAddress (from APTransport)
                 (undefined) external _ASPrintF (from CoreUtils)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyBlock (from CoreUtils)
                 (undefined) external _CFDictionaryCopyCString (from CoreUtils)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetInt64 (from CoreUtils)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetInt64 (from CoreUtils)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateF (from CoreUtils)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CMAudioFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CMAudioSampleBufferCreateReadyWithPacketDescriptions (from CoreMedia)
                 (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
                 (undefined) external _CMBaseObjectGetVTable (from CoreMedia)
                 (undefined) external _CMBufferQueueEnqueue (from CoreMedia)
                 (undefined) external _CMBufferQueueReset (from CoreMedia)
                 (undefined) external _CMClockGetHostTimeClock (from CoreMedia)
                 (undefined) external _CMClockGetTime (from CoreMedia)
                 (undefined) external _CMDerivedObjectCreate (from CoreMedia)
                 (undefined) external _CMNotificationCenterAddListener (from CoreMedia)
                 (undefined) external _CMNotificationCenterGetDefaultLocalCenter (from CoreMedia)
                 (undefined) external _CMNotificationCenterPostNotification (from CoreMedia)
                 (undefined) external _CMNotificationCenterRemoveListener (from CoreMedia)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CVBufferCopyAttachments (from CoreVideo)
                 (undefined) external _CVBufferSetAttachments (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetExtendedPixels (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _FigCFDictionaryGetBooleanIfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionarySetCMTime (from CoreMedia)
                 (undefined) external _FigCFDictionarySetInt32 (from CoreMedia)
                 (undefined) external _FigCFDictionarySetInt64 (from CoreMedia)
                 (undefined) external _FigCFEqual (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceHolderCopyReferencedObject (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceHolderCreateWithReferencedObject (from CoreMedia)
                 (undefined) external _FigCreateBlockBufferWithCFDataNoCopy (from CoreMedia)
                 (undefined) external _FigDisplayModes_ExtractDimensionsFromTimingMode (from MediaToolbox)
                 (undefined) external _FigDisplayModes_ExtractOverscanInfoFromTimingMode (from MediaToolbox)
                 (undefined) external _FigDisplayModes_ExtractVSyncRateFromTimingMode (from MediaToolbox)
                 (undefined) external _FigDisplayModes_LookupTimingModeIDByIndex (from MediaToolbox)
                 (undefined) external _FigEndpointActivateSync (from CoreMedia)
                 (undefined) external _FigEndpointAudioSourceBufferQueueCreate (from MediaToolbox)
                 (undefined) external _FigEndpointAudioSourceGetCMBaseObject (from CoreMedia)
                 (undefined) external _FigEndpointCopyFirstStreamOfType (from CoreMedia)
                 (undefined) external _FigEndpointDeactivate (from CoreMedia)
                 (undefined) external _FigEndpointGetCMBaseObject (from CoreMedia)
                 (undefined) external _FigEndpointManagerCopyEndpointsForType (from CoreMedia)
                 (undefined) external _FigEndpointStreamAudioEngineGetCMBaseObject (from MediaToolbox)
                 (undefined) external _FigEndpointStreamAudioEngineResumeSync (from MediaToolbox)
                 (undefined) external _FigEndpointStreamAudioEngineSetEndpointStreamSync (from MediaToolbox)
                 (undefined) external _FigEndpointStreamAudioEngineSuspendSync (from MediaToolbox)
                 (undefined) external _FigEndpointStreamGetCMBaseObject (from CoreMedia)
                 (undefined) external _FigEndpointStreamResume (from CoreMedia)
                 (undefined) external _FigSimpleMutexCreate (from CoreMedia)
                 (undefined) external _FigSimpleMutexDestroy (from CoreMedia)
                 (undefined) external _FigSimpleMutexLock (from CoreMedia)
                 (undefined) external _FigSimpleMutexUnlock (from CoreMedia)
                 (undefined) external _FigVirtualDisplaySourceGetClassID (from MediaToolbox)
                 (undefined) external _FigXPCCreateBasicMessage (from CoreMedia)
                 (undefined) external _FigXPCMessageCopyCFDictionary (from CoreMedia)
                 (undefined) external _FigXPCMessageCopyCFObject (from CoreMedia)
                 (undefined) external _FigXPCMessageGetCMTime (from CoreMedia)
                 (undefined) external _FigXPCMessageGetOpCode (from CoreMedia)
                 (undefined) external _FigXPCMessageSetCFDictionary (from CoreMedia)
                 (undefined) external _FigXPCRelease (from CoreMedia)
                 (undefined) external _FigXPCServerAssociateObjectWithConnection (from CoreMedia)
                 (undefined) external _FigXPCServerDisassociateObjectWithConnection (from CoreMedia)
                 (undefined) external _FigXPCServerLookupAndRetainAssociatedObject (from CoreMedia)
                 (undefined) external _FigXPCServerStartWithClientXPCConnection (from CoreMedia)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _IsAppleInternalBuild (from CoreUtils)
                 (undefined) external _LogControl (from CoreUtils)
                 (undefined) external _LogPrintF (from CoreUtils)
00000001000141f8 (__DATA,__objc_data) external _OBJC_CLASS_$_APSKServerSession
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
0000000100014220 (__DATA,__objc_data) external _OBJC_METACLASS_$_APSKServerSession
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SNPrintF (from CoreUtils)
                 (undefined) external _TextToHardwareAddressScalar (from CoreUtils)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __LogCategory_Initialize (from CoreUtils)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kAPAdvertiserInfoProperty_DeviceID (from APTransport)
                 (undefined) external _kAPAdvertiserInfoProperty_DeviceName (from APTransport)
                 (undefined) external _kAPAudioEngineProperty_AudioSourceFirstFrameAnchorTime (from AirPlaySender)
                 (undefined) external _kAPAudioEngineResumeOption_AudioDeviceHostAnchorTime (from AirPlaySender)
                 (undefined) external _kAPBrowserEventInfoKey_DeviceID (from APTransport)
                 (undefined) external _kAPBrowserEventInfoKey_DeviceInfo (from APTransport)
                 (undefined) external _kAPBrowserEventInfoKey_IsLegacyPresent (from APTransport)
                 (undefined) external _kAPBrowserEventInfoKey_IsModernPresent (from APTransport)
                 (undefined) external _kAPEndpointActivationOptionKey_ForceTCPScreenMirroring (from AirPlaySender)
                 (undefined) external _kAPEndpointActivationOptionKey_ScreenOverrides (from AirPlaySender)
                 (undefined) external _kAPEndpointActivationOptionKey_ScreenSource (from AirPlaySender)
                 (undefined) external _kAPEndpointActivationOptionKey_SkipAudioHALDeviceCreation (from AirPlaySender)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsLeftKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsTopKey (from CoreVideo)
                 (undefined) external _kFigCommonXPCMsgParam_ObjectID (from CoreMedia)
                 (undefined) external _kFigEndpointActivateOptionKey_PrimaryUsage (from CoreMedia)
                 (undefined) external _kFigEndpointAudioSourceBufferQueueProperty_BufferQueue (from MediaToolbox)
                 (undefined) external _kFigEndpointAuthorizationType_Password (from CoreMedia)
                 (undefined) external _kFigEndpointKey_Status (from CoreMedia)
                 (undefined) external _kFigEndpointManagerDiscoveryMode_DetailedDiscovery (from CoreMedia)
                 (undefined) external _kFigEndpointManagerDiscoveryMode_None (from CoreMedia)
                 (undefined) external _kFigEndpointManagerNotification_AvailableEndpointsChanged (from CoreMedia)
                 (undefined) external _kFigEndpointPrimaryUsage_Screen (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_AutoconnectEnabled (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_ID (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_Name (from CoreMedia)
                 (undefined) external _kFigEndpointProperty_Password (from CoreMedia)
                 (undefined) external _kFigEndpointStreamAudioEngineResumeOption_AudioSource (from MediaToolbox)
                 (undefined) external _kFigEndpointStreamNotificationKey_Reason (from CoreMedia)
                 (undefined) external _kFigEndpointStreamNotificationKey_Status (from CoreMedia)
                 (undefined) external _kFigEndpointStreamNotification_Failed (from CoreMedia)
                 (undefined) external _kFigEndpointStreamProperty_AudioEngineClone (from CoreMedia)
                 (undefined) external _kFigEndpointStreamType_Audio (from CoreMedia)
                 (undefined) external _kFigEndpointStreamType_Screen (from CoreMedia)
