00007ffa427457b0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa0c321ee3 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa0c321b55 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa0c321d8a (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa0c321065 (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa0c314c55 (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa0c320c0b (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa0c31e3be (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa0c327a5e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa0c327af2 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa0c327ba0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa0c31ac54 (__TEXT,__text) external __newrpclib_svc_exit
00007ffa0c31e4cd (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa0c31e4bf (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa0c31e4b2 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa0c31dfbd (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa0c31a8c4 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa0c324d56 (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa0c31d4e3 (__TEXT,__text) external __newrpclib_svc_register
00007ffa0c31d8af (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa0c31a410 (__TEXT,__text) external __newrpclib_svc_run
00007ffa0c31d829 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa0c31d601 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa0c31dc73 (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa0c31da67 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa0c31d961 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa0c31dd89 (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa0c31de8f (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa0c31dcd8 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa0c31dad5 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa0c31d9cf (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa0c31ddf7 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa0c31df0f (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa0c31dbdb (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa0c31dd7a (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa0c31db6d (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa0c31dd6b (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa0c31b762 (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa0c31a386 (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa0c31afca (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa0c325260 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa0c32530e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa0c3253a9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa0c325457 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa0c325505 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa0c3255a0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa0c32563b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa0c31c236 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa0c32680d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa0c3268bb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa0c326969 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa0c326a17 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa0c326ac5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa0c326b73 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa0c31c54e (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa0c320d8e (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa0c31e4dc (__TEXT,__text) external __newrpclib_xdr_array
00007ffa0c327c3a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa0c314f6f (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa0c31fcb4 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa0c31fdc2 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa0c327fb2 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa0c319e42 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa0c3196ea (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa0c31fc54 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa0c319dcd (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa0c31e6aa (__TEXT,__text) external __newrpclib_xdr_double
00007ffa0c31fd1a (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa0c31e65d (__TEXT,__text) external __newrpclib_xdr_float
00007ffa0c31f8ea (__TEXT,__text) external __newrpclib_xdr_free
00007ffa0c320304 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa0c3202dc (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa0c31f912 (__TEXT,__text) external __newrpclib_xdr_int
00007ffa0c31fb9a (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa0c31fa2c (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa0c32014a (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa0c31f9c6 (__TEXT,__text) external __newrpclib_xdr_long
00007ffa0c3202f0 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa0c322b5a (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa0c31ffa6 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa0c31fd24 (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa427457c0 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa0c319d94 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa0c321532 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa0c3216e5 (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa0c321750 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa0c3215b4 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa0c321594 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa0c31f5ab (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa0c31f4f5 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa0c327f04 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa0c319ddc (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa0c318902 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa0c3189e0 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa0c322161 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa0c3220e0 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa0c322362 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa0c3223e8 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa0c322519 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa0c3222b2 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa0c32231d (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa0c322a9a (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa0c322b35 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa0c322292 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa0c322539 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa0c322a5a (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa0c322a35 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa0c32277b (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa0c322a7a (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa0c31fae0 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa0c31f615 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa0c32003c (__TEXT,__text) external __newrpclib_xdr_string
00007ffa0c32810e (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa0c31fc84 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa0c3202e6 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa0c31f96c (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa0c31f9f9 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa0c3202fa (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa0c31fb3d (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa0c31fbf7 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa0c31fa86 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa0c320213 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa0c31ffbc (__TEXT,__text) external __newrpclib_xdr_union
00007ffa0c31e60a (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa0c31f907 (__TEXT,__text) external __newrpclib_xdr_void
00007ffa0c32013b (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa0c31e738 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa0c31eca0 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa0c327ce8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa0c327d96 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa0c327e44 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa0c31f279 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa0c31f21d (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa0c31ef78 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa0c31f79e (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa0c31cfd2 (__TEXT,__text) external __newrpclib_xprt_register
00007ffa0c31d21b (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa0c31a356 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa0c31a1ec (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa0c31a071 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa0c31a822 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa0c324c39 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa0c324cc2 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40c92c60 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa42745218 (__DATA,__data) non-external _auth_unix_ops
00007ffa0c314964 (__TEXT,__text) non-external _authnone_destroy
00007ffa0c314862 (__TEXT,__text) non-external _authnone_init
00007ffa0c314925 (__TEXT,__text) non-external _authnone_marshal
00007ffa427451e0 (__DATA,__data) non-external _authnone_once_init
00007ffa42745768 (__DATA,__bss) non-external _authnone_private
00007ffa0c31495c (__TEXT,__text) non-external _authnone_refresh
00007ffa0c314951 (__TEXT,__text) non-external _authnone_validate
00007ffa0c31491f (__TEXT,__text) non-external _authnone_verf
00007ffa0c314f27 (__TEXT,__text) non-external _authunix_destroy
00007ffa0c314d57 (__TEXT,__text) non-external _authunix_marshal
00007ffa0c314d51 (__TEXT,__text) non-external _authunix_nextverf
00007ffa0c314e2b (__TEXT,__text) non-external _authunix_refresh
00007ffa0c314d7a (__TEXT,__text) non-external _authunix_validate
00007ffa42745318 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa42745778 (__DATA,__bss) non-external _buf
00007ffa0c316558 (__TEXT,__text) non-external _bufdestroy
00007ffa0c318d57 (__TEXT,__text) non-external _build_callit_rpc
00007ffa427456a0 (__DATA,__data) non-external _cache_control_init
00007ffa0c321325 (__TEXT,__text) non-external _cache_init
00007ffa0c32826c (__TEXT,__text) non-external _cache_init.cold.1
00007ffa42745800 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa42745760 (__DATA,__bss) non-external _callrpc_private
00007ffa0c3173cd (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa42745268 (__DATA,__data) non-external _client_ops
00007ffa0c315271 (__TEXT,__text) external _clnt_auth_set
00007ffa42745258 (__DATA,__data) non-external _clnt_perror_once
00007ffa0c315ffa (__TEXT,__text) non-external _clnt_sperror_r
00007ffa0c316846 (__TEXT,__text) non-external _clntraw_abort
00007ffa0c316671 (__TEXT,__text) non-external _clntraw_call
00007ffa0c316882 (__TEXT,__text) non-external _clntraw_control
00007ffa0c31687c (__TEXT,__text) non-external _clntraw_destroy
00007ffa0c316852 (__TEXT,__text) non-external _clntraw_freeres
00007ffa0c31684c (__TEXT,__text) non-external _clntraw_geterr
00007ffa42745780 (__DATA,__bss) non-external _clntraw_private
00007ffa0c3179b5 (__TEXT,__text) non-external _clntstrm_abort
00007ffa0c3176ab (__TEXT,__text) non-external _clntstrm_call
00007ffa0c317a4b (__TEXT,__text) non-external _clntstrm_control
00007ffa0c31688a (__TEXT,__text) external _clntstrm_create_timeout
00007ffa0c3241c6 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa0c324261 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa0c3242f9 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa0c324397 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa0c32442f (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa0c3244ca (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa0c324578 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa0c3179fa (__TEXT,__text) non-external _clntstrm_destroy
00007ffa0c3179d8 (__TEXT,__text) non-external _clntstrm_freeres
00007ffa0c3179bb (__TEXT,__text) non-external _clntstrm_geterr
00007ffa0c3173fe (__TEXT,__text) external _clntticots_create
00007ffa0c3246a7 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa0c3176a1 (__TEXT,__text) external _clntticots_create_timeout
00007ffa0c31734f (__TEXT,__text) external _clntticotsord_create
00007ffa0c32460c (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa0c31761c (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa0c324913 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa0c3183eb (__TEXT,__text) non-external _clntudp_abort
00007ffa0c317f81 (__TEXT,__text) non-external _clntudp_call
00007ffa0c318478 (__TEXT,__text) non-external _clntudp_control
00007ffa0c318430 (__TEXT,__text) non-external _clntudp_destroy
00007ffa0c31840e (__TEXT,__text) non-external _clntudp_freeres
00007ffa0c3183f1 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa0c321409 (__TEXT,__text) non-external _compare_sa
00007ffa0c3286f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa427458d0 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa42745688 (__DATA,__data) non-external _create_key_init
00007ffa0c31d699 (__TEXT,__text) non-external _create_svc_req_key
00007ffa0c3203c0 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa0c320370 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa0c3286c0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa0c31f49a (__TEXT,__text) non-external _fill_input_buf
00007ffa0c31f2d2 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa0c315df4 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa0c321155 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa0c31f3dc (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa0c3203f7 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa0c32118c (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa0c322e16 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa0c32317c (__TEXT,__text) non-external _handle_callerror
00007ffa0c31f796 (__TEXT,__text) non-external _harmless
00007ffa427457d0 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa427455a0 (__DATA,__data) non-external (was a private external) _kq
00007ffa427455b8 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffa0c31b771 (__TEXT,__text) non-external _makefd_xprt
00007ffa0c325ed5 (__TEXT,__text) non-external _makefd_xprt.cold.1
