                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
0000000268b2886c (__TEXT,__text) non-external _xo_anchor_stop
0000000282280168 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
0000000268b22a00 (__TEXT,__text) non-external _xo_depth_change
0000000268b2214c (__TEXT,__text) non-external _xo_depth_check
0000000268b1ea10 (__TEXT,__text) external _xo_destroy
0000000268b22c34 (__TEXT,__text) non-external _xo_do_close
0000000268b22fd4 (__TEXT,__text) non-external _xo_do_close_all
0000000268b29a68 (__TEXT,__text) non-external _xo_do_close_container
0000000268b25150 (__TEXT,__text) non-external _xo_do_close_instance
0000000268b29858 (__TEXT,__text) non-external _xo_do_close_leaf_list
0000000268b25448 (__TEXT,__text) non-external _xo_do_close_list
0000000268b2020c (__TEXT,__text) non-external _xo_do_emit
0000000268b20c50 (__TEXT,__text) non-external _xo_do_emit_fields
0000000268b25a78 (__TEXT,__text) non-external _xo_do_format_field
0000000268b2954c (__TEXT,__text) non-external _xo_do_open_container
0000000268b24f10 (__TEXT,__text) non-external _xo_do_open_instance
0000000268b29d88 (__TEXT,__text) non-external _xo_do_open_leaf_list
0000000268b24c8c (__TEXT,__text) non-external _xo_do_open_list
0000000268b2434c (__TEXT,__text) external _xo_dump_stack
000000027bc1c3b8 (__DATA_CONST,__const) non-external _xo_effect_names
000000027bc1c3e8 (__DATA_CONST,__const) non-external _xo_effect_on_codes
0000000268b20524 (__TEXT,__text) external _xo_emit
0000000268b24918 (__TEXT,__text) external _xo_emit_err
0000000268b248e0 (__TEXT,__text) external _xo_emit_err_v
0000000268b2497c (__TEXT,__text) external _xo_emit_errc
0000000268b24954 (__TEXT,__text) external _xo_emit_errx
0000000268b206a4 (__TEXT,__text) external _xo_emit_f
0000000268b21b94 (__TEXT,__text) external _xo_emit_field
0000000268b21b68 (__TEXT,__text) external _xo_emit_field_h
0000000268b2071c (__TEXT,__text) external _xo_emit_field_hv
0000000268b204ac (__TEXT,__text) external _xo_emit_h
0000000268b20620 (__TEXT,__text) external _xo_emit_hf
0000000268b20188 (__TEXT,__text) external _xo_emit_hv
0000000268b20590 (__TEXT,__text) external _xo_emit_hvf
0000000268b29f7c (__TEXT,__text) non-external _xo_emit_top
0000000268b24858 (__TEXT,__text) external _xo_emit_warn
0000000268b2481c (__TEXT,__text) external _xo_emit_warn_c
0000000268b247e4 (__TEXT,__text) external _xo_emit_warn_hc
0000000268b2457c (__TEXT,__text) external _xo_emit_warn_hcv
0000000268b248a4 (__TEXT,__text) external _xo_emit_warnx
0000000268b2a8ac (__TEXT,__text) external _xo_encoder_create
0000000268b2bf78 (__TEXT,__const) non-external _xo_encoder_discover.fmt
0000000268b2a3f4 (__TEXT,__text) non-external _xo_encoder_find
0000000268b2a814 (__TEXT,__text) external _xo_encoder_handle
0000000268b2a574 (__TEXT,__text) external _xo_encoder_init
0000000268b2a450 (__TEXT,__text) non-external _xo_encoder_list_add
0000000268b2a8fc (__TEXT,__text) external _xo_encoder_op_name
000000027bc1c4b8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
0000000280de9970 (__DATA,__bss) non-external _xo_encoder_path
0000000268b2a1ec (__TEXT,__text) external _xo_encoder_path_add
0000000268b2a3b0 (__TEXT,__text) external _xo_encoder_register
0000000268b2a290 (__TEXT,__text) non-external _xo_encoder_setup
0000000280de9990 (__DATA,__bss) non-external _xo_encoder_setup.initted
0000000268b2a500 (__TEXT,__text) external _xo_encoder_unregister
0000000280de9980 (__DATA,__bss) non-external _xo_encoders
0000000268b2a2e4 (__TEXT,__text) external _xo_encoders_clean
0000000268b1d010 (__TEXT,__text) external _xo_err
0000000268b1d0a8 (__TEXT,__text) external _xo_errc
0000000268b240bc (__TEXT,__text) external _xo_error
0000000268b24078 (__TEXT,__text) external _xo_error_h
0000000268b240ac (__TEXT,__text) external _xo_error_hv
0000000268b24128 (__TEXT,__text) external _xo_errorn
0000000268b240f4 (__TEXT,__text) external _xo_errorn_h
0000000268b231a0 (__TEXT,__text) external _xo_errorn_hv
0000000268b1d064 (__TEXT,__text) external _xo_errx
0000000268b26ff4 (__TEXT,__text) non-external _xo_escape_json
0000000268b27154 (__TEXT,__text) non-external _xo_escape_sdparams
0000000268b1d84c (__TEXT,__text) non-external _xo_escape_xml
0000000268b24adc (__TEXT,__text) external _xo_explicit_transition
0000000268b1e6a8 (__TEXT,__text) external _xo_failure
0000000268b292c0 (__TEXT,__text) non-external _xo_find_width
0000000268b1d05c (__TEXT,__text) external _xo_finish
0000000268b23198 (__TEXT,__text) external _xo_finish_atexit
0000000268b22ea0 (__TEXT,__text) external _xo_finish_h
0000000268b22e98 (__TEXT,__text) external _xo_flush
0000000268b1e958 (__TEXT,__text) non-external _xo_flush_file
0000000268b1e520 (__TEXT,__text) external _xo_flush_h
0000000268b28698 (__TEXT,__text) non-external _xo_format_content
0000000268b27ac4 (__TEXT,__text) non-external _xo_format_gettext
0000000268b26b3c (__TEXT,__text) non-external _xo_format_humanize
0000000268b2b6a4 (__TEXT,__text) non-external _xo_format_humanize.cold.1
0000000268b2a0cc (__TEXT,__text) non-external _xo_format_is_numeric
0000000280de9627 (__DATA,__data) non-external _xo_format_string.null
0000000280de962e (__DATA,__data) non-external _xo_format_string.null_no_quotes
0000000268b27294 (__TEXT,__text) non-external _xo_format_string_direct
0000000268b2821c (__TEXT,__text) non-external _xo_format_text
0000000268b28aa4 (__TEXT,__text) non-external _xo_format_title
0000000280de988d (__DATA,__data) non-external _xo_format_title.div_close
0000000280de988a (__DATA,__data) non-external _xo_format_title.div_middle
0000000280de9878 (__DATA,__data) non-external _xo_format_title.div_open
0000000268b28f88 (__TEXT,__text) non-external _xo_format_units
0000000280de98a1 (__DATA,__data) non-external _xo_format_units.units_start_html
0000000280de9898 (__DATA,__data) non-external _xo_format_units.units_start_xml
0000000268b23468 (__TEXT,__text) non-external _xo_format_value
0000000280de98c9 (__DATA,__data) non-external _xo_format_value.attr
0000000280de98b6 (__DATA,__data) non-external _xo_format_value.missing
0000000280de98d4 (__DATA,__data) non-external _xo_format_value.missing.219
0000000280de98e7 (__DATA,__data) non-external _xo_format_value.missing.221
0000000280de98fa (__DATA,__data) non-external _xo_format_value.missing.225
00000002822800d0 (__AUTH,__data) external _xo_free
0000000268b24a38 (__TEXT,__text) external _xo_get_encoder
0000000268b1f4c0 (__TEXT,__text) external _xo_get_flags
0000000268b2499c (__TEXT,__text) external _xo_get_private
0000000268b1ec20 (__TEXT,__text) external _xo_get_style
0000000268b2312c (__TEXT,__text) non-external _xo_indent
0000000268b28118 (__TEXT,__text) non-external _xo_info_compare
0000000268b26a6c (__TEXT,__text) non-external _xo_info_find
0000000268b1e790 (__TEXT,__text) non-external _xo_init_handle
0000000268b233d4 (__TEXT,__text) non-external _xo_line_close
0000000280de98af (__DATA,__data) non-external _xo_line_close.div_close
0000000268b269d0 (__TEXT,__text) non-external _xo_line_ensure_open
0000000280de9633 (__DATA,__data) non-external _xo_line_ensure_open.div_open
0000000280de9960 (__DATA,__bss) non-external _xo_locale_inited
0000000280de9958 (__DATA,__data) non-external _xo_logfacility
0000000280de9950 (__DATA,__data) non-external _xo_logfile
0000000280de9954 (__DATA,__data) non-external _xo_logmask
0000000280de99d8 (__DATA,__bss) non-external _xo_logstat
0000000280de99a8 (__DATA,__bss) non-external _xo_logtag
0000000268b1e670 (__TEXT,__text) external _xo_message
0000000268b1e5f0 (__TEXT,__text) external _xo_message_c
0000000268b1e628 (__TEXT,__text) external _xo_message_e
0000000268b1e5c4 (__TEXT,__text) external _xo_message_hc
0000000268b1d0e8 (__TEXT,__text) external _xo_message_hcv
0000000280de9345 (__DATA,__data) non-external _xo_message_hcv.div_close
0000000280de933a (__DATA,__data) non-external _xo_message_hcv.msg_close
0000000280de9330 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000280de9718 (__DATA,__data) non-external _xo_modifier_names
0000000268b25864 (__TEXT,__text) non-external _xo_name_lookup
0000000268b1ecec (__TEXT,__text) non-external _xo_name_to_style
0000000268b1c7c8 (__TEXT,__text) external _xo_no_setlocale
0000000268b227cc (__TEXT,__text) external _xo_open_container
0000000268b227f0 (__TEXT,__text) external _xo_open_container_d
0000000268b227bc (__TEXT,__text) external _xo_open_container_h
0000000268b227e0 (__TEXT,__text) external _xo_open_container_hd
0000000268b22208 (__TEXT,__text) external _xo_open_container_hf
0000000268b228fc (__TEXT,__text) external _xo_open_instance
0000000268b22920 (__TEXT,__text) external _xo_open_instance_d
0000000268b228ec (__TEXT,__text) external _xo_open_instance_h
0000000268b22910 (__TEXT,__text) external _xo_open_instance_hd
0000000268b228e4 (__TEXT,__text) external _xo_open_instance_hf
0000000268b22864 (__TEXT,__text) external _xo_open_list
0000000268b22888 (__TEXT,__text) external _xo_open_list_d
0000000268b22854 (__TEXT,__text) external _xo_open_list_h
0000000268b22878 (__TEXT,__text) external _xo_open_list_hd
0000000268b2284c (__TEXT,__text) external _xo_open_list_hf
0000000268b2a95c (__TEXT,__text) external _xo_open_log
0000000268b2a9c0 (__TEXT,__text) non-external _xo_open_log_unlocked
0000000268b22bb0 (__TEXT,__text) external _xo_open_marker
0000000268b2297c (__TEXT,__text) external _xo_open_marker_h
0000000280de99dc (__DATA,__bss) non-external _xo_opened
0000000268b24160 (__TEXT,__text) external _xo_parse_args
0000000268b2ba97 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
0000000280de934c (__DATA,__data) non-external _xo_parse_args.libxo_opt
0000000268b1fd64 (__TEXT,__text) non-external _xo_parse_fields
0000000268b20888 (__TEXT,__text) non-external _xo_parse_roles
0000000268b28120 (__TEXT,__text) non-external _xo_printable
0000000282280150 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
000000028228016c (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000282280138 (__AUTH,__thread_vars) non-external _xo_printable.bufset
0000000282280554 (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
0000000268b1e444 (__TEXT,__text) non-external _xo_printf
0000000268b1e348 (__TEXT,__text) non-external _xo_printf_v
0000000280de9968 (__DATA,__bss) non-external _xo_program
00000002822800c8 (__AUTH,__data) external _xo_realloc
00000002822800d8 (__AUTH,__thread_vars) non-external _xo_retain
0000000282280350 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
0000000268b1c858 (__TEXT,__text) external _xo_retain_clear
0000000268b1c7d8 (__TEXT,__text) external _xo_retain_clear_all
00000002822800f0 (__AUTH,__thread_vars) non-external _xo_retain_count
0000000282280170 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
0000000280de9648 (__DATA,__data) non-external _xo_role_names
0000000268b22e84 (__TEXT,__text) external _xo_set_allocator
0000000268b1f2b8 (__TEXT,__text) non-external _xo_set_color_map
0000000268b220a4 (__TEXT,__text) external _xo_set_depth
0000000268b24a80 (__TEXT,__text) external _xo_set_encoder
0000000268b1ea04 (__TEXT,__text) external _xo_set_file
0000000268b1e95c (__TEXT,__text) external _xo_set_file_h
0000000268b1f464 (__TEXT,__text) external _xo_set_flags
0000000268b1f684 (__TEXT,__text) external _xo_set_formatter
0000000268b1f5fc (__TEXT,__text) external _xo_set_info
0000000268b1f508 (__TEXT,__text) external _xo_set_leading_xpath
0000000268b2aa80 (__TEXT,__text) external _xo_set_logmask
0000000268b1eda8 (__TEXT,__text) external _xo_set_options
0000000268b256c0 (__TEXT,__text) non-external _xo_set_options_simple
0000000268b249e4 (__TEXT,__text) external _xo_set_private
0000000268b24464 (__TEXT,__text) external _xo_set_program
0000000268b1ebcc (__TEXT,__text) external _xo_set_style
0000000268b1ec68 (__TEXT,__text) external _xo_set_style_name
0000000268b2a920 (__TEXT,__text) external _xo_set_syslog_enterprise_id
0000000268b2aacc (__TEXT,__text) external _xo_set_syslog_handler
0000000268b2aae8 (__TEXT,__text) external _xo_set_unit_test_mode
0000000268b24570 (__TEXT,__text) external _xo_set_version
0000000268b24470 (__TEXT,__text) external _xo_set_version_h
0000000268b22e14 (__TEXT,__text) external _xo_set_writer
0000000268b1f738 (__TEXT,__text) external _xo_simplify_format
0000000268b2b508 (__TEXT,__text) non-external _xo_snprintf
000000027bc1c418 (__DATA_CONST,__const) non-external _xo_state_name.names
0000000280de99b0 (__DATA,__bss) non-external _xo_status
0000000268b1f58c (__TEXT,__text) non-external _xo_strndup
0000000268b2b454 (__TEXT,__text) external _xo_syslog
0000000280de99c8 (__DATA,__bss) non-external _xo_syslog_close
0000000280de9998 (__DATA,__bss) non-external _xo_syslog_enterprise_id
0000000268b2b4fc (__TEXT,__text) non-external _xo_syslog_handle_close
0000000268b2b500 (__TEXT,__text) non-external _xo_syslog_handle_flush
0000000268b2b480 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000280de9910 (__DATA,__data) non-external _xo_syslog_mutex
0000000280de99b8 (__DATA,__bss) non-external _xo_syslog_open
0000000280de99c0 (__DATA,__bss) non-external _xo_syslog_send
0000000268b22210 (__TEXT,__text) non-external _xo_transition
0000000268b27a14 (__TEXT,__text) non-external _xo_trim_ws
0000000280de99d0 (__DATA,__bss) non-external _xo_unit_test
0000000268b2bab0 (__TEXT,__const) non-external _xo_utf8_data_bits
0000000268b2bf28 (__TEXT,__const) non-external _xo_utf8_len_bits
0000000268b2ba90 (__TEXT,__const) external _xo_version
0000000268b2ba96 (__TEXT,__const) external _xo_version_extra
0000000268b21f0c (__TEXT,__text) non-external _xo_vsnprintf
0000000268b2aaf4 (__TEXT,__text) external _xo_vsyslog
0000000280de99d4 (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000268b1cf88 (__TEXT,__text) external _xo_warn
0000000268b1cf4c (__TEXT,__text) external _xo_warn_c
0000000268b1c8fc (__TEXT,__text) external _xo_warn_hc
0000000268b1c930 (__TEXT,__text) non-external _xo_warn_hcv
0000000280de9360 (__DATA,__data) non-external _xo_warn_hcv.err_close
0000000280de9354 (__DATA,__data) non-external _xo_warn_hcv.err_open
0000000280de9373 (__DATA,__data) non-external _xo_warn_hcv.msg_close
0000000280de9369 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000268b1cfd4 (__TEXT,__text) external _xo_warnx
0000000268b27d88 (__TEXT,__text) non-external _xo_wcwidth
0000000268b2bab8 (__TEXT,__const) non-external _xo_wcwidth.combining
0000000268b1da0c (__TEXT,__text) non-external _xo_write
0000000268b1e924 (__TEXT,__text) non-external _xo_write_to_file
0000000280de943a (__DATA,__data) non-external _xo_xml_amp
0000000280de9435 (__DATA,__data) non-external _xo_xml_gt
0000000268b2a020 (__TEXT,__text) non-external _xo_xml_leader_len
0000000280de9430 (__DATA,__data) non-external _xo_xml_lt
0000000280de9440 (__DATA,__data) non-external _xo_xml_quot
0000000280de9448 (__DATA,__data) non-external _xo_xof_names
0000000280de9380 (__DATA,__data) non-external _xo_xof_simple_names
