                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NLTokenizerCreate (from CoreNLP)
                 (undefined) external _NLTokenizerGetNextToken (from CoreNLP)
                 (undefined) external _NLTokenizerRelease (from CoreNLP)
                 (undefined) external _NLTokenizerSetString (from CoreNLP)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSImageURLAttributeName (from Foundation)
                 (undefined) external _NSInlinePresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) weak external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPresentationIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002994966c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
0000000299496698 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatOptions
0000000299496670 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatter
000000029a102a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCEligibilityUtilities
000000029a1035b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
0000000299496788 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
000000029a102398 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCMessage
000000029a102898 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
0000000299496118 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCPostEditor
000000029a102d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartAction
000000029a102d48 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUp
000000029a102e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCash
000000029a1030b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCheckIn
000000029a103068 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpContactInfo
000000029a103018 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCurrentlyPlaying
000000029a102fc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpETA
000000029a102f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpFlight
000000029a102f78 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpLocation
000000029a102ed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpMeeting
000000029a102dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpPoll
000000029a102e10 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpWithStringRepresentation
000000029a103180 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataActionWithStringRepresentation
000000029a103130 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCash
000000029a1033d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCheckIn
000000029a103388 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataContactInfo
000000029a103338 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCurrentlyPlaying
000000029a1032e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataETA
000000029a103248 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataFlight
000000029a103298 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataLocation
000000029a1031f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataMeeting
000000029a1030e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionUserPollMetadata
000000029a102320 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionsResponse
00000002994966e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
00000002994960a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartReply
000000029a102cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
000000029a102c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
000000029a102c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000299496078 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartResponses
000000029a1028e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
0000000299496050 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTagger
0000000299496028 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTelemetry
000000029a102988 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTestSentence
0000000299496828 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
000000029a1022f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantSmartResponseOptions
000000029a1022d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
000000029a102bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
000000029a102ac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
000000029a102a28 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserAction
000000029a102a78 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserActionCollection
000000029a103450 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
000000029a1034a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionGradedPreference
0000000299496648 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
000000029a102b18 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
000000029a102b68 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
0000000299496620 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
00000002994965f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
000000029a103568 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartActionsCache
0000000299496800 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
0000000299496760 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
00000002994965d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionUserProvidedPreferences
0000000299496000 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextServer
000000029a1022a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
000000029a102280 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
000000029a102258 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
000000029a102230 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
00000002994968a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCClient
0000000299495fd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
00000002994961a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer13TCModelRunner
000000029a102660 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer19TCRichSmartReplyGen
000000029a103700 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
000000029a102498 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer23TCTextCompositionPrompt
000000029a103b18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
0000000299496540 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
000000029a1023d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
0000000299496418 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002994963d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
00000002994963b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatOptions
0000000299496388 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatter
000000029a1029d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCEligibilityUtilities
000000029a1035e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
0000000299496738 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
000000029a1034f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCMessage
000000029a1028c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
0000000299495f60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
000000029a102d70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartAction
000000029a102d98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUp
000000029a102e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCash
000000029a103090 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCheckIn
000000029a103040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpContactInfo
000000029a102ff0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCurrentlyPlaying
000000029a102fa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpETA
000000029a102f00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpFlight
000000029a102f50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpLocation
000000029a102eb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpMeeting
000000029a102de8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpPoll
000000029a102e38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpWithStringRepresentation
000000029a1031a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataActionWithStringRepresentation
000000029a103158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCash
000000029a1033b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCheckIn
000000029a103360 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataContactInfo
000000029a103310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCurrentlyPlaying
000000029a1032c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataETA
000000029a103220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataFlight
000000029a103270 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataLocation
000000029a1031d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataMeeting
000000029a103108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionUserPollMetadata
000000029a1021e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionsResponse
0000000299496360 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
0000000299495ee8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
000000029a102cf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
000000029a102ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
000000029a102c58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000299495ec0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartResponses
000000029a102910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
0000000299495e98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTagger
0000000299495e70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
000000029a1029b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
00000002994967d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
000000029a1021b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantSmartResponseOptions
000000029a102190 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
000000029a102be0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
000000029a102af0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
000000029a102a50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserAction
000000029a102aa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserActionCollection
000000029a103478 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
000000029a1034c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionGradedPreference
0000000299496338 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
000000029a102b40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
000000029a102b90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
0000000299496310 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
00000002994962e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
000000029a103590 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartActionsCache
00000002994967b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
0000000299496710 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
00000002994962c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionUserProvidedPreferences
0000000299495e48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextServer
000000029a102168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
000000029a102140 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
000000029a102118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
000000029a1020f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
00000002994968c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
0000000299495e20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
00000002994968f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer13TCModelRunner
000000029a1096c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer19TCRichSmartReplyGen
000000029a1050f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
000000029a104cc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer23TCTextCompositionPrompt
000000029a1056a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
0000000299496a48 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
000000029a104c98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
0000000299496a20 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000290f73140 (__DATA_CONST,__const) external _TCAttachmentIdentifierAttributeName
0000000290f73120 (__DATA_CONST,__const) external _TCBoldFontAttributeName
0000000290f73148 (__DATA_CONST,__const) external _TCCodeBlockIdentifierAttributeName
0000000290f73158 (__DATA_CONST,__const) external _TCCodeSpanAttributeName
0000000290f730f8 (__DATA_CONST,__const) external _TCColumnNumberAttributeName
0000000290f72b60 (__DATA_CONST,__const) external _TCFormatFeatureAttachment
0000000290f72b88 (__DATA_CONST,__const) external _TCFormatFeatureCodeBlock
