                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00000001fb9c3798 (__TEXT,__const) external _FMSampleRateUnknown
0000000236d07e88 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
0000000236d07e90 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00000001fb9c38e8 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
0000000236d084d0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
0000000236d084d8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
0000000236d084e0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
0000000236d084c0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
0000000236d084c8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
0000000236d084a8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
0000000236d084b8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
0000000236d084b0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
0000000236d08498 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
0000000236d084a0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
0000000236d084e8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
0000000236d084f0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
0000000236d08510 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
0000000236d08528 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
0000000236d08520 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
0000000236d08538 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
0000000236d08530 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
0000000236d08518 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
0000000236d08508 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
0000000236d08500 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
0000000236d084f8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
0000000236d081d0 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
0000000236d081c0 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
0000000236d081b8 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
0000000236d081a8 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
0000000236d081e8 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
0000000236d081b0 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
0000000236d081c8 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
0000000236d081d8 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
0000000236d081e0 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
0000000236d08668 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
0000000236d08670 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
0000000236d08678 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
0000000236d08680 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
0000000236d08688 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
0000000236d08690 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
0000000236d086a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
0000000236d08698 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
0000000236d085d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
0000000236d085e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
0000000236d08600 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
0000000236d085f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
0000000236d085f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
0000000236d085e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
0000000236d08608 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
0000000236d08630 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
0000000236d08628 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
0000000236d08620 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
0000000236d08638 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
0000000236d08660 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
0000000236d08658 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
0000000236d08648 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
0000000236d08640 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
0000000236d08650 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
0000000236d08618 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
0000000236d08610 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00000001fb995f50 (__TEXT,__text) external _FlexCheckedDynamicCast
0000000236d085c8 (__DATA_CONST,__const) external _FlexDBGenreEntityName
0000000236d085d0 (__DATA_CONST,__const) external _FlexDBRegionEntityName
0000000236d085c0 (__DATA_CONST,__const) external _FlexDBSongEntityName
00000001fb995ee0 (__TEXT,__text) external _FlexDynamicCast
0000000236d07f38 (__DATA_CONST,__const) external _FlexLocalDBArousalField
0000000236d07ee8 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
0000000236d07f18 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
0000000236d07ef8 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
0000000236d07f70 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
0000000236d07f08 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
0000000236d07f00 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
0000000236d07f68 (__DATA_CONST,__const) external _FlexLocalDBFormatField
0000000236d07f58 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
0000000236d07f78 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
0000000236d07f28 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
0000000236d07f20 (__DATA_CONST,__const) external _FlexLocalDBMoodField
0000000236d07f30 (__DATA_CONST,__const) external _FlexLocalDBPaceField
0000000236d07f80 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
0000000236d07f60 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
0000000236d07f10 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
0000000236d07ee0 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
0000000236d07ef0 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
0000000236d07f50 (__DATA_CONST,__const) external _FlexLocalDBStyleField
0000000236d07f40 (__DATA_CONST,__const) external _FlexLocalDBValenceField
0000000236d07f48 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00000001fb995ad0 (__TEXT,__text) external _FlexLogForCategory
0000000236d07fc8 (__DATA_CONST,__const) external _FlexMLArtistNameKey
0000000236d07fe0 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
0000000236d08020 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
0000000236d08080 (__DATA_CONST,__const) external _FlexMLBarTimesKey
0000000236d08078 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
0000000236d08000 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
0000000236d07ff8 (__DATA_CONST,__const) external _FlexMLContentVersionKey
0000000236d07fe8 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
0000000236d080a0 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
0000000236d08098 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
0000000236d080a8 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
0000000236d08088 (__DATA_CONST,__const) external _FlexMLLoudnessKey
0000000236d08090 (__DATA_CONST,__const) external _FlexMLPeakKey
0000000236d080b0 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
0000000236d08048 (__DATA_CONST,__const) external _FlexMLSampleRateKey
0000000236d08030 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
0000000236d08010 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
0000000236d08040 (__DATA_CONST,__const) external _FlexMLSegmentsKey
0000000236d08050 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
0000000236d07fd8 (__DATA_CONST,__const) external _FlexMLSongFileKey
0000000236d07fd0 (__DATA_CONST,__const) external _FlexMLSongIDKey
0000000236d07fa8 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
0000000236d07fc0 (__DATA_CONST,__const) external _FlexMLSongNameKey
0000000236d07fb8 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
0000000236d07fb0 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
0000000236d08028 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
0000000236d07ff0 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
0000000236d08008 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
0000000236d08018 (__DATA_CONST,__const) external _FlexMLTagIDs
0000000236d08038 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
0000000236d08070 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
0000000236d08068 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
0000000236d08060 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
0000000236d08058 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
0000000236d08128 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
0000000236d080f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
0000000236d08160 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
0000000236d08148 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
0000000236d08150 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
0000000236d08138 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
0000000236d08158 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
0000000236d08168 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
0000000236d08120 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
0000000236d08130 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
0000000236d08118 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
0000000236d08140 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
0000000236d08178 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
0000000236d08170 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
0000000236d080e8 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
0000000236d080e0 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
0000000236d08108 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
0000000236d08110 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
0000000236d08100 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
0000000236d080f0 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00000001fb9c38fc (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00000001fb9c38f8 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00000001fb9c38f0 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
00000002322e2b78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
00000002322e2060 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00000002322e1de0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00000002322e2010 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00000002322e2790 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00000002322e2380 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
00000002322e2330 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00000002322e2100 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00000002322e2240 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00000002322e20b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00000002322e29c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00000002322e2420 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
00000002322e2b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
00000002322e2ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
00000002322e1e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
00000002322e1f20 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00000002322e2970 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00000002322e2ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00000002322e25b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00000002322e2808 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00000002322e23f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00000002322e28f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00000002322e2948 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00000002322e2150 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00000002322e2498 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00000002322e24c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00000002322e21a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00000002322e2560 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00000002322e2470 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00000002322e21f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00000002322e2600 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
00000002322e2678 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00000002322e1ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
00000002322e2a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
00000002322e1e58 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00000002322e2a38 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00000002322e2740 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
00000002322e2290 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00000002322e22e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00000002322e1d40 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00000002322e1f98 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00000002322e1fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00000002322e26f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00000002322e2830 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00000002322e1d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
00000002322e2880 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00000002322e2b50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
00000002322e2088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00000002322e1e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00000002322e2038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00000002322e27b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00000002322e23a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
00000002322e2358 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00000002322e2128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00000002322e2268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00000002322e20d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00000002322e29e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00000002322e2448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
00000002322e2b28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
00000002322e2ad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
00000002322e1ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
00000002322e1f48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00000002322e2998 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00000002322e2bc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00000002322e25d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00000002322e27e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
