00000001804d687c (__TEXT,__text) external _OSAtomicAdd32
00000001804d9400 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
00000001804d9420 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
00000001804da340 (__TEXT,__text) non-external __os_lock_recursive_abort
00000001804d68b4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
00000001804d91b4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
00000001804d68d4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000001804da968 (__TEXT,__const) non-external __os_lock_type_base
00000001ee4fd220 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000001ee4fd240 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000001ee4fd280 (__AUTH_CONST,__const) external __os_lock_type_nospin
00000001ee4fd220 (__AUTH_CONST,__const) external __os_lock_type_spin
00000001ee4fd220 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000001ee4fd260 (__AUTH_CONST,__const) external __os_lock_type_unfair
00000001804d6888 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
00000001804d939c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
00000001804d93bc (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
00000001804d80b0 (__TEXT,__text) external __os_log_simple
00000001804d82a8 (__TEXT,__text) external __os_log_simple_parse
00000001804d8278 (__TEXT,__text) external __os_log_simple_parse_identifiers
00000001804d820c (__TEXT,__text) external __os_log_simple_parse_message
00000001804d81d0 (__TEXT,__text) external __os_log_simple_parse_subsystem
00000001804d823c (__TEXT,__text) external __os_log_simple_parse_timestamp
00000001804d8198 (__TEXT,__text) external __os_log_simple_parse_type
00000001804d83e4 (__TEXT,__text) external __os_log_simple_reinit_4launchd
00000001804da0d0 (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
00000001804d7f38 (__TEXT,__text) external __os_log_simple_send
00000001804d8170 (__TEXT,__text) external __os_log_simple_shim
00000001804d4660 (__TEXT,__text) external __os_nospin_lock_lock
00000001804d5c78 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
00000001804d469c (__TEXT,__text) external __os_nospin_lock_trylock
00000001804d4680 (__TEXT,__text) external __os_nospin_lock_unlock
00000001804d5d74 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
00000001804d3ae0 (__TEXT,__text) external __os_once
00000001804da3ec (__TEXT,__text) non-external __os_once.cold.1
00000001804d3b38 (__TEXT,__text) non-external __os_once_callout
00000001804d5bcc (__TEXT,__text) non-external __os_once_gate_broadcast
00000001804da318 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
00000001804da2c8 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
00000001804da2f0 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
00000001804d5a3c (__TEXT,__text) non-external __os_once_gate_wait
00000001804d594c (__TEXT,__text) external __os_semaphore_create
00000001804da438 (__TEXT,__text) non-external __os_semaphore_create.cold.1
00000001804da460 (__TEXT,__text) non-external __os_semaphore_create.cold.2
00000001804d599c (__TEXT,__text) external __os_semaphore_dispose
00000001804da488 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
00000001804d6948 (__TEXT,__text) external __os_semaphore_signal
00000001804da4b0 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
00000001804d6968 (__TEXT,__text) external __os_semaphore_wait
00000001804da4d8 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
00000001804da26c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
00000001804d4314 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000001804da21c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
00000001804d91f4 (__TEXT,__text) non-external __os_unfair_lock_trylock_with_options_slow
00000001804d4488 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
00000001804da244 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
00000001804d6030 (__TEXT,__text) external __platform_bzero
00000001804d99e0 (__TEXT,__text) external __platform_memccpy
00000001804d3dc0 (__TEXT,__text) external __platform_memchr
00000001804d3ed0 (__TEXT,__text) external __platform_memcmp
00000001804d7ae0 (__TEXT,__text) external __platform_memcmp_zero_aligned8
00000001804d6360 (__TEXT,__text) external __platform_memmove
00000001804d6090 (__TEXT,__text) external __platform_memset
00000001804d4120 (__TEXT,__text) external __platform_memset_pattern16
00000001804d40e0 (__TEXT,__text) external __platform_memset_pattern4
00000001804d4100 (__TEXT,__text) external __platform_memset_pattern8
00000001804d6660 (__TEXT,__text) external __platform_strchr
00000001804d38e0 (__TEXT,__text) external __platform_strcmp
00000001804d7750 (__TEXT,__text) non-external (was a private external) __platform_strcmp$VARIANT$Base
00000001804d7bb0 (__TEXT,__text) non-external (was a private external) __platform_strcmp$VARIANT$MTE
00000001804d3d50 (__TEXT,__text) external __platform_strcpy
00000001ee4fd198 (__AUTH_CONST,__const) non-external __platform_string_functions
00000001804d4874 (__TEXT,__text) external __platform_strlcat
00000001804d404c (__TEXT,__text) external __platform_strlcpy
00000001804d3a80 (__TEXT,__text) external __platform_strlen
00000001804d3974 (__TEXT,__text) external __platform_strncmp
00000001804d79d0 (__TEXT,__text) non-external (was a private external) __platform_strncmp$VARIANT$Base
00000001804d7850 (__TEXT,__text) non-external (was a private external) __platform_strncmp$VARIANT$MTE
00000001804d45bc (__TEXT,__text) external __platform_strncpy
00000001804d39e0 (__TEXT,__text) external __platform_strnlen
00000001804d4534 (__TEXT,__text) external __platform_strstr
00000001804d7cac (__TEXT,__text) non-external (was a private external) __setcontext
00000001804d4728 (__TEXT,__text) external __setjmp
00000001804d670c (__TEXT,__text) non-external (was a private external) __sigtramp
00000001804d6bbc (__TEXT,__text) non-external (was a private external) __sigunaltstack
00000001804d8460 (__TEXT,__text) non-external __simple_asl_connect
00000001804d56ac (__TEXT,__text) non-external __simple_asl_connect_once
00000001804d5370 (__TEXT,__text) non-external __simple_asl_escape_key
00000001804d53e4 (__TEXT,__text) non-external __simple_asl_escape_val
00000001804d8510 (__TEXT,__text) external __simple_asl_get_fd
00000001804da0f8 (__TEXT,__text) non-external __simple_asl_get_fd.cold.1
00000001804d6164 (__TEXT,__text) non-external (was a private external) __simple_asl_init
00000001804d6344 (__TEXT,__text) non-external __simple_asl_init_context
00000001804d5104 (__TEXT,__text) external __simple_asl_log
00000001804da124 (__TEXT,__text) non-external __simple_asl_log.cold.1
00000001804d5170 (__TEXT,__text) external __simple_asl_log_prog
00000001804d51b0 (__TEXT,__text) external __simple_asl_msg_new
00000001804d51fc (__TEXT,__text) external __simple_asl_msg_set
00000001804d54e4 (__TEXT,__text) external __simple_asl_send
00000001804d86a0 (__TEXT,__text) external __simple_dprintf
00000001804d7508 (__TEXT,__text) external __simple_esappend
00000001804d5340 (__TEXT,__text) external __simple_esprintf
00000001804d5f80 (__TEXT,__text) external __simple_getenv
00000001804d8810 (__TEXT,__text) external __simple_put
00000001804d8818 (__TEXT,__text) external __simple_putline
00000001804d4910 (__TEXT,__text) external __simple_salloc
00000001804d5444 (__TEXT,__text) external __simple_sappend
00000001804d4d50 (__TEXT,__text) external __simple_sfree
00000001804d8930 (__TEXT,__text) external __simple_snprintf
00000001804d49bc (__TEXT,__text) external __simple_sprintf
00000001804d54b0 (__TEXT,__text) external __simple_sresize
00000001804d4d40 (__TEXT,__text) external __simple_string
00000001804d8598 (__TEXT,__text) external __simple_vdprintf
00000001804d6bf4 (__TEXT,__text) external __simple_vesprintf
00000001804d8860 (__TEXT,__text) external __simple_vsnprintf
00000001804da184 (__TEXT,__text) non-external __simple_vsnprintf.cold.1
00000001804d4994 (__TEXT,__text) external __simple_vsprintf
00000001804d8910 (__TEXT,__text) non-external __snprintf_out_of_space
00000001804d66d8 (__TEXT,__text) external __spin_lock
00000001804d919c (__TEXT,__text) external __spin_lock_try
00000001804d66f4 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
00000001ece98050 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
00000001804d7704 (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
00000001804d4de4 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
00000001804d3bfc (__TEXT,__text) external _ffs
00000001804d3c14 (__TEXT,__text) external _ffsl
00000001804d3c14 (__TEXT,__text) external _ffsll
00000001804d3c2c (__TEXT,__text) external _fls
00000001804d3c3c (__TEXT,__text) external _flsl
00000001804d3c3c (__TEXT,__text) external _flsll
00000001ead94048 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001804d7d70 (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
00000001804d49f4 (__TEXT,__text) non-external _hex
00000001804d4838 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
00000001804d9e84 (__TEXT,__text) external _makecontext
00000001804d99dc (__TEXT,__text) non-external (was a private external) _memset
00000001804d895c (__TEXT,__text) non-external _oct
00000001804d9798 (__TEXT,__text) external _os_apt_msg_async_task_running_4swift
00000001804d9850 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_dev
00000001804d97f8 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_dev_prodel0
00000001804d9878 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_nop
00000001804d9828 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_prodel0
00000001804d987c (__TEXT,__text) external _os_apt_msg_async_task_waiting_on_4swift
00000001804d993c (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_dev
00000001804d98dc (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_dev_prodel0
00000001804d9968 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_nop
00000001804d9910 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_prodel0
00000001804d675c (__TEXT,__text) external _os_lock_lock
00000001804d6abc (__TEXT,__text) external _os_lock_trylock
00000001804d678c (__TEXT,__text) external _os_lock_unlock
00000001804d7df8 (__TEXT,__text) external _os_log_simple_now
00000001804d7dfc (__TEXT,__text) external _os_log_simple_type_from_asl
00000001804da950 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
00000001804d9004 (__TEXT,__text) external _os_security_config_get
00000001804d9010 (__TEXT,__text) external _os_security_config_get_for_proc
00000001804d9078 (__TEXT,__text) external _os_security_config_get_for_task
00000001804d95f8 (__TEXT,__text) external _os_sync_wait_on_address
00000001804d945c (__TEXT,__text) external _os_sync_wait_on_address_with_deadline
00000001804d9558 (__TEXT,__text) external _os_sync_wait_on_address_with_timeout
00000001804d9710 (__TEXT,__text) external _os_sync_wake_by_address_all
00000001804d9688 (__TEXT,__text) external _os_sync_wake_by_address_any
00000001804d42a0 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
00000001804da390 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
00000001804d3bd0 (__TEXT,__text) external _os_unfair_lock_assert_owner
00000001804da368 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
00000001804d3ba8 (__TEXT,__text) external _os_unfair_lock_lock
00000001804d92e8 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
00000001804d931c (__TEXT,__text) external _os_unfair_lock_lock_with_flags
00000001804d3860 (__TEXT,__text) external _os_unfair_lock_lock_with_options
00000001804d4644 (__TEXT,__text) external _os_unfair_lock_trylock
00000001804d91d0 (__TEXT,__text) external _os_unfair_lock_trylock_with_options
00000001804d3884 (__TEXT,__text) external _os_unfair_lock_unlock
00000001804d9308 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
00000001804d38a0 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
00000001804d9340 (__TEXT,__text) external _os_unfair_recursive_lock_owned
00000001804d5908 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
00000001804d46b8 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
00000001804da3b8 (__TEXT,__text) non-external _os_unfair_recursive_lock_tryunlock4objc.cold.1
00000001804d3914 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
00000001804d935c (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
00000001804da3cc (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
00000001804d9fac (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
00000001804da048 (__TEXT,__text) external _setcontext
00000001804d47f8 (__TEXT,__text) external _setjmp
00000001804d482c (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001804d47ec (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
00000001804d66d8 (__TEXT,__text) external _spin_lock
00000001804d919c (__TEXT,__text) external _spin_lock_try
00000001804d66f4 (__TEXT,__text) external _spin_unlock
00000001804d9dcc (__TEXT,__text) external _swapcontext
00000001804d8e40 (__TEXT,__text) external _sys_cache_control
00000001804d7724 (__TEXT,__text) external _sys_dcache_flush
00000001804d7670 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
00000001804da0b0 (__TEXT,__text) external _timingsafe_enable_if_supported
00000001804da0c4 (__TEXT,__text) external _timingsafe_restore_if_supported
00000001804d5718 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000001804d8b28 (__TEXT,__text) non-external _ydec
