000000022fc15d08 (__DATA,__common) external _AfterColour
00000001fc3faedc (__TEXT,__text) external _LLVMAddModuleFlag
00000001fc3fdb44 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00000001fccfaaa0 (__TEXT,__text) external _LLVMAddNewGVNPass
00000001fccfb1c0 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00000001fd0b2c08 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00000001fc797508 (__TEXT,__text) external _LLVMAddPruneEHPass
00000001fccfb228 (__TEXT,__text) external _LLVMAddReassociatePass
00000001fccfb290 (__TEXT,__text) external _LLVMAddSCCPPass
00000001fd1b0868 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00000001fccfb2f8 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00000001fccfb360 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00000001fccfb3c8 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00000001fccfa9c8 (__TEXT,__text) external _LLVMAddScalarizerPass
00000001fccfb76c (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00000001fccfb430 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00000001fc79785c (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00000001fc7978c4 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00000001fcf5fedc (__TEXT,__text) external _LLVMAddSymbol
00000001fccfb434 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00000001fc4006c4 (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00000001fcf6cb18 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00000001fccfb704 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00000001fccfb90c (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00000001fccfb504 (__TEXT,__text) external _LLVMAddVerifierPass
00000001fc4debfc (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00000001fc400084 (__TEXT,__text) external _LLVMAliasGetAliasee
00000001fc40008c (__TEXT,__text) external _LLVMAliasSetAliasee
00000001fc3fea58 (__TEXT,__text) external _LLVMAlignOf
00000001fc401004 (__TEXT,__text) external _LLVMAppendBasicBlock
00000001fc400f48 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00000001fc400f00 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00000001fc3fb1ec (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00000001fc3fc118 (__TEXT,__text) external _LLVMArrayType
00000001fc3fb9ec (__TEXT,__text) external _LLVMBFloatType
00000001fc3fb92c (__TEXT,__text) external _LLVMBFloatTypeInContext
00000001fc400c20 (__TEXT,__text) external _LLVMBasicBlockAsValue
00000001fcabc4a8 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00000001fcabc544 (__TEXT,__text) external _LLVMBinaryGetType
00000001fc3ff288 (__TEXT,__text) external _LLVMBlockAddress
00000001fc403ab0 (__TEXT,__text) external _LLVMBuildAShr
00000001fc402d20 (__TEXT,__text) external _LLVMBuildAdd
00000001fc405310 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00000001fc4023c0 (__TEXT,__text) external _LLVMBuildAggregateRet
00000001fc4043f8 (__TEXT,__text) external _LLVMBuildAlloca
00000001fc403af4 (__TEXT,__text) external _LLVMBuildAnd
00000001fc40443c (__TEXT,__text) external _LLVMBuildArrayAlloca
00000001fc4041c4 (__TEXT,__text) external _LLVMBuildArrayMalloc
00000001fc405f64 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00000001fc405f4c (__TEXT,__text) external _LLVMBuildAtomicRMW
00000001fc403bb4 (__TEXT,__text) external _LLVMBuildBinOp
00000001fc4052c0 (__TEXT,__text) external _LLVMBuildBitCast
00000001fc4024e4 (__TEXT,__text) external _LLVMBuildBr
00000001fc405ac0 (__TEXT,__text) external _LLVMBuildCall
00000001fc405b20 (__TEXT,__text) external _LLVMBuildCall2
00000001fc405710 (__TEXT,__text) external _LLVMBuildCast
00000001fc402918 (__TEXT,__text) external _LLVMBuildCatchPad
00000001fc402b38 (__TEXT,__text) external _LLVMBuildCatchRet
00000001fc402a64 (__TEXT,__text) external _LLVMBuildCatchSwitch
00000001fc40295c (__TEXT,__text) external _LLVMBuildCleanupPad
00000001fc402bcc (__TEXT,__text) external _LLVMBuildCleanupRet
00000001fc4025b4 (__TEXT,__text) external _LLVMBuildCondBr
00000001fc403778 (__TEXT,__text) external _LLVMBuildExactSDiv
00000001fc4033d4 (__TEXT,__text) external _LLVMBuildExactUDiv
00000001fc405bec (__TEXT,__text) external _LLVMBuildExtractElement
00000001fc405cac (__TEXT,__text) external _LLVMBuildExtractValue
00000001fc402df8 (__TEXT,__text) external _LLVMBuildFAdd
00000001fc405a34 (__TEXT,__text) external _LLVMBuildFCmp
00000001fc4037bc (__TEXT,__text) external _LLVMBuildFDiv
00000001fc403030 (__TEXT,__text) external _LLVMBuildFMul
00000001fc404028 (__TEXT,__text) external _LLVMBuildFNeg
00000001fc405850 (__TEXT,__text) external _LLVMBuildFPCast
00000001fc4051e0 (__TEXT,__text) external _LLVMBuildFPExt
00000001fc405008 (__TEXT,__text) external _LLVMBuildFPToSI
00000001fc404f5c (__TEXT,__text) external _LLVMBuildFPToUI
00000001fc405134 (__TEXT,__text) external _LLVMBuildFPTrunc
00000001fc4039e4 (__TEXT,__text) external _LLVMBuildFRem
00000001fc402f14 (__TEXT,__text) external _LLVMBuildFSub
00000001fc4045e8 (__TEXT,__text) external _LLVMBuildFence
00000001fc40447c (__TEXT,__text) external _LLVMBuildFree
00000001fc405d44 (__TEXT,__text) external _LLVMBuildFreeze
00000001fc404688 (__TEXT,__text) external _LLVMBuildGEP
00000001fc404830 (__TEXT,__text) external _LLVMBuildGEP2
00000001fc404ca0 (__TEXT,__text) external _LLVMBuildGlobalString
00000001fc404d24 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00000001fc4059f4 (__TEXT,__text) external _LLVMBuildICmp
00000001fc4049b8 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00000001fc404ba0 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00000001fc402720 (__TEXT,__text) external _LLVMBuildIndirectBr
00000001fc405c2c (__TEXT,__text) external _LLVMBuildInsertElement
00000001fc405cf8 (__TEXT,__text) external _LLVMBuildInsertValue
00000001fc40580c (__TEXT,__text) external _LLVMBuildIntCast
00000001fc4057c4 (__TEXT,__text) external _LLVMBuildIntCast2
00000001fc405270 (__TEXT,__text) external _LLVMBuildIntToPtr
00000001fc4027a4 (__TEXT,__text) external _LLVMBuildInvoke
00000001fc402808 (__TEXT,__text) external _LLVMBuildInvoke2
00000001fc405e4c (__TEXT,__text) external _LLVMBuildIsNotNull
00000001fc405de4 (__TEXT,__text) external _LLVMBuildIsNull
00000001fc403a6c (__TEXT,__text) external _LLVMBuildLShr
00000001fc402860 (__TEXT,__text) external _LLVMBuildLandingPad
00000001fc404538 (__TEXT,__text) external _LLVMBuildLoad
00000001fc404594 (__TEXT,__text) external _LLVMBuildLoad2
00000001fc4040ac (__TEXT,__text) external _LLVMBuildMalloc
00000001fc404330 (__TEXT,__text) external _LLVMBuildMemCpy
00000001fc4043a0 (__TEXT,__text) external _LLVMBuildMemMove
00000001fc4042e8 (__TEXT,__text) external _LLVMBuildMemSet
00000001fc402f58 (__TEXT,__text) external _LLVMBuildMul
00000001fc402d68 (__TEXT,__text) external _LLVMBuildNSWAdd
00000001fc402fa0 (__TEXT,__text) external _LLVMBuildNSWMul
00000001fc403f98 (__TEXT,__text) external _LLVMBuildNSWNeg
00000001fc402e84 (__TEXT,__text) external _LLVMBuildNSWSub
00000001fc402db0 (__TEXT,__text) external _LLVMBuildNUWAdd
00000001fc402fe8 (__TEXT,__text) external _LLVMBuildNUWMul
00000001fc403fe0 (__TEXT,__text) external _LLVMBuildNUWNeg
00000001fc402ecc (__TEXT,__text) external _LLVMBuildNUWSub
00000001fc403f50 (__TEXT,__text) external _LLVMBuildNeg
00000001fc40406c (__TEXT,__text) external _LLVMBuildNot
00000001fc403b34 (__TEXT,__text) external _LLVMBuildOr
00000001fc405a7c (__TEXT,__text) external _LLVMBuildPhi
00000001fc405784 (__TEXT,__text) external _LLVMBuildPointerCast
00000001fc405eb4 (__TEXT,__text) external _LLVMBuildPtrDiff
00000001fc405f0c (__TEXT,__text) external _LLVMBuildPtrDiff2
00000001fc405220 (__TEXT,__text) external _LLVMBuildPtrToInt
00000001fc4029e0 (__TEXT,__text) external _LLVMBuildResume
00000001fc40230c (__TEXT,__text) external _LLVMBuildRet
00000001fc402308 (__TEXT,__text) external _LLVMBuildRetVoid
00000001fc403418 (__TEXT,__text) external _LLVMBuildSDiv
00000001fc404f0c (__TEXT,__text) external _LLVMBuildSExt
00000001fc4053a0 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00000001fc4050f4 (__TEXT,__text) external _LLVMBuildSIToFP
00000001fc4039a4 (__TEXT,__text) external _LLVMBuildSRem
00000001fc405b68 (__TEXT,__text) external _LLVMBuildSelect
00000001fc403a24 (__TEXT,__text) external _LLVMBuildShl
00000001fc405c6c (__TEXT,__text) external _LLVMBuildShuffleVector
00000001fc4045dc (__TEXT,__text) external _LLVMBuildStore
00000001fc404be4 (__TEXT,__text) external _LLVMBuildStructGEP
00000001fc404c54 (__TEXT,__text) external _LLVMBuildStructGEP2
00000001fc402e3c (__TEXT,__text) external _LLVMBuildSub
00000001fc402660 (__TEXT,__text) external _LLVMBuildSwitch
00000001fc404e6c (__TEXT,__text) external _LLVMBuildTrunc
00000001fc405544 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00000001fc403074 (__TEXT,__text) external _LLVMBuildUDiv
00000001fc4050b4 (__TEXT,__text) external _LLVMBuildUIToFP
00000001fc403800 (__TEXT,__text) external _LLVMBuildURem
00000001fc402bd0 (__TEXT,__text) external _LLVMBuildUnreachable
00000001fc405bac (__TEXT,__text) external _LLVMBuildVAArg
00000001fc403b74 (__TEXT,__text) external _LLVMBuildXor
00000001fc404ebc (__TEXT,__text) external _LLVMBuildZExt
00000001fc405360 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00000001fc402300 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00000001fc4022f8 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00000001fcf6cbf4 (__TEXT,__text) external _LLVMByteOrder
00000001fcf6ce04 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00000001fc401ed0 (__TEXT,__text) external _LLVMClearInsertionPosition
00000001fcfbfd54 (__TEXT,__text) external _LLVMCloneModule
00000001fc3fee54 (__TEXT,__text) external _LLVMConstAShr
00000001fc3fed60 (__TEXT,__text) external _LLVMConstAdd
00000001fc3ff020 (__TEXT,__text) external _LLVMConstAddrSpaceCast
00000001fc3fd528 (__TEXT,__text) external _LLVMConstAllOnes
00000001fc3fee1c (__TEXT,__text) external _LLVMConstAnd
00000001fc3fe87c (__TEXT,__text) external _LLVMConstArray
00000001fc3feff8 (__TEXT,__text) external _LLVMConstBitCast
00000001fc3fedf0 (__TEXT,__text) external _LLVMConstExactSDiv
00000001fc3fede0 (__TEXT,__text) external _LLVMConstExactUDiv
00000001fc3ff050 (__TEXT,__text) external _LLVMConstExtractElement
00000001fc3ff1bc (__TEXT,__text) external _LLVMConstExtractValue
00000001fc3fed84 (__TEXT,__text) external _LLVMConstFAdd
00000001fc3fee34 (__TEXT,__text) external _LLVMConstFCmp
00000001fc3fedf8 (__TEXT,__text) external _LLVMConstFDiv
00000001fc3fedd4 (__TEXT,__text) external _LLVMConstFMul
00000001fc3fed48 (__TEXT,__text) external _LLVMConstFNeg
00000001fc3ff044 (__TEXT,__text) external _LLVMConstFPCast
00000001fc3fef6c (__TEXT,__text) external _LLVMConstFPExt
00000001fc3fefbc (__TEXT,__text) external _LLVMConstFPToSI
00000001fc3fefa8 (__TEXT,__text) external _LLVMConstFPToUI
00000001fc3fef58 (__TEXT,__text) external _LLVMConstFPTrunc
00000001fc3fee04 (__TEXT,__text) external _LLVMConstFRem
00000001fc3fedac (__TEXT,__text) external _LLVMConstFSub
00000001fc3fee6c (__TEXT,__text) external _LLVMConstGEP
00000001fc3feeb0 (__TEXT,__text) external _LLVMConstGEP2
00000001fc3fee28 (__TEXT,__text) external _LLVMConstICmp
00000001fc3feec4 (__TEXT,__text) external _LLVMConstInBoundsGEP
00000001fc3fef08 (__TEXT,__text) external _LLVMConstInBoundsGEP2
00000001fc3ff1d4 (__TEXT,__text) external _LLVMConstInlineAsm
00000001fc3ff100 (__TEXT,__text) external _LLVMConstInsertElement
00000001fc3ff1c8 (__TEXT,__text) external _LLVMConstInsertValue
00000001fc3fe358 (__TEXT,__text) external _LLVMConstInt
00000001fc3ff038 (__TEXT,__text) external _LLVMConstIntCast
00000001fc3fe558 (__TEXT,__text) external _LLVMConstIntGetSExtValue
00000001fc3fe53c (__TEXT,__text) external _LLVMConstIntGetZExtValue
00000001fc3fe3fc (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00000001fc3fe470 (__TEXT,__text) external _LLVMConstIntOfString
00000001fc3fe4d4 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00000001fc3fefe4 (__TEXT,__text) external _LLVMConstIntToPtr
00000001fc3fee4c (__TEXT,__text) external _LLVMConstLShr
00000001fc3fedb0 (__TEXT,__text) external _LLVMConstMul
00000001fc3fed6c (__TEXT,__text) external _LLVMConstNSWAdd
00000001fc3fedbc (__TEXT,__text) external _LLVMConstNSWMul
00000001fc3feb58 (__TEXT,__text) external _LLVMConstNSWNeg
00000001fc3fed94 (__TEXT,__text) external _LLVMConstNSWSub
00000001fc3fed78 (__TEXT,__text) external _LLVMConstNUWAdd
00000001fc3fedc8 (__TEXT,__text) external _LLVMConstNUWMul
00000001fc3fec50 (__TEXT,__text) external _LLVMConstNUWNeg
00000001fc3feda0 (__TEXT,__text) external _LLVMConstNUWSub
00000001fc3fe9b0 (__TEXT,__text) external _LLVMConstNamedStruct
00000001fc3fea60 (__TEXT,__text) external _LLVMConstNeg
00000001fc3fed5c (__TEXT,__text) external _LLVMConstNot
00000001fc3fd524 (__TEXT,__text) external _LLVMConstNull
00000001fc3fee20 (__TEXT,__text) external _LLVMConstOr
00000001fc3ff034 (__TEXT,__text) external _LLVMConstPointerCast
00000001fc3fd59c (__TEXT,__text) external _LLVMConstPointerNull
00000001fc3fefd0 (__TEXT,__text) external _LLVMConstPtrToInt
00000001fc3fe4dc (__TEXT,__text) external _LLVMConstReal
00000001fc3fe584 (__TEXT,__text) external _LLVMConstRealGetDouble
00000001fc3fe4e0 (__TEXT,__text) external _LLVMConstRealOfString
00000001fc3fe534 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00000001fc3fede8 (__TEXT,__text) external _LLVMConstSDiv
00000001fc3fef30 (__TEXT,__text) external _LLVMConstSExt
00000001fc3ff02c (__TEXT,__text) external _LLVMConstSExtOrBitCast
00000001fc3fef94 (__TEXT,__text) external _LLVMConstSIToFP
00000001fc3fee00 (__TEXT,__text) external _LLVMConstSRem
00000001fc3ff048 (__TEXT,__text) external _LLVMConstSelect
00000001fc3fee40 (__TEXT,__text) external _LLVMConstShl
00000001fc3ff108 (__TEXT,__text) external _LLVMConstShuffleVector
00000001fc3fe790 (__TEXT,__text) external _LLVMConstString
00000001fc3fe780 (__TEXT,__text) external _LLVMConstStringInContext
00000001fc3fe90c (__TEXT,__text) external _LLVMConstStruct
00000001fc3fe8c0 (__TEXT,__text) external _LLVMConstStructInContext
00000001fc3fed88 (__TEXT,__text) external _LLVMConstSub
00000001fc3fef1c (__TEXT,__text) external _LLVMConstTrunc
00000001fc3ff030 (__TEXT,__text) external _LLVMConstTruncOrBitCast
00000001fc3fedd8 (__TEXT,__text) external _LLVMConstUDiv
00000001fc3fef80 (__TEXT,__text) external _LLVMConstUIToFP
00000001fc3fedfc (__TEXT,__text) external _LLVMConstURem
00000001fc3fe9b8 (__TEXT,__text) external _LLVMConstVector
00000001fc3fee24 (__TEXT,__text) external _LLVMConstXor
00000001fc3fef44 (__TEXT,__text) external _LLVMConstZExt
00000001fc3ff028 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00000001fced16ac (__TEXT,__text) external _LLVMConsumeError
00000001fc3fa568 (__TEXT,__text) external _LLVMContextCreate
00000001fc3fa654 (__TEXT,__text) external _LLVMContextDispose
00000001fc3fa618 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00000001fc3fa608 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00000001fc3fa5ec (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00000001fc3fa640 (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00000001fc3fa628 (__TEXT,__text) external _LLVMContextSetYieldCallback
00000001fc3fa634 (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00000001fc3faccc (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00000001fcf6cb90 (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00000001fc400d04 (__TEXT,__text) external _LLVMCountBasicBlocks
00000001fc401c24 (__TEXT,__text) external _LLVMCountIncoming
00000001fc3fbd18 (__TEXT,__text) external _LLVMCountParamTypes
00000001fc400764 (__TEXT,__text) external _LLVMCountParams
00000001fc3fbfec (__TEXT,__text) external _LLVMCountStructElementTypes
00000001fc400e10 (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00000001fcabc314 (__TEXT,__text) external _LLVMCreateBinary
00000001fc401db8 (__TEXT,__text) external _LLVMCreateBuilder
00000001fc401d18 (__TEXT,__text) external _LLVMCreateBuilderInContext
00000001fc4de9d4 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00000001fc4dea38 (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00000001fc4de7c0 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00000001fc4de848 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00000001fc4df1bc (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00000001fc4def3c (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00000001fc4deaf0 (__TEXT,__text) external _LLVMCreateCoverageIterator
00000001fc4de220 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00000001fc4de214 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00000001fc4de1a8 (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00000001fc4dc2f4 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00000001fc41085c (__TEXT,__text) external _LLVMCreateDIBuilder
00000001fc410818 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00000001fca354f4 (__TEXT,__text) external _LLVMCreateDisasm
00000001fca354d8 (__TEXT,__text) external _LLVMCreateDisasmCPU
00000001fca34e00 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00000001fc3fa718 (__TEXT,__text) external _LLVMCreateEnumAttribute
00000001fc4063e8 (__TEXT,__text) external _LLVMCreateFunctionPassManager
00000001fc4063ac (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00000001fc406030 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00000001fc406204 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00000001fc406294 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00000001fc406134 (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00000001fc3fa560 (__TEXT,__text) external _LLVMCreateMessage
00000001fc405ffc (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00000001fcabc834 (__TEXT,__text) external _LLVMCreateObjectFile
00000001fcb35f84 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
00000001fc406380 (__TEXT,__text) external _LLVMCreatePassManager
00000001fc3fa788 (__TEXT,__text) external _LLVMCreateStringAttribute
00000001fced17d8 (__TEXT,__text) external _LLVMCreateStringError
00000001fcf6ca40 (__TEXT,__text) external _LLVMCreateTargetData
00000001fcf6f7d4 (__TEXT,__text) external _LLVMCreateTargetDataLayout
00000001fcf6f27c (__TEXT,__text) external _LLVMCreateTargetMachine
00000001fc3fa774 (__TEXT,__text) external _LLVMCreateTypeAttribute
00000001fc410f90 (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00000001fc4113dc (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00000001fc4116dc (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
00000001fc41107c (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
00000001fc4112dc (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
00000001fc411314 (__TEXT,__text) external _LLVMDIBuilderCreateClassType
00000001fc4108f4 (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
