                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000023bba08f8 (__TEXT,__text) external _PFCheckNATRule
000000023bba0210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000023bb9cfbc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000023bb9d068 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000023bb9d104 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000023bb9f028 (__TEXT,__text) non-external ___PFFlagsCheck
000000023bb9f3f8 (__TEXT,__text) non-external ___PFGroupCheck
000000023bb9f80c (__TEXT,__text) non-external ___PFICMPCheck
000000023bba0ab0 (__TEXT,__text) non-external ___PFIPAddressCheck
000000023bba0a1c (__TEXT,__text) non-external ___PFInterfaceExists
000000023bb9f67c (__TEXT,__text) non-external ___PFLogCheck
000000027274c7a0 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000023bb9d8dc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000023bb9d9c0 (__TEXT,__text) non-external ___PFManagerLogCreate
000000023bba14fc (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000023bb9db68 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000023bb9dfac (__TEXT,__text) non-external ___PFManagerRegister
000000023bb9dfd4 (__TEXT,__text) non-external ___PFManagerRelease
000000023bba1544 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000023bba0044 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000023bb9ffbc (__TEXT,__text) non-external ___PFNatPassCheck
000000023bba0d0c (__TEXT,__text) non-external ___PFNegatedCheck
000000023bba0c2c (__TEXT,__text) non-external ___PFOperatorCheck
000000023bba0d8c (__TEXT,__text) non-external ___PFParseFlags
000000023bba0b38 (__TEXT,__text) non-external ___PFPortCheck
000000023bb9e864 (__TEXT,__text) non-external ___PFProtocolCheck
000000023bb9ccd8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000023bba05e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000023bb9ff20 (__TEXT,__text) non-external ___PFRTableCheck
000000023bba0e0c (__TEXT,__text) non-external ___PFRuleStrToNum
000000023bb9fb18 (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000023bb9fce0 (__TEXT,__text) non-external ___PFStateCheck
000000023bb9f950 (__TEXT,__text) non-external ___PFTagCheck
000000023bb9aa14 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000023bb9a6e4 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000023bb9f174 (__TEXT,__text) non-external ___PFUserCheck
000000027274c5f0 (__AUTH_CONST,__const) non-external ___PFUserClass
000000023bb9b0ac (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000023bb9c430 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000023bb9c570 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000023bb9ac54 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000023bb9add4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000023bb9c24c (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000023bb9a4cc (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000023bb9bc90 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000023bb9bdcc (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000023bb9b240 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000023bb9b380 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000023bb9bf74 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000023bb9c088 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000023bb9aad8 (__TEXT,__text) non-external ___PFUserGetTransArray
000000023bb9baac (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000023bb9b748 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000023bb9b858 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000023bb9cac0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000023bb9c780 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000023bb9c890 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000023bb9d4b4 (__TEXT,__text) non-external ___PFUserRegister
000000023bb9d4dc (__TEXT,__text) non-external ___PFUserRelease
000000023bb9b518 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000023bb9aeac (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000023bb9a4c4 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000023bba1370 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000023bb9d5a8 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000023bb9d720 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000023bb9d5c0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000023bb9d67c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000023bb9d5d8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000023bb9d694 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000023bb9d5f0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000023bb9d738 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000023bba12d4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000023bba14ec (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000026a0571f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000027274c140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000027274c590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000027274c5c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
000000026a057198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
000000027274c820 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
000000027274c650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000027274c680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000027274c6b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000027274c6e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000027274c710 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
000000027274c740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
000000027274c770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
000000027274c170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000027274c1a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000027274c1d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000027274c200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000027274c230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000027274c260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000027274c290 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000027274c2c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000027274c2f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000027274c320 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000027274c350 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000027274c380 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000027274c3b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000027274c3e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000027274c410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000027274c440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000027274c470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000027274c4a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000026a057178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000027274c4d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000027274c500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000027274c530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000027274c560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
000000027274c800 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023bb9ae90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000023bb9af28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000023bb9a594 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000023bb9a7ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000023bb9aea0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000023bb9af78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000023bb9a5a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000023bb9a83c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000026e05e620 (__DATA,__bss) non-external ___pfDictIdentifier
000000026e05e638 (__DATA,__bss) non-external ___pfLog
000000026e05e640 (__DATA,__bss) non-external ___pfLogError
000000026e05e250 (__DATA,__data) non-external ___pfLogInit
000000026e05e630 (__DATA,__bss) non-external ___pfManager
000000026e05e660 (__DATA,__bss) non-external ___pfManagerTypeID
000000026e05e270 (__DATA,__data) non-external ___pfManagerTypeInit
000000026e05e648 (__DATA,__bss) non-external ___pfQueue
000000026e05e650 (__DATA,__bss) non-external ___pfQueueError
000000026e05e260 (__DATA,__data) non-external ___pfQueueInit
000000026e05e628 (__DATA,__bss) non-external ___pfUserTypeID
000000026e05e240 (__DATA,__data) non-external ___pfUserTypeInit
000000026e05e658 (__DATA,__bss) non-external ___pfXpcQueue
000000026e05e670 (__DATA,__bss) non-external ___pfconnection
000000026e05e668 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000026e05e410 (__DATA,__data) external _kPFAction
000000026e05e3f8 (__DATA,__data) external _kPFAdaptiveFirewall
000000026e05e380 (__DATA,__data) external _kPFAirDrop
000000026e05e4b0 (__DATA,__data) external _kPFAllowOpts
000000026e05e610 (__DATA,__data) external _kPFAny
000000026e05e388 (__DATA,__data) external _kPFApplicationFirewall
000000026e05e398 (__DATA,__data) external _kPFBase
000000026e05e3b8 (__DATA,__data) external _kPFBase_nat64
000000026e05e3c0 (__DATA,__data) external _kPFBase_nat66
000000026e05e3a8 (__DATA,__data) external _kPFBase_v4
000000026e05e3b0 (__DATA,__data) external _kPFBase_v6
000000026e05e500 (__DATA,__data) external _kPFBytesIn
000000026e05e508 (__DATA,__data) external _kPFBytesOut
000000026e05e400 (__DATA,__data) external _kPFCustomFirewall
000000026e05e3f0 (__DATA,__data) external _kPFDefaultFirewall
000000026e05e420 (__DATA,__data) external _kPFDirection
000000026e05e4c0 (__DATA,__data) external _kPFDummyNet
000000026e05e4c8 (__DATA,__data) external _kPFExtFilter
000000026e05e4d0 (__DATA,__data) external _kPFExtMap
000000026e05e370 (__DATA,__data) external _kPFFTPProxy
000000026e05e430 (__DATA,__data) external _kPFFamily
000000026e05e478 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000026e05e470 (__DATA,__data) external _kPFFlags
000000026e05e448 (__DATA,__data) external _kPFFrom
000000026e05e488 (__DATA,__data) external _kPFGroup
000000026e05e3d8 (__DATA,__data) external _kPFHost_v4
000000026e05e3e0 (__DATA,__data) external _kPFHost_v6
000000026e05e498 (__DATA,__data) external _kPFICMP
000000026e05e428 (__DATA,__data) external _kPFInterface
000000026e05e358 (__DATA,__data) external _kPFInternetSharing
000000026e05e4a8 (__DATA,__data) external _kPFKeepState
000000026e05e490 (__DATA,__data) external _kPFLog
000000026e05e3e8 (__DATA,__data) external _kPFMDNS
000000026e05e4e8 (__DATA,__data) external _kPFMaxStates
000000026e05e458 (__DATA,__data) external _kPFNATDest
000000026e05e4e0 (__DATA,__data) external _kPFNATPass
000000026e05e468 (__DATA,__data) external _kPFNATRDRAddress
000000026e05e450 (__DATA,__data) external _kPFNATSrc
000000026e05e360 (__DATA,__data) external _kPFNLC
000000026e05e4f0 (__DATA,__data) external _kPFPacketsIn
000000026e05e4f8 (__DATA,__data) external _kPFPacketsOut
000000026e05e3a0 (__DATA,__data) external _kPFPortMapping
000000026e05e438 (__DATA,__data) external _kPFProtocol
000000026e05e440 (__DATA,__data) external _kPFQuick
000000026e05e4d8 (__DATA,__data) external _kPFRTableID
000000026e05e418 (__DATA,__data) external _kPFReturnOptions
000000026e05e510 (__DATA,__data) external _kPFRuleID
000000026e05e4a0 (__DATA,__data) external _kPFScrubOptions
000000026e05e378 (__DATA,__data) external _kPFServerFirewall
000000026e05e3c8 (__DATA,__data) external _kPFShared_v4
000000026e05e3d0 (__DATA,__data) external _kPFShared_v6
000000026e05e520 (__DATA,__data) external _kPFSubAddress
000000026e05e518 (__DATA,__data) external _kPFSubAddressLabel
000000026e05e600 (__DATA,__data) external _kPFSubDummyNetPipe
000000026e05e608 (__DATA,__data) external _kPFSubDummyNetPipeType
000000026e05e528 (__DATA,__data) external _kPFSubDynInterface
000000026e05e570 (__DATA,__data) external _kPFSubGroupName
000000026e05e588 (__DATA,__data) external _kPFSubGroupOperator
000000026e05e580 (__DATA,__data) external _kPFSubHighGroupID
000000026e05e540 (__DATA,__data) external _kPFSubHighPort
000000026e05e560 (__DATA,__data) external _kPFSubHighUserID
000000026e05e5a8 (__DATA,__data) external _kPFSubICMPCode
000000026e05e5a0 (__DATA,__data) external _kPFSubICMPType
000000026e05e590 (__DATA,__data) external _kPFSubLogFlags
000000026e05e598 (__DATA,__data) external _kPFSubLogTo
000000026e05e578 (__DATA,__data) external _kPFSubLowGroupID
000000026e05e538 (__DATA,__data) external _kPFSubLowPort
000000026e05e558 (__DATA,__data) external _kPFSubLowUserID
000000026e05e530 (__DATA,__data) external _kPFSubNegated
000000026e05e5e0 (__DATA,__data) external _kPFSubNotTagged
000000026e05e548 (__DATA,__data) external _kPFSubPortOperator
000000026e05e5c8 (__DATA,__data) external _kPFSubReturnICMP6Code
000000026e05e5c0 (__DATA,__data) external _kPFSubReturnICMPCode
000000026e05e5b8 (__DATA,__data) external _kPFSubReturnTTL
000000026e05e5b0 (__DATA,__data) external _kPFSubReturnType
000000026e05e5e8 (__DATA,__data) external _kPFSubScrubFlags
000000026e05e5f8 (__DATA,__data) external _kPFSubScrubMaxMSS
000000026e05e5f0 (__DATA,__data) external _kPFSubScrubMinTTL
000000026e05e5d0 (__DATA,__data) external _kPFSubTag
000000026e05e5d8 (__DATA,__data) external _kPFSubTagged
000000026e05e550 (__DATA,__data) external _kPFSubUserName
000000026e05e568 (__DATA,__data) external _kPFSubUserOperator
000000026e05e4b8 (__DATA,__data) external _kPFTagDict
000000026e05e390 (__DATA,__data) external _kPFThreadBR
000000026e05e408 (__DATA,__data) external _kPFThreadBR_nat64
000000026e05e460 (__DATA,__data) external _kPFTo
000000026e05e618 (__DATA,__data) external _kPFUnknown
000000026e05e480 (__DATA,__data) external _kPFUser
000000026e05e368 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000026e05e280 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000026e05e340 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000026e05e348 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000026e05e350 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000026e05e2a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000026e05e298 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000026e05e2d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000026e05e2d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000026e05e2c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000026e05e2b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000026e05e2b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000026e05e2a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000026e05e2c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000026e05e290 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000026e05e330 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000026e05e338 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000026e05e2f8 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000026e05e300 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000026e05e328 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000026e05e310 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000026e05e318 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000026e05e308 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000026e05e320 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
000000026e05e288 (__DATA,__data) non-external (was a private external) _pfXPCService
000000026e05e2e8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000026e05e2f0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000026e05e2e0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
