00007ff906c5b0ab (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff906c54926 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff906c54757 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff906c545cf (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff906c545c1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff906c54b3f (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff906c54b2b (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff906c54b21 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff906c54b35 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff906c54b49 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff906c54af9 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff906c54b0d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff906c51879 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff906c51219 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff906c50ca8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff906c50d6d (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff906c50c6a (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff906c50c5c (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff906c511c1 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff906c5186f (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff906c50c1a (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff906c51625 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff906c508cb (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff906c50ef7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff906c5147d (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff906c51560 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff906c511ed (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff906c512e7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff906c51843 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff906c51817 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff906c517eb (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff906c517bf (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff906c50e32 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff906c513ac (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff906c51795 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff906c5176b (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff906c516a6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff906c510fa (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff906c5100b (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff906c544d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff906c540cb (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff906c542ae (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff906c54011 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff906c53f57 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff906c543c3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff906c48155 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff906c480fc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff906c48106 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff906c48124 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff906c480ea (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff906c48110 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff906c47fa3 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
