00000001de70d98c (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00000001de70de7c (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
00000001de70ddc0 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
00000001de70dc78 (__TEXT,__text) non-external -[GPImageEditionViewController style]
00000001de7107a0 (__TEXT,__text) non-external -[GPMagicPaperState frame]
00000001de71070c (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00000001de7107b8 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00000001de7107ac (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00000001de7107c0 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00000001de704fe4 (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
00000001de704d48 (__TEXT,__text) non-external -[GPPromptElement encodeWithCoder:]
00000001de704c1c (__TEXT,__text) non-external -[GPPromptElement initWithCoder:]
00000001de704f6c (__TEXT,__text) non-external -[GPPromptElement initWithText:]
00000001de704e60 (__TEXT,__text) non-external -[GPPromptElement initWithText:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00000001de704eec (__TEXT,__text) non-external -[GPPromptElement initWithText:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00000001de704ac4 (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00000001de704f9c (__TEXT,__text) non-external -[GPPromptElement isPersonHandle]
00000001de704fac (__TEXT,__text) non-external -[GPPromptElement isSuggestableText]
00000001de704fdc (__TEXT,__text) non-external -[GPPromptElement isTitle]
00000001de704fbc (__TEXT,__text) non-external -[GPPromptElement needsConceptsExtraction]
00000001de704fcc (__TEXT,__text) non-external -[GPPromptElement needsSuggestableConceptsExtraction]
00000001de704fa4 (__TEXT,__text) non-external -[GPPromptElement setIsPersonHandle:]
00000001de704fb4 (__TEXT,__text) non-external -[GPPromptElement setIsSuggestableText:]
00000001de704bc0 (__TEXT,__text) non-external -[GPPromptElement setIsTitle:]
00000001de704fc4 (__TEXT,__text) non-external -[GPPromptElement setNeedsConceptsExtraction:]
00000001de704fd4 (__TEXT,__text) non-external -[GPPromptElement setNeedsSuggestableConceptsExtraction:]
00000001de704f8c (__TEXT,__text) non-external -[GPPromptElement setText:]
00000001de704bd8 (__TEXT,__text) non-external -[GPPromptElement setTitle:]
00000001de704f84 (__TEXT,__text) non-external -[GPPromptElement text]
00000001de704f94 (__TEXT,__text) non-external -[GPPromptElement title]
00000001de710bd0 (__TEXT,__text) non-external -[GPRecipe .cxx_destruct]
00000001de710b74 (__TEXT,__text) non-external -[GPRecipe additionalMetadata]
00000001de710bbc (__TEXT,__text) non-external -[GPRecipe drawOnImageRecipe]
00000001de7108b4 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompt:contextElements:]
00000001de7109ac (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompts:contextElements:]
00000001de710818 (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:sourceImage:]
00000001de710b84 (__TEXT,__text) non-external -[GPRecipe promptElements]
00000001de710b7c (__TEXT,__text) non-external -[GPRecipe setAdditionalMetadata:]
00000001de710bc4 (__TEXT,__text) non-external -[GPRecipe setDrawOnImageRecipe:]
00000001de710b8c (__TEXT,__text) non-external -[GPRecipe setPromptElements:]
00000001de710ba0 (__TEXT,__text) non-external -[GPRecipe setSourceImage:]
00000001de710bb4 (__TEXT,__text) non-external -[GPRecipe setSourceImageIsSketch:]
00000001de710ba8 (__TEXT,__text) non-external -[GPRecipe sourceImageIsSketch]
00000001de710b94 (__TEXT,__text) non-external -[GPRecipe sourceImage]
00000001de70e3d0 (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00000001de70e320 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
00000001de70e2c8 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
00000001de70e328 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
00000001de70e37c (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
00000001deb544fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetPhoto (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeMuxed (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMCreateStringByTranslatingEmojiCharactersToNameInString (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
00000001de711008 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
00000001de711008 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
00000001deb2b950 (__TEXT,__const) external _ImagePlaygroundVersionNumber
00000001deb2b910 (__TEXT,__const) external _ImagePlaygroundVersionString
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSApplicationWillBecomeActiveNotification (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoThermalStateDidChangeNotification (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSWindowDidChangeOcclusionStateNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceDiscoverySession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCapturePhotoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCapturePhotoSettings (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoPreviewLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXMTextDetectionOptions (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVisionAnalysisOptions (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVisionFeature (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVoiceOverVisionEngine (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXSSImageDescriptionViewController (from AccessibilitySharedUISupport)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
00000001e63d1e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPAppleConnectTokenProvider
00000001e63d1e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPDataConversionUtils
00000001e63d21f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPDrawOnImageRecipe
00000001e63d3b20 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPExportablePhotoAsset
00000001e63d4538 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPGenerationRecipeData
00000001e63d27c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImageAndFormat
00000001e63d1e90 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImageEditionViewController
00000001e63d26c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImageFormat
00000001e63d42b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImagePickerViewController
00000001e63d3ff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessGenerationProgressViewController
00000001e63d2c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessImageEditionViewController
00000001e63d2260 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessImagePickerViewController
00000001e63d2880 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPInProcessMagicPaperViewController
00000001e63d1ee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPMagicPaperState
00000001e63d1da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPPromptElement
00000001e63d1f30 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPRecipe
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAdjustmentData (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObject (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryAttributesChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryDeletionOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryIdentifier (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryOpenOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropFetchOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleUtilities (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_VCPMediaAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VFXBehaviorGraph (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXClientTextureAsset (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXMaterial (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTransaction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXView (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXWorld (from VFX)
                 (undefined) external _OBJC_CLASS_$__EXHostViewController (from ExtensionKit)
00000001e63d2578 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground15VFXSceneManager
00000001e63d3620 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground17CameraCaptureView
00000001e63d3d10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00000001e63d3090 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground22CameraCaptureViewModel
00000001e63d36e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground24CameraCaptureCoordinator
00000001e63d2960 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00000001e63d3bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001e63d3eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00000001e63d2cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00000001e63d22e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground9GPVFXView
00000001e63d2f28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00000001e63d3a28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001e5263764 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._authenticatingProtocol
00000001e526375c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
00000001e5263760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
00000001e5263774 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController._generationViewController
00000001e5263768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.delegate
00000001e526376c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.generatedAssets
00000001e5263770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.isLoadingRecipe
00000001e526377c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
00000001e5263778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
00000001e5263740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
00000001e5263744 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
00000001e5263750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
00000001e5263748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
00000001e526374c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
00000001e5263754 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
00000001e5263758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
00000001e5263784 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
00000001e5263790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
00000001e5263788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
00000001e526378c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
00000001e5263780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
00000001e63d1e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
00000001e63d1df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
00000001e63d4ac8 (__AUTH,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
00000001e63da830 (__AUTH,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
00000001e63ddc18 (__AUTH,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
