00007ff84009f138 (__DATA,__bss) non-external _GlobalMajor
00007ff8009f7077 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff84009f150 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff8009fcc30 (__TEXT,__const) non-external two
00007ff8009fcc00 (__TEXT,__const) non-external twop52
00007ff8009fcc40 (__TEXT,__const) non-external twop64
00007ff8009fcc20 (__TEXT,__const) non-external twop84
00007ff8009fcc10 (__TEXT,__const) non-external twop84_plus_twop52
