00007ff8136f589e (__TEXT,__text) non-external _Annihilate
00007ff813735ab0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
00007ff813736314 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
00007ff813736b78 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00007ff8137373dc (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
00007ff813737c40 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
00007ff8137384a4 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00007ff813738dae (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
00007ff813734184 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
00007ff8137349e8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
00007ff81370d310 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00007ff813723b4c (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
00007ff813716e26 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
00007ff81370c9ff (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00007ff813716cfd (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
00007ff8136fbe58 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
00007ff8136fbf30 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
00007ff8136fc00f (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
00007ff8136fbefb (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
00007ff8137003ed (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
00007ff8137003e4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00007ff8137002c4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
00007ff8137024a7 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff8137003a6 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff81370038d (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff8136fbe0c (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff81370246c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff8137023dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff81370227d (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff813702363 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff8137002f8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff8136ecfab (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff8136fbba2 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff8136fbbaf (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff8136f6b22 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff8136e820f (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff8136e9e10 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff8136e7f94 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff8136e80e1 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff8136ecf28 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff8136eadd9 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff8136e81e5 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff8136e7ef4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff8136ecf3b (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff8136ecfab (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff8136fec5c (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff81370ba75 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff813731984 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff813747f60 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.1
00007ff813747f60 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.2
00007ff8136f57aa (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff8136f5953 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff81371ae56 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff8137132a8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff813713eb3 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff81371269d (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff813712f9f (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff813713baa (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff813712394 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff8137134b7 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff8137140c2 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff8137128ac (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff813713335 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff813713f40 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff81371272a (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff8136fbc6e (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff8136f6b0e (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff81373cbd1 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff81371adf2 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff8136f5644 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff813714ec7 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff8137337a5 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff81373dccb (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff81370cc74 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff813720848 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff813720d90 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff813720324 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff813768c00 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff8136fbcd1 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff81370c965 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff8136f5960 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff8136f6b5d (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff81371c1fd (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff81379d138 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff81379d132 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff81379d120 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff81371cbed (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff81371ef49 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff8136f4f0d (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff81371e58a (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff81371f35f (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff81371ae63 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff8136fbc82 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff8136f57ef (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff81370cf33 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff8137151fd (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff813714eea (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff81371d7b4 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff8136f5411 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff81371e113 (__TEXT,__text) non-external _BuildAndStoreEntropyCodesDistance
00007ff81371e8d1 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff8136f4fc6 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff81371e809 (__TEXT,__text) non-external _BuildHistograms
00007ff813748920 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff813748a20 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff8136ecfb6 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff8136f56d5 (__TEXT,__text) non-external _CollectGarbagePointers
00007ff81373d4a8 (__TEXT,__text) non-external _ComputeDistanceCost
00007ff813716c7d (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff81373ec55 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff8136fe658 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff813709366 (__TEXT,__text) non-external _CountsCreateWithBuffer
00007ff813723d0c (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff813724c5a (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff81372dff8 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff813725880 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff81372951a (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff81372a90c (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff81372bdbd (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff813726a26 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff81372d336 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff81372efea (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff813727f2a (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff813730014 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff8136ee19a (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff813748810 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff8137008e4 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff8136fe7d9 (__TEXT,__text) non-external _DecodeContextMap
00007ff813701445 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff813700e99 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff8136fd4c1 (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff8136fda8e (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff8136f4e8c (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff81371dcfb (__TEXT,__text) non-external _EncodeContextMap
00007ff8136eaf08 (__TEXT,__text) non-external _EncodeData
00007ff813716aa7 (__TEXT,__text) non-external _EvaluateNode
00007ff8136eda89 (__TEXT,__text) non-external _ExtendLastCommand
00007ff813768cb0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff8137a6610 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff8137bf120 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff8136ed8cb (__TEXT,__text) non-external _GetBrotliStorage
00007ff8136ed93f (__TEXT,__text) non-external _GetHashTable
00007ff81370a8fd (__TEXT,__text) non-external (was a private external) _HuffmanBufferDecodeIO
00007ff81370ab6d (__TEXT,__text) non-external _HuffmanBufferDecodeWithLengths
00007ff813708ff2 (__TEXT,__text) non-external (was a private external) _HuffmanBufferEncodeIO
00007ff813709a4b (__TEXT,__text) non-external _HuffmanBufferEncodeWithLenghts
00007ff8137094a7 (__TEXT,__text) non-external _HuffmanCreateTreeWithCounts
00007ff81373df99 (__TEXT,__text) non-external _InitBlockSplitterCommand
00007ff81373e154 (__TEXT,__text) non-external _InitBlockSplitterDistance
00007ff81373ddde (__TEXT,__text) non-external _InitBlockSplitterLiteral
00007ff813748710 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff8137bf620 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff813748690 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff813716096 (__TEXT,__text) non-external _InitZopfliCostModel
00007ff8136ed282 (__TEXT,__text) non-external _InitializeH6
00007ff8136eadf7 (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff8137004a9 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff81370e56f (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff81370e521 (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff81370e446 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff813740929 (__TEXT,__text) non-external _MapStaticContexts
00007ff8137062fd (__TEXT,__text) non-external _PalDecoderFetchStream
00007ff813708f4e (__TEXT,__text) non-external _PalEncoderAppendStream
00007ff8137084f8 (__TEXT,__text) non-external _PalEncoderFlush
00007ff8136ed5da (__TEXT,__text) non-external _PrepareH35
00007ff8136ed2e9 (__TEXT,__text) non-external _PrepareH4
00007ff8136ed424 (__TEXT,__text) non-external _PrepareH40
00007ff8136ed424 (__TEXT,__text) non-external _PrepareH41
00007ff8136ed4c4 (__TEXT,__text) non-external _PrepareH42
00007ff8136ed357 (__TEXT,__text) non-external _PrepareH5
00007ff8136ed56c (__TEXT,__text) non-external _PrepareH54
00007ff8136ed6e2 (__TEXT,__text) non-external _PrepareH55
00007ff8136ed3b3 (__TEXT,__text) non-external _PrepareH6
00007ff8136ed794 (__TEXT,__text) non-external _PrepareH65
00007ff8136fed01 (__TEXT,__text) non-external _ProcessCommands
00007ff8136fdc49 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff81370056e (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff8137010c0 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff813700abf (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff813700417 (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff8136ff76c (__TEXT,__text) non-external _SafeProcessCommands
00007ff8136fd378 (__TEXT,__text) non-external _SaveErrorCode
00007ff813718235 (__TEXT,__text) non-external _SetCost
00007ff81371b055 (__TEXT,__text) non-external _Shift
00007ff8136ed002 (__TEXT,__text) non-external _ShouldCompress
00007ff8137396b8 (__TEXT,__text) non-external _ShouldCompress
00007ff8136f51f6 (__TEXT,__text) non-external _ShouldMergeBlock
00007ff813748820 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff8136f582a (__TEXT,__text) non-external _SortPointers
00007ff813748df0 (__TEXT,__const) non-external _SortPointers.gaps
00007ff81373990e (__TEXT,__text) non-external _StoreCommands
00007ff81379dec0 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff81379dcc0 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff81371d675 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff81371ec72 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff81371e202 (__TEXT,__text) non-external _StoreSymbol
00007ff81371e3ba (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff81371daa9 (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff81371f4da (__TEXT,__text) non-external _StoreVarLenUint8
00007ff8136f538e (__TEXT,__text) non-external _UpdateBits
00007ff8136eda19 (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff81371623d (__TEXT,__text) non-external _UpdateNodes
00007ff813700290 (__TEXT,__text) non-external _WrapRingBuffer
00007ff8136edcdf (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff8136fd38c (__TEXT,__text) non-external _WriteRingBuffer
00007ff813716108 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8137688c0 (__TEXT,__const) non-external __ZL14PalCopyFirst16Phj.rep_distance
00007ff8137688d0 (__TEXT,__const) non-external __ZL14PalCopyFirst16Phj.rep_distance4
00007ff8137688e0 (__TEXT,__const) non-external __ZL14PalCopyFirst16Phj.rep_distance8
00007ff813768920 (__TEXT,__const) non-external __ZL14PalFilterMatchjj.maxDistance
00007ff8137bf550 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
00007ff813769220 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00007ff813769130 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00007ff8417dec80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff813703a36 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff8137a4ff0 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff843c8e3c0 (__DATA,__data) non-external __dyld_private
00007ff81379d4a0 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff813748b30 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff8137a51f0 (__TEXT,__const) non-external (was a private external) __length_code
00007ff81373c90d (__TEXT,__text) non-external (was a private external) __tr_align
00007ff8136e05c3 (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff8136dee16 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff81373c7e6 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff81373cb3d (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff8136dece0 (__TEXT,__text) non-external (was a private external) _adler32
00007ff8136e6890 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff8137a59e0 (__TEXT,__const) non-external _base_dist
00007ff8137a5960 (__TEXT,__const) non-external _base_length
00007ff81373cabb (__TEXT,__text) non-external _bi_flush
00007ff8136e1a9f (__TEXT,__text) non-external _bi_windup
00007ff8137a5940 (__TEXT,__const) non-external _bl_order
00007ff81379d200 (__TEXT,__const) non-external _breverse.brev8
00007ff81373ab2d (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff81373ab62 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff81373ad18 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff81373ac42 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff81373ab9e (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff8136e0b18 (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff81373aab6 (__TEXT,__text) non-external (was a private external) _codecGetFooterID
00007ff81373a0d2 (__TEXT,__text) non-external (was a private external) _codecReadHeader
00007ff81373aa3e (__TEXT,__text) non-external (was a private external) _codecResetModel
00007ff81373a5a3 (__TEXT,__text) non-external (was a private external) _codecWriteHeader
00007ff8136e1676 (__TEXT,__text) non-external _compress_block
00007ff8136e386e (__TEXT,__text) external _compression_decode_buffer
00007ff8136e3745 (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff813733b45 (__TEXT,__text) external _compression_encode_buffer
00007ff8137339d3 (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff8136e1c4e (__TEXT,__text) external _compression_stream_destroy
00007ff813705010 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff813704fba (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff813704f73 (__TEXT,__text) external _compression_stream_get_state_size
00007ff813704ef1 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff8136de6c0 (__TEXT,__text) external _compression_stream_init
00007ff813704ea3 (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff813705066 (__TEXT,__text) external _compression_stream_is_state_valid
00007ff8136deee7 (__TEXT,__text) external _compression_stream_process
00007ff8136e3fcf (__TEXT,__text) external _compression_stream_reinit
00007ff8417df4f0 (__DATA_CONST,__const) non-external _configuration_table
00007ff813711d50 (__TEXT,__text) non-external _convert_row_16to8
00007ff813711ceb (__TEXT,__text) non-external _convert_row_8to16
00007ff813711aed (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
00007ff8137115f3 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
00007ff81371204d (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
00007ff813711dc5 (__TEXT,__text) non-external _convert_row_RG88toRG
00007ff8137113ca (__TEXT,__text) non-external _convert_row_RGB888toGUV
00007ff813711812 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00007ff813711f50 (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
00007ff813711e7e (__TEXT,__text) non-external _convert_row_RGtoRG88
00007ff813711db8 (__TEXT,__text) non-external _convert_row_copy16
00007ff813710862 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
00007ff813710808 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00007ff813711151 (__TEXT,__text) non-external _convert_rows_from_bayer16
00007ff813710f16 (__TEXT,__text) non-external _convert_rows_from_bayer8
00007ff8137109c0 (__TEXT,__text) non-external _convert_rows_from_quadra8
00007ff8137112ad (__TEXT,__text) non-external _convert_rows_to_bayer16
00007ff81371102b (__TEXT,__text) non-external _convert_rows_to_bayer8
00007ff813710c63 (__TEXT,__text) non-external _convert_rows_to_quadra8
00007ff813744f31 (__TEXT,__text) external _cosl_codec_decode
00007ff81374452a (__TEXT,__text) external _cosl_codec_encode
00007ff813744e28 (__TEXT,__text) external _cosl_codec_get_decoded_size
00007ff813745c28 (__TEXT,__text) external _cosl_codec_get_id
00007ff8137459d2 (__TEXT,__text) external _cosl_codec_map
00007ff813745bde (__TEXT,__text) external _cosl_codec_unmap
00007ff8137454f6 (__TEXT,__text) external _cosl_model_create
00007ff813745631 (__TEXT,__text) external _cosl_model_destroy
00007ff81374565a (__TEXT,__text) external _cosl_model_save_codec
00007ff81374408d (__TEXT,__text) external _cosl_model_update
00007ff813722296 (__TEXT,__text) external _cosmix_codec_decode
00007ff81372193f (__TEXT,__text) external _cosmix_codec_encode
00007ff8137221b2 (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff813722d63 (__TEXT,__text) external _cosmix_codec_get_id
00007ff813722bdc (__TEXT,__text) external _cosmix_codec_map
00007ff813722d1b (__TEXT,__text) external _cosmix_codec_unmap
00007ff8137227ff (__TEXT,__text) external _cosmix_model_create
00007ff81372292a (__TEXT,__text) external _cosmix_model_destroy
00007ff813722953 (__TEXT,__text) external _cosmix_model_save_codec
00007ff8137212d8 (__TEXT,__text) external _cosmix_model_update
00007ff813739dba (__TEXT,__text) non-external (was a private external) _crc32
00007ff8137a68c0 (__TEXT,__const) non-external _crc32_lut4
00007ff81379df20 (__TEXT,__const) non-external _crc_table
00007ff81370f0ad (__TEXT,__text) non-external _create_rectangle_within_image
00007ff8136fbbbc (__TEXT,__text) non-external (was a private external) _create_thread
00007ff8136df309 (__TEXT,__text) non-external (was a private external) _deflate
00007ff8137425c8 (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff813742bd5 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff8136e1b63 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff8136de886 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff8137422e6 (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff8137424a3 (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff81374246e (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff8136deb99 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff813742310 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff813742449 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff813742594 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff8137a6860 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff813743011 (__TEXT,__text) non-external _deflate_fast
00007ff813742709 (__TEXT,__text) non-external _deflate_huff
00007ff813742884 (__TEXT,__text) non-external _deflate_rle
00007ff8136dfc74 (__TEXT,__text) non-external _deflate_slow
00007ff813742e48 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff81371bb33 (__TEXT,__text) non-external _emitMatch
