00000001eadadc20 (__DATA,__data) external _NDR_record
000000018049b318 (__TEXT,__text) external ___ioctl
000000018049b668 (__TEXT,__text) external ___iopolicysys
00000001804a3f04 (__TEXT,__text) external ___kdebug_trace
00000001804998f8 (__TEXT,__text) external ___kdebug_trace64
00000001804a3f30 (__TEXT,__text) external ___kdebug_trace_string
000000018049c9ac (__TEXT,__text) external ___kdebug_typefilter
00000001804cae68 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00000001804cae30 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
000000018049efc4 (__TEXT,__text) external ___kill
000000018049d3b4 (__TEXT,__text) external ___kqueue_workloop_ctl
000000018049c8e8 (__TEXT,__text) external ___lchown
000000018049c9d8 (__TEXT,__text) external ___libkernel_init
00000001804a67bc (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00000001804a66bc (__TEXT,__text) external ___libkernel_init_late
000000018049cc7c (__TEXT,__text) external ___libkernel_platform_init
0000000180497158 (__TEXT,__text) external ___libkernel_voucher_init
000000018049f660 (__TEXT,__text) external ___listen
00000001804a3f5c (__TEXT,__text) external ___log_data
0000000180498608 (__TEXT,__text) external ___lseek
00000001804a55f8 (__TEXT,__text) external ___lstat
000000018049c754 (__TEXT,__text) external ___lstat64_extended
00000001804a3f88 (__TEXT,__text) external ___lstat_extended
00000001804a3fb4 (__TEXT,__text) external ___mac_execve
00000001804a3fe0 (__TEXT,__text) external ___mac_get_fd
00000001804a400c (__TEXT,__text) external ___mac_get_file
00000001804a4038 (__TEXT,__text) external ___mac_get_link
00000001804a4064 (__TEXT,__text) external ___mac_get_mount
00000001804a4090 (__TEXT,__text) external ___mac_get_pid
00000001804a40bc (__TEXT,__text) external ___mac_get_proc
00000001804a40e8 (__TEXT,__text) external ___mac_getfsstat
00000001804a4114 (__TEXT,__text) external ___mac_mount
00000001804a4140 (__TEXT,__text) external ___mac_set_fd
00000001804a416c (__TEXT,__text) external ___mac_set_file
00000001804a4198 (__TEXT,__text) external ___mac_set_link
000000018049f600 (__TEXT,__text) external ___mac_set_proc
0000000180498714 (__TEXT,__text) external ___mac_syscall
00000001804a41c4 (__TEXT,__text) external ___mach_bridge_remote_time
00000001804a41f0 (__TEXT,__text) external ___mach_eventlink_signal
00000001804a421c (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00000001804a4248 (__TEXT,__text) external ___mach_eventlink_wait_until
00000001804a4274 (__TEXT,__text) external ___map_with_linking_np
00000001804a42a0 (__TEXT,__text) external ___memorystatus_available_memory
00000001804a42cc (__TEXT,__text) external ___microstackshot
00000001804a42f8 (__TEXT,__text) external ___mkdir_extended
00000001804a4324 (__TEXT,__text) external ___mkfifo_extended
00000001804979fc (__TEXT,__text) external ___mmap
000000018049aae8 (__TEXT,__text) external ___mprotect
00000001804a4350 (__TEXT,__text) external ___msgctl
00000001804a437c (__TEXT,__text) external ___msgrcv_nocancel
00000001804a43a8 (__TEXT,__text) external ___msgsnd_nocancel
00000001804a43d4 (__TEXT,__text) external ___msgsys
000000018049d324 (__TEXT,__text) external ___msync
00000001804a4400 (__TEXT,__text) external ___msync_nocancel
000000018049a70c (__TEXT,__text) external ___munmap
00000001804a442c (__TEXT,__text) external ___nexus_create
00000001804a4458 (__TEXT,__text) external ___nexus_deregister
00000001804a4484 (__TEXT,__text) external ___nexus_destroy
00000001804a44b0 (__TEXT,__text) external ___nexus_get_opt
00000001804a44dc (__TEXT,__text) external ___nexus_open
00000001804a4508 (__TEXT,__text) external ___nexus_register
00000001804a4534 (__TEXT,__text) external ___nexus_set_opt
000000018049767c (__TEXT,__text) external ___open
000000018049c7e0 (__TEXT,__text) external ___open_dprotected_np
00000001804a32a8 (__TEXT,__text) external ___open_extended
000000018049792c (__TEXT,__text) external ___open_nocancel
0000000180498594 (__TEXT,__text) external ___openat
00000001804a4560 (__TEXT,__text) external ___openat_dprotected_np
000000018049c940 (__TEXT,__text) external ___openat_nocancel
00000001eceb1b38 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00000001804b2ae0 (__TEXT,__text) non-external ___os_nexus_config_flow
00000001804b2948 (__TEXT,__text) external ___os_nexus_flow_add
00000001804b29d0 (__TEXT,__text) external ___os_nexus_flow_del
00000001804b2b5c (__TEXT,__text) external ___os_nexus_get_llink_info
00000001804b2768 (__TEXT,__text) external ___os_nexus_ifattach
00000001804b2888 (__TEXT,__text) external ___os_nexus_ifdetach
00000001804a458c (__TEXT,__text) external ___oslog_coproc
00000001804a45b8 (__TEXT,__text) external ___oslog_coproc_reg
000000018049ac38 (__TEXT,__text) external ___persona
000000018049d350 (__TEXT,__text) external ___pipe
00000001804a45e4 (__TEXT,__text) external ___poll_nocancel
000000018049e064 (__TEXT,__text) external ___posix_spawn
00000001804a4610 (__TEXT,__text) external ___pread_nocancel
00000001804a463c (__TEXT,__text) external ___preadv_nocancel
00000001804980f4 (__TEXT,__text) external ___proc_info
00000001804a4668 (__TEXT,__text) external ___proc_info_extended_id
000000018049ea30 (__TEXT,__text) external ___process_policy
000000018049d0b4 (__TEXT,__text) external ___pselect
00000001804a4694 (__TEXT,__text) external ___pselect_nocancel
000000018049a51c (__TEXT,__text) external ___psynch_cvbroad
000000018049ab9c (__TEXT,__text) external ___psynch_cvclrprepost
000000018049ba44 (__TEXT,__text) external ___psynch_cvsignal
000000018049a4f0 (__TEXT,__text) external ___psynch_cvwait
0000000180499b8c (__TEXT,__text) external ___psynch_mutexdrop
00000001804999c0 (__TEXT,__text) external ___psynch_mutexwait
00000001804a46c0 (__TEXT,__text) external ___psynch_rw_downgrade
00000001804a46ec (__TEXT,__text) external ___psynch_rw_longrdlock
000000018049c260 (__TEXT,__text) external ___psynch_rw_rdlock
000000018049c234 (__TEXT,__text) external ___psynch_rw_unlock
00000001804a4718 (__TEXT,__text) external ___psynch_rw_unlock2
00000001804a4744 (__TEXT,__text) external ___psynch_rw_upgrade
000000018049c208 (__TEXT,__text) external ___psynch_rw_wrlock
00000001804a4770 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00000001804a2f8c (__TEXT,__text) external ___pthread_canceled
000000018049ddf4 (__TEXT,__text) external ___pthread_chdir
000000018049ddc8 (__TEXT,__text) external ___pthread_fchdir
000000018049f5a8 (__TEXT,__text) external ___pthread_kill
00000001804a479c (__TEXT,__text) external ___pthread_markcancel
000000018049e4a0 (__TEXT,__text) external ___pthread_sigmask
000000018049fa34 (__TEXT,__text) external ___ptrace
00000001804a47c8 (__TEXT,__text) external ___pwrite_nocancel
00000001804a47f4 (__TEXT,__text) external ___pwritev_nocancel
0000000180498c90 (__TEXT,__text) external ___read_nocancel
00000001804a4820 (__TEXT,__text) external ___readv_nocancel
00000001804a484c (__TEXT,__text) external ___reboot
00000001804a4878 (__TEXT,__text) external ___record_system_event
000000018049b39c (__TEXT,__text) external ___recvfrom
000000018049b264 (__TEXT,__text) external ___recvfrom_nocancel
000000018049b7ac (__TEXT,__text) external ___recvmsg
00000001804a48a4 (__TEXT,__text) external ___recvmsg_nocancel
00000001eceb1b40 (__DATA_DIRTY,__bss) non-external ___remove_counter
000000018049a870 (__TEXT,__text) external ___rename
00000001804a48d0 (__TEXT,__text) external ___renameat
00000001804a48fc (__TEXT,__text) external ___renameatx_np
000000018049a8dc (__TEXT,__text) external ___rmdir
00000001804a3fb4 (__TEXT,__text) external ___sandbox_me
00000001804a4114 (__TEXT,__text) external ___sandbox_mm
0000000180498714 (__TEXT,__text) external ___sandbox_ms
000000018049f600 (__TEXT,__text) external ___sandbox_msp
00000001804a1e4c (__TEXT,__text) external ___select
000000018049b238 (__TEXT,__text) external ___select_nocancel
00000001804a06f8 (__TEXT,__text) external ___sem_open
00000001804a4928 (__TEXT,__text) external ___sem_wait_nocancel
00000001804a4954 (__TEXT,__text) external ___semctl
00000001804a4980 (__TEXT,__text) external ___semsys
000000018049a2ec (__TEXT,__text) external ___semwait_signal
000000018049e4cc (__TEXT,__text) external ___semwait_signal_nocancel
000000018049c96c (__TEXT,__text) external ___sendmsg
000000018049b2bc (__TEXT,__text) external ___sendmsg_nocancel
000000018049b370 (__TEXT,__text) external ___sendto
000000018049b1d8 (__TEXT,__text) external ___sendto_nocancel
000000018049a46c (__TEXT,__text) external ___setattrlist
00000001804a2c50 (__TEXT,__text) external ___setlogin
000000018049f0d8 (__TEXT,__text) external ___setpriority
00000001804a49ac (__TEXT,__text) external ___setregid
00000001804a49d8 (__TEXT,__text) external ___setreuid
00000001804999f4 (__TEXT,__text) external ___setrlimit
00000001804a4a04 (__TEXT,__text) external ___setsgroups
00000001804a0480 (__TEXT,__text) external ___settid
00000001804a4a30 (__TEXT,__text) external ___settid_with_pid
00000001804a4a5c (__TEXT,__text) external ___settimeofday
00000001804a4a88 (__TEXT,__text) external ___setwgroups
00000001804a0790 (__TEXT,__text) external ___sfi_ctl
00000001804a4ab4 (__TEXT,__text) external ___sfi_pidctl
00000001804a4ae0 (__TEXT,__text) external ___shared_region_check_np
00000001804a4b0c (__TEXT,__text) external ___shared_region_map_and_slide_2_np
000000018049853c (__TEXT,__text) external ___shm_open
00000001804a4b38 (__TEXT,__text) external ___shmctl
00000001804a4b64 (__TEXT,__text) external ___shmsys
000000018049d3e0 (__TEXT,__text) external ___sigaction
000000018049a3e8 (__TEXT,__text) external ___sigaltstack
00000001804a2784 (__TEXT,__text) external ___sigreturn
00000001804a4b90 (__TEXT,__text) external ___sigsuspend
000000018049e504 (__TEXT,__text) external ___sigsuspend_nocancel
00000001804a27dc (__TEXT,__text) external ___sigwait
000000018049b290 (__TEXT,__text) external ___socketpair
00000001804a4bbc (__TEXT,__text) external ___stack_snapshot_with_config
00000001804a6048 (__TEXT,__text) external ___stat
000000018049c6fc (__TEXT,__text) external ___stat64_extended
00000001804a4be8 (__TEXT,__text) external ___stat_extended
00000001804a6074 (__TEXT,__text) external ___statfs
00000001804abf48 (__TEXT,__text) non-external ___statfs_ext_impl
0000000180499104 (__TEXT,__text) external ___syscall
00000001eadadc60 (__DATA,__common) external ___syscall_logger
0000000180498444 (__TEXT,__text) external ___sysctl
0000000180498670 (__TEXT,__text) external ___sysctlbyname
00000001804a4c14 (__TEXT,__text) external ___telemetry
00000001804a15cc (__TEXT,__text) external ___terminate_with_payload
0000000180498ab0 (__TEXT,__text) external ___thread_selfid
00000001804a4c40 (__TEXT,__text) external ___thread_selfusage
0000000180498adc (__TEXT,__text) external ___ulock_wait
00000001804a4c6c (__TEXT,__text) external ___ulock_wait2
0000000180498bb0 (__TEXT,__text) external ___ulock_wake
00000001804a4c98 (__TEXT,__text) external ___umask_extended
000000018049ac90 (__TEXT,__text) external ___unlink
00000001804a0ac0 (__TEXT,__text) external ___unlinkat
00000001804a4cc4 (__TEXT,__text) external ___vfork
000000018049e424 (__TEXT,__text) external ___wait4
00000001804a327c (__TEXT,__text) external ___wait4_nocancel
00000001804a4d34 (__TEXT,__text) external ___waitid_nocancel
000000018049fc1c (__TEXT,__text) external ___work_interval_ctl
00000001804989d4 (__TEXT,__text) external ___workq_kernreturn
0000000180498a00 (__TEXT,__text) external ___workq_open
000000018049abc8 (__TEXT,__text) external ___write_nocancel
00000001804a4d60 (__TEXT,__text) external ___writev_nocancel
00000001eadadc2c (__DATA,__common) external __cpu_capabilities
00000001eadadc58 (__DATA,__common) external __cpu_has_altivec
00000001eceb1b28 (__DATA_DIRTY,__data) external __current_pid
00000001eceb1b60 (__DATA_DIRTY,__bss) non-external __dlsym
0000000180496cec (__TEXT,__text) external __exclaves_ctl_trap
00000001804a74d8 (__TEXT,__text) non-external __execve_with_filter
000000018049e530 (__TEXT,__text) external __exit
000000018049cc40 (__TEXT,__text) external __get_cpu_capabilities
00000001eadadc78 (__DATA,__bss) non-external __gethostuuid_callback
00000001804ab390 (__TEXT,__text) external __getprivatesystemidentifier
00000001804b8214 (__TEXT,__text) external __host_page_size
000000018049cc3c (__TEXT,__text) external __init_cpu_capabilities
00000001804b93b8 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00000001804ba748 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00000001804bb3f0 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00000001804ba62c (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00000001804bb280 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000180496ad0 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00000001804bcf60 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00000001804bc04c (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000180496b24 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00000001804ba9b8 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000180496adc (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00000001804ba89c (__TEXT,__text) external __kernelrpc_mach_port_destroy
00000001804bc1b8 (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000180496b30 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00000001804bb9e0 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00000001804bbdc4 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000180496b18 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00000001804a0ff8 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00000001804a1a14 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000180496bd8 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
000000018049c2f8 (__TEXT,__text) external __kernelrpc_mach_port_get_context
000000018049a19c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00000001804bcd88 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00000001804a2df8 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00000001804bb690 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00000001804bc2d4 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000180496be4 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00000001804bc7b4 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00000001804bbca8 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000180496b0c (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00000001804bb03c (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000180496b00 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00000001804bcc34 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00000001804bbb44 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00000001804bbee0 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00000001804bc9f4 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00000001804baad4 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000180496ae8 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00000001804baf20 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000180496af4 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00000001804ba350 (__TEXT,__text) external __kernelrpc_mach_port_names
00000001804babf0 (__TEXT,__text) external __kernelrpc_mach_port_peek
00000001804ba510 (__TEXT,__text) external __kernelrpc_mach_port_rename
000000018049ace8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000180496ce0 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00000001804996e8 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00000001804a2cd8 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00000001804bae04 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00000001804bb164 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00000001804bc510 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00000001804bb7e4 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00000001804bc660 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00000001804bc8d4 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
000000018049fce4 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000180496cd4 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00000001804bc3f4 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000180496bf0 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00000001804c16b8 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00000001804c158c (__TEXT,__text) external __kernelrpc_mach_ports_register3
00000001804c51c4 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00000001804bd0c8 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000180496a88 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00000001804bd220 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000180496aa0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000180498120 (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000180496ac4 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00000001804bd33c (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000180496ab8 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00000001804be1e0 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000180496a94 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00000001804bd57c (__TEXT,__text) external __kernelrpc_mach_vm_read
00000001804bdd54 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00000001804be678 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00000001804bede8 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00000001804c9c14 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00000001804bb574 (__TEXT,__text) external __kernelrpc_task_set_port_space
000000018049c048 (__TEXT,__text) external __kernelrpc_thread_policy
000000018049d1c8 (__TEXT,__text) external __kernelrpc_thread_policy_set
00000001804c7858 (__TEXT,__text) external __kernelrpc_thread_set_policy
00000001804a305c (__TEXT,__text) external __kernelrpc_vm_map
00000001804c8e8c (__TEXT,__text) external __kernelrpc_vm_purgable_control
00000001804a0570 (__TEXT,__text) external __kernelrpc_vm_read
00000001804992f4 (__TEXT,__text) external __kernelrpc_vm_remap
00000001804c8fe0 (__TEXT,__text) external __kernelrpc_vm_remap_new
00000001804a6834 (__TEXT,__text) non-external __libkernel_bzero
00000001eceb1b58 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00000001ee4f0200 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
00000001804a69a0 (__TEXT,__text) non-external __libkernel_memmove
00000001804a6840 (__TEXT,__text) non-external __libkernel_memset
00000001804a67fc (__TEXT,__text) non-external __libkernel_strchr
000000018049cc54 (__TEXT,__text) non-external __libkernel_strcmp
00000001804a6d5c (__TEXT,__text) non-external __libkernel_strcpy
00000001eceb1b20 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00000001804a761c (__TEXT,__text) non-external __libkernel_strlcpy
00000001804a65b4 (__TEXT,__text) non-external __libkernel_strlen
00000001eceb1b30 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00000001804cae00 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00000001804a84b4 (__TEXT,__text) non-external __mach_continuous_time
00000001e6b68308 (__DATA_CONST,__const) external __mach_errors
00000001804a8a08 (__TEXT,__text) external __mach_fork_child
00000001804a947c (__TEXT,__text) external __mach_snprintf
00000001804a9318 (__TEXT,__text) external __mach_vsnprintf
00000001eceb1bb0 (__DATA_DIRTY,__common) external __os_alloc_once_table
00000001eadadc50 (__DATA,__common) external __os_xbs_chrooted
000000018049d918 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00000001804a6da4 (__TEXT,__text) non-external __posix_spawn_with_filter
00000001804ab394 (__TEXT,__text) external __register_gethostuuid_callback
00000001804a6ab8 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00000001804a6b5c (__TEXT,__text) non-external __system_version_compat_open_shim
00000001eceb1b54 (__DATA_DIRTY,__bss) non-external __task_reply_port
00000001804a64bc (__TEXT,__text) external __thread_set_tsd_base
00000001804ca304 (__TEXT,__text) non-external _abort
00000001804ca304 (__TEXT,__text) non-external _abort.572
00000001804ca304 (__TEXT,__text) non-external _abort.574
00000001804ca304 (__TEXT,__text) non-external _abort.591
00000001804ca3d4 (__TEXT,__text) external _abort_with_payload
00000001804ca348 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00000001804ca328 (__TEXT,__text) external _abort_with_reason
000000018049f68c (__TEXT,__text) external _accept
00000001804a3b10 (__TEXT,__text) external _accept$NOCANCEL
0000000180497650 (__TEXT,__text) external _access
00000001804a3b3c (__TEXT,__text) external _accessx_np
00000001804a4d8c (__TEXT,__text) external _acct
00000001804c61e8 (__TEXT,__text) external _act_get_state
00000001804c6430 (__TEXT,__text) external _act_set_state
00000001804a4db8 (__TEXT,__text) external _adjtime
00000001804a4de4 (__TEXT,__text) external _aio_cancel
00000001804a4e10 (__TEXT,__text) external _aio_error
00000001804a4e3c (__TEXT,__text) external _aio_fsync
00000001804a4e68 (__TEXT,__text) external _aio_read
00000001804a4e94 (__TEXT,__text) external _aio_return
00000001804a4ec0 (__TEXT,__text) external _aio_suspend
00000001804a3b68 (__TEXT,__text) external _aio_suspend$NOCANCEL
00000001804a4eec (__TEXT,__text) external _aio_write
00000001804a4f18 (__TEXT,__text) external _audit
00000001804a27b0 (__TEXT,__text) external _audit_session_join
00000001804a259c (__TEXT,__text) external _audit_session_port
000000018049af58 (__TEXT,__text) external _audit_session_self
00000001804a4f44 (__TEXT,__text) external _auditctl
00000001804a0750 (__TEXT,__text) external _auditon
000000018049eaf0 (__TEXT,__text) external _bind
00000001eceb1ba4 (__DATA_DIRTY,__common) external _bootstrap_port
00000001804a65a4 (__TEXT,__text) non-external _bzero
00000001804985c0 (__TEXT,__text) external _cerror
00000001804975e4 (__TEXT,__text) external _cerror_nocancel
000000018049ae94 (__TEXT,__text) external _change_fdguard_np
0000000180498740 (__TEXT,__text) external _chdir
000000018049eff0 (__TEXT,__text) external _chflags
000000018049a908 (__TEXT,__text) external _chmod
000000018049eac4 (__TEXT,__text) external _chown
00000001804a4f70 (__TEXT,__text) external _chroot
00000001804b4f3c (__TEXT,__text) external _clock_alarm
00000001804b4d08 (__TEXT,__text) external _clock_alarm_reply
00000001804b4d70 (__TEXT,__text) external _clock_get_attributes
000000018049c500 (__TEXT,__text) external _clock_get_time
00000001804b4bb8 (__TEXT,__text) external _clock_set_attributes
00000001804b4aa0 (__TEXT,__text) external _clock_set_time
00000001804a2fb8 (__TEXT,__text) external _clock_sleep
0000000180496ca4 (__TEXT,__text) external _clock_sleep_trap
00000001804a0e9c (__TEXT,__text) external _clonefile
000000018049bcfc (__TEXT,__text) external _clonefileat
00000001804978d4 (__TEXT,__text) external _close
0000000180498568 (__TEXT,__text) external _close$NOCANCEL
00000001804b0fb4 (__TEXT,__text) external _coalition_create
00000001804b105c (__TEXT,__text) external _coalition_info_debug_info
00000001804b1108 (__TEXT,__text) external _coalition_info_pid_list
00000001804b1024 (__TEXT,__text) external _coalition_info_resource_usage
00000001804b10cc (__TEXT,__text) external _coalition_info_set_efficiency
00000001804b1094 (__TEXT,__text) external _coalition_info_set_name
00000001804b113c (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00000001804a4f9c (__TEXT,__text) external _coalition_policy_get
00000001804a4fc8 (__TEXT,__text) external _coalition_policy_set
