
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_elementtree.so (for architecture i386):
         (undefined) external _PyRun_StringFlags (dynamically looked up)
         (undefined) external _PySequence_Fast (dynamically looked up)
         (undefined) external _PySequence_GetSlice (dynamically looked up)
         (undefined) external _PySequence_Size (dynamically looked up)
         (undefined) external _PySlice_Type (dynamically looked up)
         (undefined) external _PyString_FromFormat (dynamically looked up)
         (undefined) external _PyString_FromString (dynamically looked up)
         (undefined) external _PyString_FromStringAndSize (dynamically looked up)
         (undefined) external _PyString_Type (dynamically looked up)
         (undefined) external _PyTuple_New (dynamically looked up)
         (undefined) external _PyTuple_Pack (dynamically looked up)
         (undefined) external _PyType_Type (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_Decode (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_DecodeUTF8 (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_FromFormat (dynamically looked up)
         (undefined) external _Py_BuildValue (dynamically looked up)
         (undefined) external _Py_FindMethod (dynamically looked up)
         (undefined) external _Py_InitModule4 (dynamically looked up)
         (undefined) external _Py_Py3kWarningFlag (dynamically looked up)
         (undefined) external _Py_ReprEnter (dynamically looked up)
         (undefined) external _Py_ReprLeave (dynamically looked up)
         (undefined) external __PyObject_New (dynamically looked up)
         (undefined) external __PySlice_AdjustIndices (dynamically looked up)
         (undefined) external __PySlice_Unpack (dynamically looked up)
         (undefined) external __PyString_Resize (dynamically looked up)
         (undefined) external __Py_HashSecret (dynamically looked up)
         (undefined) external __Py_NoneStruct (dynamically looked up)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___sprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
00000665 (__TEXT,__text) external _init_elementtree
         (undefined) external _memcpy (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_elementtree.so (for architecture x86_64):
                 (undefined) external _PyArg_ParseTuple (dynamically looked up)
                 (undefined) external _PyArg_ParseTupleAndKeywords (dynamically looked up)
                 (undefined) external _PyCapsule_Import (dynamically looked up)
                 (undefined) external _PyDict_Copy (dynamically looked up)
                 (undefined) external _PyDict_GetItem (dynamically looked up)
                 (undefined) external _PyDict_GetItemString (dynamically looked up)
                 (undefined) external _PyDict_Items (dynamically looked up)
                 (undefined) external _PyDict_Keys (dynamically looked up)
                 (undefined) external _PyDict_New (dynamically looked up)
                 (undefined) external _PyDict_SetItem (dynamically looked up)
                 (undefined) external _PyDict_SetItemString (dynamically looked up)
                 (undefined) external _PyDict_Size (dynamically looked up)
                 (undefined) external _PyDict_Type (dynamically looked up)
                 (undefined) external _PyDict_Update (dynamically looked up)
                 (undefined) external _PyErr_Clear (dynamically looked up)
                 (undefined) external _PyErr_ExceptionMatches (dynamically looked up)
                 (undefined) external _PyErr_Format (dynamically looked up)
                 (undefined) external _PyErr_NewException (dynamically looked up)
                 (undefined) external _PyErr_NoMemory (dynamically looked up)
                 (undefined) external _PyErr_Occurred (dynamically looked up)
                 (undefined) external _PyErr_SetObject (dynamically looked up)
                 (undefined) external _PyErr_SetString (dynamically looked up)
                 (undefined) external _PyErr_WarnEx (dynamically looked up)
                 (undefined) external _PyEval_GetBuiltins (dynamically looked up)
                 (undefined) external _PyExc_AttributeError (dynamically looked up)
                 (undefined) external _PyExc_DeprecationWarning (dynamically looked up)
                 (undefined) external _PyExc_IndexError (dynamically looked up)
                 (undefined) external _PyExc_OverflowError (dynamically looked up)
                 (undefined) external _PyExc_PendingDeprecationWarning (dynamically looked up)
                 (undefined) external _PyExc_RuntimeError (dynamically looked up)
                 (undefined) external _PyExc_SyntaxError (dynamically looked up)
                 (undefined) external _PyExc_TypeError (dynamically looked up)
                 (undefined) external _PyExc_ValueError (dynamically looked up)
                 (undefined) external _PyInt_FromLong (dynamically looked up)
                 (undefined) external _PyList_Append (dynamically looked up)
                 (undefined) external _PyList_New (dynamically looked up)
                 (undefined) external _PyList_SetItem (dynamically looked up)
                 (undefined) external _PyList_Type (dynamically looked up)
                 (undefined) external _PyModule_AddObject (dynamically looked up)
                 (undefined) external _PyNumber_AsSsize_t (dynamically looked up)
                 (undefined) external _PyObject_CallFunction (dynamically looked up)
                 (undefined) external _PyObject_CallMethod (dynamically looked up)
                 (undefined) external _PyObject_CallObject (dynamically looked up)
                 (undefined) external _PyObject_Compare (dynamically looked up)
                 (undefined) external _PyObject_Free (dynamically looked up)
                 (undefined) external _PyObject_GetAttrString (dynamically looked up)
                 (undefined) external _PyObject_Malloc (dynamically looked up)
                 (undefined) external _PyObject_Realloc (dynamically looked up)
                 (undefined) external _PyObject_Repr (dynamically looked up)
                 (undefined) external _PyObject_SetAttrString (dynamically looked up)
                 (undefined) external _PyRun_StringFlags (dynamically looked up)
                 (undefined) external _PySequence_Fast (dynamically looked up)
                 (undefined) external _PySequence_GetSlice (dynamically looked up)
                 (undefined) external _PySequence_Size (dynamically looked up)
                 (undefined) external _PySlice_Type (dynamically looked up)
                 (undefined) external _PyString_FromFormat (dynamically looked up)
                 (undefined) external _PyString_FromString (dynamically looked up)
                 (undefined) external _PyString_FromStringAndSize (dynamically looked up)
                 (undefined) external _PyString_Type (dynamically looked up)
                 (undefined) external _PyTuple_New (dynamically looked up)
                 (undefined) external _PyTuple_Pack (dynamically looked up)
                 (undefined) external _PyType_Type (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_Decode (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_DecodeUTF8 (dynamically looked up)
                 (undefined) external _PyUnicodeUCS2_FromFormat (dynamically looked up)
                 (undefined) external _Py_BuildValue (dynamically looked up)
                 (undefined) external _Py_FindMethod (dynamically looked up)
                 (undefined) external _Py_InitModule4_64 (dynamically looked up)
                 (undefined) external _Py_Py3kWarningFlag (dynamically looked up)
                 (undefined) external _Py_ReprEnter (dynamically looked up)
                 (undefined) external _Py_ReprLeave (dynamically looked up)
                 (undefined) external __PyObject_New (dynamically looked up)
                 (undefined) external __PySlice_AdjustIndices (dynamically looked up)
                 (undefined) external __PySlice_Unpack (dynamically looked up)
                 (undefined) external __PyString_Resize (dynamically looked up)
                 (undefined) external __Py_HashSecret (dynamically looked up)
                 (undefined) external __Py_NoneStruct (dynamically looked up)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000000001349 (__TEXT,__text) external _init_elementtree
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
