                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a5daff0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000278d4a3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278d4a430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278d637b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278d76448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278d9e70c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278daf84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278dd3af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278de2e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278de7260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278df0780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278df47b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278e013b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278d43818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278d63e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278d63e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278d76a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278d9edc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278d43828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278d63e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278d76a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278d9edd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278dd43bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278d43208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278d43840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278d63e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278d76a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278dd43c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278d4330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278d43850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278d63e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278d76a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278dd43e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278d43878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278d63e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278d64818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278d76a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278d9edf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278d438a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278d63e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278d76ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278d9ee04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278dd4400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278d438c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278d63ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278d76ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278d9ee10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278dd440c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278d438e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278d63ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278d76aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278d9ee18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278dd4418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278d438f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278d63ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278d76b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278d9ee20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278dd4438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278d43910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278d63ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278d76b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278d9ee28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278dd4460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278d43174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278d43194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278d48780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278d4a3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278d4a43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278d76464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278d9e730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278daf854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278dd3b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278de2e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278de7280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278df078c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278e013d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278d4391c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278d63f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278d76b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278d9ee34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278dd44ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278d43928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278d63f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278d640d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278d76b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278d9ee40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278d43934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278d63f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278d76b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278d9ee4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278dd44c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278d43940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278d63f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278d76b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278d9ee58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278dd450c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278d4394c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278d63f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278d6445c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278d76b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278d9ee64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278d43598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278d43964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278d63f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278d64478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278d76b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278d43934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278d43970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278d63f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278d9ee70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278dd4538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278d4397c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278d63fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278d76ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278d9ee8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278dd4564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278d43988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278d63fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278d76bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278d9ee98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278dd457c (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278d439ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278d63fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278d76bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278d9ef10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278dd4594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278d431ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d43618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d43b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d487a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d4a3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d637d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d637e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d638f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d9e748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278dd3b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278dde374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278e013e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278d439b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278d63f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278d63ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278d9ef2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278dd45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278d439cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278d64018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278d76bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278d9ef3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278dd45c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278d439d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278d63e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278d6403c (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278d76be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278d9ef48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278d439e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278d6404c (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278d76bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278d9ef58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278dd45dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278d439f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278d6405c (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278d76774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278d76c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278d9ef68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278d43a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278d64078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278d76c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278d9ef84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278dd45fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278d43300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278d43a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278d63d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278d64088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278d9ef94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278d43a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000278d64094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000278d76c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000278d9efa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000278dd4608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
