00007ffa1a062f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a061d63 (__TEXT,__text) external _glBindFramebufferEXT
00007ffa1a05fba4 (__TEXT,__text) external _glBindProgramARB
00007ffa1a05f121 (__TEXT,__text) external _glBindProgramPipeline
00007ffa1a05d695 (__TEXT,__text) external _glBindRenderbuffer
00007ffa1a061ca5 (__TEXT,__text) external _glBindRenderbufferEXT
00007ffa1a05e6ad (__TEXT,__text) external _glBindSampler
00007ffa1a058e1a (__TEXT,__text) external _glBindTexture
00007ffa1a05edd1 (__TEXT,__text) external _glBindTransformFeedback
00007ffa1a05d99a (__TEXT,__text) external _glBindVertexArray
00007ffa1a062aad (__TEXT,__text) external _glBindVertexArrayAPPLE
00007ffa1a058e35 (__TEXT,__text) external _glBitmap
00007ffa1a05b5b2 (__TEXT,__text) external _glBlendColor
00007ffa1a061c35 (__TEXT,__text) external _glBlendColorEXT
00007ffa1a05b5cc (__TEXT,__text) external _glBlendEquation
00007ffa1a061c4f (__TEXT,__text) external _glBlendEquationEXT
00007ffa1a05d583 (__TEXT,__text) external _glBlendEquationSeparate
00007ffa1a062d80 (__TEXT,__text) external _glBlendEquationSeparateATI
00007ffa1a061c6b (__TEXT,__text) external _glBlendEquationSeparateEXT
00007ffa1a05ef51 (__TEXT,__text) external _glBlendEquationSeparatei
00007ffa1a0615d7 (__TEXT,__text) external _glBlendEquationSeparateiARB
00007ffa1a05ef33 (__TEXT,__text) external _glBlendEquationi
00007ffa1a0615b9 (__TEXT,__text) external _glBlendEquationiARB
00007ffa1a058e53 (__TEXT,__text) external _glBlendFunc
00007ffa1a05c50d (__TEXT,__text) external _glBlendFuncSeparate
00007ffa1a061bc3 (__TEXT,__text) external _glBlendFuncSeparateEXT
00007ffa1a05ef93 (__TEXT,__text) external _glBlendFuncSeparatei
00007ffa1a061619 (__TEXT,__text) external _glBlendFuncSeparateiARB
00007ffa1a05ef72 (__TEXT,__text) external _glBlendFunci
00007ffa1a0615f8 (__TEXT,__text) external _glBlendFunciARB
00007ffa1a05d8b1 (__TEXT,__text) external _glBlitFramebuffer
00007ffa1a061ec1 (__TEXT,__text) external _glBlitFramebufferEXT
00007ffa1a05c8bf (__TEXT,__text) external _glBufferData
00007ffa1a060e8a (__TEXT,__text) external _glBufferDataARB
00007ffa1a062c29 (__TEXT,__text) external _glBufferParameteriAPPLE
00007ffa1a05c8e5 (__TEXT,__text) external _glBufferSubData
00007ffa1a060eb0 (__TEXT,__text) external _glBufferSubDataARB
00007ffa1a058e6e (__TEXT,__text) external _glCallList
00007ffa1a058e87 (__TEXT,__text) external _glCallLists
00007ffa1a05d7af (__TEXT,__text) external _glCheckFramebufferStatus
00007ffa1a061dbf (__TEXT,__text) external _glCheckFramebufferStatusEXT
00007ffa1a05dba5 (__TEXT,__text) external _glClampColor
00007ffa1a061518 (__TEXT,__text) external _glClampColorARB
00007ffa1a058ea5 (__TEXT,__text) external _glClear
00007ffa1a058ebe (__TEXT,__text) external _glClearAccum
00007ffa1a05e14e (__TEXT,__text) external _glClearBufferfi
00007ffa1a05e12c (__TEXT,__text) external _glClearBufferfv
00007ffa1a05e0e8 (__TEXT,__text) external _glClearBufferiv
00007ffa1a05e10a (__TEXT,__text) external _glClearBufferuiv
00007ffa1a058ed5 (__TEXT,__text) external _glClearColor
00007ffa1a0625ca (__TEXT,__text) external _glClearColorIiEXT
00007ffa1a0625ee (__TEXT,__text) external _glClearColorIuiEXT
00007ffa1a058eec (__TEXT,__text) external _glClearDepth
00007ffa1a05f038 (__TEXT,__text) external _glClearDepthf
00007ffa1a058f03 (__TEXT,__text) external _glClearIndex
00007ffa1a058f1a (__TEXT,__text) external _glClearStencil
00007ffa1a05bbca (__TEXT,__text) external _glClientActiveTexture
00007ffa1a0604da (__TEXT,__text) external _glClientActiveTextureARB
00007ffa1a05e473 (__TEXT,__text) external _glClientWaitSync
00007ffa1a058f36 (__TEXT,__text) external _glClipPlane
00007ffa1a058f55 (__TEXT,__text) external _glColor3b
00007ffa1a058f75 (__TEXT,__text) external _glColor3bv
00007ffa1a058f92 (__TEXT,__text) external _glColor3d
00007ffa1a058fac (__TEXT,__text) external _glColor3dv
00007ffa1a058fc9 (__TEXT,__text) external _glColor3f
00007ffa1a058fe3 (__TEXT,__text) external _glColor3fv
00007ffa1a059000 (__TEXT,__text) external _glColor3i
00007ffa1a059020 (__TEXT,__text) external _glColor3iv
00007ffa1a05903d (__TEXT,__text) external _glColor3s
00007ffa1a05905d (__TEXT,__text) external _glColor3sv
00007ffa1a05907a (__TEXT,__text) external _glColor3ub
00007ffa1a05909a (__TEXT,__text) external _glColor3ubv
00007ffa1a0590b7 (__TEXT,__text) external _glColor3ui
00007ffa1a0590d7 (__TEXT,__text) external _glColor3uiv
00007ffa1a0590f4 (__TEXT,__text) external _glColor3us
00007ffa1a059114 (__TEXT,__text) external _glColor3usv
00007ffa1a059131 (__TEXT,__text) external _glColor4b
00007ffa1a059154 (__TEXT,__text) external _glColor4bv
00007ffa1a059171 (__TEXT,__text) external _glColor4d
00007ffa1a05918b (__TEXT,__text) external _glColor4dv
00007ffa1a0591a8 (__TEXT,__text) external _glColor4f
00007ffa1a0591c2 (__TEXT,__text) external _glColor4fv
00007ffa1a0591df (__TEXT,__text) external _glColor4i
00007ffa1a059202 (__TEXT,__text) external _glColor4iv
00007ffa1a05921f (__TEXT,__text) external _glColor4s
00007ffa1a059242 (__TEXT,__text) external _glColor4sv
00007ffa1a05925f (__TEXT,__text) external _glColor4ub
00007ffa1a059282 (__TEXT,__text) external _glColor4ubv
00007ffa1a05929f (__TEXT,__text) external _glColor4ui
00007ffa1a0592c2 (__TEXT,__text) external _glColor4uiv
00007ffa1a0592df (__TEXT,__text) external _glColor4us
00007ffa1a059302 (__TEXT,__text) external _glColor4usv
00007ffa1a05931f (__TEXT,__text) external _glColorMask
00007ffa1a06269a (__TEXT,__text) external _glColorMaskIndexedEXT
00007ffa1a05da10 (__TEXT,__text) external _glColorMaski
00007ffa1a059342 (__TEXT,__text) external _glColorMaterial
00007ffa1a059360 (__TEXT,__text) external _glColorPointer
00007ffa1a05b801 (__TEXT,__text) external _glColorSubTable
00007ffa1a06185d (__TEXT,__text) external _glColorSubTableEXT
00007ffa1a05b6fa (__TEXT,__text) external _glColorTable
00007ffa1a061829 (__TEXT,__text) external _glColorTableEXT
00007ffa1a05b72e (__TEXT,__text) external _glColorTableParameterfv
00007ffa1a05b750 (__TEXT,__text) external _glColorTableParameteriv
00007ffa1a062e9f (__TEXT,__text) external _glCombinerInputNV
00007ffa1a062ea5 (__TEXT,__text) external _glCombinerOutputNV
00007ffa1a062e8d (__TEXT,__text) external _glCombinerParameterfNV
00007ffa1a062e87 (__TEXT,__text) external _glCombinerParameterfvNV
00007ffa1a062e99 (__TEXT,__text) external _glCombinerParameteriNV
00007ffa1a062e93 (__TEXT,__text) external _glCombinerParameterivNV
00007ffa1a062ed5 (__TEXT,__text) external _glCombinerStageParameterfvNV
00007ffa1a05cfa4 (__TEXT,__text) external _glCompileShader
00007ffa1a061015 (__TEXT,__text) external _glCompileShaderARB
00007ffa1a061687 (__TEXT,__text) external _glCompileShaderIncludeARB
00007ffa1a05c0d2 (__TEXT,__text) external _glCompressedTexImage1D
00007ffa1a0609e2 (__TEXT,__text) external _glCompressedTexImage1DARB
00007ffa1a05c098 (__TEXT,__text) external _glCompressedTexImage2D
00007ffa1a0609a8 (__TEXT,__text) external _glCompressedTexImage2DARB
00007ffa1a05c05a (__TEXT,__text) external _glCompressedTexImage3D
00007ffa1a06096a (__TEXT,__text) external _glCompressedTexImage3DARB
00007ffa1a05c191 (__TEXT,__text) external _glCompressedTexSubImage1D
00007ffa1a060aa1 (__TEXT,__text) external _glCompressedTexSubImage1DARB
00007ffa1a05c153 (__TEXT,__text) external _glCompressedTexSubImage2D
00007ffa1a060a63 (__TEXT,__text) external _glCompressedTexSubImage2DARB
00007ffa1a05c102 (__TEXT,__text) external _glCompressedTexSubImage3D
00007ffa1a060a12 (__TEXT,__text) external _glCompressedTexSubImage3DARB
00007ffa1a05b85c (__TEXT,__text) external _glConvolutionFilter1D
00007ffa1a05b890 (__TEXT,__text) external _glConvolutionFilter2D
00007ffa1a05b8c0 (__TEXT,__text) external _glConvolutionParameterf
00007ffa1a05b8de (__TEXT,__text) external _glConvolutionParameterfv
00007ffa1a05b900 (__TEXT,__text) external _glConvolutionParameteri
00007ffa1a05b921 (__TEXT,__text) external _glConvolutionParameteriv
00007ffa1a05e18d (__TEXT,__text) external _glCopyBufferSubData
00007ffa1a05b835 (__TEXT,__text) external _glCopyColorSubTable
00007ffa1a05b772 (__TEXT,__text) external _glCopyColorTable
00007ffa1a05b943 (__TEXT,__text) external _glCopyConvolutionFilter1D
00007ffa1a05b96a (__TEXT,__text) external _glCopyConvolutionFilter2D
00007ffa1a059383 (__TEXT,__text) external _glCopyPixels
00007ffa1a0593a9 (__TEXT,__text) external _glCopyTexImage1D
00007ffa1a0593dc (__TEXT,__text) external _glCopyTexImage2D
00007ffa1a05941b (__TEXT,__text) external _glCopyTexSubImage1D
00007ffa1a05944f (__TEXT,__text) external _glCopyTexSubImage2D
00007ffa1a05b6b7 (__TEXT,__text) external _glCopyTexSubImage3D
00007ffa1a05cfc3 (__TEXT,__text) external _glCreateProgram
00007ffa1a061032 (__TEXT,__text) external _glCreateProgramObjectARB
00007ffa1a05cf60 (__TEXT,__text) external _glCreateShader
00007ffa1a060fd3 (__TEXT,__text) external _glCreateShaderObjectARB
00007ffa1a05f0ff (__TEXT,__text) external _glCreateShaderProgramv
00007ffa1a05948e (__TEXT,__text) external _glCullFace
00007ffa1a05c865 (__TEXT,__text) external _glDeleteBuffers
00007ffa1a060e30 (__TEXT,__text) external _glDeleteBuffersARB
00007ffa1a062986 (__TEXT,__text) external _glDeleteFencesAPPLE
00007ffa1a05d771 (__TEXT,__text) external _glDeleteFramebuffers
00007ffa1a061d81 (__TEXT,__text) external _glDeleteFramebuffersEXT
00007ffa1a0594aa (__TEXT,__text) external _glDeleteLists
00007ffa1a061668 (__TEXT,__text) external _glDeleteNamedStringARB
00007ffa1a060f7a (__TEXT,__text) external _glDeleteObjectARB
00007ffa1a05d03d (__TEXT,__text) external _glDeleteProgram
00007ffa1a05f13d (__TEXT,__text) external _glDeleteProgramPipelines
00007ffa1a05fbc2 (__TEXT,__text) external _glDeleteProgramsARB
00007ffa1a05c76c (__TEXT,__text) external _glDeleteQueries
00007ffa1a060d37 (__TEXT,__text) external _glDeleteQueriesARB
00007ffa1a05d6b3 (__TEXT,__text) external _glDeleteRenderbuffers
00007ffa1a061cc3 (__TEXT,__text) external _glDeleteRenderbuffersEXT
00007ffa1a05e672 (__TEXT,__text) external _glDeleteSamplers
00007ffa1a05cf1c (__TEXT,__text) external _glDeleteShader
00007ffa1a05e456 (__TEXT,__text) external _glDeleteSync
00007ffa1a0594c8 (__TEXT,__text) external _glDeleteTextures
00007ffa1a05edef (__TEXT,__text) external _glDeleteTransformFeedbacks
00007ffa1a05d9b6 (__TEXT,__text) external _glDeleteVertexArrays
00007ffa1a062ac9 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
00007ffa1a06180f (__TEXT,__text) external _glDepthBoundsEXT
00007ffa1a0594e7 (__TEXT,__text) external _glDepthFunc
00007ffa1a059503 (__TEXT,__text) external _glDepthMask
00007ffa1a05951f (__TEXT,__text) external _glDepthRange
00007ffa1a05fb22 (__TEXT,__text) external _glDepthRangeArrayv
00007ffa1a05fb44 (__TEXT,__text) external _glDepthRangeIndexed
00007ffa1a05f01e (__TEXT,__text) external _glDepthRangef
00007ffa1a060fb3 (__TEXT,__text) external _glDetachObjectARB
00007ffa1a05cf3b (__TEXT,__text) external _glDetachShader
00007ffa1a059539 (__TEXT,__text) external _glDisable
00007ffa1a059555 (__TEXT,__text) external _glDisableClientState
00007ffa1a0626df (__TEXT,__text) external _glDisableIndexedEXT
00007ffa1a062839 (__TEXT,__text) external _glDisableVertexAttribAPPLE
00007ffa1a05ce78 (__TEXT,__text) external _glDisableVertexAttribArray
00007ffa1a0600c6 (__TEXT,__text) external _glDisableVertexAttribArrayARB
00007ffa1a05da99 (__TEXT,__text) external _glDisablei
00007ffa1a059571 (__TEXT,__text) external _glDrawArrays
00007ffa1a05e9ba (__TEXT,__text) external _glDrawArraysIndirect
00007ffa1a05e2b4 (__TEXT,__text) external _glDrawArraysInstanced
00007ffa1a061554 (__TEXT,__text) external _glDrawArraysInstancedARB
00007ffa1a059592 (__TEXT,__text) external _glDrawBuffer
00007ffa1a05c9af (__TEXT,__text) external _glDrawBuffers
00007ffa1a0614f9 (__TEXT,__text) external _glDrawBuffersARB
00007ffa1a062b42 (__TEXT,__text) external _glDrawElementArrayAPPLE
00007ffa1a0595ae (__TEXT,__text) external _glDrawElements
00007ffa1a05e33c (__TEXT,__text) external _glDrawElementsBaseVertex
00007ffa1a05e9d9 (__TEXT,__text) external _glDrawElementsIndirect
00007ffa1a05e2d8 (__TEXT,__text) external _glDrawElementsInstanced
00007ffa1a061578 (__TEXT,__text) external _glDrawElementsInstancedARB
00007ffa1a05e396 (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
00007ffa1a0595d2 (__TEXT,__text) external _glDrawPixels
00007ffa1a062b63 (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
00007ffa1a05b5e8 (__TEXT,__text) external _glDrawRangeElements
00007ffa1a05e363 (__TEXT,__text) external _glDrawRangeElementsBaseVertex
00007ffa1a061b8f (__TEXT,__text) external _glDrawRangeElementsEXT
00007ffa1a05ee77 (__TEXT,__text) external _glDrawTransformFeedback
00007ffa1a05ee95 (__TEXT,__text) external _glDrawTransformFeedbackStream
00007ffa1a0595f9 (__TEXT,__text) external _glEdgeFlag
00007ffa1a059615 (__TEXT,__text) external _glEdgeFlagPointer
00007ffa1a059634 (__TEXT,__text) external _glEdgeFlagv
00007ffa1a062b23 (__TEXT,__text) external _glElementPointerAPPLE
00007ffa1a059651 (__TEXT,__text) external _glEnable
00007ffa1a05966d (__TEXT,__text) external _glEnableClientState
00007ffa1a0626c1 (__TEXT,__text) external _glEnableIndexedEXT
00007ffa1a06281b (__TEXT,__text) external _glEnableVertexAttribAPPLE
00007ffa1a05ce5c (__TEXT,__text) external _glEnableVertexAttribArray
00007ffa1a0600aa (__TEXT,__text) external _glEnableVertexAttribArrayARB
00007ffa1a05da7b (__TEXT,__text) external _glEnablei
00007ffa1a059689 (__TEXT,__text) external _glEnd
00007ffa1a05dbe1 (__TEXT,__text) external _glEndConditionalRender
00007ffa1a062e1c (__TEXT,__text) external _glEndConditionalRenderNV
00007ffa1a0596a0 (__TEXT,__text) external _glEndList
00007ffa1a05c7c5 (__TEXT,__text) external _glEndQuery
00007ffa1a060d90 (__TEXT,__text) external _glEndQueryARB
00007ffa1a05eed7 (__TEXT,__text) external _glEndQueryIndexed
00007ffa1a05daf1 (__TEXT,__text) external _glEndTransformFeedback
00007ffa1a062055 (__TEXT,__text) external _glEndTransformFeedbackEXT
00007ffa1a0596b7 (__TEXT,__text) external _glEvalCoord1d
00007ffa1a0596d1 (__TEXT,__text) external _glEvalCoord1dv
00007ffa1a0596ee (__TEXT,__text) external _glEvalCoord1f
00007ffa1a059708 (__TEXT,__text) external _glEvalCoord1fv
00007ffa1a059725 (__TEXT,__text) external _glEvalCoord2d
00007ffa1a05973f (__TEXT,__text) external _glEvalCoord2dv
00007ffa1a05975c (__TEXT,__text) external _glEvalCoord2f
00007ffa1a059776 (__TEXT,__text) external _glEvalCoord2fv
00007ffa1a059793 (__TEXT,__text) external _glEvalMesh1
00007ffa1a0597b4 (__TEXT,__text) external _glEvalMesh2
00007ffa1a0597db (__TEXT,__text) external _glEvalPoint1
00007ffa1a0597f7 (__TEXT,__text) external _glEvalPoint2
00007ffa1a059815 (__TEXT,__text) external _glFeedbackBuffer
00007ffa1a05e41b (__TEXT,__text) external _glFenceSync
00007ffa1a062eab (__TEXT,__text) external _glFinalCombinerInputNV
00007ffa1a059837 (__TEXT,__text) external _glFinish
00007ffa1a0629f9 (__TEXT,__text) external _glFinishFenceAPPLE
00007ffa1a062a33 (__TEXT,__text) external _glFinishObjectAPPLE
00007ffa1a062bfb (__TEXT,__text) external _glFinishRenderAPPLE
00007ffa1a05984e (__TEXT,__text) external _glFlush
00007ffa1a05d977 (__TEXT,__text) external _glFlushMappedBufferRange
00007ffa1a062c4a (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
00007ffa1a062be4 (__TEXT,__text) external _glFlushRenderAPPLE
00007ffa1a062a70 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
00007ffa1a05c26d (__TEXT,__text) external _glFogCoordPointer
00007ffa1a061b6d (__TEXT,__text) external _glFogCoordPointerEXT
00007ffa1a05c236 (__TEXT,__text) external _glFogCoordd
00007ffa1a061b36 (__TEXT,__text) external _glFogCoorddEXT
00007ffa1a05c250 (__TEXT,__text) external _glFogCoorddv
00007ffa1a061b50 (__TEXT,__text) external _glFogCoorddvEXT
00007ffa1a05c1ff (__TEXT,__text) external _glFogCoordf
00007ffa1a061aff (__TEXT,__text) external _glFogCoordfEXT
00007ffa1a05c219 (__TEXT,__text) external _glFogCoordfv
00007ffa1a061b19 (__TEXT,__text) external _glFogCoordfvEXT
00007ffa1a059865 (__TEXT,__text) external _glFogf
00007ffa1a059881 (__TEXT,__text) external _glFogfv
00007ffa1a0598a0 (__TEXT,__text) external _glFogi
00007ffa1a0598be (__TEXT,__text) external _glFogiv
00007ffa1a05d84d (__TEXT,__text) external _glFramebufferRenderbuffer
00007ffa1a061e5d (__TEXT,__text) external _glFramebufferRenderbufferEXT
00007ffa1a05e5ec (__TEXT,__text) external _glFramebufferTexture
00007ffa1a05d7cb (__TEXT,__text) external _glFramebufferTexture1D
00007ffa1a061ddb (__TEXT,__text) external _glFramebufferTexture1DEXT
00007ffa1a05d7f2 (__TEXT,__text) external _glFramebufferTexture2D
00007ffa1a061e02 (__TEXT,__text) external _glFramebufferTexture2DEXT
00007ffa1a05d819 (__TEXT,__text) external _glFramebufferTexture3D
00007ffa1a061e29 (__TEXT,__text) external _glFramebufferTexture3DEXT
00007ffa1a061f5b (__TEXT,__text) external _glFramebufferTextureEXT
00007ffa1a061fa6 (__TEXT,__text) external _glFramebufferTextureFaceEXT
00007ffa1a05d92a (__TEXT,__text) external _glFramebufferTextureLayer
00007ffa1a061f7f (__TEXT,__text) external _glFramebufferTextureLayerEXT
00007ffa1a0598dd (__TEXT,__text) external _glFrontFace
00007ffa1a0598f9 (__TEXT,__text) external _glFrustum
00007ffa1a05c884 (__TEXT,__text) external _glGenBuffers
00007ffa1a060e4f (__TEXT,__text) external _glGenBuffersARB
00007ffa1a062967 (__TEXT,__text) external _glGenFencesAPPLE
00007ffa1a05d790 (__TEXT,__text) external _glGenFramebuffers
00007ffa1a061da0 (__TEXT,__text) external _glGenFramebuffersEXT
00007ffa1a059913 (__TEXT,__text) external _glGenLists
00007ffa1a05f15c (__TEXT,__text) external _glGenProgramPipelines
00007ffa1a05fbe1 (__TEXT,__text) external _glGenProgramsARB
00007ffa1a05c74d (__TEXT,__text) external _glGenQueries
00007ffa1a060d18 (__TEXT,__text) external _glGenQueriesARB
00007ffa1a05d6d2 (__TEXT,__text) external _glGenRenderbuffers
00007ffa1a061ce2 (__TEXT,__text) external _glGenRenderbuffersEXT
00007ffa1a05e653 (__TEXT,__text) external _glGenSamplers
00007ffa1a05992f (__TEXT,__text) external _glGenTextures
00007ffa1a05ee0e (__TEXT,__text) external _glGenTransformFeedbacks
00007ffa1a05d9d5 (__TEXT,__text) external _glGenVertexArrays
00007ffa1a062ae8 (__TEXT,__text) external _glGenVertexArraysAPPLE
00007ffa1a05d895 (__TEXT,__text) external _glGenerateMipmap
00007ffa1a061ea5 (__TEXT,__text) external _glGenerateMipmapEXT
00007ffa1a05d4c8 (__TEXT,__text) external _glGetActiveAttrib
00007ffa1a0614a8 (__TEXT,__text) external _glGetActiveAttribARB
00007ffa1a05ecf8 (__TEXT,__text) external _glGetActiveSubroutineName
00007ffa1a05ecc4 (__TEXT,__text) external _glGetActiveSubroutineUniformName
00007ffa1a05ec9d (__TEXT,__text) external _glGetActiveSubroutineUniformiv
00007ffa1a05d3fe (__TEXT,__text) external _glGetActiveUniform
00007ffa1a0613e8 (__TEXT,__text) external _glGetActiveUniformARB
00007ffa1a05e26c (__TEXT,__text) external _glGetActiveUniformBlockName
00007ffa1a05e248 (__TEXT,__text) external _glGetActiveUniformBlockiv
00007ffa1a05e202 (__TEXT,__text) external _glGetActiveUniformName
00007ffa1a05e1da (__TEXT,__text) external _glGetActiveUniformsiv
00007ffa1a0613a2 (__TEXT,__text) external _glGetAttachedObjectsARB
00007ffa1a05d36d (__TEXT,__text) external _glGetAttachedShaders
00007ffa1a05d4fb (__TEXT,__text) external _glGetAttribLocation
00007ffa1a0614d9 (__TEXT,__text) external _glGetAttribLocationARB
00007ffa1a0620e3 (__TEXT,__text) external _glGetBooleanIndexedvEXT
00007ffa1a05da37 (__TEXT,__text) external _glGetBooleani_v
00007ffa1a05994e (__TEXT,__text) external _glGetBooleanv
00007ffa1a05e5ca (__TEXT,__text) external _glGetBufferParameteri64v
00007ffa1a05c96b (__TEXT,__text) external _glGetBufferParameteriv
00007ffa1a060f36 (__TEXT,__text) external _glGetBufferParameterivARB
00007ffa1a05c98d (__TEXT,__text) external _glGetBufferPointerv
00007ffa1a060f58 (__TEXT,__text) external _glGetBufferPointervARB
00007ffa1a05c90b (__TEXT,__text) external _glGetBufferSubData
00007ffa1a060ed6 (__TEXT,__text) external _glGetBufferSubDataARB
00007ffa1a05996d (__TEXT,__text) external _glGetClipPlane
00007ffa1a05b799 (__TEXT,__text) external _glGetColorTable
00007ffa1a061891 (__TEXT,__text) external _glGetColorTableEXT
00007ffa1a05b7bd (__TEXT,__text) external _glGetColorTableParameterfv
00007ffa1a0618b5 (__TEXT,__text) external _glGetColorTableParameterfvEXT
00007ffa1a05b7df (__TEXT,__text) external _glGetColorTableParameteriv
00007ffa1a0618d7 (__TEXT,__text) external _glGetColorTableParameterivEXT
00007ffa1a062eb1 (__TEXT,__text) external _glGetCombinerInputParameterfvNV
00007ffa1a062eb7 (__TEXT,__text) external _glGetCombinerInputParameterivNV
00007ffa1a062ebd (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
00007ffa1a062ec3 (__TEXT,__text) external _glGetCombinerOutputParameterivNV
00007ffa1a062edb (__TEXT,__text) external _glGetCombinerStageParameterfvNV
00007ffa1a05c1c1 (__TEXT,__text) external _glGetCompressedTexImage
00007ffa1a060ad1 (__TEXT,__text) external _glGetCompressedTexImageARB
00007ffa1a05b99e (__TEXT,__text) external _glGetConvolutionFilter
00007ffa1a05b9c2 (__TEXT,__text) external _glGetConvolutionParameterfv
00007ffa1a05b9e4 (__TEXT,__text) external _glGetConvolutionParameteriv
00007ffa1a05fb82 (__TEXT,__text) external _glGetDoublei_v
00007ffa1a05998c (__TEXT,__text) external _glGetDoublev
00007ffa1a0599ab (__TEXT,__text) external _glGetError
00007ffa1a062ec9 (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
00007ffa1a062ecf (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
00007ffa1a05fb60 (__TEXT,__text) external _glGetFloati_v
00007ffa1a0599c2 (__TEXT,__text) external _glGetFloatv
00007ffa1a05e634 (__TEXT,__text) external _glGetFragDataIndex
00007ffa1a05df2f (__TEXT,__text) external _glGetFragDataLocation
00007ffa1a0625ab (__TEXT,__text) external _glGetFragDataLocationEXT
00007ffa1a05d871 (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
00007ffa1a061e81 (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
00007ffa1a060f97 (__TEXT,__text) external _glGetHandleARB
00007ffa1a05ba77 (__TEXT,__text) external _glGetHistogram
00007ffa1a05ba9e (__TEXT,__text) external _glGetHistogramParameterfv
00007ffa1a05bac0 (__TEXT,__text) external _glGetHistogramParameteriv
00007ffa1a06137c (__TEXT,__text) external _glGetInfoLogARB
00007ffa1a05e5a8 (__TEXT,__text) external _glGetInteger64i_v
00007ffa1a05e4b9 (__TEXT,__text) external _glGetInteger64v
00007ffa1a0620c1 (__TEXT,__text) external _glGetIntegerIndexedvEXT
00007ffa1a05da59 (__TEXT,__text) external _glGetIntegeri_v
00007ffa1a0599e1 (__TEXT,__text) external _glGetIntegerv
00007ffa1a061718 (__TEXT,__text) external _glGetInternalformativ
00007ffa1a059a00 (__TEXT,__text) external _glGetLightfv
00007ffa1a059a22 (__TEXT,__text) external _glGetLightiv
00007ffa1a059a44 (__TEXT,__text) external _glGetMapdv
00007ffa1a059a66 (__TEXT,__text) external _glGetMapfv
00007ffa1a059a88 (__TEXT,__text) external _glGetMapiv
00007ffa1a059aaa (__TEXT,__text) external _glGetMaterialfv
00007ffa1a059acc (__TEXT,__text) external _glGetMaterialiv
00007ffa1a05bae2 (__TEXT,__text) external _glGetMinmax
00007ffa1a05bb09 (__TEXT,__text) external _glGetMinmaxParameterfv
00007ffa1a05bb2b (__TEXT,__text) external _glGetMinmaxParameteriv
00007ffa1a05e568 (__TEXT,__text) external _glGetMultisamplefv
00007ffa1a0616cb (__TEXT,__text) external _glGetNamedStringARB
00007ffa1a0616f3 (__TEXT,__text) external _glGetNamedStringivARB
00007ffa1a06279f (__TEXT,__text) external _glGetObjectLabelEXT
