00007ff8137a889e (__TEXT,__text) non-external _Annihilate
00007ff8137b54a7 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00007ff8137b33a6 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00007ff8137b338d (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff8137aee0c (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff8137b546c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff8137b53dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff8137b527d (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff8137b5363 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff8137b32f8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff81379ffab (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff8137aeba2 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff8137aebaf (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff8137a9b22 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff81379b20f (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff81379ce10 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff81379af94 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff81379b0e1 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff81379ff28 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff81379ddd9 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff81379b1e5 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff81379aef4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff81379ff3b (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff81379ffab (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff8137b1c5c (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff8137bea75 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff8137e4984 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff8137faf60 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.1
00007ff8137faf60 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.2
00007ff8137a87aa (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff8137a8953 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff8137cde56 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff8137c62a8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff8137c6eb3 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff8137c569d (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff8137c5f9f (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff8137c6baa (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff8137c5394 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff8137c64b7 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff8137c70c2 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff8137c58ac (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff8137c6335 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff8137c6f40 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff8137c572a (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff8137aec6e (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff8137a9b0e (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff8137efbd1 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff8137cddf2 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff8137a8644 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff8137c7ec7 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff8137e67a5 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff8137f0ccb (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff8137bfc74 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff8137d3848 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff8137d3d90 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff8137d3324 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff81381bc00 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff8137aecd1 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff8137bf965 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff8137a8960 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff8137a9b5d (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff8137cf1fd (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff813850138 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff813850132 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff813850120 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff8137cfbed (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff8137d1f49 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff8137a7f0d (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff8137d158a (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff8137d235f (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff8137cde63 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff8137aec82 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff8137a87ef (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff8137bff33 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff8137c81fd (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff8137c7eea (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff8137d07b4 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff8137a8411 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff8137d1113 (__TEXT,__text) non-external _BuildAndStoreEntropyCodesDistance
00007ff8137d18d1 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff8137a7fc6 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff8137d1809 (__TEXT,__text) non-external _BuildHistograms
00007ff8137fb920 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff8137fba20 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff81379ffb6 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff8137a86d5 (__TEXT,__text) non-external _CollectGarbagePointers
00007ff8137f04a8 (__TEXT,__text) non-external _ComputeDistanceCost
00007ff8137c9c7d (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff8137f1c55 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff8137b1658 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff8137bc366 (__TEXT,__text) non-external _CountsCreateWithBuffer
00007ff8137d6d0c (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff8137d7c5a (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff8137e0ff8 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff8137d8880 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff8137dc51a (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff8137dd90c (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff8137dedbd (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff8137d9a26 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff8137e0336 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff8137e1fea (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff8137daf2a (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff8137e3014 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff8137a119a (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff8137fb810 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff8137b38e4 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff8137b17d9 (__TEXT,__text) non-external _DecodeContextMap
00007ff8137b4445 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff8137b3e99 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff8137b04c1 (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff8137b0a8e (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff8137a7e8c (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff8137d0cfb (__TEXT,__text) non-external _EncodeContextMap
00007ff81379df08 (__TEXT,__text) non-external _EncodeData
00007ff8137c9aa7 (__TEXT,__text) non-external _EvaluateNode
00007ff8137a0a89 (__TEXT,__text) non-external _ExtendLastCommand
00007ff81381bcb0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff813859610 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff813872120 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff8137a08cb (__TEXT,__text) non-external _GetBrotliStorage
00007ff8137a093f (__TEXT,__text) non-external _GetHashTable
00007ff8137bd8fd (__TEXT,__text) non-external (was a private external) _HuffmanBufferDecodeIO
00007ff8137bdb6d (__TEXT,__text) non-external _HuffmanBufferDecodeWithLengths
00007ff8137bbff2 (__TEXT,__text) non-external (was a private external) _HuffmanBufferEncodeIO
00007ff8137bca4b (__TEXT,__text) non-external _HuffmanBufferEncodeWithLenghts
00007ff8137bc4a7 (__TEXT,__text) non-external _HuffmanCreateTreeWithCounts
00007ff8137f0f99 (__TEXT,__text) non-external _InitBlockSplitterCommand
00007ff8137f1154 (__TEXT,__text) non-external _InitBlockSplitterDistance
00007ff8137f0dde (__TEXT,__text) non-external _InitBlockSplitterLiteral
00007ff8137fb710 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff813872620 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff8137fb690 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff8137c9096 (__TEXT,__text) non-external _InitZopfliCostModel
00007ff8137a0282 (__TEXT,__text) non-external _InitializeH6
00007ff81379ddf7 (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff8137b34a9 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff8137c156f (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff8137c1521 (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff8137c1446 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff8137f3929 (__TEXT,__text) non-external _MapStaticContexts
00007ff8137b92fd (__TEXT,__text) non-external _PalDecoderFetchStream
00007ff8137bbf4e (__TEXT,__text) non-external _PalEncoderAppendStream
00007ff8137bb4f8 (__TEXT,__text) non-external _PalEncoderFlush
00007ff8137a05da (__TEXT,__text) non-external _PrepareH35
00007ff8137a02e9 (__TEXT,__text) non-external _PrepareH4
00007ff8137a0424 (__TEXT,__text) non-external _PrepareH40
00007ff8137a0424 (__TEXT,__text) non-external _PrepareH41
00007ff8137a04c4 (__TEXT,__text) non-external _PrepareH42
00007ff8137a0357 (__TEXT,__text) non-external _PrepareH5
00007ff8137a056c (__TEXT,__text) non-external _PrepareH54
00007ff8137a06e2 (__TEXT,__text) non-external _PrepareH55
00007ff8137a03b3 (__TEXT,__text) non-external _PrepareH6
00007ff8137a0794 (__TEXT,__text) non-external _PrepareH65
00007ff8137b1d01 (__TEXT,__text) non-external _ProcessCommands
00007ff8137b0c49 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff8137b356e (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff8137b40c0 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff8137b3abf (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff8137b3417 (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff8137b276c (__TEXT,__text) non-external _SafeProcessCommands
00007ff8137b0378 (__TEXT,__text) non-external _SaveErrorCode
00007ff8137cb235 (__TEXT,__text) non-external _SetCost
00007ff8137ce055 (__TEXT,__text) non-external _Shift
00007ff8137a0002 (__TEXT,__text) non-external _ShouldCompress
00007ff8137ec6b8 (__TEXT,__text) non-external _ShouldCompress
00007ff8137a81f6 (__TEXT,__text) non-external _ShouldMergeBlock
00007ff8137fb820 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff8137a882a (__TEXT,__text) non-external _SortPointers
00007ff8137fbdf0 (__TEXT,__const) non-external _SortPointers.gaps
00007ff8137ec90e (__TEXT,__text) non-external _StoreCommands
00007ff813850ec0 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff813850cc0 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff8137d0675 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff8137d1c72 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff8137d1202 (__TEXT,__text) non-external _StoreSymbol
00007ff8137d13ba (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff8137d0aa9 (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff8137d24da (__TEXT,__text) non-external _StoreVarLenUint8
00007ff8137a838e (__TEXT,__text) non-external _UpdateBits
00007ff8137a0a19 (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff8137c923d (__TEXT,__text) non-external _UpdateNodes
00007ff8137b3290 (__TEXT,__text) non-external _WrapRingBuffer
00007ff8137a0cdf (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff8137b038c (__TEXT,__text) non-external _WriteRingBuffer
00007ff8137c9108 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff81381b8c0 (__TEXT,__const) non-external __ZL14PalCopyFirst16Phj.rep_distance
00007ff81381b8d0 (__TEXT,__const) non-external __ZL14PalCopyFirst16Phj.rep_distance4
00007ff81381b8e0 (__TEXT,__const) non-external __ZL14PalCopyFirst16Phj.rep_distance8
00007ff81381b920 (__TEXT,__const) non-external __ZL14PalFilterMatchjj.maxDistance
00007ff813872550 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
00007ff81381c220 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00007ff81381c130 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00007ff8417e3ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8137b6a36 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff813857ff0 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff843c97640 (__DATA,__data) non-external __dyld_private
00007ff8138504a0 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff8137fbb30 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff8138581f0 (__TEXT,__const) non-external (was a private external) __length_code
00007ff8137ef90d (__TEXT,__text) non-external (was a private external) __tr_align
00007ff8137935c3 (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff813791e16 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff8137ef7e6 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff8137efb3d (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff813791ce0 (__TEXT,__text) non-external (was a private external) _adler32
00007ff813799890 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff8138589e0 (__TEXT,__const) non-external _base_dist
00007ff813858960 (__TEXT,__const) non-external _base_length
00007ff8137efabb (__TEXT,__text) non-external _bi_flush
00007ff813794a9f (__TEXT,__text) non-external _bi_windup
00007ff813858940 (__TEXT,__const) non-external _bl_order
00007ff813850200 (__TEXT,__const) non-external _breverse.brev8
00007ff8137edb2d (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff8137edb62 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff8137edd18 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff8137edc42 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff8137edb9e (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff813793b18 (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff8137edab6 (__TEXT,__text) non-external (was a private external) _codecGetFooterID
00007ff8137ed0d2 (__TEXT,__text) non-external (was a private external) _codecReadHeader
00007ff8137eda3e (__TEXT,__text) non-external (was a private external) _codecResetModel
00007ff8137ed5a3 (__TEXT,__text) non-external (was a private external) _codecWriteHeader
00007ff813794676 (__TEXT,__text) non-external _compress_block
00007ff81379686e (__TEXT,__text) external _compression_decode_buffer
00007ff813796745 (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff8137e6b45 (__TEXT,__text) external _compression_encode_buffer
00007ff8137e69d3 (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff813794c4e (__TEXT,__text) external _compression_stream_destroy
00007ff8137b8010 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff8137b7fba (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff8137b7f73 (__TEXT,__text) external _compression_stream_get_state_size
00007ff8137b7ef1 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff8137916c0 (__TEXT,__text) external _compression_stream_init
00007ff8137b7ea3 (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff8137b8066 (__TEXT,__text) external _compression_stream_is_state_valid
00007ff813791ee7 (__TEXT,__text) external _compression_stream_process
00007ff813796fcf (__TEXT,__text) external _compression_stream_reinit
00007ff8417e4730 (__DATA_CONST,__const) non-external _configuration_table
00007ff8137c4d50 (__TEXT,__text) non-external _convert_row_16to8
00007ff8137c4ceb (__TEXT,__text) non-external _convert_row_8to16
00007ff8137c4aed (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
00007ff8137c45f3 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
00007ff8137c504d (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
00007ff8137c4dc5 (__TEXT,__text) non-external _convert_row_RG88toRG
00007ff8137c43ca (__TEXT,__text) non-external _convert_row_RGB888toGUV
00007ff8137c4812 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00007ff8137c4f50 (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
00007ff8137c4e7e (__TEXT,__text) non-external _convert_row_RGtoRG88
00007ff8137c4db8 (__TEXT,__text) non-external _convert_row_copy16
00007ff8137c3862 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
00007ff8137c3808 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00007ff8137c4151 (__TEXT,__text) non-external _convert_rows_from_bayer16
00007ff8137c3f16 (__TEXT,__text) non-external _convert_rows_from_bayer8
00007ff8137c39c0 (__TEXT,__text) non-external _convert_rows_from_quadra8
00007ff8137c42ad (__TEXT,__text) non-external _convert_rows_to_bayer16
00007ff8137c402b (__TEXT,__text) non-external _convert_rows_to_bayer8
00007ff8137c3c63 (__TEXT,__text) non-external _convert_rows_to_quadra8
00007ff8137f7f31 (__TEXT,__text) external _cosl_codec_decode
00007ff8137f752a (__TEXT,__text) external _cosl_codec_encode
00007ff8137f7e28 (__TEXT,__text) external _cosl_codec_get_decoded_size
00007ff8137f8c28 (__TEXT,__text) external _cosl_codec_get_id
00007ff8137f89d2 (__TEXT,__text) external _cosl_codec_map
00007ff8137f8bde (__TEXT,__text) external _cosl_codec_unmap
00007ff8137f84f6 (__TEXT,__text) external _cosl_model_create
00007ff8137f8631 (__TEXT,__text) external _cosl_model_destroy
00007ff8137f865a (__TEXT,__text) external _cosl_model_save_codec
00007ff8137f708d (__TEXT,__text) external _cosl_model_update
00007ff8137d5296 (__TEXT,__text) external _cosmix_codec_decode
00007ff8137d493f (__TEXT,__text) external _cosmix_codec_encode
00007ff8137d51b2 (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff8137d5d63 (__TEXT,__text) external _cosmix_codec_get_id
00007ff8137d5bdc (__TEXT,__text) external _cosmix_codec_map
00007ff8137d5d1b (__TEXT,__text) external _cosmix_codec_unmap
00007ff8137d57ff (__TEXT,__text) external _cosmix_model_create
00007ff8137d592a (__TEXT,__text) external _cosmix_model_destroy
00007ff8137d5953 (__TEXT,__text) external _cosmix_model_save_codec
00007ff8137d42d8 (__TEXT,__text) external _cosmix_model_update
00007ff8137ecdba (__TEXT,__text) non-external (was a private external) _crc32
00007ff8138598c0 (__TEXT,__const) non-external _crc32_lut4
00007ff813850f20 (__TEXT,__const) non-external _crc_table
00007ff8137c20ad (__TEXT,__text) non-external _create_rectangle_within_image
00007ff8137aebbc (__TEXT,__text) non-external (was a private external) _create_thread
00007ff813792309 (__TEXT,__text) non-external (was a private external) _deflate
00007ff8137f55c8 (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff8137f5bd5 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff813794b63 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff813791886 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff8137f52e6 (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff8137f54a3 (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff8137f546e (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff813791b99 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff8137f5310 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff8137f5449 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff8137f5594 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff813859860 (__TEXT,__const) non-external (was a private external) _deflate_copyright
