                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018c1e9854 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018c1c9c40 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018c1ca36c (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018c1c98f4 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018c1c9a9c (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018c207c8c (__TEXT,__text) external _vDSP_biquadm
000000018c17e3d8 (__TEXT,__text) external _vDSP_biquadmD
000000018c2094c4 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018c1ab084 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018c20869c (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018c1aa688 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018c209438 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018c1aaff8 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018c20952c (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018c1ab0ec (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018c20904c (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018c1aac70 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018c12cb14 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018c134be0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018c12d170 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018c1353ec (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018c12ca70 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018c134b44 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018c12d0dc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018c135360 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018c12be5c (__TEXT,__text) external _vDSP_blkman_window
000000018c173b10 (__TEXT,__text) external _vDSP_blkman_windowD
000000018c1c8ea0 (__TEXT,__text) external _vDSP_conv
000000018c181f18 (__TEXT,__text) external _vDSP_convD
000000018c122490 (__TEXT,__text) external _vDSP_create_fftsetup
000000018c1696b4 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018c177d20 (__TEXT,__text) external _vDSP_ctoz
000000018c16a5d0 (__TEXT,__text) external _vDSP_ctozD
000000018c164370 (__TEXT,__text) external _vDSP_deq22
000000018c164a20 (__TEXT,__text) external _vDSP_deq22D
000000018c15b4d8 (__TEXT,__text) external _vDSP_desamp
000000018c1c0b50 (__TEXT,__text) external _vDSP_desampD
000000018c122db0 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018c1695c0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018c1c2db8 (__TEXT,__text) external _vDSP_distancesq
000000018c1f0d64 (__TEXT,__text) external _vDSP_distancesqD
000000018c1af5b0 (__TEXT,__text) external _vDSP_dotpr
000000018c12bd5c (__TEXT,__text) external _vDSP_dotpr2
000000018c1b5b04 (__TEXT,__text) external _vDSP_dotpr2D
000000018c12bddc (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018c12c66c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018c16a8d8 (__TEXT,__text) external _vDSP_dotprD
000000018c12ee30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018c12f8c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018c20a714 (__TEXT,__text) external _vDSP_f3x3
000000018c1b5264 (__TEXT,__text) external _vDSP_f3x3D
000000018c20a5dc (__TEXT,__text) external _vDSP_f5x5
000000018c1adc84 (__TEXT,__text) external _vDSP_f5x5D
000000018c14d854 (__TEXT,__text) external _vDSP_fft2d_zip
000000018c156758 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018c14db3c (__TEXT,__text) external _vDSP_fft2d_zipt
000000018c1affe0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018c14d88c (__TEXT,__text) external _vDSP_fft2d_zop
000000018c174a5c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018c14fb20 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018c12fa94 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018c14fe04 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018c182958 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018c150b40 (__TEXT,__text) external _vDSP_fft2d_zript
000000018c19238c (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018c14fe3c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018c13f2cc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018c150b7c (__TEXT,__text) external _vDSP_fft2d_zropt
000000018c1d5580 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018c1ae200 (__TEXT,__text) external _vDSP_fft3_zop
000000018c12e8e0 (__TEXT,__text) external _vDSP_fft3_zopD
000000018c16a1b4 (__TEXT,__text) external _vDSP_fft5_zop
000000018c1c0cf0 (__TEXT,__text) external _vDSP_fft5_zopD
000000018c1608ac (__TEXT,__text) external _vDSP_fft_zip
000000018c16fc8c (__TEXT,__text) external _vDSP_fft_zipD
000000018c1326d4 (__TEXT,__text) external _vDSP_fft_zipt
000000018c15bca8 (__TEXT,__text) external _vDSP_fft_ziptD
000000018c15266c (__TEXT,__text) external _vDSP_fft_zop
000000018c16abd8 (__TEXT,__text) external _vDSP_fft_zopD
000000018c178c80 (__TEXT,__text) external _vDSP_fft_zopt
000000018c1c1808 (__TEXT,__text) external _vDSP_fft_zoptD
000000018c1efbf4 (__TEXT,__text) external _vDSP_fft_zrip
000000018c1c1814 (__TEXT,__text) external _vDSP_fft_zripD
000000018c1c2080 (__TEXT,__text) external _vDSP_fft_zript
000000018c1eefe4 (__TEXT,__text) external _vDSP_fft_zriptD
000000018c15f040 (__TEXT,__text) external _vDSP_fft_zrop
000000018c16ac30 (__TEXT,__text) external _vDSP_fft_zropD
000000018c1b8998 (__TEXT,__text) external _vDSP_fft_zropt
000000018c17ea18 (__TEXT,__text) external _vDSP_fft_zroptD
000000018c150b90 (__TEXT,__text) external _vDSP_fftm_zip
000000018c15b0b4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018c150ff0 (__TEXT,__text) external _vDSP_fftm_zipt
000000018c1d38f8 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018c150bc8 (__TEXT,__text) external _vDSP_fftm_zop
000000018c146d1c (__TEXT,__text) external _vDSP_fftm_zopD
000000018c1514ec (__TEXT,__text) external _vDSP_fftm_zopt
000000018c173800 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018c151500 (__TEXT,__text) external _vDSP_fftm_zrip
000000018c156858 (__TEXT,__text) external _vDSP_fftm_zripD
000000018c151948 (__TEXT,__text) external _vDSP_fftm_zript
000000018c1f0b54 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018c151538 (__TEXT,__text) external _vDSP_fftm_zrop
000000018c1ad270 (__TEXT,__text) external _vDSP_fftm_zropD
000000018c151984 (__TEXT,__text) external _vDSP_fftm_zropt
000000018c1ad25c (__TEXT,__text) external _vDSP_fftm_zroptD
000000018c18b500 (__TEXT,__text) external _vDSP_hamm_window
000000018c178750 (__TEXT,__text) external _vDSP_hamm_windowD
000000018c200dd4 (__TEXT,__text) external _vDSP_hann_window
000000018c18b858 (__TEXT,__text) external _vDSP_hann_windowD
000000018c209938 (__TEXT,__text) external _vDSP_imgfir
000000018c1f10b4 (__TEXT,__text) external _vDSP_imgfirD
000000018c15e570 (__TEXT,__text) external _vDSP_maxmgv
000000018c165a2c (__TEXT,__text) external _vDSP_maxmgvD
000000018c166a0c (__TEXT,__text) external _vDSP_maxmgvi
000000018c167440 (__TEXT,__text) external _vDSP_maxmgviD
000000018c15f8b4 (__TEXT,__text) external _vDSP_maxv
000000018c15fac0 (__TEXT,__text) external _vDSP_maxvD
000000018c167efc (__TEXT,__text) external _vDSP_maxvi
000000018c168414 (__TEXT,__text) external _vDSP_maxviD
000000018c1d8264 (__TEXT,__text) external _vDSP_meamgv
000000018c201204 (__TEXT,__text) external _vDSP_meamgvD
000000018c1b4c6c (__TEXT,__text) external _vDSP_meanv
000000018c201d98 (__TEXT,__text) external _vDSP_meanvD
000000018c1bcf10 (__TEXT,__text) external _vDSP_measqv
000000018c1b2d68 (__TEXT,__text) external _vDSP_measqvD
000000018c15fce8 (__TEXT,__text) external _vDSP_minmgv
000000018c160024 (__TEXT,__text) external _vDSP_minmgvD
000000018c167554 (__TEXT,__text) external _vDSP_minmgvi
000000018c167dd8 (__TEXT,__text) external _vDSP_minmgviD
000000018c168520 (__TEXT,__text) external _vDSP_minv
000000018c168d24 (__TEXT,__text) external _vDSP_minvD
000000018c168f4c (__TEXT,__text) external _vDSP_minvi
000000018c1694b4 (__TEXT,__text) external _vDSP_minviD
000000018c1606a0 (__TEXT,__text) external _vDSP_mmov
000000018c17808c (__TEXT,__text) external _vDSP_mmovD
000000018c158be4 (__TEXT,__text) external _vDSP_mmul
000000018c1cc584 (__TEXT,__text) external _vDSP_mmulD
000000018c1ac830 (__TEXT,__text) external _vDSP_mtrans
000000018c130900 (__TEXT,__text) external _vDSP_mtransD
000000018c14c7f0 (__TEXT,__text) external _vDSP_mvessq
000000018c13a434 (__TEXT,__text) external _vDSP_mvessqD
000000018c1742b4 (__TEXT,__text) external _vDSP_normalize
000000018c15b25c (__TEXT,__text) external _vDSP_normalizeD
000000018c15ac90 (__TEXT,__text) external _vDSP_nzcros
000000018c15b03c (__TEXT,__text) external _vDSP_nzcrosD
000000018c178c8c (__TEXT,__text) external _vDSP_polar
000000018c1eef74 (__TEXT,__text) external _vDSP_polarD
000000018c1abcb8 (__TEXT,__text) external _vDSP_rect
000000018c1c14ec (__TEXT,__text) external _vDSP_rectD
000000018c1eef38 (__TEXT,__text) external _vDSP_rmsqv
000000018c175e00 (__TEXT,__text) external _vDSP_rmsqvD
000000018c136190 (__TEXT,__text) external _vDSP_svdiv
000000018c174f74 (__TEXT,__text) external _vDSP_svdivD
000000018c122000 (__TEXT,__text) external _vDSP_sve
000000018c122828 (__TEXT,__text) external _vDSP_sveD
000000018c1b2a38 (__TEXT,__text) external _vDSP_sve_svesq
000000018c1b2bd8 (__TEXT,__text) external _vDSP_sve_svesqD
000000018c1569c0 (__TEXT,__text) external _vDSP_svemg
000000018c1ba4b4 (__TEXT,__text) external _vDSP_svemgD
000000018c156c40 (__TEXT,__text) external _vDSP_svesq
000000018c1ba55c (__TEXT,__text) external _vDSP_svesqD
000000018c1bc490 (__TEXT,__text) external _vDSP_svs
000000018c1bc5b4 (__TEXT,__text) external _vDSP_svsD
000000018c1f076c (__TEXT,__text) external _vDSP_vaam
000000018c171880 (__TEXT,__text) external _vDSP_vaamD
000000018c178370 (__TEXT,__text) external _vDSP_vabs
000000018c15b330 (__TEXT,__text) external _vDSP_vabsD
000000018c170b2c (__TEXT,__text) external _vDSP_vabsi
000000018c1223d8 (__TEXT,__text) external _vDSP_vadd
000000018c160104 (__TEXT,__text) external _vDSP_vaddD
000000018c201850 (__TEXT,__text) external _vDSP_vaddi
000000018c1c30cc (__TEXT,__text) external _vDSP_vaddsub
000000018c1c3450 (__TEXT,__text) external _vDSP_vaddsubD
000000018c16eb24 (__TEXT,__text) external _vDSP_vam
000000018c16ec44 (__TEXT,__text) external _vDSP_vamD
000000018c1c09a4 (__TEXT,__text) external _vDSP_vasbm
000000018c17e86c (__TEXT,__text) external _vDSP_vasbmD
000000018c16ed84 (__TEXT,__text) external _vDSP_vasm
000000018c175068 (__TEXT,__text) external _vDSP_vasmD
000000018c1c37ec (__TEXT,__text) external _vDSP_vavlin
000000018c1f0278 (__TEXT,__text) external _vDSP_vavlinD
000000018c1c0480 (__TEXT,__text) external _vDSP_vclip
000000018c139ff4 (__TEXT,__text) external _vDSP_vclipD
000000018c1be618 (__TEXT,__text) external _vDSP_vclipc
000000018c1d4f38 (__TEXT,__text) external _vDSP_vclipcD
000000018c122324 (__TEXT,__text) external _vDSP_vclr
000000018c1608c0 (__TEXT,__text) external _vDSP_vclrD
000000018c15ac48 (__TEXT,__text) external _vDSP_vcmprs
000000018c1673f8 (__TEXT,__text) external _vDSP_vcmprsD
000000018c156e98 (__TEXT,__text) external _vDSP_vdbcon
000000018c17e3e8 (__TEXT,__text) external _vDSP_vdbconD
000000018c201240 (__TEXT,__text) external _vDSP_vdist
000000018c1b069c (__TEXT,__text) external _vDSP_vdistD
000000018c152fb0 (__TEXT,__text) external _vDSP_vdiv
000000018c1b2e84 (__TEXT,__text) external _vDSP_vdivD
000000018c138438 (__TEXT,__text) external _vDSP_vdivi
000000018c16f010 (__TEXT,__text) external _vDSP_vdpsp
000000018c15d880 (__TEXT,__text) external _vDSP_venvlp
000000018c182b48 (__TEXT,__text) external _vDSP_venvlpD
000000018c134a34 (__TEXT,__text) external _vDSP_veqvi
000000018c1777c0 (__TEXT,__text) external _vDSP_vfill
000000018c175160 (__TEXT,__text) external _vDSP_vfillD
000000018c16f4b4 (__TEXT,__text) external _vDSP_vfilli
000000018c209588 (__TEXT,__text) external _vDSP_vfix16
000000018c160758 (__TEXT,__text) external _vDSP_vfix16D
000000018c1b367c (__TEXT,__text) external _vDSP_vfix32
000000018c13e930 (__TEXT,__text) external _vDSP_vfix32D
000000018c1733b8 (__TEXT,__text) external _vDSP_vfix8
000000018c1d3908 (__TEXT,__text) external _vDSP_vfix8D
000000018c1b6c18 (__TEXT,__text) external _vDSP_vfixr16
000000018c19976c (__TEXT,__text) external _vDSP_vfixr16D
000000018c1303d4 (__TEXT,__text) external _vDSP_vfixr32
000000018c1b2da0 (__TEXT,__text) external _vDSP_vfixr32D
000000018c1c3ab4 (__TEXT,__text) external _vDSP_vfixr8
000000018c12e8b4 (__TEXT,__text) external _vDSP_vfixr8D
000000018c1f0b24 (__TEXT,__text) external _vDSP_vfixru16
000000018c1c17d8 (__TEXT,__text) external _vDSP_vfixru16D
000000018c182b18 (__TEXT,__text) external _vDSP_vfixru32
000000018c146cec (__TEXT,__text) external _vDSP_vfixru32D
000000018c12fab0 (__TEXT,__text) external _vDSP_vfixru8
000000018c1b2dd0 (__TEXT,__text) external _vDSP_vfixru8D
000000018c1c4050 (__TEXT,__text) external _vDSP_vfixu16
000000018c1d4284 (__TEXT,__text) external _vDSP_vfixu16D
000000018c1d7c20 (__TEXT,__text) external _vDSP_vfixu32
000000018c16f194 (__TEXT,__text) external _vDSP_vfixu32D
000000018c1c3db4 (__TEXT,__text) external _vDSP_vfixu8
000000018c1ac698 (__TEXT,__text) external _vDSP_vfixu8D
000000018c209720 (__TEXT,__text) external _vDSP_vflt16
000000018c204e4c (__TEXT,__text) external _vDSP_vflt16D
000000018c1be3e8 (__TEXT,__text) external _vDSP_vflt24
000000018c1b8554 (__TEXT,__text) external _vDSP_vflt32
000000018c1796b4 (__TEXT,__text) external _vDSP_vflt32D
000000018c1f037c (__TEXT,__text) external _vDSP_vflt8
000000018c182bac (__TEXT,__text) external _vDSP_vflt8D
000000018c1bcf48 (__TEXT,__text) external _vDSP_vfltsm24
000000018c1797a4 (__TEXT,__text) external _vDSP_vfltsmu24
000000018c175bcc (__TEXT,__text) external _vDSP_vfltu16
000000018c1c4398 (__TEXT,__text) external _vDSP_vfltu16D
000000018c1b34a4 (__TEXT,__text) external _vDSP_vfltu24
000000018c18d254 (__TEXT,__text) external _vDSP_vfltu32
000000018c1ca758 (__TEXT,__text) external _vDSP_vfltu32D
000000018c1686cc (__TEXT,__text) external _vDSP_vfltu8
000000018c1ada18 (__TEXT,__text) external _vDSP_vfltu8D
000000018c1b9160 (__TEXT,__text) external _vDSP_vfrac
000000018c16f538 (__TEXT,__text) external _vDSP_vfracD
000000018c1b42e0 (__TEXT,__text) external _vDSP_vgathr
000000018c13e080 (__TEXT,__text) external _vDSP_vgathrD
000000018c161a94 (__TEXT,__text) external _vDSP_vgathra
000000018c189d3c (__TEXT,__text) external _vDSP_vgathraD
000000018c1b812c (__TEXT,__text) external _vDSP_vgen
000000018c1c1cb0 (__TEXT,__text) external _vDSP_vgenD
000000018c1eb454 (__TEXT,__text) external _vDSP_vgenp
000000018c1565f0 (__TEXT,__text) external _vDSP_vgenpD
000000018c168c40 (__TEXT,__text) external _vDSP_viclip
000000018c1d83f0 (__TEXT,__text) external _vDSP_viclipD
000000018c1c4684 (__TEXT,__text) external _vDSP_vindex
000000018c1c910c (__TEXT,__text) external _vDSP_vindexD
000000018c1c5a28 (__TEXT,__text) external _vDSP_vintb
000000018c184a00 (__TEXT,__text) external _vDSP_vintbD
000000018c1995ec (__TEXT,__text) external _vDSP_vlim
000000018c201118 (__TEXT,__text) external _vDSP_vlimD
000000018c1c9140 (__TEXT,__text) external _vDSP_vlint
000000018c1bf3dc (__TEXT,__text) external _vDSP_vlintD
000000018c1222ac (__TEXT,__text) external _vDSP_vma
000000018c175e3c (__TEXT,__text) external _vDSP_vmaD
000000018c1b5c90 (__TEXT,__text) external _vDSP_vmax
000000018c160938 (__TEXT,__text) external _vDSP_vmaxD
000000018c179cc0 (__TEXT,__text) external _vDSP_vmaxmg
000000018c1eaa08 (__TEXT,__text) external _vDSP_vmaxmgD
000000018c1b6350 (__TEXT,__text) external _vDSP_vmin
000000018c1613a8 (__TEXT,__text) external _vDSP_vminD
000000018c1ac1c0 (__TEXT,__text) external _vDSP_vminmg
000000018c15fee8 (__TEXT,__text) external _vDSP_vminmgD
000000018c15dc00 (__TEXT,__text) external _vDSP_vmma
000000018c1a0a58 (__TEXT,__text) external _vDSP_vmmaD
000000018c1aa0b0 (__TEXT,__text) external _vDSP_vmmsb
000000018c168a94 (__TEXT,__text) external _vDSP_vmmsbD
000000018c1b56dc (__TEXT,__text) external _vDSP_vmsa
000000018c175f68 (__TEXT,__text) external _vDSP_vmsaD
000000018c1b5718 (__TEXT,__text) external _vDSP_vmsb
000000018c1760f0 (__TEXT,__text) external _vDSP_vmsbD
000000018c1222e8 (__TEXT,__text) external _vDSP_vmul
000000018c161520 (__TEXT,__text) external _vDSP_vmulD
000000018c1ad344 (__TEXT,__text) external _vDSP_vnabs
000000018c1c8c1c (__TEXT,__text) external _vDSP_vnabsD
000000018c1b5754 (__TEXT,__text) external _vDSP_vneg
000000018c17621c (__TEXT,__text) external _vDSP_vnegD
000000018c1c4a30 (__TEXT,__text) external _vDSP_vpoly
000000018c1c2c00 (__TEXT,__text) external _vDSP_vpolyD
000000018c1c561c (__TEXT,__text) external _vDSP_vpythg
000000018c15aa74 (__TEXT,__text) external _vDSP_vpythgD
000000018c1c5ce8 (__TEXT,__text) external _vDSP_vqint
000000018c1b9958 (__TEXT,__text) external _vDSP_vqintD
000000018c15d8f0 (__TEXT,__text) external _vDSP_vramp
000000018c1617e0 (__TEXT,__text) external _vDSP_vrampD
000000018c122ab0 (__TEXT,__text) external _vDSP_vrampmul
000000018c130ee8 (__TEXT,__text) external _vDSP_vrampmul2
000000018c15e518 (__TEXT,__text) external _vDSP_vrampmul2D
000000018c131748 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018c131e58 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018c178a2c (__TEXT,__text) external _vDSP_vrampmulD
000000018c13254c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018c13268c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018c1c1d10 (__TEXT,__text) external _vDSP_vrampmuladd
000000018c1326e0 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018c1abc5c (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018c13300c (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018c1331ac (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018c15d450 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018c133620 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018c130960 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018c1c6994 (__TEXT,__text) external _vDSP_vrsum
000000018c1ad214 (__TEXT,__text) external _vDSP_vrsumD
000000018c1bc65c (__TEXT,__text) external _vDSP_vrvrs
000000018c163fac (__TEXT,__text) external _vDSP_vrvrsD
000000018c1b5790 (__TEXT,__text) external _vDSP_vsadd
000000018c163cec (__TEXT,__text) external _vDSP_vsaddD
000000018c1c6cc4 (__TEXT,__text) external _vDSP_vsaddi
000000018c1b57cc (__TEXT,__text) external _vDSP_vsbm
000000018c1763c4 (__TEXT,__text) external _vDSP_vsbmD
000000018c1ef97c (__TEXT,__text) external _vDSP_vsbsbm
000000018c1ab424 (__TEXT,__text) external _vDSP_vsbsbmD
000000018c171320 (__TEXT,__text) external _vDSP_vsbsm
000000018c17709c (__TEXT,__text) external _vDSP_vsbsmD
000000018c1715dc (__TEXT,__text) external _vDSP_vsdiv
000000018c177194 (__TEXT,__text) external _vDSP_vsdivD
000000018c1849d0 (__TEXT,__text) external _vDSP_vsdivi
000000018c164a88 (__TEXT,__text) external _vDSP_vsimps
000000018c180ca4 (__TEXT,__text) external _vDSP_vsimpsD
000000018c1b5808 (__TEXT,__text) external _vDSP_vsma
000000018c1771c8 (__TEXT,__text) external _vDSP_vsmaD
000000018c13dc54 (__TEXT,__text) external _vDSP_vsmfix24
000000018c1d3e78 (__TEXT,__text) external _vDSP_vsmfixu24
000000018c1b5844 (__TEXT,__text) external _vDSP_vsmsa
000000018c1772ac (__TEXT,__text) external _vDSP_vsmsaD
000000018c171610 (__TEXT,__text) external _vDSP_vsmsb
000000018c17759c (__TEXT,__text) external _vDSP_vsmsbD
000000018c1b5880 (__TEXT,__text) external _vDSP_vsmsma
000000018c20172c (__TEXT,__text) external _vDSP_vsmsmaD
000000018c12239c (__TEXT,__text) external _vDSP_vsmul
000000018c163ff0 (__TEXT,__text) external _vDSP_vsmulD
000000018c12d8a0 (__TEXT,__text) external _vDSP_vsort
000000018c1f0ac8 (__TEXT,__text) external _vDSP_vsortD
000000018c201dd0 (__TEXT,__text) external _vDSP_vsorti
000000018c1fa220 (__TEXT,__text) external _vDSP_vsortiD
000000018c171a2c (__TEXT,__text) external _vDSP_vspdp
000000018c1b58bc (__TEXT,__text) external _vDSP_vsq
000000018c173814 (__TEXT,__text) external _vDSP_vsqD
000000018c173a5c (__TEXT,__text) external _vDSP_vssq
000000018c174058 (__TEXT,__text) external _vDSP_vssqD
000000018c1b58f8 (__TEXT,__text) external _vDSP_vsub
000000018c164188 (__TEXT,__text) external _vDSP_vsubD
000000018c1d0ed8 (__TEXT,__text) external _vDSP_vswap
000000018c1ca844 (__TEXT,__text) external _vDSP_vswapD
