00007ffa12dada78 (__TEXT,__text) non-external +[NFPromise new]
00007ffa12dab78b (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa12dab044 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa12dab777 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa12daa85d (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa12db28b4 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa12dab503 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa12dab228 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa12daa7e8 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa12daaaa7 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa12db2a76 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa12daaea6 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa12db2d19 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa12daadd9 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa12db2c38 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa12daa908 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa12db2995 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa12daac3d (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa12db2b57 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa12dab781 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa12dab8bd (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa12dab89f (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa12dab895 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa12dab8b3 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa12dab8a9 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa12dab7b3 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa12dab88b (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa12dad30f (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa12dad2fb (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa12dad0f5 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa12dad305 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa12dad26f (__TEXT,__text) non-external -[NFLazy reset]
00007ffa12dad1a1 (__TEXT,__text) non-external -[NFLazy value]
00007ffa12db2473 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa12db1c00 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa12db2444 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa12db1e2b (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa12db244e (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa12db1bf7 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa12db225f (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa12db1ae8 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa12db1afd (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00007ffa12db2458 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00007ffa12db206f (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa12db1c9b (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa12db1d36 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa12db1eb9 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa12db2462 (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00007ffa12db065c (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa12db05c8 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa12db05b4 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa12db06e5 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa12db0696 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa12db06f3 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa12daa7b5 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa12daa623 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa12daa768 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa12daa79c (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa12daa783 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa12daa772 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa12daa7a6 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa12daa78d (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa12daec6f (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa12dadb8e (__TEXT,__text) non-external -[NFPromise always:]
00007ffa12dae1ac (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa12dadb16 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa12daeb25 (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa12daea53 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa12dadb72 (__TEXT,__text) non-external -[NFPromise error:]
00007ffa12dae112 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa12dae5d5 (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa12dae518 (__TEXT,__text) non-external -[NFPromise error]
00007ffa12dada94 (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa12dad806 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa12dad9f6 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa12dad69b (__TEXT,__text) non-external -[NFPromise init]
00007ffa12dae40c (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa12dae30a (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa12dae87a (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa12dae63f (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa12daec54 (__TEXT,__text) non-external -[NFPromise seal]
00007ffa12daec5e (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa12dadb56 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa12dadbaa (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa12dae2a0 (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa12dae239 (__TEXT,__text) non-external -[NFPromise then]
00007ffa12db0b46 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00007ffa12db0ba5 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00007ffa12daffe4 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa12daf99c (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa12daf600 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa12db309d (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa12db317e (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa12daff90 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa12daffbf (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa12daf58d (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa12daf51a (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa12daf49d (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa12daffda (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa12dafac3 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa12daf713 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa12daf6fc (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa12daf730 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa12dafc2b (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa12db325f (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa12daff9a (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa12daffc9 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa12daffb5 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa12daff7f (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa12daffab (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa12daff75 (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa12db0581 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa12db03cc (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa12db02d3 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa12db0566 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa12db051c (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa12db0299 (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa12db00ee (__TEXT,__text) non-external -[NFReachability init]
00007ffa12db054b (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa12db0530 (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa12db0570 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa12db0526 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa12db0555 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa12db053a (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa12dacffe (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa12dac091 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa12dac013 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa12dac2d8 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa12db2edb (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa12dac1ab (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa12db2dfa (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa12dac15d (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa12dac0df (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa12dabf25 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa12dabe87 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa12dacfb4 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa12dac405 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa12dabd3c (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa12dacfcf (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa12dacf72 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa12dacfbe (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa12dacfd9 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa12dacf88 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa12dacf61 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa12dacfa3 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa12dacf4d (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa12dacff4 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa12dacf57 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa12dacf99 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa12dacfea (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa12dacf43 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa12db0b08 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa12db08da (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa12db0ad4 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa12db0aef (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa12db09c3 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa12db07b9 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa12db0701 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa12db07fd (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa12db0aa0 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa12db09a3 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa12db0ade (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa12db0af9 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa12db0aaa (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa12db0ac3 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa12db0ab9 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa12db16d7 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa12db165a (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa12db1530 (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa12db16be (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa12db16a5 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa12db140f (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa12db13a4 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa12db1453 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa12db1641 (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa12db15a1 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa12db1621 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa12db15e1 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa12db1601 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa12db15c1 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa12db1664 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa12db16c8 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa12db16af (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa12db164b (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa12db1696 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa12db167d (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa12db168c (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa12db1673 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa12db172b (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa12db1a0b (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa12db192e (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa12db1886 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa12db17de (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa12daa5da (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa12daa5bf (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa12daa46a (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa12daa56e (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa12daa589 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa12daa363 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa12daa5c9 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa12daa578 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa12daa593 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa12daa55d (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa12daa5ae (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa12daa553 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa12daa5a4 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa12daa347 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa12daa355 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa12daa273 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa12daa2bc (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa12daa328 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa12daa2d0 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa12daa339 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa12daec8a (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa12dabcc4 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa12dad440 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa12daf227 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa12daf320 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa12dad045 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa12db2697 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGPointValue]
00007ffa12db25ea (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa12db4dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa12db4e30 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa12db4e4c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa12daba57 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa12db287b (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa43d90398 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa43d903a0 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa12db271a (__TEXT,__text) external _NFDeviceIsA7
00007ffa12db2722 (__TEXT,__text) external _NFDeviceIsA8
00007ffa12db2812 (__TEXT,__text) external _NFDeviceModelString
00007ffa12db27f7 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa12db272a (__TEXT,__text) external _NFDevicePlatform
00007ffa434aa310 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa434aa308 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa12db27ea (__TEXT,__text) external _NFGeneralDeviceString
00007ffa12daa1c0 (__TEXT,__text) external _NFInternalBuild
00007ffa43d90390 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa434aa2c8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa12db0022 (__TEXT,__text) external _NFLockSync
00007ffa12daf3ea (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa12daa204 (__TEXT,__text) external _NFSeedBuild
00007ffa418c8008 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa12daa20c (__TEXT,__text) external _NFStoreDemoMode
00007ffa434aa2d0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa43d90391 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00007ffa12db282d (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa12db4140 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa12db4100 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa43d90080 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa434a9ff8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa434aa020 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa434aa098 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa434aa278 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa434aa228 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa43d90008 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa434aa0e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa434aa188 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa434aa1d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa43d900a8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa43d900f8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa43d90148 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa43d8ffb8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa434a9fa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa434aa160 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa43d8fe70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa43d8fe78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa43d8fea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa43d8fe98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa43d8fe88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa43d8fe80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa43d8fe90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa43d8fee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00007ffa43d8fef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00007ffa43d8fee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
