00007ffa124e6ba8 (__TEXT,__text) non-external +[NFPromise new]
00007ffa124ea9b6 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa124ea90e (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa124e370a (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa124e36ef (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa124e359a (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa124e369e (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa124e36b9 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa124e3493 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa124e36f9 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa124e36a8 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa124e36c3 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa124e368d (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa124e36de (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa124e3683 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa124e36d4 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa124e3477 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa124e3485 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa124e33a3 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa124e33ec (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa124e3458 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa124e3400 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa124e3469 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa124e7dba (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa124e4df4 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa124e6570 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa124e8357 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa124e8450 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa124e6175 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa124eb711 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa124ede34 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa124ede90 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa124edeac (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa124e4b87 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa124eb8fb (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa43ce2148 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa43ce2150 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa124eb79a (__TEXT,__text) external _NFDeviceIsA7
00007ffa124eb7a2 (__TEXT,__text) external _NFDeviceIsA8
00007ffa124eb892 (__TEXT,__text) external _NFDeviceModelString
00007ffa124eb877 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa124eb7aa (__TEXT,__text) external _NFDevicePlatform
00007ffa43431500 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa434314f8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa124eb86a (__TEXT,__text) external _NFGeneralDeviceString
00007ffa124e32f0 (__TEXT,__text) external _NFInternalBuild
00007ffa43ce2140 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa434314b8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa124e9152 (__TEXT,__text) external _NFLockSync
00007ffa124e851a (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa124e3334 (__TEXT,__text) external _NFSeedBuild
00007ffa41801818 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa124e333c (__TEXT,__text) external _NFStoreDemoMode
00007ffa434314c0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa43ce2141 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00007ffa124eb8ad (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa124ed1a0 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa124ed160 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa43ce1e30 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa434311e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa43431210 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa43431288 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa43431468 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa43431418 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa43ce1db8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa434312d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa43431378 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa434313c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa43ce1e58 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa43ce1ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa43ce1ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa43ce1d68 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa43431198 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa43431350 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa43ce1c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa43ce1c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa43ce1c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa43ce1c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa43ce1c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa43ce1c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa43ce1c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa43ce1c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00007ffa43ce1ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00007ffa43ce1c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00007ffa43ce1d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00007ffa43ce1d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
