                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948a6fb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001948a6fc8 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001948a72a4 (__TEXT,__text) external _KClientDecrypt
00000001948a7154 (__TEXT,__text) external _KClientDecryptCompat
00000001948a7058 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00000001948a6ff0 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00000001948a7010 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00000001948a7040 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00000001948a72dc (__TEXT,__text) external _KClientDisposePrincipal
00000001948a71d4 (__TEXT,__text) external _KClientDisposeSession
00000001948a710c (__TEXT,__text) external _KClientDisposeSessionCompat
00000001948a729c (__TEXT,__text) external _KClientEncrypt
00000001948a714c (__TEXT,__text) external _KClientEncryptCompat
00000001948a726c (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001948a72bc (__TEXT,__text) external _KClientGetCCacheReference
00000001948a71dc (__TEXT,__text) external _KClientGetClientPrincipal
00000001948a7048 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001948a728c (__TEXT,__text) external _KClientGetEncryptedServiceReply
00000001948a7078 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00000001948a7224 (__TEXT,__text) external _KClientGetExpirationTime
00000001948a71fc (__TEXT,__text) external _KClientGetLocalAddress
00000001948a6fd0 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00000001948a7068 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00000001948a6ff8 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00000001948a7000 (__TEXT,__text) external _KClientGetNthServerDeprecated
00000001948a7018 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00000001948a7020 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00000001948a7038 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00000001948a7060 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00000001948a7030 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001948a7294 (__TEXT,__text) external _KClientGetProtectedServiceReply
00000001948a6fe0 (__TEXT,__text) external _KClientGetRealmDeprecated
00000001948a720c (__TEXT,__text) external _KClientGetRemoteAddress
00000001948a71ec (__TEXT,__text) external _KClientGetServerPrincipal
00000001948a7254 (__TEXT,__text) external _KClientGetServiceKey
00000001948a721c (__TEXT,__text) external _KClientGetSessionKey
00000001948a7144 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001948a719c (__TEXT,__text) external _KClientGetSessionUserNameCompat
00000001948a7264 (__TEXT,__text) external _KClientGetTicketForService
00000001948a7114 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00000001948a711c (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00000001948a7070 (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001948a71bc (__TEXT,__text) external _KClientGetVersion
00000001948a7244 (__TEXT,__text) external _KClientKeyFileLogin
00000001948a7234 (__TEXT,__text) external _KClientLogin
00000001948a7124 (__TEXT,__text) external _KClientLoginCompat
00000001948a724c (__TEXT,__text) external _KClientLogout
00000001948a7134 (__TEXT,__text) external _KClientLogoutCompat
00000001948a71a4 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001948a71c4 (__TEXT,__text) external _KClientNewClientSession
00000001948a71cc (__TEXT,__text) external _KClientNewServerSession
00000001948a7104 (__TEXT,__text) external _KClientNewSessionCompat
00000001948a723c (__TEXT,__text) external _KClientPasswordLogin
00000001948a712c (__TEXT,__text) external _KClientPasswordLoginCompat
00000001948a72cc (__TEXT,__text) external _KClientPrincipalToV4String
00000001948a72d4 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001948a72ac (__TEXT,__text) external _KClientProtectIntegrity
00000001948a715c (__TEXT,__text) external _KClientProtectIntegrityCompat
00000001948a71e4 (__TEXT,__text) external _KClientSetClientPrincipal
00000001948a722c (__TEXT,__text) external _KClientSetKeyFile
00000001948a7204 (__TEXT,__text) external _KClientSetLocalAddress
00000001948a6fd8 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00000001948a7028 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00000001948a7214 (__TEXT,__text) external _KClientSetRemoteAddress
00000001948a71f4 (__TEXT,__text) external _KClientSetServerPrincipal
00000001948a713c (__TEXT,__text) external _KClientStatusCompat
00000001948a72c4 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001948a7284 (__TEXT,__text) external _KClientVerifyAuthenticator
00000001948a7274 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001948a72b4 (__TEXT,__text) external _KClientVerifyIntegrity
00000001948a7164 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00000001948a727c (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001948a71ac (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001948a71b4 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00000001948a70fc (__TEXT,__text) external _KClientVersionCompat
00000001948a0fe0 (__TEXT,__text) external _KLAcquireInitialTickets
00000001948a1204 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00000001948a19a4 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00000001948a111c (__TEXT,__text) external _KLAcquireNewInitialTickets
00000001948a19c4 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00000001948a1320 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00000001948a1094 (__TEXT,__text) external _KLAcquireNewTickets
00000001948a12ac (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00000001948a0f70 (__TEXT,__text) external _KLAcquireTickets
00000001948a1190 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00000001948a14a0 (__TEXT,__text) external _KLCacheHasValidTickets
00000001948a21a8 (__TEXT,__text) external _KLCancelAllDialogs
00000001948a199c (__TEXT,__text) external _KLChangePassword
00000001948a21b0 (__TEXT,__text) external _KLChangePasswordWithPasswords
00000001948a2730 (__TEXT,__text) external _KLComparePrincipal
00000001948a22d0 (__TEXT,__text) external _KLCountKerberosRealms
00000001948a27fc (__TEXT,__text) external _KLCreateLoginOptions
00000001948a241c (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00000001948a2468 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00000001948a234c (__TEXT,__text) external _KLCreatePrincipalFromString
00000001948a22f8 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00000001948a194c (__TEXT,__text) external _KLDestroyTickets
00000001948a2ab0 (__TEXT,__text) external _KLDisposeLoginOptions
00000001948a27a8 (__TEXT,__text) external _KLDisposePrincipal
00000001948a2b14 (__TEXT,__text) external _KLDisposeString
00000001948a21d8 (__TEXT,__text) external _KLFindKerberosRealmByName
00000001948a1498 (__TEXT,__text) external _KLGetApplicationOptions
00000001948a21c8 (__TEXT,__text) external _KLGetDefaultLoginOption
00000001948a2660 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001948a210c (__TEXT,__text) external _KLGetErrorString
00000001948a21c0 (__TEXT,__text) external _KLGetIdleCallback
00000001948a22d8 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00000001948a2250 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00000001948a22a8 (__TEXT,__text) external _KLGetKerberosRealm
00000001948a2590 (__TEXT,__text) external _KLGetStringFromPrincipal
00000001948a24b4 (__TEXT,__text) external _KLGetTripletFromPrincipal
00000001948a2104 (__TEXT,__text) external _KLHandleError
00000001948a22c0 (__TEXT,__text) external _KLInsertKerberosRealm
00000001948a1c40 (__TEXT,__text) external _KLLastChangedTime
00000001948a29e0 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00000001948a28e4 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00000001948a2938 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00000001948a298c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00000001948a2a50 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00000001948a2890 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00000001948a2a18 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00000001948a22c8 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00000001948a22b8 (__TEXT,__text) external _KLRemoveKerberosRealm
00000001948a19cc (__TEXT,__text) external _KLRenewInitialTickets
00000001948a1490 (__TEXT,__text) external _KLSetApplicationOptions
00000001948a21d0 (__TEXT,__text) external _KLSetDefaultLoginOption
00000001948a21b8 (__TEXT,__text) external _KLSetIdleCallback
00000001948a22e8 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00000001948a22f0 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00000001948a22b0 (__TEXT,__text) external _KLSetKerberosRealm
00000001948a2050 (__TEXT,__text) external _KLSetSystemDefaultCache
00000001948a19ac (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00000001948a1f68 (__TEXT,__text) external _KLTicketExpirationTime
00000001948a1e80 (__TEXT,__text) external _KLTicketStartTime
00000001948a1c38 (__TEXT,__text) external _KLValidateInitialTickets
00000001948a19bc (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00000001948a19b4 (__TEXT,__text) external _KLVerifyInitialTickets
00000001948a6c9c (__TEXT,__text) external _KPCreatePreferencesFile
00000001948a6c88 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00000001948a6c80 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00000001948a6c78 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00000001948a6c8c (__TEXT,__text) external _KPPreferencesFileIsReadable
00000001948a6c94 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001948a7184 (__TEXT,__text) external _KServerAddKeyCompat
00000001948a718c (__TEXT,__text) external _KServerGetKeyCompat
00000001948a717c (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001948a7194 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00000001948a716c (__TEXT,__text) external _KServerNewSessionCompat
00000001948a7174 (__TEXT,__text) external _KServerVerifyTicketCompat
00000001948a585c (__TEXT,__text) non-external _MYstrdup
00000001948a08dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001e9c00a60 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001948a2b54 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00000001948a2b44 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00000001948a2b6c (__TEXT,__text) external ___KLAllowRememberPassword
00000001948a2bd4 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00000001948a2b74 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00000001948a2c20 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00000001948a2c30 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00000001948a2ba4 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00000001948a2c48 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00000001948a2c48 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00000001948a2c50 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00000001948a2c28 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00000001948a2c38 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00000001948a2b64 (__TEXT,__text) external ___KLPromptMechanism
00000001948a2c40 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00000001948a2b30 (__TEXT,__text) external ___KLSetApplicationPrompter
00000001948a2b4c (__TEXT,__text) external ___KLSetAutomaticPrompting
00000001948a2b38 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00000001948a2b5c (__TEXT,__text) external ___KLSetPromptMechanism
00000001948a0868 (__TEXT,__text) external ___KerberosDebugLogLevel
00000001948a0870 (__TEXT,__text) external ___KerberosDebugPrint
00000001948a0878 (__TEXT,__text) external ___KerberosDebugPrintMemory
00000001948a087c (__TEXT,__text) external ___KerberosDebugPrintSession
00000001948a0874 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001e9c00488 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
000000019489c680 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e62a0520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e62a0560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e62a0540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ef1716b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef1716f8 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001ef1716d8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
000000019489fc90 (__TEXT,__text) non-external ___error_message_block_invoke
000000019489bb90 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
000000019489f1d8 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001948a15f4 (__TEXT,__text) non-external _acquireticket_ui
00000001948a5094 (__TEXT,__text) non-external _add_data_to_buffer
000000019489bce4 (__TEXT,__text) external _add_error_table
00000001948a37d4 (__TEXT,__text) non-external _add_to_list
00000001948a8b24 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00000001948a8c24 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
000000019489bcec (__TEXT,__text) external _cc_close
000000019489bcf4 (__TEXT,__text) external _cc_create
000000019489bcfc (__TEXT,__text) external _cc_destroy
000000019489bd04 (__TEXT,__text) external _cc_free_NC_info
000000019489bd0c (__TEXT,__text) external _cc_free_creds
000000019489bd14 (__TEXT,__text) external _cc_free_name
000000019489bd1c (__TEXT,__text) external _cc_free_principal
00000001ed0be618 (__AUTH,__data) non-external (was a private external) _cc_functions
000000019489bd24 (__TEXT,__text) external _cc_get_NC_info
000000019489bd2c (__TEXT,__text) external _cc_get_change_time
000000019489bd34 (__TEXT,__text) external _cc_get_cred_version
000000019489bd3c (__TEXT,__text) external _cc_get_name
000000019489bd44 (__TEXT,__text) external _cc_get_principal
000000019489d614 (__TEXT,__text) external _cc_initialize
000000019489e868 (__TEXT,__text) non-external _cc_iterator_clone
000000019489cc4c (__TEXT,__text) non-external (was a private external) _cc_iterator_next
000000019489e810 (__TEXT,__text) non-external _cc_iterator_release
000000019489bd4c (__TEXT,__text) external _cc_open
000000019489bd54 (__TEXT,__text) external _cc_remove_cred
000000019489bd5c (__TEXT,__text) external _cc_seq_fetch_NCs_begin
000000019489bd64 (__TEXT,__text) external _cc_seq_fetch_NCs_end
000000019489bd6c (__TEXT,__text) external _cc_seq_fetch_NCs_next
000000019489bd74 (__TEXT,__text) external _cc_seq_fetch_creds_begin
000000019489bd7c (__TEXT,__text) external _cc_seq_fetch_creds_end
000000019489bd84 (__TEXT,__text) external _cc_seq_fetch_creds_next
000000019489bd8c (__TEXT,__text) external _cc_set_principal
000000019489bd94 (__TEXT,__text) external _cc_shutdown
000000019489bd9c (__TEXT,__text) external _cc_store
000000019489e720 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
000000019489e488 (__TEXT,__text) non-external _ccache_compare
000000019489d6f0 (__TEXT,__text) non-external _ccache_destroy
00000001ed0be680 (__AUTH,__data) non-external _ccache_functions
000000019489e42c (__TEXT,__text) non-external _ccache_get_change_time
000000019489d800 (__TEXT,__text) non-external _ccache_get_credentials_version
000000019489e578 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
000000019489e3b4 (__TEXT,__text) non-external _ccache_get_last_default_time
000000019489d81c (__TEXT,__text) non-external _ccache_get_name
000000019489d8c8 (__TEXT,__text) non-external _ccache_get_principal
00000001ed0be720 (__AUTH,__data) non-external _ccache_iterator_functions
000000019489e344 (__TEXT,__text) non-external _ccache_lock
000000019489e27c (__TEXT,__text) non-external _ccache_move
000000019489e184 (__TEXT,__text) non-external _ccache_new_credentials_iterator
000000019489cbec (__TEXT,__text) non-external (was a private external) _ccache_release
000000019489dfb0 (__TEXT,__text) non-external _ccache_remove_credentials
000000019489d768 (__TEXT,__text) non-external _ccache_set_default
000000019489e65c (__TEXT,__text) non-external _ccache_set_kdc_time_offset
000000019489da1c (__TEXT,__text) non-external _ccache_set_principal
000000019489db60 (__TEXT,__text) non-external _ccache_store_credentials
000000019489e37c (__TEXT,__text) non-external _ccache_unlock
000000019489e7b0 (__TEXT,__text) non-external _ccache_wait_for_change
000000019489e7b8 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e62a05d8 (__DATA_CONST,__const) non-external _conf_no
00000001e62a05a0 (__DATA_CONST,__const) non-external _conf_yes
00000001e9c00620 (__DATA,__bss) non-external _context_change_time
000000019489d5e8 (__TEXT,__text) non-external _context_compare
000000019489d140 (__TEXT,__text) non-external _context_create_ccache
000000019489d280 (__TEXT,__text) non-external _context_create_default_ccache
000000019489d3e4 (__TEXT,__text) non-external _context_create_new_ccache
000000019489ce60 (__TEXT,__text) non-external _context_get_change_time
000000019489cebc (__TEXT,__text) non-external _context_get_default_ccache_name
000000019489d5d8 (__TEXT,__text) non-external _context_lock
000000019489d530 (__TEXT,__text) non-external _context_new_ccache_iterator
000000019489cf58 (__TEXT,__text) non-external _context_open_ccache
000000019489d058 (__TEXT,__text) non-external _context_open_default_ccache
000000019489ce10 (__TEXT,__text) non-external _context_release
000000019489d5e0 (__TEXT,__text) non-external _context_unlock
000000019489d60c (__TEXT,__text) non-external _context_wait_for_change
000000019489cdb8 (__TEXT,__text) non-external _create_ccache
000000019489c740 (__TEXT,__text) non-external _cred_compare
000000019489cb80 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001ed0be600 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
000000019489c750 (__TEXT,__text) non-external (was a private external) _cred_iter_next
000000019489cb88 (__TEXT,__text) non-external _cred_iter_release
000000019489c6f4 (__TEXT,__text) non-external _cred_release
00000001ed0be5f0 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00000001948a6cac (__TEXT,__text) external _decomp_ticket
00000001948a6ed8 (__TEXT,__text) external _dest_all_tkts
00000001948a6eb8 (__TEXT,__text) external _dest_tkt
000000019489f210 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001e9c00638 (__DATA,__bss) non-external _do_log
00000001948a4bac (__TEXT,__text) non-external _dump_profile
00000001948a5050 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00000001948a4f98 (__TEXT,__text) non-external _dump_profile_to_file_cb
000000019489bda4 (__TEXT,__text) external _encode_krb5_as_req
00000001948a3860 (__TEXT,__text) non-external _end_list
000000019489fc08 (__TEXT,__text) external _error_message
00000001e9c00650 (__DATA,__bss) non-external _error_message.buffer
00000001948a9668 (__TEXT,__text) non-external _error_message.cold.1
00000001e9c00648 (__DATA,__bss) non-external _error_message.et_list
00000001e9c00640 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00000001948a1d00 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001e9c00a58 (__DATA,__bss) non-external _g_cc_change_time
00000001e9c00490 (__DATA,__data) non-external _g_change_time_mutex
00000001e9c00a50 (__DATA,__bss) non-external _g_kl_change_time
00000001948a6d04 (__TEXT,__text) external _get_ad_tkt
00000001948a6d7c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001e9c00428 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001e9c00438 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001e9c00418 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001e9c00408 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001e9c003e8 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001e9c003f8 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001e9c003d8 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
00000001948a8c68 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
