                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff8134f5a70 (__TEXT,__text) external ___absvdi2
00007ff8134f9ec8 (__TEXT,__text) external ___negdi2
00007ff8134f9ecf (__TEXT,__text) external ___negti2
00007ff8134f9edb (__TEXT,__text) external ___negvdi2
00007ff8134f9efd (__TEXT,__text) external ___negvsi2
00007ff8134f9f1d (__TEXT,__text) external ___negvti2
00007ff8134f9f4f (__TEXT,__text) external ___paritydi2
00007ff8134f9f7e (__TEXT,__text) external ___paritysi2
00007ff8134f9fa4 (__TEXT,__text) external ___parityti2
00007ff8134f9fd6 (__TEXT,__text) external ___popcountdi2
00007ff8134fa038 (__TEXT,__text) external ___popcountsi2
00007ff8134fa071 (__TEXT,__text) external ___popcountti2
00007ff8134fa0ff (__TEXT,__text) external ___powidf2
00007ff8134fa153 (__TEXT,__text) external ___powisf2
00007ff8134fa1a4 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff8134fa202 (__TEXT,__text) external ___subvdi3
00007ff8134fa24a (__TEXT,__text) external ___subvsi3
00007ff8134fa28d (__TEXT,__text) external ___subvti3
00007ff8134fa2e1 (__TEXT,__text) external ___truncdfhf2
00007ff8134fa40e (__TEXT,__text) external ___truncsfhf2
00007ff8134fa4ff (__TEXT,__text) external ___ucmpdi2
00007ff8134fa52e (__TEXT,__text) external ___ucmpti2
00007ff8134f57f8 (__TEXT,__text) external ___udivdi3
00007ff8134fa54f (__TEXT,__text) external ___udivmoddi4
00007ff8134f5738 (__TEXT,__text) external ___udivmodti4
00007ff8134f5730 (__TEXT,__text) external ___udivti3
00007ff8134f5867 (__TEXT,__text) external ___umoddi3
00007ff8134fa766 (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
00007ff8134f6ce4 (__TEXT,__text) external _atomic_flag_clear
00007ff8134f6ce9 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff8134f6cfc (__TEXT,__text) external _atomic_flag_test_and_set
00007ff8134f6d04 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff8134f6d38 (__TEXT,__text) external _atomic_signal_fence
00007ff8134f6d64 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8437901e0 (__DATA_DIRTY,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff8134f8f49 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff8134fb4c0 (__TEXT,__const) non-external two
00007ff8134fb490 (__TEXT,__const) non-external twop52
00007ff8134fb4d0 (__TEXT,__const) non-external twop64
00007ff8134fb4b0 (__TEXT,__const) non-external twop84
00007ff8134fb4a0 (__TEXT,__const) non-external twop84_plus_twop52
