000000018a697040 (__TEXT,__gcc_except_tab) non-external GCC_except_table1017
000000018a69706c (__TEXT,__gcc_except_tab) non-external GCC_except_table1018
000000018a6970c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1021
000000018a6970e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1022
000000018a697144 (__TEXT,__gcc_except_tab) non-external GCC_except_table1069
000000018a69718c (__TEXT,__gcc_except_tab) non-external GCC_except_table1070
000000018a6971bc (__TEXT,__gcc_except_tab) non-external GCC_except_table1077
000000018a6971ec (__TEXT,__gcc_except_tab) non-external GCC_except_table1079
000000018a69721c (__TEXT,__gcc_except_tab) non-external GCC_except_table1082
000000018a697274 (__TEXT,__gcc_except_tab) non-external GCC_except_table1131
000000018a69728c (__TEXT,__gcc_except_tab) non-external GCC_except_table1147
000000018a6972b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1180
000000018a697304 (__TEXT,__gcc_except_tab) non-external GCC_except_table1181
000000018a697348 (__TEXT,__gcc_except_tab) non-external GCC_except_table1182
000000018a6973cc (__TEXT,__gcc_except_tab) non-external GCC_except_table1195
000000018a697440 (__TEXT,__gcc_except_tab) non-external GCC_except_table1197
000000018a697544 (__TEXT,__gcc_except_tab) non-external GCC_except_table1198
000000018a697554 (__TEXT,__gcc_except_tab) non-external GCC_except_table1199
000000018a69759c (__TEXT,__gcc_except_tab) non-external GCC_except_table1200
000000018a697634 (__TEXT,__gcc_except_tab) non-external GCC_except_table1207
000000018a697678 (__TEXT,__gcc_except_tab) non-external GCC_except_table1208
000000018a6976b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1209
000000018a696b4c (__TEXT,__gcc_except_tab) non-external GCC_except_table123
000000018a696bbc (__TEXT,__gcc_except_tab) non-external GCC_except_table184
000000018a696be0 (__TEXT,__gcc_except_tab) non-external GCC_except_table221
000000018a696bf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
000000018a696c18 (__TEXT,__gcc_except_tab) non-external GCC_except_table231
000000018a696af4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000018a696c30 (__TEXT,__gcc_except_tab) non-external GCC_except_table642
000000018a696da4 (__TEXT,__gcc_except_tab) non-external GCC_except_table643
000000018a696db4 (__TEXT,__gcc_except_tab) non-external GCC_except_table646
000000018a696dc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table647
000000018a696dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table648
000000018a696de4 (__TEXT,__gcc_except_tab) non-external GCC_except_table649
000000018a696e68 (__TEXT,__gcc_except_tab) non-external GCC_except_table662
000000018a696e78 (__TEXT,__gcc_except_tab) non-external GCC_except_table665
000000018a696e8c (__TEXT,__gcc_except_tab) non-external GCC_except_table666
000000018a696e9c (__TEXT,__gcc_except_tab) non-external GCC_except_table668
000000018a696eac (__TEXT,__gcc_except_tab) non-external GCC_except_table686
000000018a696ed8 (__TEXT,__gcc_except_tab) non-external GCC_except_table688
000000018a696f00 (__TEXT,__gcc_except_tab) non-external GCC_except_table689
000000018a696f28 (__TEXT,__gcc_except_tab) non-external GCC_except_table699
000000018a696f40 (__TEXT,__gcc_except_tab) non-external GCC_except_table700
000000018a696f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table750
000000018a696f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table752
000000018a696fa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table843
000000018a696fd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table857
000000018a696fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table865
000000018a696ff4 (__TEXT,__gcc_except_tab) non-external GCC_except_table883
000000018a697008 (__TEXT,__gcc_except_tab) non-external GCC_except_table884
000000018a69701c (__TEXT,__gcc_except_tab) non-external GCC_except_table885
000000018a69702c (__TEXT,__gcc_except_tab) non-external GCC_except_table972
000000018a688154 (__TEXT,__const) non-external _ACESCG_Linear_data
000000018a686990 (__TEXT,__const) non-external _AdobeRGB1998_data
000000018a61c04c (__TEXT,__text) non-external _AppleCMMApplyTransform
000000018a5e4f64 (__TEXT,__text) non-external _AppleCMMCreateTransformProperty
000000018a61b1cc (__TEXT,__text) non-external _AppleCMMInitializeLinkProfile
000000018a5e4384 (__TEXT,__text) non-external _AppleCMMInitializeTransform
000000018a5e2de8 (__TEXT,__text) non-external _AppleCMMValidateProfile
000000018a61c1b4 (__TEXT,__text) non-external _AppleCMMVerifySRGBGamma
00000001d964cce0 (__DATA_DIRTY,__bss) non-external _BT2020_luminance_coefficients.coeffs
00000001d964ccf0 (__DATA_DIRTY,__bss) non-external _BT2020_luminance_coefficients.predicate
00000001d964cca0 (__DATA_DIRTY,__bss) non-external _BT709_luminance_coefficients.coeffs
00000001d964ccb0 (__DATA_DIRTY,__bss) non-external _BT709_luminance_coefficients.predicate
000000018a621d90 (__TEXT,__const) non-external _Bradford_mtx
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
000000018a620334 (__TEXT,__text) non-external _ColorSyncCMMCreateAppleCMM
00000001d964cde0 (__DATA_DIRTY,__bss) non-external _ColorSyncCMMCreateAppleCMM.appleCMM
00000001d964c940 (__DATA_DIRTY,__data) non-external _ColorSyncCMMCreateAppleCMM.mtx
00000001d964cdd0 (__DATA_DIRTY,__bss) non-external _ColorSyncCMMGetTypeID.kColorSyncCMMRuntimeID
00000001d964cdd8 (__DATA_DIRTY,__bss) non-external _ColorSyncCMMGetTypeID.predicate
000000018a5d917c (__TEXT,__text) external _ColorSyncCodeFragmentGetMD5
000000018a5f9aa0 (__TEXT,__text) external _ColorSyncConvertDoubleXYZFromD50
000000018a5f980c (__TEXT,__text) external _ColorSyncConvertDoubleXYZToD50
000000018a5f9bf0 (__TEXT,__text) external _ColorSyncConvertXYZToXYZWithChromaticAdaptationMatrix
000000018a5f70e4 (__TEXT,__text) external _ColorSyncCreateCodeFragment
000000018a5f6f24 (__TEXT,__text) external _ColorSyncCreateCodeFragmentPriv
00000001d71c3e50 (__DATA,__bss) non-external _ColorSyncCreateCodeFragmentPriv.lastCodeFragment
00000001d71c3e48 (__DATA,__bss) non-external _ColorSyncCreateCodeFragmentPriv.lastOptions
00000001d71c3e40 (__DATA,__bss) non-external _ColorSyncCreateCodeFragmentPriv.lastSequence
00000001d71c33f8 (__DATA,__data) non-external _ColorSyncCreateCodeFragmentPriv.mtx
000000018a61eee4 (__TEXT,__text) external _ColorSyncCreateInputPoppyProfile
000000018a5ec330 (__TEXT,__text) external _ColorSyncCreateOutputPoppyProfile
000000018a61e3f4 (__TEXT,__text) external _ColorSyncCreateOutputPoppyProfileForRGBData
000000018a5d714c (__TEXT,__text) external _ColorSyncCreateSignatureFromFourCharCode
00000001d24f75f8 (__DATA_CONST,__const) non-external _ColorSyncCreateSignatureFromFourCharCode.sigArray
000000018a5f9378 (__TEXT,__text) external _ColorSyncDataCanBeIgnoredOnSRGBDevice
000000018a5f70e8 (__TEXT,__text) non-external _ColorSyncDefaultsGetBoolean
000000018a5f9950 (__TEXT,__text) external _ColorSyncGetAdaptationMtx
000000018a5e2938 (__TEXT,__text) external _ColorSyncGetFourCharCodeFromSignature
000000018a5f7f40 (__TEXT,__text) external _ColorSyncIterateInstalledProfiles
00000001d71c43a8 (__DATA,__bss) non-external _ColorSyncLoadvImageDYLD.handle
00000001d71c43b0 (__DATA,__bss) non-external _ColorSyncLoadvImageDYLD.once
000000018a5f5480 (__TEXT,__text) non-external _ColorSyncLog
00000001d71c3a28 (__DATA,__bss) non-external _ColorSyncLog.log
00000001d71c3a30 (__DATA,__bss) non-external _ColorSyncLog.predicate
000000018a5d96f4 (__TEXT,__text) external _ColorSyncMakeProfile
000000018a5e3aa4 (__TEXT,__text) external _ColorSyncMatrixGetFunction
000000018a61f9a8 (__TEXT,__text) external _ColorSyncMatrixGetInputRange
000000018a61fab0 (__TEXT,__text) external _ColorSyncMatrixGetOptions
000000018a61fa2c (__TEXT,__text) external _ColorSyncMatrixGetOutputRange
000000018a5ea3e4 (__TEXT,__text) external _ColorSyncMatrixGetProperties
000000018a5f38ac (__TEXT,__text) external _ColorSyncMatrixGetTypeID
00000001d964cdc0 (__DATA_DIRTY,__bss) non-external _ColorSyncMatrixGetTypeID.kColorSyncMatrixRuntimeID
00000001d964cdc8 (__DATA_DIRTY,__bss) non-external _ColorSyncMatrixGetTypeID.predicate
000000018a620120 (__TEXT,__text) external _ColorSyncNxMGetFunction
000000018a61ffe4 (__TEXT,__text) external _ColorSyncNxMGetInputRange
000000018a6201bc (__TEXT,__text) external _ColorSyncNxMGetOptions
000000018a620068 (__TEXT,__text) external _ColorSyncNxMGetOutputRange
000000018a61ff60 (__TEXT,__text) external _ColorSyncNxMGetProperties
000000018a61fab4 (__TEXT,__text) external _ColorSyncNxMGetTypeID
00000001d71c4370 (__DATA,__bss) non-external _ColorSyncNxMGetTypeID.kColorSyncNxMLUTRuntimeID
00000001d71c4378 (__DATA,__bss) non-external _ColorSyncNxMGetTypeID.predicate
000000018a5e33a4 (__TEXT,__text) external _ColorSyncProfileContainsTag
000000018a5f311c (__TEXT,__text) external _ColorSyncProfileCopyASCIIDescriptionString
000000018a5e1b10 (__TEXT,__text) external _ColorSyncProfileCopyData
000000018a5e2200 (__TEXT,__text) external _ColorSyncProfileCopyDescriptionString
000000018a5d7650 (__TEXT,__text) external _ColorSyncProfileCopyHeader
000000018a5e270c (__TEXT,__text) external _ColorSyncProfileCopyLocalizedDescriptionString
000000018a5f78cc (__TEXT,__text) external _ColorSyncProfileCopyLocalizedStringDictionary
000000018a5e1e6c (__TEXT,__text) external _ColorSyncProfileCopyTag
000000018a5ea5b4 (__TEXT,__text) external _ColorSyncProfileCopyTagSignatures
000000018a5d9018 (__TEXT,__text) external _ColorSyncProfileCreate
000000018a5f7800 (__TEXT,__text) external _ColorSyncProfileCreateLink
000000018a5f4eec (__TEXT,__text) external _ColorSyncProfileCreateMutable
000000018a5e2d50 (__TEXT,__text) external _ColorSyncProfileCreateMutableCopy
000000018a5ebd2c (__TEXT,__text) external _ColorSyncProfileCreateSanitizedCopy
000000018a5ea788 (__TEXT,__text) non-external _ColorSyncProfileCreateSigleton
000000018a5de7a4 (__TEXT,__text) external _ColorSyncProfileCreateWithName
00000001d964cba8 (__DATA_DIRTY,__bss) non-external _ColorSyncProfileCreateWithName.name_creator_pair_array
00000001d964cbb0 (__DATA_DIRTY,__bss) non-external _ColorSyncProfileCreateWithName.name_creator_pair_count
00000001d964cba0 (__DATA_DIRTY,__bss) non-external _ColorSyncProfileCreateWithName.name_to_function_map
00000001d964cbb8 (__DATA_DIRTY,__bss) non-external _ColorSyncProfileCreateWithName.predicate
000000018a5f753c (__TEXT,__text) external _ColorSyncProfileCreateWithURL
000000018a5ea2c8 (__TEXT,__text) external _ColorSyncProfileGetData
000000018a5f93c4 (__TEXT,__text) non-external _ColorSyncProfileGetLuminanceCoefficients
000000018a5d9308 (__TEXT,__text) external _ColorSyncProfileGetMD5
000000018a5e16a8 (__TEXT,__text) non-external _ColorSyncProfileGetPoppyIndex
000000018a5de5c4 (__TEXT,__text) non-external _ColorSyncProfileGetTag
000000018a5d92c4 (__TEXT,__text) external _ColorSyncProfileGetTypeID
00000001d964c998 (__DATA_DIRTY,__bss) non-external _ColorSyncProfileGetTypeID.kColorSyncProfileRuntimeID
00000001d964c9a0 (__DATA_DIRTY,__bss) non-external _ColorSyncProfileGetTypeID.predicate
000000018a5f7778 (__TEXT,__text) external _ColorSyncProfileGetURL
000000018a5df444 (__TEXT,__text) external _ColorSyncProfileIsHLGBased
000000018a5e88d4 (__TEXT,__text) external _ColorSyncProfileIsMatrixBased
00000001d24f7998 (__DATA_CONST,__const) non-external _ColorSyncProfileIsMatrixBased.must_not_have_tags
000000018a5dee00 (__TEXT,__text) external _ColorSyncProfileIsPQBased
000000018a5ef8dc (__TEXT,__text) external _ColorSyncProfileIsWideGamut
000000018a5f4efc (__TEXT,__text) external _ColorSyncProfileProducesMatrixTransform
00000001d71c3a18 (__DATA,__bss) non-external _ColorSyncProfileProducesMatrixTransform.options
00000001d71c3a20 (__DATA,__bss) non-external _ColorSyncProfileProducesMatrixTransform.predicate
00000001d71c3a10 (__DATA,__bss) non-external _ColorSyncProfileProducesMatrixTransform.sRGB
000000018a5f7e28 (__TEXT,__text) external _ColorSyncProfileRemoveTag
000000018a5efb68 (__TEXT,__text) external _ColorSyncProfileSetDescriptionTag
000000018a5e3984 (__TEXT,__text) external _ColorSyncProfileSetHeader
000000018a5f79a8 (__TEXT,__text) external _ColorSyncProfileSetLocalizedStringDictionary
000000018a5f5724 (__TEXT,__text) external _ColorSyncProfileSetParametricTRCTag
000000018a5e4020 (__TEXT,__text) external _ColorSyncProfileSetTag
000000018a5ec8ac (__TEXT,__text) external _ColorSyncProfileUsesITU_R709OETF
000000018a5d95ac (__TEXT,__text) external _ColorSyncProfileVerify
000000018a5f8310 (__TEXT,__text) external _ColorSyncProfileWriteToFile
000000018a5f3438 (__TEXT,__text) external _ColorSyncPureGammaOriginalTRC
000000018a5e19d8 (__TEXT,__text) external _ColorSyncSwapProfileHeader
000000018a5ea100 (__TEXT,__text) non-external _ColorSyncTRCCreateWithParams
000000018a5e193c (__TEXT,__text) external _ColorSyncTRCGetFunction
000000018a5f2a4c (__TEXT,__text) external _ColorSyncTRCGetGammaID
000000018a5f3ff4 (__TEXT,__text) external _ColorSyncTRCGetInputRange
000000018a61f548 (__TEXT,__text) external _ColorSyncTRCGetOptions
000000018a5eab00 (__TEXT,__text) external _ColorSyncTRCGetOutputRange
000000018a5ebf48 (__TEXT,__text) external _ColorSyncTRCGetProperties
000000018a5e1acc (__TEXT,__text) external _ColorSyncTRCGetTypeID
00000001d964cdb0 (__DATA_DIRTY,__bss) non-external _ColorSyncTRCGetTypeID.kColorSyncTRCRuntimeID
00000001d964cdb8 (__DATA_DIRTY,__bss) non-external _ColorSyncTRCGetTypeID.predicate
000000018a5f67c4 (__TEXT,__text) external _ColorSyncTransformConvert
000000018a5e34e8 (__TEXT,__text) external _ColorSyncTransformCopyProperty
000000018a5def1c (__TEXT,__text) external _ColorSyncTransformCreate
000000018a5f6918 (__TEXT,__text) external _ColorSyncTransformCreateWithName
000000018a5f30ac (__TEXT,__text) external _ColorSyncTransformGetProfileSequence
000000018a5f2920 (__TEXT,__text) external _ColorSyncTransformGetTypeID
00000001d964c980 (__DATA_DIRTY,__bss) non-external _ColorSyncTransformGetTypeID.kColorSyncTransformRuntimeID
00000001d964c988 (__DATA_DIRTY,__bss) non-external _ColorSyncTransformGetTypeID.predicate
000000018a5e3774 (__TEXT,__text) non-external _ColorSyncTransformInternalCopyProperty
000000018a5df3b8 (__TEXT,__text) non-external _ColorSyncTransformInternalSetCMMStorage
000000018a5f671c (__TEXT,__text) non-external _ColorSyncTransformInternalSetProperty
000000018a5dfc2c (__TEXT,__text) external _ColorSyncTransformIterate
00000001d964cda0 (__DATA_DIRTY,__bss) non-external _ColorSyncTransformIteratorGetTypeID.kColorSyncTransformIteratorRuntimeID
00000001d964cda8 (__DATA_DIRTY,__bss) non-external _ColorSyncTransformIteratorGetTypeID.predicate
000000018a5f6654 (__TEXT,__text) external _ColorSyncTransformSetProperty
000000018a5f83e8 (__TEXT,__text) external _ColorSyncVerifyAdobeRGBData
000000018a5f8b78 (__TEXT,__text) external _ColorSyncVerifyCoreVideo709Data
00000001d964c9d0 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyCoreVideo709Data.corevideo709_legacy_profile_data
00000001d964c9d8 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyCoreVideo709Data.corevideo709_legacy_profile_data_length
00000001d964c9c0 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyCoreVideo709Data.corevideo709_profile_data
00000001d964c9c8 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyCoreVideo709Data.corevideo709_profile_data_length
00000001d964c9e0 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyCoreVideo709Data.predicate
000000018a5ee774 (__TEXT,__text) external _ColorSyncVerifyDisplayP3Data
000000018a621c00 (__TEXT,__const) non-external _ColorSyncVerifyDisplayP3Data.legacy_photos_MD5
00000001d24f79b0 (__DATA_CONST,__const) non-external _ColorSyncVerifyDisplayP3Data.tags
000000018a5f8d18 (__TEXT,__text) external _ColorSyncVerifyDisplayP3ITU709Data
00000001d964c9e8 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyDisplayP3ITU709Data.displayP3ITU709_profile_data
00000001d964c9f0 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyDisplayP3ITU709Data.displayP3ITU709_profile_data_length
00000001d964c9f8 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyDisplayP3ITU709Data.predicate
000000018a5f2728 (__TEXT,__text) external _ColorSyncVerifyGenericGrayGamma2_2Data
000000018a5e1dac (__TEXT,__text) external _ColorSyncVerifyGenericLabData
00000001d964c9a8 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyGenericLabData.lab_profile_data
00000001d964c9b0 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyGenericLabData.lab_profile_data_length
00000001d964c9b8 (__DATA_DIRTY,__bss) non-external _ColorSyncVerifyGenericLabData.predicate
000000018a5ee360 (__TEXT,__text) external _ColorSyncVerifyICC_DataByName
000000018a5f8af8 (__TEXT,__text) external _ColorSyncVerifySRGBData
000000018a62053c (__TEXT,__text) non-external _ColorSync_vImageConvert_16UToF
00000001d71c4390 (__DATA,__bss) non-external _ColorSync_vImageConvert_16UToF.ptr__
000000018a620430 (__TEXT,__text) non-external _ColorSync_vImageConvert_16Uto16F
00000001d71c4388 (__DATA,__bss) non-external _ColorSync_vImageConvert_16Uto16F.ptr__
000000018a6205f4 (__TEXT,__text) non-external _ColorSync_vImageConvert_Fto16F
