00007ffb41ed6e30 (__DATA,__common) external _AfterColour
00007ffb0f451ab6 (__TEXT,__text) external _LLVMAddGVNPass
00007ffb0ec0563a (__TEXT,__text) external _LLVMAddGlobal
00007ffb0ef3a2ce (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffb0ec06399 (__TEXT,__text) external _LLVMAddGlobalIFunc
00007ffb0ec056d3 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffb0ef3a300 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffb0ec07f3e (__TEXT,__text) external _LLVMAddHandler
00007ffb0ef3a346 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffb0ec07068 (__TEXT,__text) external _LLVMAddIncoming
00007ffb0f451b34 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffb0efe2032 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffb0f451b57 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffb0ef3a38c (__TEXT,__text) external _LLVMAddInternalizePass
00007ffb0ef3a412 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffb0f451b7a (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffb0f451bd6 (__TEXT,__text) external _LLVMAddLICMPass
00007ffb0f451bf9 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffb0f451c3f (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffb0f451c8c (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffb0f451c62 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffb0f451cfc (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffb0f451caf (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffb0f451d24 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffb0f94c6c5 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffb0f451d5a (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffb0f45201e (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffb0f452041 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffb0f843bfa (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffb0f451d7d (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffb0ef3a369 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffb0f451b0f (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffb0ec074c6 (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffb0ec0207f (__TEXT,__text) external _LLVMAddModuleFlag
00007ffb0ec04230 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffb0f451aec (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffb0f451da0 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffb0f843c1d (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffb0ef3a323 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffb0f451dc3 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffb0f451df5 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffb0f94c6fb (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffb0f451e18 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffb0f451e4a (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffb0f451e7c (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffb0f451a93 (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffb0f451fd8 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffb0f451eae (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffb0ef3a49d (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffb0ef3a4c0 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffb0f722bd2 (__TEXT,__text) external _LLVMAddSymbol
00007ffb0f451eb4 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffb0ec060fb (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffb0f730a45 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffb0f451fb5 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffb0f452064 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffb0f451efa (__TEXT,__text) external _LLVMAddVerifierPass
00007ffb0eccb1bd (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffb0ec05bd3 (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffb0ec05bdd (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffb0ec04a7d (__TEXT,__text) external _LLVMAlignOf
00007ffb0ec06842 (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffb0ec067e1 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffb0ec067a2 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffb0ec023b3 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00007ffb0ec02cf2 (__TEXT,__text) external _LLVMArrayType
00007ffb0ec028a7 (__TEXT,__text) external _LLVMBFloatType
00007ffb0ec027fc (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffb0ec06551 (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffb0f236544 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffb0f2365a9 (__TEXT,__text) external _LLVMBinaryGetType
00007ffb0ec051f1 (__TEXT,__text) external _LLVMBlockAddress
00007ffb0ec08849 (__TEXT,__text) external _LLVMBuildAShr
00007ffb0ec0809e (__TEXT,__text) external _LLVMBuildAdd
00007ffb0ec098b9 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffb0ec07571 (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffb0ec09046 (__TEXT,__text) external _LLVMBuildAlloca
00007ffb0ec08879 (__TEXT,__text) external _LLVMBuildAnd
00007ffb0ec09075 (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffb0ec08e80 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffb0ec0a0ac (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffb0ec0a082 (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffb0ec08900 (__TEXT,__text) external _LLVMBuildBinOp
00007ffb0ec0987d (__TEXT,__text) external _LLVMBuildBitCast
00007ffb0ec0765d (__TEXT,__text) external _LLVMBuildBr
00007ffb0ec09cb8 (__TEXT,__text) external _LLVMBuildCall
00007ffb0ec09d06 (__TEXT,__text) external _LLVMBuildCall2
00007ffb0ec09a8a (__TEXT,__text) external _LLVMBuildCast
00007ffb0ec079f5 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffb0ec07d45 (__TEXT,__text) external _LLVMBuildCatchRet
00007ffb0ec07c6e (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffb0ec07ae4 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffb0ec07e23 (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffb0ec07667 (__TEXT,__text) external _LLVMBuildCondBr
00007ffb0ec08515 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffb0ec083f7 (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffb0ec09e36 (__TEXT,__text) external _LLVMBuildExtractElement
00007ffb0ec09ec1 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffb0ec0813d (__TEXT,__text) external _LLVMBuildFAdd
00007ffb0ec09c50 (__TEXT,__text) external _LLVMBuildFCmp
00007ffb0ec08548 (__TEXT,__text) external _LLVMBuildFDiv
00007ffb0ec082db (__TEXT,__text) external _LLVMBuildFMul
00007ffb0ec08d54 (__TEXT,__text) external _LLVMBuildFNeg
00007ffb0ec09b7e (__TEXT,__text) external _LLVMBuildFPCast
00007ffb0ec097d8 (__TEXT,__text) external _LLVMBuildFPExt
00007ffb0ec096a6 (__TEXT,__text) external _LLVMBuildFPToSI
00007ffb0ec0963b (__TEXT,__text) external _LLVMBuildFPToUI
00007ffb0ec0976c (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffb0ec086ed (__TEXT,__text) external _LLVMBuildFRem
00007ffb0ec0820c (__TEXT,__text) external _LLVMBuildFSub
00007ffb0ec09180 (__TEXT,__text) external _LLVMBuildFence
00007ffb0ec090a2 (__TEXT,__text) external _LLVMBuildFree
00007ffb0ec09f37 (__TEXT,__text) external _LLVMBuildFreeze
00007ffb0ec091b9 (__TEXT,__text) external _LLVMBuildGEP
00007ffb0ec09216 (__TEXT,__text) external _LLVMBuildGEP2
00007ffb0ec093fc (__TEXT,__text) external _LLVMBuildGlobalString
00007ffb0ec0945d (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffb0ec09c21 (__TEXT,__text) external _LLVMBuildICmp
00007ffb0ec09248 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffb0ec09340 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffb0ec07739 (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffb0ec09e63 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffb0ec09efb (__TEXT,__text) external _LLVMBuildInsertValue
00007ffb0ec09b4b (__TEXT,__text) external _LLVMBuildIntCast
00007ffb0ec09b11 (__TEXT,__text) external _LLVMBuildIntCast2
00007ffb0ec09841 (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffb0ec077ee (__TEXT,__text) external _LLVMBuildInvoke
00007ffb0ec078fc (__TEXT,__text) external _LLVMBuildInvoke2
00007ffb0ec09fbb (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffb0ec09f64 (__TEXT,__text) external _LLVMBuildIsNull
00007ffb0ec08819 (__TEXT,__text) external _LLVMBuildLShr
00007ffb0ec0794e (__TEXT,__text) external _LLVMBuildLandingPad
00007ffb0ec090fb (__TEXT,__text) external _LLVMBuildLoad
00007ffb0ec0913e (__TEXT,__text) external _LLVMBuildLoad2
00007ffb0ec08db0 (__TEXT,__text) external _LLVMBuildMalloc
00007ffb0ec08f90 (__TEXT,__text) external _LLVMBuildMemCpy
00007ffb0ec08ff6 (__TEXT,__text) external _LLVMBuildMemMove
00007ffb0ec08f57 (__TEXT,__text) external _LLVMBuildMemSet
00007ffb0ec0823c (__TEXT,__text) external _LLVMBuildMul
00007ffb0ec080d1 (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffb0ec0826f (__TEXT,__text) external _LLVMBuildNSWMul
00007ffb0ec08cea (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffb0ec081a0 (__TEXT,__text) external _LLVMBuildNSWSub
00007ffb0ec08107 (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffb0ec082a5 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffb0ec08d1f (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffb0ec081d6 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffb0ec08cb8 (__TEXT,__text) external _LLVMBuildNeg
00007ffb0ec08d83 (__TEXT,__text) external _LLVMBuildNot
00007ffb0ec088a6 (__TEXT,__text) external _LLVMBuildOr
00007ffb0ec09c89 (__TEXT,__text) external _LLVMBuildPhi
00007ffb0ec09ae4 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffb0ec0a012 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffb0ec0a053 (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffb0ec09805 (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffb0ec07be8 (__TEXT,__text) external _LLVMBuildResume
00007ffb0ec074ee (__TEXT,__text) external _LLVMBuildRet
00007ffb0ec074e4 (__TEXT,__text) external _LLVMBuildRetVoid
00007ffb0ec0842a (__TEXT,__text) external _LLVMBuildSDiv
00007ffb0ec095ff (__TEXT,__text) external _LLVMBuildSExt
00007ffb0ec09922 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffb0ec0973f (__TEXT,__text) external _LLVMBuildSIToFP
00007ffb0ec08633 (__TEXT,__text) external _LLVMBuildSRem
00007ffb0ec09d40 (__TEXT,__text) external _LLVMBuildSelect
00007ffb0ec087e6 (__TEXT,__text) external _LLVMBuildShl
00007ffb0ec09e92 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffb0ec09171 (__TEXT,__text) external _LLVMBuildStore
00007ffb0ec09372 (__TEXT,__text) external _LLVMBuildStructGEP
00007ffb0ec093c6 (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffb0ec0816d (__TEXT,__text) external _LLVMBuildSub
00007ffb0ec07677 (__TEXT,__text) external _LLVMBuildSwitch
00007ffb0ec09587 (__TEXT,__text) external _LLVMBuildTrunc
00007ffb0ec099c5 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffb0ec0830b (__TEXT,__text) external _LLVMBuildUDiv
00007ffb0ec09712 (__TEXT,__text) external _LLVMBuildUIToFP
00007ffb0ec08578 (__TEXT,__text) external _LLVMBuildURem
00007ffb0ec07eb6 (__TEXT,__text) external _LLVMBuildUnreachable
00007ffb0ec09d72 (__TEXT,__text) external _LLVMBuildVAArg
00007ffb0ec088d3 (__TEXT,__text) external _LLVMBuildXor
00007ffb0ec095c3 (__TEXT,__text) external _LLVMBuildZExt
00007ffb0ec098f5 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffb0ec074da (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffb0ec074d0 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffb0f730ada (__TEXT,__text) external _LLVMByteOrder
00007ffb0f730c91 (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffb0ec0729d (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffb0f77c918 (__TEXT,__text) external _LLVMCloneModule
00007ffb0ec04e1d (__TEXT,__text) external _LLVMConstAShr
00007ffb0ec04b5d (__TEXT,__text) external _LLVMConstAdd
00007ffb0ec05033 (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffb0ec03d38 (__TEXT,__text) external _LLVMConstAllOnes
00007ffb0ec04d7d (__TEXT,__text) external _LLVMConstAnd
00007ffb0ec0497d (__TEXT,__text) external _LLVMConstArray
00007ffb0ec05012 (__TEXT,__text) external _LLVMConstBitCast
00007ffb0ec04cf8 (__TEXT,__text) external _LLVMConstExactSDiv
00007ffb0ec04cc1 (__TEXT,__text) external _LLVMConstExactUDiv
00007ffb0ec05090 (__TEXT,__text) external _LLVMConstExtractElement
00007ffb0ec0513c (__TEXT,__text) external _LLVMConstExtractValue
00007ffb0ec04bb1 (__TEXT,__text) external _LLVMConstFAdd
00007ffb0ec04dda (__TEXT,__text) external _LLVMConstFCmp
00007ffb0ec04d15 (__TEXT,__text) external _LLVMConstFDiv
00007ffb0ec04c8d (__TEXT,__text) external _LLVMConstFMul
00007ffb0ec04b1b (__TEXT,__text) external _LLVMConstFNeg
00007ffb0ec0507a (__TEXT,__text) external _LLVMConstFPCast
00007ffb0ec04f71 (__TEXT,__text) external _LLVMConstFPExt
00007ffb0ec04fcd (__TEXT,__text) external _LLVMConstFPToSI
00007ffb0ec04fb6 (__TEXT,__text) external _LLVMConstFPToUI
00007ffb0ec04f5a (__TEXT,__text) external _LLVMConstFPTrunc
00007ffb0ec04d63 (__TEXT,__text) external _LLVMConstFRem
00007ffb0ec04c1f (__TEXT,__text) external _LLVMConstFSub
00007ffb0ec04e37 (__TEXT,__text) external _LLVMConstGEP
00007ffb0ec04e80 (__TEXT,__text) external _LLVMConstGEP2
00007ffb0ec04dcb (__TEXT,__text) external _LLVMConstICmp
00007ffb0ec04ea3 (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffb0ec04eef (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffb0ec05159 (__TEXT,__text) external _LLVMConstInlineAsm
00007ffb0ec0509c (__TEXT,__text) external _LLVMConstInsertElement
00007ffb0ec0514a (__TEXT,__text) external _LLVMConstInsertValue
00007ffb0ec046b4 (__TEXT,__text) external _LLVMConstInt
00007ffb0ec05067 (__TEXT,__text) external _LLVMConstIntCast
00007ffb0ec047d8 (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffb0ec047c2 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffb0ec046c7 (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffb0ec04722 (__TEXT,__text) external _LLVMConstIntOfString
00007ffb0ec0476b (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffb0ec04ffb (__TEXT,__text) external _LLVMConstIntToPtr
00007ffb0ec04e03 (__TEXT,__text) external _LLVMConstLShr
00007ffb0ec04c39 (__TEXT,__text) external _LLVMConstMul
00007ffb0ec04b77 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffb0ec04c53 (__TEXT,__text) external _LLVMConstNSWMul
00007ffb0ec04abd (__TEXT,__text) external _LLVMConstNSWNeg
00007ffb0ec04be5 (__TEXT,__text) external _LLVMConstNSWSub
00007ffb0ec04b94 (__TEXT,__text) external _LLVMConstNUWAdd
00007ffb0ec04c70 (__TEXT,__text) external _LLVMConstNUWMul
00007ffb0ec04aec (__TEXT,__text) external _LLVMConstNUWNeg
00007ffb0ec04c02 (__TEXT,__text) external _LLVMConstNUWSub
00007ffb0ec04a42 (__TEXT,__text) external _LLVMConstNamedStruct
00007ffb0ec04a91 (__TEXT,__text) external _LLVMConstNeg
00007ffb0ec04b31 (__TEXT,__text) external _LLVMConstNot
00007ffb0ec03d2e (__TEXT,__text) external _LLVMConstNull
00007ffb0ec04d97 (__TEXT,__text) external _LLVMConstOr
00007ffb0ec0505d (__TEXT,__text) external _LLVMConstPointerCast
00007ffb0ec03da3 (__TEXT,__text) external _LLVMConstPointerNull
00007ffb0ec04fe4 (__TEXT,__text) external _LLVMConstPtrToInt
00007ffb0ec04777 (__TEXT,__text) external _LLVMConstReal
00007ffb0ec047fc (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffb0ec04781 (__TEXT,__text) external _LLVMConstRealOfString
00007ffb0ec047b6 (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffb0ec04cde (__TEXT,__text) external _LLVMConstSDiv
00007ffb0ec04f2c (__TEXT,__text) external _LLVMConstSExt
00007ffb0ec05049 (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffb0ec04f9f (__TEXT,__text) external _LLVMConstSIToFP
00007ffb0ec04d49 (__TEXT,__text) external _LLVMConstSRem
00007ffb0ec05084 (__TEXT,__text) external _LLVMConstSelect
00007ffb0ec04de9 (__TEXT,__text) external _LLVMConstShl
00007ffb0ec050a8 (__TEXT,__text) external _LLVMConstShuffleVector
00007ffb0ec048dd (__TEXT,__text) external _LLVMConstString
00007ffb0ec048c8 (__TEXT,__text) external _LLVMConstStringInContext
00007ffb0ec049d4 (__TEXT,__text) external _LLVMConstStruct
00007ffb0ec049a4 (__TEXT,__text) external _LLVMConstStructInContext
00007ffb0ec04bcb (__TEXT,__text) external _LLVMConstSub
00007ffb0ec04f15 (__TEXT,__text) external _LLVMConstTrunc
00007ffb0ec05053 (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffb0ec04ca7 (__TEXT,__text) external _LLVMConstUDiv
00007ffb0ec04f88 (__TEXT,__text) external _LLVMConstUIToFP
00007ffb0ec04d2f (__TEXT,__text) external _LLVMConstURem
00007ffb0ec04a4e (__TEXT,__text) external _LLVMConstVector
00007ffb0ec04db1 (__TEXT,__text) external _LLVMConstXor
00007ffb0ec04f43 (__TEXT,__text) external _LLVMConstZExt
00007ffb0ec0503f (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffb0f69a7ca (__TEXT,__text) external _LLVMConsumeError
00007ffb0ec0182f (__TEXT,__text) external _LLVMContextCreate
00007ffb0ec018ff (__TEXT,__text) external _LLVMContextDispose
00007ffb0ec018b5 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffb0ec018a4 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffb0ec01887 (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffb0ec018ed (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffb0ec018c6 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffb0ec018dd (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffb0ec01f1c (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffb0f730a86 (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffb0ec065cc (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffb0ec070b0 (__TEXT,__text) external _LLVMCountIncoming
00007ffb0ec02ab3 (__TEXT,__text) external _LLVMCountParamTypes
00007ffb0ec06188 (__TEXT,__text) external _LLVMCountParams
00007ffb0ec02bf0 (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffb0ec066cb (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffb0f236434 (__TEXT,__text) external _LLVMCreateBinary
00007ffb0ec07219 (__TEXT,__text) external _LLVMCreateBuilder
00007ffb0ec0718e (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffb0eccb005 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffb0eccb05a (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffb0eccaddd (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffb0eccae7c (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffb0eccb75d (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffb0eccb4d4 (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffb0eccb0e5 (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffb0ecca8d7 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffb0ecca8c7 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffb0ecca86f (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffb0ecc8d17 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffb0ec15609 (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffb0ec155db (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffb0f19c7fb (__TEXT,__text) external _LLVMCreateDisasm
00007ffb0f19c7d1 (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffb0f19c0f4 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffb0ec019e5 (__TEXT,__text) external _LLVMCreateEnumAttribute
00007ffb0ec0a554 (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffb0ec0a52a (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffb0ec0a189 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffb0ec0a37a (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
