0000000257069398 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionAttributeSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetector (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectorConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLFeatureValueObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VUWGalleryPersonalizationOptions (from VisualUnderstanding)
0000000278d12708 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_VisualGenerationQueryParser
0000000278d12bf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278d126e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_VisualGenerationQueryParser
0000000278d15fa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _QPQueryParserCopyDefaultOptionsForContext (from QueryParser)
                 (undefined) external _VN1HsiXmKrxTsH8TYOuN5s7G3uHSP75iYS (from Vision)
                 (undefined) external _VN1PwKd46IDZj2ErCN9d1fTn3FuN3h4d9p (from Vision)
                 (undefined) external _VN1kD4zwSpSn6esc2wHjyAeZ2IRmwqjgtt (from Vision)
                 (undefined) external _VN1yPD9G185LIMKFd9RgandG6vUu4B3DZk (from Vision)
                 (undefined) external _VN4bzonkXHYlzBnJNXcyyPd8WLw1wAI1Pv (from Vision)
                 (undefined) external _VN6LhAjooMZpZkrkhS48XbQt7602EpEAxv (from Vision)
                 (undefined) external _VN6cM1E1jfvMnUZoEeDjinPOtJKpacqIpr (from Vision)
                 (undefined) external _VNDGCsUiwnQwGz0qSSQPGGd177EyoSaoGN (from Vision)
                 (undefined) external _VNFaceAttributeAgeAdult (from Vision)
                 (undefined) external _VNFaceAttributeAgeBaby (from Vision)
                 (undefined) external _VNFaceAttributeAgeChild (from Vision)
                 (undefined) external _VNFaceAttributeAgeSenior (from Vision)
                 (undefined) external _VNFaceAttributeAgeYoungAdult (from Vision)
00000002572ce340 (__TEXT,__const) external _VisualGenerationVersionNumber
00000002572ce300 (__TEXT,__const) external _VisualGenerationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027bfbae40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase12LCMScheduler
0000000278d13000 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase13PNDMScheduler
0000000278d130a0 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase14ManagedMLModel
000000027bfbaa18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
0000000278d13050 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
000000027bfb8078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration11EmojiFramer
000000027bfb7f08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration12ImageChecker
000000027bfb8878 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration13GoalValidator
000000027bfb7a60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ForensicRecord
000000027bfba1d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ImageGenerator
0000000278d12f60 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration15HEDEdgeDetector
000000027bfb7b18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16ForensicsHandler
000000027bfb87a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16InputConditioner
000000027bfb8c48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration17StatefulCanceller
000000027bfb9c88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration18CharacterSelection
000000027bfb7828 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration20GenerativePlayground
000000027bfb9448 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ImageBlendingRenderer
000000027bfb8e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ModelManagerInterface
0000000278d12730 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration21ModelManagerOperation
000000027bfb8ac0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
000000027bfb7c60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration23WordCloudImageGenerator
0000000278d12b90 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
0000000278d128c0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration25DefinitionSessionAccessor
000000027bfba310 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration25UnavailableImageGenerator
0000000278d12910 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration27InProcessDiffusionOperation
000000027bfba078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
000000027bfb9798 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
0000000278d12960 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
000000027bfb8fc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
0000000278d12af0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
000000027bfb96c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
000000027bfb7bd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
000000027bfb9050 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
0000000278d12dd0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
000000027bfb9560 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration6Canvas
000000027bfbac20 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
0000000278d12f10 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
0000000278d12e20 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
0000000278d12a00 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
0000000278d12780 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
0000000278d127d0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
0000000278d12b40 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
0000000278d12870 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
0000000278d12aa0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
0000000278d12820 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
000000027bfb8f08 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
0000000278d12a50 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
0000000278d129b0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
0000000278d12e70 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
000000027bfb7d38 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
000000027bfb7e30 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
0000000278d12ec0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
0000000278d12c90 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
000000027bfb9980 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
0000000278d12ce0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider38DiffusionResponseStreamIteratorWrapper
0000000278d12d30 (__AUTH,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_PS1_23InferenceProviderStream_L_21RequestStreamDelegate
0000000278d12d80 (__AUTH,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
0000000278d12fb0 (__AUTH,__objc_data) non-external __DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
000000027bfb7fc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
000000027bfb85f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
000000027bfb8540 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00000002572ce2b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16VisualGeneration24NonMaxLineSuppressFilter
000000027bfbacd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase12LCMScheduler
000000027bfba640 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase13PNDMScheduler
000000027bfbaed0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase14ManagedMLModel
000000027bfba830 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase27DPMSolverMultistepScheduler
000000027bfbaaa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase29AppleDiffusionResourceFactory
000000027bfbac68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase9ResultBox
000000027bfb8050 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration11EmojiFramer
000000027bfb7ec0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration12ImageChecker
000000027bfb8830 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration13GoalValidator
000000027bfb7a18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration14ForensicRecord
000000027bfba3a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration15HEDEdgeDetector
000000027bfb7af0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16ForensicsHandler
000000027bfb8778 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16InputConditioner
000000027bfb8c20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration17StatefulCanceller
000000027bfb9c00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration18CharacterSelection
000000027bfb76e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration20GenerativePlayground
000000027bfb92a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ImageBlendingRenderer
000000027bfb8e10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerInterface
000000027bfb7650 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerOperation
000000027bfb89f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22KeyboardEmojiGenerator
000000027bfb8c90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22TaskCapturingCanceller
000000027bfb95f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration24NonMaxLineSuppressFilter
000000027bfb8388 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration25DefinitionSessionAccessor
000000027bfb8418 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration27InProcessDiffusionOperation
000000027bfba030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration28AppleDiffusionImageGenerator
000000027bfb9750 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration29ModelManagerInferenceProvider
000000027bfb8488 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration30ModelManagerDiffusionOperation
000000027bfb8f98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
000000027bfb90e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
000000027bfb9698 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
000000027bfb7ba8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
000000027bfb9d60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
000000027bfb94d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration6Canvas
000000027bfb9cd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGenerationP33_ECE9385CD019FD16E3D5279169EC847A9ResultBox
000000027bfbabf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
000000027bfba260 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration14ImageGenerator14GenerationTask
000000027bfb9dd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
000000027bfb8908 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
000000027bfb78b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
000000027bfb7948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
000000027bfb9150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
000000027bfb8298 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
000000027bfb8d20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
000000027bfb8108 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
000000027bfb8b50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
000000027bfb8688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
000000027bfb9f40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
000000027bfb7cf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
000000027bfb7dc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
