                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232c9bcc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000021697481c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002169770ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000216977ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021697c1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002168e7270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168e97b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168ed19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168ee7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168f081c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168f24dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168f3970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168fd314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168ff53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169041a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216905f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169077e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021690c008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021690e7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216915d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021691b484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021691cf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021691e9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216920074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169212bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021692314c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216926828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216927310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216927724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021692a294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216939078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021693c358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216940df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216941f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216945594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216945c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021694b02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021694c050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021694c5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021694caac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021694edec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021694f1cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169500dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169507e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169518b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216953498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169538b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216953b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169584c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216959b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021695abc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021696a474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021696bd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021696d650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021696ebac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169705b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216970e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216972ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216973c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000216974840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002169770bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021697c1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002168e7444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002168e9860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002168ed320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002168f091c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002168fd424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216904284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216906004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021690c0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216915e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021691b528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021691eadc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216923220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216926954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216939164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216940ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021694b0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002169501a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216953554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000216958598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021696a534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021696d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021697c2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021696ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000021696adc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000021696ade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000021696ae08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000021696ae2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000021696ae40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000021696ae5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000021696ae70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000021696ae8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000021696aeb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002168e7470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002168e9884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002168ed350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002168f0938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002168fd438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021690428c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216906014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021690c10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216915e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021691b540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021691eafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021692322c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021692696c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216939180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000216940ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021694b10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169501cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021695357c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002169585ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021696a554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021696d6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021697c2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021696aec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000021696aee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000021696aefc (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000021696af18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000021696af30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000021696af40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000021696af64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000021696af88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000021696afac (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000021696afbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
00000002168e7480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002168e989c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002168ed380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002168f0948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002168fd450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000216906038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021690c124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000216915e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021691b568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021691eb10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000216923234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000216926984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021693919c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002169501d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000216953598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002169585b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021696a580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021696d6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021697c2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021696afd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
000000021696aff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
000000021696b00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
000000021696b030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
000000021696b040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
000000021696b04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
000000021696b064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
000000021696b07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
000000021696b090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
000000021696b0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
00000002168e7490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002168e98c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002168ed390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002168f0964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002168fd464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000216906050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000021690c134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000216915ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000021691b57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000021692699c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002169391b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002169501e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002169535a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002169585cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000021696a59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000021697c2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000021696b0d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
000000021696b0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_131
000000021696b0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_132
000000021696b108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_133
000000021696b11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_134
000000021696b128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_135
000000021696b134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_136
000000021696b148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_137
000000021696b160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_138
000000021696b174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_139
00000002168e74a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
