000000019886dea8 (__TEXT,__text) non-external _Assembler
0000000198871c7c (__TEXT,__text) non-external _Assembler.cold.39
0000000198871b48 (__TEXT,__text) non-external _Assembler.cold.4
0000000198871c94 (__TEXT,__text) non-external _Assembler.cold.40
0000000198871d04 (__TEXT,__text) non-external _Assembler.cold.41
0000000198871d14 (__TEXT,__text) non-external _Assembler.cold.42
0000000198871c94 (__TEXT,__text) non-external _Assembler.cold.43
0000000198871d04 (__TEXT,__text) non-external _Assembler.cold.44
0000000198871c94 (__TEXT,__text) non-external _Assembler.cold.45
0000000198871cbc (__TEXT,__text) non-external _Assembler.cold.46
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.47
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.48
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.49
0000000198871b9c (__TEXT,__text) non-external _Assembler.cold.5
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.50
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.51
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.52
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.53
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.54
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.55
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.56
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.57
0000000198871d2c (__TEXT,__text) non-external _Assembler.cold.58
0000000198871d4c (__TEXT,__text) non-external _Assembler.cold.59
0000000198871bb4 (__TEXT,__text) non-external _Assembler.cold.6
0000000198871bec (__TEXT,__text) non-external _Assembler.cold.7
0000000198871c04 (__TEXT,__text) non-external _Assembler.cold.8
0000000198871c04 (__TEXT,__text) non-external _Assembler.cold.9
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
00000001e9d09490 (__DATA,__data) external _EOFToken
00000001e9d0963c (__DATA,__common) external _EndOfFile
00000001e9d094c0 (__DATA,__data) external _ErrorToken
00000001e9d08da0 (__DATA,__data) external _Errors
0000000198870fac (__TEXT,__text) non-external _FindSymbol
0000000198870ba0 (__TEXT,__text) non-external _GetNextChar
0000000198871dac (__TEXT,__text) non-external _GetNextChar.cold.1
0000000198870188 (__TEXT,__text) non-external _GetNextToken
0000000198870e58 (__TEXT,__text) non-external _GetSymbol
                 (undefined) external _IOObjectRelease (from IOKit)
0000000198871420 (__TEXT,__text) external _IOPPFGetDiagProperty
0000000198871480 (__TEXT,__text) external _IOPPFGetDiagPropertyFromDict
000000019886d91c (__TEXT,__text) external _IOPPFGetHandler
00000001ec46a240 (__DATA_DIRTY,__bss) non-external _IOPPFGetHandler.handler
000000019886d840 (__TEXT,__text) external _IOPPFGetProperty
00000001988712c0 (__TEXT,__text) external _IOPPFPrintTest
00000001988712e4 (__TEXT,__text) external _IOPPFSetFanThrottleMode
00000001988713a4 (__TEXT,__text) external _IOPPFSetProperties
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntrySetCFProperties (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001988711a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001988711e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000198871218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000198871230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000198871248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000198871260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000198871278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000198871290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001988712a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e9d08f50 (__DATA,__data) external _Opcodes
000000019887068c (__TEXT,__text) non-external _ParseArray
0000000198871c94 (__TEXT,__text) non-external _ParseArray.cold.1
0000000198871d7c (__TEXT,__text) non-external _ParseArray.cold.2
0000000198871cbc (__TEXT,__text) non-external _ParseArray.cold.3
0000000198871d94 (__TEXT,__text) non-external _ParseArray.cold.4
0000000198871d04 (__TEXT,__text) non-external _ParseArray.cold.5
0000000198871164 (__TEXT,__text) non-external _ParseErrorEquals
0000000198870c98 (__TEXT,__text) non-external _ParseEventList
0000000198871c7c (__TEXT,__text) non-external _ParseEventList.cold.1
0000000198871c94 (__TEXT,__text) non-external _ParseEventList.cold.2
0000000198871078 (__TEXT,__text) non-external _ParseName
0000000198871df0 (__TEXT,__text) non-external _ParseName.cold.1
0000000198870ff0 (__TEXT,__text) non-external _ParseStateReference
0000000198871dd8 (__TEXT,__text) non-external _ParseStateReference.cold.1
0000000198871c94 (__TEXT,__text) non-external _ParseStateReference.cold.2
0000000198870628 (__TEXT,__text) non-external _ParseVariable
0000000198871c94 (__TEXT,__text) non-external _ParseVariable.cold.1
0000000198871d04 (__TEXT,__text) non-external _ParseVariable.cold.2
0000000198870f58 (__TEXT,__text) non-external _PushToken
0000000198871a10 (__TEXT,__text) non-external _ReportArrayOutOfBounds
0000000198871920 (__TEXT,__text) non-external _ReportBadArgument
0000000198871880 (__TEXT,__text) non-external _ReportBadArrayReference
00000001988718b8 (__TEXT,__text) non-external _ReportBadErrorArg
00000001988716d4 (__TEXT,__text) non-external _ReportBadName
0000000198871848 (__TEXT,__text) non-external _ReportBadPState
00000001988718e8 (__TEXT,__text) non-external _ReportBadTraceArg
0000000198871740 (__TEXT,__text) non-external _ReportDuplicateDown
0000000198871580 (__TEXT,__text) non-external _ReportDuplicateName
0000000198871710 (__TEXT,__text) non-external _ReportDuplicateNext
0000000198871770 (__TEXT,__text) non-external _ReportDuplicateTime
0000000198870e10 (__TEXT,__text) non-external _ReportErrorLine
00000001988717a0 (__TEXT,__text) non-external _ReportIllegalDownPath
0000000198871810 (__TEXT,__text) non-external _ReportIllegalOtherPath
00000001988717d8 (__TEXT,__text) non-external _ReportIllegalTimePath
000000019887162c (__TEXT,__text) non-external _ReportMissingArgument
0000000198870eec (__TEXT,__text) non-external _ReportMissingComma
0000000198870d9c (__TEXT,__text) non-external _ReportMissingEnd
00000001988719cc (__TEXT,__text) non-external _ReportMissingEquals
00000001988715bc (__TEXT,__text) non-external _ReportMissingLBracket
00000001988714d8 (__TEXT,__text) non-external _ReportMissingName
0000000198871510 (__TEXT,__text) non-external _ReportMissingNumber
0000000198871664 (__TEXT,__text) non-external _ReportMissingOperator
000000019887169c (__TEXT,__text) non-external _ReportMissingPath
00000001988715f4 (__TEXT,__text) non-external _ReportMissingRBracket
0000000198871110 (__TEXT,__text) non-external _ReportNameNotType
0000000198871548 (__TEXT,__text) non-external _ReportNoMemory
0000000198871990 (__TEXT,__text) non-external _ReportUndefinedName
0000000198871958 (__TEXT,__text) non-external _ReportUndefinedSymbol
00000001e9d08900 (__DATA,__data) external _SpecialTokens
00000001e9d09600 (__DATA,__common) external _SymbolTable
00000001e9d08a60 (__DATA,__data) external _WordTokens
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
00000001e9d094f0 (__DATA,__data) non-external _cmd_options
00000001e9d0960c (__DATA,__common) external _curIndex
00000001e9d09608 (__DATA,__common) external _curState
00000001e9d0960a (__DATA,__common) external _curSubState
00000001e9d09640 (__DATA,__common) external _debug
00000001e9d0963d (__DATA,__common) external _encounteredErrors
                 (undefined) external _err (from libSystem)
00000001e9d09610 (__DATA,__common) external _error_string
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
00000001e9d09630 (__DATA,__common) external _iblen
00000001e9d09634 (__DATA,__common) external _iboffset
00000001e9d09700 (__DATA,__common) external _inputBuf
00000001e9d09618 (__DATA,__common) external _inputFile
00000001e9d09620 (__DATA,__common) external _inputFileName
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
00000001e9d09638 (__DATA,__common) external _lineNum
00000001e9d0963e (__DATA,__common) external _listSymbolTable
000000019886db38 (__TEXT,__text) external _main
0000000198871a40 (__TEXT,__text) non-external _main.cold.1
0000000198871a58 (__TEXT,__text) non-external _main.cold.2
0000000198871a94 (__TEXT,__text) non-external _main.cold.3
0000000198871aa8 (__TEXT,__text) non-external _main.cold.4
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _optarg (from libSystem)
00000001e9d09628 (__DATA,__common) external _outputFileName
00000001e9d0963f (__DATA,__common) external _outputReport
0000000198870748 (__TEXT,__text) non-external _print_token
000000019886dde8 (__TEXT,__text) non-external _print_usage
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)
00000001e9d09648 (__DATA,__common) external _savedToken
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _write (from libSystem)
