
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$s10Foundation20PredicateExpressionsO15OptionalFlatMapVy_xq_q0_q1_GAA08StandardB10ExpressionA2aGRzAaGR0_rlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO15OptionalFlatMapVy_xq_q0_q1_GAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO16build_Comparison3lhs3rhs2opAC0E0Vy_xq_Gx_q_AC0E8OperatorOtAA0B10ExpressionRzAaMR_SL6OutputRpzANQy_AORSr0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO16build_NilLiteralAC0eF0Vy_xGylFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO17build_Conjunction3lhs3rhsAC0E0Vy_xq_Gx_q_tAA0B10ExpressionRzAaJR_Sb6OutputRtzSbAKRt_r0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO17build_NilCoalesce3lhs3rhsAC0eF0Vy_xq_Gx_q_tAA0B10ExpressionRzAaJR_6OutputQy_SgAKRtzr0_lFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO18ComparisonOperatorO11greaterThanyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO18ComparisonOperatorO8lessThanyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO18ComparisonOperatorOMa (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5EqualVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5EqualVy_xq_GAA08StandardB10ExpressionA2aGRzAaGR_rlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5EqualVy_xq_GAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5ValueVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5ValueVy_xGAA08StandardB10ExpressionAASeRzSERzlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO5ValueVy_xGAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO7KeyPathVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO7KeyPathVy_xq_GAA08StandardB10ExpressionA2aGRzrlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO7KeyPathVy_xq_GAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8NotEqualVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8NotEqualVy_xq_GAA08StandardB10ExpressionA2aGRzAaGR_rlMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8NotEqualVy_xq_GAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8VariableVMn (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8VariableVy_xGAA08StandardB10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO8VariableVy_xGAA0B10ExpressionAAMc (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO9build_ArgyAC5ValueVy_xGxlFZ (from Foundation)
                 (undefined) external _$s10Foundation20PredicateExpressionsO9build_ArgyxxAA0B10ExpressionRzlFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV06isFileB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO03notC0yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV17setResourceValuesyyAA011URLResourceE0VKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19appendPathExtensionyySSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV6append4path13directoryHintyx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6append9component13directoryHintyx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6schemeSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6string25encodingInvalidCharactersACSgSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3powySo9NSDecimalaAD_SitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV06InlineB0VyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV13base64Encoded7optionsACSgSSh_So27NSDataBase64DecodingOptionsVtcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO15replaceSubrange_4with5countySnySiG_SVSgSitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countAESi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV15withUnsafeBytesyxxSPyq_GKXEKr0_lF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5countSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataV8CloudKit21CKRecordValueProtocolADWP (from CloudKit)
                 (undefined) external _$s10Foundation4DataVAA15ContiguousBytesAAWP (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV035timeIntervalBetween1970AndReferenceB0SdvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1poiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1soiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV8CloudKit21CKRecordValueProtocolADWP (from CloudKit)
                 (undefined) external _$s10Foundation4DateV8distance2toSdAC_tF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvpMV (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierACSS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10IdentifierO9gregorianyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10IdentifierOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10identifierA2C10IdentifierOh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV19_bridgeToObjectiveCSo10NSCalendarCyF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date4fromAA4DateVSgAA0E10ComponentsV_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV8timeZoneAA04TimeD0Vvs (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO3dayyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4yearyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO5monthyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6minuteyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6secondyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO7weekdayyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9component_4fromSiAC9ComponentO_AA4DateVtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMn (from Foundation)
                 (undefined) external _$s10Foundation8IndexSetV19_bridgeToObjectiveCSo07NSIndexC0CyF (from Foundation)
                 (undefined) external _$s10Foundation8IndexSetV6insertySb8inserted_Si17memberAfterInserttSiF (from Foundation)
                 (undefined) external _$s10Foundation8IndexSetVMa (from Foundation)
                 (undefined) external _$s10Foundation8IndexSetVs0C7AlgebraAAMc (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMTACSgSi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV19_bridgeToObjectiveCSo06NSTimeC0CyF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
                 (undefined) external _$s10Foundation9PredicateVMa (from Foundation)
                 (undefined) external _$s10Foundation9PredicateVMn (from Foundation)
                 (undefined) external _$s10Foundation9PredicateVyACyxxQp_QPGAA08StandardB10Expression_pSb6OutputAA0bD0PRts_XPAA0B11ExpressionsO8VariableVy_xGxQpXEcfC (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s11Observation0A9RegistrarV12withMutation2of7keyPath_q0_x_s03KeyG0Cyxq_Gq0_yKXEtKAA10ObservableRzr1_lF (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarV6access_7keyPathyx_s03KeyE0Cyxq_GtAA10ObservableRzr0_lF (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVACycfC (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVMa (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVMn (from libswiftObservation)
                 (undefined) external _$s11Observation10ObservableMp (from libswiftObservation)
                 (undefined) external _$s15OnDeviceStorage0abC5ErrorOMa (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage0abC5ErrorOs0D0AAMc (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC4openyyYaAA0abC5ErrorOYKF (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC4openyyYaAA0abC5ErrorOYKFTu (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC5closeyyYaAA0abC5ErrorOYKF (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC5closeyyYaAA0abC5ErrorOYKFTu (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC5token6userIdACSS_SStKcfC (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC6upsertys5Int64VAA16DictionaryUpsertVYaAA0abC5ErrorOYKF (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC6upsertys5Int64VAA16DictionaryUpsertVYaAA0abC5ErrorOYKFTu (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionCMa (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage16DictionaryUpsertVMa (from OnDeviceStorage)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s18AppleMediaServices11SendableBagC07wrappedE0ACSo14AMSBagProtocol_p_tcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices11SendableBagC23cachedCodableDictionary3forSo12NSDictionaryCSayAA0E9ValueTypeOG_tYaKF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices11SendableBagC23cachedCodableDictionary3forSo12NSDictionaryCSayAA0E9ValueTypeOG_tYaKFTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices11SendableBagCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices11SendableBagCMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO10dictionaryyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO3urlyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO4boolyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO5arrayyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO6doubleyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO6stringyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO7integeryACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeOMn (from AppleMediaServices)
