                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81752b94f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81752bb24 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff81752bb9d (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff81752bcb0 (__TEXT,__text) external _KClientGetTicketForService
00007ff81752bae2 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff81752baed (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff81752ba57 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff81752bbc9 (__TEXT,__text) external _KClientGetVersion
00007ff81752bc84 (__TEXT,__text) external _KClientKeyFileLogin
00007ff81752bc6e (__TEXT,__text) external _KClientLogin
00007ff81752baf8 (__TEXT,__text) external _KClientLoginCompat
00007ff81752bc8f (__TEXT,__text) external _KClientLogout
00007ff81752bb0e (__TEXT,__text) external _KClientLogoutCompat
00007ff81752bba8 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff81752bbd4 (__TEXT,__text) external _KClientNewClientSession
00007ff81752bbdf (__TEXT,__text) external _KClientNewServerSession
00007ff81752bacc (__TEXT,__text) external _KClientNewSessionCompat
00007ff81752bc79 (__TEXT,__text) external _KClientPasswordLogin
00007ff81752bb03 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff81752bd3f (__TEXT,__text) external _KClientPrincipalToV4String
00007ff81752bd4a (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff81752bd13 (__TEXT,__text) external _KClientProtectIntegrity
00007ff81752bb45 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff81752bc00 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff81752bc63 (__TEXT,__text) external _KClientSetKeyFile
00007ff81752bc2c (__TEXT,__text) external _KClientSetLocalAddress
00007ff81752b986 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff81752b9f4 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff81752bc42 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff81752bc16 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff81752bb19 (__TEXT,__text) external _KClientStatusCompat
00007ff81752bd34 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff81752bcdc (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff81752bcc6 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff81752bd1e (__TEXT,__text) external _KClientVerifyIntegrity
00007ff81752bb50 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff81752bcd1 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff81752bbb3 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff81752bbbe (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff81752bac1 (__TEXT,__text) external _KClientVersionCompat
00007ff8175264a7 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff817526603 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff817526d3f (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff817526579 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff817526d65 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff8175266bb (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff817526524 (__TEXT,__text) external _KLAcquireNewTickets
00007ff817526676 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff817526465 (__TEXT,__text) external _KLAcquireTickets
00007ff8175265be (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff817526824 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff8175274cc (__TEXT,__text) external _KLCancelAllDialogs
00007ff817526d34 (__TEXT,__text) external _KLChangePassword
00007ff8175274d4 (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff8175278f2 (__TEXT,__text) external _KLComparePrincipal
00007ff8175275cc (__TEXT,__text) external _KLCountKerberosRealms
00007ff81752798d (__TEXT,__text) external _KLCreateLoginOptions
00007ff8175276bf (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff8175276ee (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff817527637 (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff8175275fa (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff817526cf6 (__TEXT,__text) external _KLDestroyTickets
00007ff817527b49 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff817527951 (__TEXT,__text) external _KLDisposePrincipal
00007ff817527b96 (__TEXT,__text) external _KLDisposeString
00007ff817527505 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff817526819 (__TEXT,__text) external _KLGetApplicationOptions
00007ff8175274ef (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff81752786a (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff817527445 (__TEXT,__text) external _KLGetErrorString
00007ff8175274e7 (__TEXT,__text) external _KLGetIdleCallback
00007ff8175275d7 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff81752756b (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff81752759f (__TEXT,__text) external _KLGetKerberosRealm
00007ff8175277e2 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff81752771d (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff81752743d (__TEXT,__text) external _KLHandleError
00007ff8175275bc (__TEXT,__text) external _KLInsertKerberosRealm
00007ff81752701a (__TEXT,__text) external _KLLastChangedTime
00007ff817527acc (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff817527a36 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff817527a68 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff817527a9a (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff817527b06 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff817527a04 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff817527ae9 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff8175275c4 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff8175275b4 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff817526d70 (__TEXT,__text) external _KLRenewInitialTickets
00007ff817526811 (__TEXT,__text) external _KLSetApplicationOptions
00007ff8175274fa (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff8175274df (__TEXT,__text) external _KLSetIdleCallback
00007ff8175275ea (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff8175275f2 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff8175275ac (__TEXT,__text) external _KLSetKerberosRealm
00007ff8175273a7 (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff817526d4a (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff8175272fa (__TEXT,__text) external _KLTicketExpirationTime
00007ff81752724d (__TEXT,__text) external _KLTicketStartTime
00007ff817527012 (__TEXT,__text) external _KLValidateInitialTickets
00007ff817526d5d (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff817526d55 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff81752b65c (__TEXT,__text) external _KPCreatePreferencesFile
00007ff81752b640 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff81752b635 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff81752b62a (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff81752b646 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff81752b651 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff81752bb7c (__TEXT,__text) external _KServerAddKeyCompat
00007ff81752bb87 (__TEXT,__text) external _KServerGetKeyCompat
00007ff81752bb71 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff81752bb92 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff81752bb5b (__TEXT,__text) external _KServerNewSessionCompat
00007ff81752bb66 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff81752a523 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff843d9e8d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff817527bcc (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff817527bb9 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff817527be7 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff817527c4b (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff817527bef (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff817527c7a (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff817527c8d (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff817527c1d (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff817527ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff817527ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff817527ca8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff817527c85 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff817527c98 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff817527bdc (__TEXT,__text) external ___KLPromptMechanism
00007ff817527ca0 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff817527ba3 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff817527bc4 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff817527bab (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff817527bd4 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff817525e19 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff817525e21 (__TEXT,__text) external ___KerberosDebugPrint
00007ff817525e2d (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff817525e33 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff817525e27 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff843d9e2e8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff8175225ae (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8421c77c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8421c7848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8421c7808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8421c77e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8421c7868 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff8421c7828 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff8175254fa (__TEXT,__text) non-external ___error_message_block_invoke
00007ff817521a7b (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff817524c3e (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff81752693d (__TEXT,__text) non-external _acquireticket_ui
00007ff817529e32 (__TEXT,__text) non-external _add_data_to_buffer
00007ff817521baa (__TEXT,__text) external _add_error_table
00007ff817528787 (__TEXT,__text) non-external _add_to_list
00007ff81752d23f (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff81752d337 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
00007ff817521bb2 (__TEXT,__text) external _cc_close
00007ff817521bba (__TEXT,__text) external _cc_create
00007ff817521bc2 (__TEXT,__text) external _cc_destroy
00007ff817521bca (__TEXT,__text) external _cc_free_NC_info
00007ff817521bd2 (__TEXT,__text) external _cc_free_creds
00007ff817521bda (__TEXT,__text) external _cc_free_name
00007ff817521be2 (__TEXT,__text) external _cc_free_principal
00007ff843d9e1c8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff817521bea (__TEXT,__text) external _cc_get_NC_info
00007ff817521bf2 (__TEXT,__text) external _cc_get_change_time
00007ff817521bfa (__TEXT,__text) external _cc_get_cred_version
00007ff817521c02 (__TEXT,__text) external _cc_get_name
00007ff817521c0a (__TEXT,__text) external _cc_get_principal
00007ff817523486 (__TEXT,__text) external _cc_initialize
00007ff81752447f (__TEXT,__text) non-external _cc_iterator_clone
00007ff817522b7a (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff81752443f (__TEXT,__text) non-external _cc_iterator_release
00007ff817521c12 (__TEXT,__text) external _cc_open
00007ff817521c1a (__TEXT,__text) external _cc_remove_cred
00007ff817521c22 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff817521c2a (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff817521c32 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff817521c3a (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff817521c42 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff817521c4a (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff817521c52 (__TEXT,__text) external _cc_set_principal
00007ff817521c5a (__TEXT,__text) external _cc_shutdown
00007ff817521c62 (__TEXT,__text) external _cc_store
00007ff817524393 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff817524176 (__TEXT,__text) non-external _ccache_compare
00007ff817523534 (__TEXT,__text) non-external _ccache_destroy
00007ff843d9e230 (__DATA,__data) non-external _ccache_functions
00007ff81752412f (__TEXT,__text) non-external _ccache_get_change_time
00007ff81752360d (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff817524255 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff8175240db (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff817523627 (__TEXT,__text) non-external _ccache_get_name
00007ff8175236b6 (__TEXT,__text) non-external _ccache_get_principal
00007ff843d9e2d0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff8175240a1 (__TEXT,__text) non-external _ccache_lock
00007ff817523fef (__TEXT,__text) non-external _ccache_move
00007ff817523f21 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff817522b33 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff817523d50 (__TEXT,__text) non-external _ccache_remove_credentials
00007ff817523596 (__TEXT,__text) non-external _ccache_set_default
00007ff817524308 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff8175237d4 (__TEXT,__text) non-external _ccache_set_principal
00007ff8175238e4 (__TEXT,__text) non-external _ccache_store_credentials
00007ff8175240be (__TEXT,__text) non-external _ccache_unlock
00007ff8175243f2 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff8175243fd (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8421c78f0 (__DATA_CONST,__const) non-external _conf_no
00007ff8421c78b0 (__DATA_CONST,__const) non-external _conf_yes
00007ff843d9e480 (__DATA,__bss) non-external _context_change_time
00007ff817523454 (__TEXT,__text) non-external _context_compare
00007ff817522fd7 (__TEXT,__text) non-external _context_create_ccache
00007ff817523114 (__TEXT,__text) non-external _context_create_default_ccache
00007ff81752327e (__TEXT,__text) non-external _context_create_new_ccache
00007ff817522d4d (__TEXT,__text) non-external _context_get_change_time
00007ff817522d8a (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff817523444 (__TEXT,__text) non-external _context_lock
00007ff8175233c2 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff817522e11 (__TEXT,__text) non-external _context_open_ccache
00007ff817522f09 (__TEXT,__text) non-external _context_open_default_ccache
00007ff817522d18 (__TEXT,__text) non-external _context_release
00007ff81752344c (__TEXT,__text) non-external _context_unlock
00007ff81752347b (__TEXT,__text) non-external _context_wait_for_change
00007ff817522cd4 (__TEXT,__text) non-external _create_ccache
00007ff81752263a (__TEXT,__text) non-external _cred_compare
00007ff817522add (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff843d9e1b0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff81752264b (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff817522ae8 (__TEXT,__text) non-external _cred_iter_release
00007ff8175225fb (__TEXT,__text) non-external _cred_release
00007ff843d9e1a0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff81752b672 (__TEXT,__text) external _decomp_ticket
00007ff81752b8a0 (__TEXT,__text) external _dest_all_tkts
00007ff81752b877 (__TEXT,__text) external _dest_tkt
00007ff817524c60 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff843d9e4a0 (__DATA,__bss) non-external _do_log
00007ff8175299dc (__TEXT,__text) non-external _dump_profile
00007ff817529e0e (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff817529d6b (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff817521c6a (__TEXT,__text) external _encode_krb5_as_req
00007ff817528802 (__TEXT,__text) non-external _end_list
00007ff81752549c (__TEXT,__text) external _error_message
00007ff843d9e4c0 (__DATA,__bss) non-external _error_message.buffer
00007ff81752db7b (__TEXT,__text) non-external _error_message.cold.1
00007ff843d9e4b0 (__DATA,__bss) non-external _error_message.et_list
00007ff843d9e4a8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff8175270b9 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff843d9e8c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff843d9e2f0 (__DATA,__data) non-external _g_change_time_mutex
00007ff843d9e8c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff81752b6b1 (__TEXT,__text) external _get_ad_tkt
00007ff81752b71c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff843d9e0b0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff843d9e0d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff843d9e080 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff843d9e060 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff843d9e020 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff843d9e040 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff843d9e000 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
