                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002994bd658 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026d69312c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d695550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d69c588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d69de6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d69f7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6a0a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6a3ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6aa2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6b1c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6b4118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d6b6b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026d610ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d610ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d610ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d610d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d610d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d612ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d612ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d612da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d615a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d615aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d615e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d6203a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d620448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d6204ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d6204cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d62058c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d62734c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d628510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d639938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d639c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d639c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d639f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d6405f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d642f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d645c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d645d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d64ce44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d65219c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d6590d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d6705b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d675a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d67e9b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d690794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d6b1d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d6b41bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026d62058c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026d66c124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026d639e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026d66c130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026d612ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026d639e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026d612ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026d639e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026d639e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026d66c144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026d639e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026d66c168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026d639e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026d66c174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026d639e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026d66c198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026d639eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026d66c1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026d60eb3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026d66c1c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026d610c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d610ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d610cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d610d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d612ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d612ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d612d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d612d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d612dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d615ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d620550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d627364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d628524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d639950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d639a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d640610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d642f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d645c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d648bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d64ce68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d6521a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d653888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d6590f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d65d274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d66ba7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d66c124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d672eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d68668c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d6907a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d6955fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d69f814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d6aa370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d6b41d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d6b6be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026d62058c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026d639ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026d620550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000026d639f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000026d639f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000026d66c1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000026d639f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026d66c204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026d639f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000026d66c210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000026d639f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000026d639f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000026d639f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000026d66c21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000026d639f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000026d66c24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000026d639f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000026d66c27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000026d639f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000026d66c2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000026d610cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d612d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d612dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d612f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d612f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d615acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d620550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d62737c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d628538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d639968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d63c914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d640624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d642f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d645c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d64ce78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d64ce9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d6521d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d659108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d65d29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d66bab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d67069c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d672ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d672f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d675a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d67ac14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d686550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d68d154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d6907b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d695610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d69ded4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d69f824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026d6b1d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
