                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000018f56e308 (__TEXT,__text) external __cg_jcopy_block_row
000000018f56ede8 (__TEXT,__text) external __cg_jpeg_read_header
000000018f58635c (__TEXT,__text) external __cg_jpeg_read_raw_data
000000018f58627c (__TEXT,__text) external __cg_jpeg_read_scanlines
000000018f5667ac (__TEXT,__text) external __cg_jpeg_resync_to_restart
000000018f56833c (__TEXT,__text) external __cg_jpeg_save_markers
000000018f576f08 (__TEXT,__text) external __cg_jpeg_set_colorspace
000000018f576cd4 (__TEXT,__text) external __cg_jpeg_set_defaults
000000018f576b88 (__TEXT,__text) external __cg_jpeg_set_linear_quality
000000018f568684 (__TEXT,__text) external __cg_jpeg_set_marker_processor
000000018f576c30 (__TEXT,__text) external __cg_jpeg_set_quality
000000018f5772b4 (__TEXT,__text) external __cg_jpeg_simple_progression
000000018f576574 (__TEXT,__text) external __cg_jpeg_start_compress
000000018f58604c (__TEXT,__text) external __cg_jpeg_start_decompress
000000018f586458 (__TEXT,__text) external __cg_jpeg_start_output
000000018f581e9c (__TEXT,__text) external __cg_jpeg_std_error
000000018f568ee8 (__TEXT,__text) external __cg_jpeg_std_huff_table
000000018f58b84d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
000000018f58b79a (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
000000018f58b77d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
000000018f58b760 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000018f58b85e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
000000018f58b7ab (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
000000018f58b78e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
000000018f58b771 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001e4c90fa0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000018f589ca4 (__TEXT,__text) external __cg_jpeg_stdio_dest
000000018f56a8ac (__TEXT,__text) external __cg_jpeg_stdio_src
000000018f580fb0 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000018f5849c4 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000018f581290 (__TEXT,__text) external __cg_jpeg_write_m_byte
000000018f581204 (__TEXT,__text) external __cg_jpeg_write_m_header
000000018f581160 (__TEXT,__text) external __cg_jpeg_write_marker
000000018f57672c (__TEXT,__text) external __cg_jpeg_write_raw_data
000000018f576624 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000018f58129c (__TEXT,__text) external __cg_jpeg_write_tables
000000018f56e29c (__TEXT,__text) external __cg_jround_up
000000018f56d840 (__TEXT,__text) external __cg_switch_color_deconverter
000000018f58ab5c (__TEXT,__text) non-external _access_virt_barray
000000018f58a984 (__TEXT,__text) non-external _access_virt_sarray
000000018f58a550 (__TEXT,__text) non-external _alloc_barray
000000018f58958c (__TEXT,__text) non-external _alloc_fs_workspace
000000018f58a34c (__TEXT,__text) non-external _alloc_large
000000018f58a45c (__TEXT,__text) non-external _alloc_sarray
000000018f58a198 (__TEXT,__text) non-external _alloc_small
000000018f56bc38 (__TEXT,__text) non-external _arith_decode
000000018f56a314 (__TEXT,__text) non-external _arith_encode
000000018f58c5ac (__TEXT,__const) non-external _base_dither_matrix
000000018f58c56c (__TEXT,__const) non-external _bmask
000000018f56d510 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000018f56a894 (__TEXT,__text) non-external _close_backing_store
000000018f564b28 (__TEXT,__text) non-external _cmyk_ycck_convert
000000018f589678 (__TEXT,__text) non-external _color_quantize
000000018f589604 (__TEXT,__text) non-external _color_quantize3
000000018f56dae8 (__TEXT,__text) non-external _compress_data
000000018f56dd8c (__TEXT,__text) non-external _compress_first_pass
000000018f56e0b8 (__TEXT,__text) non-external _compress_output
000000018f584e44 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
000000018f5778f4 (__TEXT,__text) non-external _consume_data
000000018f56f6a8 (__TEXT,__text) non-external _consume_markers
000000018f58944c (__TEXT,__text) non-external _create_colorindex
000000018f56b764 (__TEXT,__text) non-external _decode_mcu
000000018f58405c (__TEXT,__text) non-external _decode_mcu
000000018f56b2b0 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018f5830f4 (__TEXT,__text) non-external _decode_mcu_AC_first
000000018f56b594 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018f583448 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000018f56b078 (__TEXT,__text) non-external _decode_mcu_DC_first
000000018f582edc (__TEXT,__text) non-external _decode_mcu_DC_first
000000018f56b4e4 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018f58333c (__TEXT,__text) non-external _decode_mcu_DC_refine
000000018f583c30 (__TEXT,__text) non-external _decode_mcu_sub
000000018f577aec (__TEXT,__text) non-external _decompress_data
000000018f577cc4 (__TEXT,__text) non-external _decompress_onepass
000000018f577fb4 (__TEXT,__text) non-external _decompress_smooth_data
000000018f58afc4 (__TEXT,__text) non-external _do_barray_io
000000018f58aeec (__TEXT,__text) non-external _do_sarray_io
000000018f577cbc (__TEXT,__text) non-external _dummy_consume_data
000000018f588b38 (__TEXT,__text) non-external _dump_buffer_e
000000018f5888e8 (__TEXT,__text) non-external _emit_ac_symbol
000000018f588a28 (__TEXT,__text) non-external _emit_buffered_bits
000000018f56a530 (__TEXT,__text) non-external _emit_byte
000000018f585c34 (__TEXT,__text) non-external _emit_byte
000000018f585f34 (__TEXT,__text) non-external _emit_dht
000000018f585cb4 (__TEXT,__text) non-external _emit_dqt
000000018f588404 (__TEXT,__text) non-external _emit_eobrun
000000018f581f40 (__TEXT,__text) non-external _emit_message
000000018f56a21c (__TEXT,__text) non-external _emit_restart
000000018f588d50 (__TEXT,__text) non-external _emit_restart_e
000000018f585df8 (__TEXT,__text) non-external _emit_sof
000000018f589f84 (__TEXT,__text) non-external _empty_mem_output_buffer
000000018f589d5c (__TEXT,__text) non-external _empty_output_buffer
000000018f569d50 (__TEXT,__text) non-external _encode_mcu
000000018f56974c (__TEXT,__text) non-external _encode_mcu_AC_first
000000018f586de8 (__TEXT,__text) non-external _encode_mcu_AC_first
000000018f569af4 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018f587204 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000018f569504 (__TEXT,__text) non-external _encode_mcu_DC_first
000000018f586ac0 (__TEXT,__text) non-external _encode_mcu_DC_first
000000018f569a3c (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018f58707c (__TEXT,__text) non-external _encode_mcu_DC_refine
000000018f58758c (__TEXT,__text) non-external _encode_mcu_gather
000000018f5877fc (__TEXT,__text) non-external _encode_mcu_huff
000000018f581f10 (__TEXT,__text) non-external _error_exit
000000018f568a84 (__TEXT,__text) non-external _examine_app0
000000018f568d04 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
000000018f58c6d8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
000000018f577590 (__TEXT,__text) non-external _fill_dc_scans
000000018f56a980 (__TEXT,__text) non-external _fill_input_buffer
000000018f5663a4 (__TEXT,__text) non-external _fill_inverse_cmap
000000018f56ab64 (__TEXT,__text) non-external _fill_mem_input_buffer
000000018f58b918 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
000000018f56ff54 (__TEXT,__text) non-external _finish_input_pass
000000018f579fa0 (__TEXT,__text) non-external _finish_output_pass
000000018f569308 (__TEXT,__text) non-external _finish_pass
000000018f56b074 (__TEXT,__text) non-external _finish_pass
000000018f565818 (__TEXT,__text) non-external _finish_pass1
000000018f565fa8 (__TEXT,__text) non-external _finish_pass2
000000018f589434 (__TEXT,__text) non-external _finish_pass_1_quant
000000018f586894 (__TEXT,__text) non-external _finish_pass_gather
000000018f582eb0 (__TEXT,__text) non-external _finish_pass_huff
000000018f5869e8 (__TEXT,__text) non-external _finish_pass_huff
000000018f57926c (__TEXT,__text) non-external _finish_pass_master
000000018f58c6c8 (__TEXT,__const) non-external _first_pool_slop
000000018f588b8c (__TEXT,__text) non-external _flush_bits_e
000000018f588c5c (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
000000018f582058 (__TEXT,__text) non-external _format_message
000000018f56cb08 (__TEXT,__text) non-external _forward_DCT
000000018f56cc54 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000018f58ad38 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000018f5817ec (__TEXT,__text) non-external _fullsize_downsample
000000018f581640 (__TEXT,__text) non-external _fullsize_smooth_downsample
000000018f57aa0c (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000018f56bda0 (__TEXT,__text) non-external _get_byte
000000018f568190 (__TEXT,__text) non-external _get_interesting_appn
000000018f5686d0 (__TEXT,__text) non-external _get_sof
000000018f56d400 (__TEXT,__text) non-external _gray_rgb_convert
000000018f564764 (__TEXT,__text) non-external _grayscale_convert
000000018f56d2cc (__TEXT,__text) non-external _grayscale_convert
000000018f581884 (__TEXT,__text) non-external _h2v1_downsample
000000018f5826cc (__TEXT,__text) non-external _h2v1_merged_upsample
000000018f57aa14 (__TEXT,__text) non-external _h2v1_upsample
000000018f581c2c (__TEXT,__text) non-external _h2v2_downsample
000000018f5824b4 (__TEXT,__text) non-external _h2v2_merged_upsample
000000018f581974 (__TEXT,__text) non-external _h2v2_smooth_downsample
000000018f57aa6c (__TEXT,__text) non-external _h2v2_upsample
000000018f589d1c (__TEXT,__text) non-external _init_destination
000000018f5656dc (__TEXT,__text) non-external _init_error_limit
000000018f589f80 (__TEXT,__text) non-external _init_mem_destination
000000018f56ab60 (__TEXT,__text) non-external _init_mem_source
000000018f56a970 (__TEXT,__text) non-external _init_source
000000018f581d44 (__TEXT,__text) non-external _int_downsample
000000018f57ab20 (__TEXT,__text) non-external _int_upsample
000000018f56e28c (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000018f56abb4 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000018f569068 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
000000018f58b200 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000018f563dd8 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
000000018f56f2f0 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000018f576b24 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000018f57c5d0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
000000018f57f26c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000018f57c984 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000018f57ce58 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
000000018f57ef88 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000018f57d29c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000018f57d814 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
000000018f57ebf8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000018f57dce0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000018f57e210 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
000000018f57e7ec (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000018f57c248 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000018f580e30 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
000000018f57fa0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000018f57c1c8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
000000018f580d4c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000018f57c0cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
000000018f580bd8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
000000018f57f900 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000018f57bf08 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000018f5809a0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000018f580690 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000018f57bd64 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
000000018f580324 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000018f57f7a0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000018f57bb94 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
000000018f57ff00 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000018f57b8b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
000000018f57fa5c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
000000018f57f4e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000018f57c284 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000018f584514 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000018f58856c (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000018f584660 (__TEXT,__text) non-external _jpeg_huff_decode
000000018f5713c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000018f57455c (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000018f5717d0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000018f571cb8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000018f5741ec (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000018f572158 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000018f5726ec (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000018f573d9c (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000018f572c1c (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000018f5731c0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000018f573810 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000018f576520 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000018f574e34 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000018f5763d0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
000000018f570dc8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000018f5761e4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000018f574ce0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000018f575e84 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000018f575b58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
000000018f5709f0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000018f5757cc (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000018f574b04 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
000000018f57079c (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000018f575384 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
000000018f570430 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000018f574e84 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000018f574868 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000018f571000 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000018f58812c (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000018f5838d0 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000018f589e78 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000018f56aa98 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000018f58beac (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
000000018f58be48 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
000000018f58bdc8 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
000000018f58bd24 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
000000018f58bc54 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
000000018f58bb50 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000018f58c46c (__TEXT,__const) non-external _jpeg_zigzag_order
000000018f58c240 (__TEXT,__const) non-external _jpeg_zigzag_order2
000000018f58c250 (__TEXT,__const) non-external _jpeg_zigzag_order3
000000018f58c274 (__TEXT,__const) non-external _jpeg_zigzag_order4
000000018f58c2b4 (__TEXT,__const) non-external _jpeg_zigzag_order5
000000018f58c318 (__TEXT,__const) non-external _jpeg_zigzag_order6
000000018f58c3a8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018f582678 (__TEXT,__text) non-external _merged_1v_upsample
000000018f582394 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
000000018f589438 (__TEXT,__text) non-external _new_color_map_1_quant
000000018f5656cc (__TEXT,__text) non-external _new_color_map_2_quant
000000018f566934 (__TEXT,__text) non-external _next_marker
000000018f57aa04 (__TEXT,__text) non-external _noop_upsample
000000018f564ab4 (__TEXT,__text) non-external _null_convert
000000018f56d7cc (__TEXT,__text) non-external _null_convert
000000018f564760 (__TEXT,__text) non-external _null_method
000000018f581fb8 (__TEXT,__text) non-external _output_message
000000018f58616c (__TEXT,__text) non-external _output_pass_setup
000000018f565bd0 (__TEXT,__text) non-external _pass2_fs_dither
000000018f565ed0 (__TEXT,__text) non-external _pass2_no_dither
000000018f57921c (__TEXT,__text) non-external _pass_startup
000000018f579464 (__TEXT,__text) non-external _per_scan_setup
000000018f57ade4 (__TEXT,__text) non-external _post_process_1pass
000000018f57af7c (__TEXT,__text) non-external _post_process_2pass
000000018f57ae7c (__TEXT,__text) non-external _post_process_prepass
000000018f56e7f8 (__TEXT,__text) non-external _pre_process_context
000000018f56ea6c (__TEXT,__text) non-external _pre_process_data
000000018f579ddc (__TEXT,__text) non-external _prepare_for_output_pass
000000018f579024 (__TEXT,__text) non-external _prepare_for_pass
000000018f565798 (__TEXT,__text) non-external _prescan_quantize
000000018f57a30c (__TEXT,__text) non-external _process_data_context_main
000000018f57a688 (__TEXT,__text) non-external _process_data_crank_post
000000018f56e454 (__TEXT,__text) non-external _process_data_simple_main
000000018f57a5d0 (__TEXT,__text) non-external _process_data_simple_main
000000018f56bb28 (__TEXT,__text) non-external _process_restart
000000018f58447c (__TEXT,__text) non-external _process_restart
000000018f589708 (__TEXT,__text) non-external _quantize3_ord_dither
000000018f5898cc (__TEXT,__text) non-external _quantize_fs_dither
000000018f5897d8 (__TEXT,__text) non-external _quantize_ord_dither
000000018f56a734 (__TEXT,__text) non-external _read_backing_store
000000018f566b38 (__TEXT,__text) non-external _read_markers
000000018f567ff8 (__TEXT,__text) non-external _read_restart_marker
000000018f58a7a0 (__TEXT,__text) non-external _realize_virt_arrays
000000018f58a6f8 (__TEXT,__text) non-external _request_virt_barray
000000018f58a650 (__TEXT,__text) non-external _request_virt_sarray
000000018f58212c (__TEXT,__text) non-external _reset_error_mgr
000000018f56fc58 (__TEXT,__text) non-external _reset_input_controller
000000018f566b18 (__TEXT,__text) non-external _reset_marker_reader
000000018f56d36c (__TEXT,__text) non-external _rgb1_gray_convert
000000018f56d684 (__TEXT,__text) non-external _rgb1_rgb_convert
000000018f564904 (__TEXT,__text) non-external _rgb_convert
000000018f56d618 (__TEXT,__text) non-external _rgb_convert
000000018f564884 (__TEXT,__text) non-external _rgb_gray_convert
000000018f56d2e8 (__TEXT,__text) non-external _rgb_gray_convert
000000018f564970 (__TEXT,__text) non-external _rgb_rgb1_convert
000000018f5649ec (__TEXT,__text) non-external _rgb_ycc_convert
000000018f5647b8 (__TEXT,__text) non-external _rgb_ycc_start
000000018f568424 (__TEXT,__text) non-external _save_marker
000000018f58c6ac (__TEXT,__const) non-external _select_ncolors.RGB_order
000000018f5792fc (__TEXT,__text) non-external _select_scan_parameters
000000018f58ae88 (__TEXT,__text) non-external _self_destruct
000000018f58159c (__TEXT,__text) non-external _sep_downsample
000000018f57a8bc (__TEXT,__text) non-external _sep_upsample
000000018f56aa20 (__TEXT,__text) non-external _skip_input_data
000000018f56809c (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
000000018f56daa0 (__TEXT,__text) non-external _start_iMCU_row
000000018f577f6c (__TEXT,__text) non-external _start_iMCU_row
000000018f5850cc (__TEXT,__text) non-external _start_iMCU_row
000000018f56fcb8 (__TEXT,__text) non-external _start_input_pass
000000018f5777b0 (__TEXT,__text) non-external _start_input_pass
000000018f5777b8 (__TEXT,__text) non-external _start_output_pass
000000018f564d00 (__TEXT,__text) non-external _start_pass
000000018f569100 (__TEXT,__text) non-external _start_pass
000000018f56aca4 (__TEXT,__text) non-external _start_pass
000000018f58b640 (__TEXT,__const) non-external _start_pass.aanscalefactor
000000018f58b5c0 (__TEXT,__const) non-external _start_pass.aanscales
000000018f5891dc (__TEXT,__text) non-external _start_pass_1_quant
000000018f565564 (__TEXT,__text) non-external _start_pass_2_quant
000000018f56d990 (__TEXT,__text) non-external _start_pass_coef
000000018f584de8 (__TEXT,__text) non-external _start_pass_coef
000000018f56d2c8 (__TEXT,__text) non-external _start_pass_dcolor
000000018f581598 (__TEXT,__text) non-external _start_pass_downsample
000000018f57ace8 (__TEXT,__text) non-external _start_pass_dpost
000000018f56c2b0 (__TEXT,__text) non-external _start_pass_fdctmgr
000000018f58b9c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
000000018f58b940 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000018f58661c (__TEXT,__text) non-external _start_pass_huff
000000018f5828cc (__TEXT,__text) non-external _start_pass_huff_decoder
000000018f56e410 (__TEXT,__text) non-external _start_pass_main
000000018f57a1b0 (__TEXT,__text) non-external _start_pass_main
000000018f582380 (__TEXT,__text) non-external _start_pass_merged_upsample
000000018f56e7a0 (__TEXT,__text) non-external _start_pass_prep
000000018f57a8a8 (__TEXT,__text) non-external _start_pass_upsample
000000018f58c0d8 (__TEXT,__const) non-external _std_chrominance_quant_tbl
000000018f58bfd8 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
