0000000182bb62b0 (__DATA,__data) non-external _C
0000000182bb8110 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000180a55c30 (__TEXT,__text) non-external (was a private external) ___collate_substitute
0000000180a55e3c (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
0000000180a565d8 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000180a3372c (__TEXT,__text) non-external (was a private external) ___confstr_init
0000000180a3dbd0 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
0000000180a4b024 (__TEXT,__text) external ___copybits_D2A
0000000180a84010 (__TEXT,__text) non-external ___cvt
0000000182bc2ce0 (__DATA,__bss) non-external ___cvt.s
0000000180a7c2bc (__TEXT,__text) external ___cxa_atexit
0000000180a7c5c8 (__TEXT,__text) external ___cxa_finalize
0000000180a7c2f0 (__TEXT,__text) external ___cxa_finalize_ranges
0000000180a4ad30 (__TEXT,__text) external ___d2b_D2A
0000000182bc2d90 (__DATA,__common) non-external (was a private external) ___darwin_altzone
0000000180a41fc8 (__TEXT,__text) non-external ___dberr
0000000180a41f70 (__TEXT,__text) external ___dbpanic
0000000182bdd3e0 (__AUTH,__data) external ___default_hash
0000000180a44504 (__TEXT,__text) external ___delpair
0000000180a5a6d0 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
0000000180a4aad8 (__TEXT,__text) external ___diff_D2A
0000000182bb7e58 (__DATA,__bss) non-external ___dirhelper_func
0000000180a4827c (__TEXT,__text) external ___dtoa
0000000182bc2df8 (__DATA,__common) non-external (was a private external) ___env_owned
0000000180a7c978 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
0000000182bc2c74 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
0000000180a78dc0 (__TEXT,__text) non-external (was a private external) ___errstr
0000000180a62c08 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000180a42c1c (__TEXT,__text) external ___expand_table
0000000182bb9b90 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
0000000180a5f1b8 (__TEXT,__text) external ___fflush
0000000180a5f700 (__TEXT,__text) external ___fgetwc
0000000180a6367c (__TEXT,__text) non-external (was a private external) ___find_arguments
0000000180a436ac (__TEXT,__text) external ___find_bigpair
0000000180a437d4 (__TEXT,__text) external ___find_last_page
0000000180a645b4 (__TEXT,__text) non-external (was a private external) ___find_warguments
0000000180a7c8a4 (__TEXT,__text) non-external (was a private external) ___findenv_locked
0000000180a5762c (__TEXT,__text) external ___fix_locale_grouping_str
0000000180a576f0 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
0000000180a60610 (__TEXT,__text) non-external (was a private external) ___fputwc
0000000180a60bfc (__TEXT,__text) external ___fread
0000000180a459f4 (__TEXT,__text) external ___free_ovflpage
0000000180a4812c (__TEXT,__text) external ___freedtoa
0000000182bb717c (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
0000000180a34468 (__TEXT,__text) non-external ___fts_open
0000000180a490ac (__TEXT,__text) external ___gdtoa
0000000182bc2d40 (__DATA,__common) external ___gdtoa_locks
0000000180a43f10 (__TEXT,__text) external ___get_buf
0000000180a5822c (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
0000000180a586b8 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
0000000180a58928 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
0000000180a784e8 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
0000000180a5a4bc (__TEXT,__text) non-external (was a private external) ___get_locale_env
0000000180a4545c (__TEXT,__text) external ___get_page
0000000180a4f250 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
0000000182bb9b58 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000182bb5ce8 (__DATA,__data) non-external (was a private external) ___global_locale
0000000180a7be48 (__TEXT,__text) non-external (was a private external) ___guard_setup
0000000180a41fd0 (__TEXT,__text) external ___hash_open
0000000180a47d04 (__TEXT,__text) external ___hdtoa
0000000180a847f8 (__TEXT,__text) non-external (was a private external) ___heapsort_r
0000000180a4a694 (__TEXT,__text) external ___hi0bits_D2A
0000000180a48074 (__TEXT,__text) external ___hldtoa
0000000180a4a70c (__TEXT,__text) external ___i2b_D2A
0000000180a4592c (__TEXT,__text) external ___ibitmap
0000000180a819f8 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
0000000180a59ad4 (__TEXT,__text) external ___isctype
0000000180a59a94 (__TEXT,__text) external ___istype
0000000180a59c2c (__TEXT,__text) external ___istype_l
0000000182bb68e9 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
0000000180a84ab4 (__TEXT,__text) external ___ldtoa
0000000180a3d1b4 (__TEXT,__text) external ___libc_init
0000000180a4a528 (__TEXT,__text) external ___lo0bits_D2A
0000000180a62cc4 (__TEXT,__text) non-external ___loadevp
0000000182bb62a8 (__DATA,__data) non-external (was a private external) ___locale_key
0000000180a444d4 (__TEXT,__text) external ___log2
0000000180a9b0c8 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
0000000180a4a984 (__TEXT,__text) external ___lshift_D2A
0000000180a59a30 (__TEXT,__text) external ___maskrune
0000000180a59bc0 (__TEXT,__text) external ___maskrune_l
0000000180a4afe0 (__TEXT,__text) external ___match_D2A
0000000182bb6a44 (__DATA,__data) external ___mb_cur_max
0000000182bb6a48 (__DATA,__data) external ___mb_sb_limit
0000000180a6f0c0 (__TEXT,__text) non-external ___mbsconv
0000000180a58e5c (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000180a97280 (__TEXT,__text) external ___memccpy_chk
0000000180a975b0 (__TEXT,__text) external ___memcpy_chk
0000000180a971ec (__TEXT,__text) external ___memmove_chk
0000000180a97054 (__TEXT,__text) external ___memset_chk
0000000180a58018 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
0000000182bb8118 (__DATA,__bss) non-external ___messages_load_locale.cache
0000000180a5824c (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
0000000182bb8128 (__DATA,__bss) non-external ___monetary_load_locale.cache
0000000180a4a73c (__TEXT,__text) external ___mult_D2A
0000000180a4a5dc (__TEXT,__text) external ___multadd_D2A
0000000180a5e938 (__TEXT,__text) non-external ___nls_free_resources
0000000180a9abd1 (__TEXT,__const) non-external ___nogrouping
0000000180a480d4 (__TEXT,__text) external ___nrv_alloc_D2A
0000000180a3abb4 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
0000000180a586d8 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
0000000182bb8138 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
0000000180a5a778 (__TEXT,__text) non-external (was a private external) ___open_path_locale
0000000180a4fba0 (__TEXT,__text) external ___opendir2
0000000180a4fccc (__TEXT,__text) non-external ___opendir_common
0000000180a3fc00 (__TEXT,__text) external ___ovfl_delete
0000000180a3fa18 (__TEXT,__text) external ___ovfl_get
0000000180a3fb00 (__TEXT,__text) external ___ovfl_put
0000000180a6c4c8 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
0000000182bb9bb8 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
0000000182bb9bb0 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
0000000182bb6e48 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
0000000180a57d68 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
0000000182bc2d60 (__DATA,__common) non-external (was a private external) ___popen_pidlist
0000000182bb68f0 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
0000000180a4a86c (__TEXT,__text) external ___pow5mult_D2A
0000000180a9a470 (__TEXT,__const) non-external ___pow5mult_D2A.p05
0000000180a87c3c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000180a98edc (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
0000000180a86068 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
0000000180a98d00 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
0000000180a861a8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
0000000180a98d2c (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
0000000180a86be8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000180a98d84 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
0000000180a86e38 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000180a98db0 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
0000000180a8843c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
0000000180a98f60 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
0000000180a88424 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
0000000180a875d0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
0000000180a98e58 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
0000000180a8769c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000180a98e84 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
0000000180a87980 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000180a98eb0 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
0000000180a87dd4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
0000000180a98f08 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
0000000180a880c0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
0000000180a98f34 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
0000000180a88640 (__TEXT,__text) non-external (was a private external) ___printf_comp
0000000180a88ddc (__TEXT,__text) non-external (was a private external) ___printf_exec
0000000180a88224 (__TEXT,__text) non-external (was a private external) ___printf_flush
0000000180a67034 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
0000000180a88370 (__TEXT,__text) non-external (was a private external) ___printf_out
0000000180a882c8 (__TEXT,__text) non-external (was a private external) ___printf_pad
0000000180a8825c (__TEXT,__text) non-external (was a private external) ___printf_puts
0000000180a87c88 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
0000000180a86090 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
0000000180a861f8 (__TEXT,__text) non-external (was a private external) ___printf_render_float
0000000180a98d58 (__TEXT,__text) non-external ___printf_render_float.cold.1
0000000180a86c18 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
0000000180a86ed0 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000180a98ddc (__TEXT,__text) non-external ___printf_render_int.cold.1
0000000180a98e2c (__TEXT,__text) non-external ___printf_render_int.cold.2
0000000180a88464 (__TEXT,__text) non-external (was a private external) ___printf_render_n
0000000180a8842c (__TEXT,__text) non-external (was a private external) ___printf_render_pct
0000000180a87608 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
0000000180a876c4 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
0000000180a879c0 (__TEXT,__text) non-external (was a private external) ___printf_render_str
0000000180a87dfc (__TEXT,__text) non-external (was a private external) ___printf_render_time
0000000180a880e8 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
0000000180a4eda4 (__TEXT,__text) non-external (was a private external) ___private_getcwd
0000000182bb7fe0 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
0000000180a4563c (__TEXT,__text) external ___put_page
0000000180a9ac5c (__TEXT,__const) non-external (was a private external) ___puts_null__
0000000180a48140 (__TEXT,__text) external ___quorem_D2A
0000000180a4af40 (__TEXT,__text) external ___ratio_D2A
0000000180a46408 (__TEXT,__text) external ___rec_close
0000000180a46704 (__TEXT,__text) external ___rec_delete
0000000180a46848 (__TEXT,__text) external ___rec_dleaf
0000000180a47254 (__TEXT,__text) external ___rec_fd
0000000180a46cc4 (__TEXT,__text) external ___rec_fmap
0000000180a46a84 (__TEXT,__text) external ___rec_fpipe
0000000180a46978 (__TEXT,__text) external ___rec_get
0000000180a4757c (__TEXT,__text) external ___rec_iput
0000000180a46eb4 (__TEXT,__text) external ___rec_open
0000000180a472ac (__TEXT,__text) external ___rec_put
0000000180a47b8c (__TEXT,__text) external ___rec_ret
0000000180a477bc (__TEXT,__text) external ___rec_search
0000000180a47998 (__TEXT,__text) external ___rec_seq
0000000180a464c0 (__TEXT,__text) external ___rec_sync
0000000180a46dd8 (__TEXT,__text) external ___rec_vmap
0000000180a46b9c (__TEXT,__text) external ___rec_vpipe
0000000180a443cc (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
0000000180a4a1cc (__TEXT,__text) external ___rshift_D2A
0000000180a48078 (__TEXT,__text) external ___rv_alloc_D2A
0000000180a4ae58 (__TEXT,__text) external ___s2b_D2A
0000000182bdd3e8 (__AUTH,__data) external ___sF
0000000182bb6b38 (__DATA,__data) non-external ___sFX
0000000180a65ed4 (__TEXT,__text) external ___sclose
0000000182bb8360 (__DATA,__bss) non-external ___scounted
0000000182bc2d78 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180a81a70 (__TEXT,__text) non-external (was a private external) ___setenv_locked
0000000180a5a898 (__TEXT,__text) non-external (was a private external) ___setrunelocale
0000000182bb8310 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
0000000182bb8318 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
0000000180a8ab2c (__TEXT,__text) non-external ___setup_vars
0000000180a600ac (__TEXT,__text) external ___sflags
0000000180a5f048 (__TEXT,__text) external ___sflush
0000000180a5fbd4 (__TEXT,__text) external ___sfp
0000000180a5ff90 (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000180a61ba0 (__TEXT,__text) external ___sfvwrite
0000000182bb6dd8 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
0000000180a5fdcc (__TEXT,__text) external ___sinit
0000000180a5f250 (__TEXT,__text) external ___slbexpand
0000000180a6285c (__TEXT,__text) external ___smakebuf
0000000180a972e4 (__TEXT,__text) external ___snprintf_chk
0000000180a97320 (__TEXT,__text) external ___snprintf_object_size_chk
0000000180a44680 (__TEXT,__text) external ___split_page
0000000180a6f73c (__TEXT,__text) non-external ___sprint
0000000180a974d4 (__TEXT,__text) external ___sprintf_chk
0000000180a97544 (__TEXT,__text) external ___sprintf_object_size_chk
0000000180a65e8c (__TEXT,__text) external ___sread
0000000180a657ac (__TEXT,__text) external ___srefill
0000000180a65594 (__TEXT,__text) non-external (was a private external) ___srefill0
0000000180a6573c (__TEXT,__text) non-external (was a private external) ___srefill1
0000000180a658fc (__TEXT,__text) external ___srget
0000000180a65ecc (__TEXT,__text) external ___sseek
0000000180a7bfb0 (__TEXT,__text) external ___stack_chk_fail
0000000182bc2d98 (__DATA,__common) external ___stack_chk_guard
0000000182bb9b80 (__DATA,__bss) non-external ___stderr_evp
0000000182bb6db8 (__DATA,__data) external ___stderrp
0000000182bb9b60 (__DATA,__bss) non-external ___stdin_evp
0000000182bb6da8 (__DATA,__data) external ___stdinp
0000000180a4b444 (__TEXT,__text) non-external (was a private external) ___stdio_init
0000000182bb9b70 (__DATA,__bss) non-external ___stdout_evp
0000000182bb6db0 (__DATA,__data) external ___stdoutp
0000000180a97464 (__TEXT,__text) external ___stpcpy_chk
0000000180a975d8 (__TEXT,__text) external ___stpncpy_chk
0000000180a97364 (__TEXT,__text) external ___strcat_chk
0000000180a4ae38 (__TEXT,__text) external ___strcp_D2A
0000000180a97214 (__TEXT,__text) external ___strcpy_chk
0000000182bc2c48 (__DATA,__bss) non-external ___strerror_ebuf
0000000180a96f00 (__TEXT,__text) external ___strlcat_chk
0000000180a9707c (__TEXT,__text) external ___strlcpy_chk
0000000180a970dc (__TEXT,__text) external ___strncat_chk
0000000180a9717c (__TEXT,__text) external ___strncpy_chk
0000000180a4b104 (__TEXT,__text) external ___sum_D2A
0000000180a6c49c (__TEXT,__text) external ___svfscanf
0000000180a6a610 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
0000000180a9aca4 (__TEXT,__const) non-external ___svfscanf_l.basefix
0000000180a71d80 (__TEXT,__text) external ___swbuf
0000000180a62b2c (__TEXT,__text) external ___swhatbuf
0000000180a65eac (__TEXT,__text) external ___swrite
0000000180a71fb0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
0000000182bb70d8 (__DATA,__data) non-external ___systemfn_mutex
0000000182bb7138 (__DATA,__data) non-external ___systemfn_mutex
