                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8100c15ee (__TEXT,__text) non-external _alone_decode
00007ff8100bb2b0 (__TEXT,__text) non-external _lzma2_encode
00007ff8100bf1c0 (__TEXT,__text) non-external _lzma2_encoder_end
00007ff8100b9945 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff8100cba19 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff8100d0468 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff8100d0440 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff8100b8ca8 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff8100bf35e (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
00007ff8100c18f5 (__TEXT,__text) external _lzma_alone_decoder
00007ff8100c1504 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff8100bffa6 (__TEXT,__text) external _lzma_alone_encoder
00007ff8100c1954 (__TEXT,__text) external _lzma_auto_decoder
00007ff8100c02a4 (__TEXT,__text) external _lzma_block_buffer_bound
00007ff8100c0260 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
00007ff8100c1c60 (__TEXT,__text) external _lzma_block_buffer_decode
00007ff8100c02e8 (__TEXT,__text) external _lzma_block_buffer_encode
00007ff8100bf504 (__TEXT,__text) external _lzma_block_compressed_size
00007ff8100c21c0 (__TEXT,__text) external _lzma_block_decoder
00007ff8100c1d8b (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff8100c08cb (__TEXT,__text) external _lzma_block_encoder
00007ff8100b92ef (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff8100c221a (__TEXT,__text) external _lzma_block_header_decode
00007ff8100baad6 (__TEXT,__text) external _lzma_block_header_encode
00007ff8100b9151 (__TEXT,__text) external _lzma_block_header_size
00007ff8100bf561 (__TEXT,__text) external _lzma_block_total_size
00007ff8100c05ab (__TEXT,__text) external _lzma_block_uncomp_encode
00007ff8100bac11 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff8100baa75 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff8100c421d (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff8100b945a (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff8100b943c (__TEXT,__text) external _lzma_check_is_supported
00007ff8100d05f0 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff8100be5a8 (__TEXT,__text) external _lzma_check_size
00007ff8100d0600 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff8100bbe2c (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff8100ba4c9 (__TEXT,__text) external _lzma_code
00007ff8100c0f2d (__TEXT,__text) external _lzma_cputhreads
00007ff8100b8ead (__TEXT,__text) external _lzma_crc32
00007ff8100d0610 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff8100c4249 (__TEXT,__text) external _lzma_crc64
00007ff8100d2610 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff8100c7f4a (__TEXT,__text) non-external _lzma_decode
00007ff8100d6730 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff8100cb7e6 (__TEXT,__text) non-external _lzma_decoder_init
00007ff8100cb52c (__TEXT,__text) non-external _lzma_decoder_reset
00007ff8100cb7c2 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff8100cdb74 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff8100cdcc6 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff8100cde6f (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff8100cdcf6 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff8100cdef9 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff8100cde41 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff8100c0927 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff8100c23f1 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff8100b89e0 (__TEXT,__text) external _lzma_easy_encoder
00007ff8100c099a (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff8100b8a27 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff8100c6cb7 (__TEXT,__text) non-external _lzma_encode
00007ff8100c6bb9 (__TEXT,__text) non-external _lzma_encoder_init
00007ff8100bf090 (__TEXT,__text) external _lzma_end
00007ff8100d4730 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff8100c7470 (__TEXT,__text) external _lzma_file_info_decoder
00007ff8100c74e2 (__TEXT,__text) non-external _lzma_file_info_decoder_init
00007ff8100c25ac (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff8100c0d29 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff8100c26d4 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff8100bac8d (__TEXT,__text) external _lzma_filter_flags_encode
00007ff8100b9235 (__TEXT,__text) external _lzma_filter_flags_size
00007ff8100ba311 (__TEXT,__text) external _lzma_filters_copy
00007ff8100bf57c (__TEXT,__text) external _lzma_filters_free
00007ff8100c0d58 (__TEXT,__text) external _lzma_filters_update
00007ff8100d05a6 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff8100ba2e9 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff8100bf418 (__TEXT,__text) external _lzma_get_check
00007ff8100bf3f1 (__TEXT,__text) external _lzma_get_progress
00007ff8100d05a0 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff8100be5c5 (__TEXT,__text) external _lzma_index_append
00007ff8100bebc4 (__TEXT,__text) external _lzma_index_block_count
00007ff8100c2c20 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff8100c0f94 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff8100bf99e (__TEXT,__text) external _lzma_index_cat
00007ff8100bf8c9 (__TEXT,__text) external _lzma_index_checks
00007ff8100c2bc1 (__TEXT,__text) external _lzma_index_decoder
00007ff8100c2768 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
00007ff8100bfc04 (__TEXT,__text) external _lzma_index_dup
00007ff8100c0f3a (__TEXT,__text) external _lzma_index_encoder
00007ff8100be868 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff8100b8cde (__TEXT,__text) external _lzma_index_end
00007ff8100bf847 (__TEXT,__text) external _lzma_index_file_size
00007ff8100c2de6 (__TEXT,__text) external _lzma_index_hash_append
00007ff8100c2f3f (__TEXT,__text) external _lzma_index_hash_decode
00007ff8100c2db2 (__TEXT,__text) external _lzma_index_hash_end
00007ff8100c2d38 (__TEXT,__text) external _lzma_index_hash_init
00007ff8100c2dbc (__TEXT,__text) external _lzma_index_hash_size
00007ff8100b8d17 (__TEXT,__text) external _lzma_index_init
00007ff8100be911 (__TEXT,__text) external _lzma_index_iter_init
00007ff8100bfe79 (__TEXT,__text) external _lzma_index_iter_locate
00007ff8100bebce (__TEXT,__text) external _lzma_index_iter_next
00007ff8100bfe62 (__TEXT,__text) external _lzma_index_iter_rewind
00007ff8100bf73b (__TEXT,__text) external _lzma_index_memusage
00007ff8100bf7a0 (__TEXT,__text) external _lzma_index_memused
00007ff8100befb9 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff8100bf720 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff8100befe3 (__TEXT,__text) external _lzma_index_size
00007ff8100bf800 (__TEXT,__text) external _lzma_index_stream_count
00007ff8100bf8e2 (__TEXT,__text) external _lzma_index_stream_flags
00007ff8100bf93d (__TEXT,__text) external _lzma_index_stream_padding
00007ff8100bf813 (__TEXT,__text) external _lzma_index_stream_size
00007ff8100bf809 (__TEXT,__text) external _lzma_index_total_size
00007ff8100bf8bf (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff8100c6701 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff8100c6a88 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff8100b9701 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff8100c4946 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff8100c48e7 (__TEXT,__text) external _lzma_lzip_decoder
00007ff8100c4330 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
00007ff8100cb9fd (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
00007ff8100cbbb8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff8100cbc74 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff8100b96f0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff8100cb9e1 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff8100cbc85 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff8100bae0b (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff8100c7ed4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff8100cb7d5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff8100cb8f3 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff8100cb8e0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff8100bb684 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff8100b9a6f (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff8100c6ba8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff8100c6bd9 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff8100b9bdc (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff8100cb895 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff8100be570 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff8100c70dd (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff8100bc32c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff8100b8a5e (__TEXT,__text) external _lzma_lzma_preset
00007ff8100d472a (__TEXT,__const) non-external _lzma_lzma_preset.depths
00007ff8100d4720 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
00007ff8100cb92a (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff8100c6c5c (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff8100c6cd4 (__TEXT,__text) non-external _lzma_lzma_set_out_limit
00007ff8100bf47a (__TEXT,__text) external _lzma_memlimit_get
00007ff8100bf4c1 (__TEXT,__text) external _lzma_memlimit_set
00007ff8100bf433 (__TEXT,__text) external _lzma_memusage
00007ff8100c4fe3 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff8100c5077 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff8100c50f9 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff8100c5271 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff8100bdd6b (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff8100bbee8 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff8100bdcce (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff8100c4a4e (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff8100c4c99 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff8100c4d2c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff8100c4f31 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff8100c4a30 (__TEXT,__text) external _lzma_mf_is_supported
00007ff8100c3427 (__TEXT,__text) external _lzma_microlzma_decoder
00007ff8100c09d3 (__TEXT,__text) external _lzma_microlzma_encoder
00007ff8100c6ca4 (__TEXT,__text) external _lzma_mode_is_supported
00007ff8100c0e91 (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
00007ff8100b8c34 (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff8100b9692 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff8100bf3c1 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff8100c6d2d (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
00007ff8100c6d74 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
00007ff8100c70a9 (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
00007ff8100c6edf (__TEXT,__text) non-external (was a private external) _lzma_outq_end
00007ff8100c6f91 (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
00007ff8100c6dff (__TEXT,__text) non-external (was a private external) _lzma_outq_init
00007ff8100c6feb (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
00007ff8100c6cfc (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
00007ff8100c6f12 (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
00007ff8100c7010 (__TEXT,__text) non-external (was a private external) _lzma_outq_read
00007ff8100bf716 (__TEXT,__text) external _lzma_physmem
00007ff8100c2696 (__TEXT,__text) external _lzma_properties_decode
00007ff8100badd8 (__TEXT,__text) external _lzma_properties_encode
00007ff8100b9288 (__TEXT,__text) external _lzma_properties_size
00007ff8100c242a (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff8100c0c27 (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff8100b94a0 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff8100bf68e (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff8100c261b (__TEXT,__text) external _lzma_raw_decoder
00007ff8100c2607 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff8100c2682 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff8100c0e28 (__TEXT,__text) external _lzma_raw_encoder
00007ff8100b9489 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff8100c0e14 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff8100d6770 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff8100cbaa7 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
00007ff8100cba84 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
00007ff8100cea86 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff8100cea63 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff8100ceb50 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff8100ceb2d (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff8100cdf40 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff8100ce84c (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff8100ce829 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff8100ce749 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff8100ce726 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff8100ce4b9 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff8100ce4a4 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff8100ce48a (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff8100d028a (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff8100d0267 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff8100ce574 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff8100ce51c (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff8100c58d5 (__TEXT,__text) external _lzma_str_from_filters
00007ff8100c5d67 (__TEXT,__text) external _lzma_str_list_filters
00007ff8100c5391 (__TEXT,__text) external _lzma_str_to_filters
00007ff8100c105a (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff8100c32c8 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff8100c1083 (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff8100c3f68 (__TEXT,__text) external _lzma_stream_decoder
00007ff8100c3804 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff8100cc024 (__TEXT,__text) external _lzma_stream_decoder_mt
00007ff8100b8b4c (__TEXT,__text) external _lzma_stream_encoder
00007ff8100cec3c (__TEXT,__text) external _lzma_stream_encoder_mt
00007ff8100cefe7 (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
00007ff8100bff27 (__TEXT,__text) external _lzma_stream_flags_compare
00007ff8100c404d (__TEXT,__text) external _lzma_stream_footer_decode
00007ff8100bf00d (__TEXT,__text) external _lzma_stream_footer_encode
00007ff8100c3fc7 (__TEXT,__text) external _lzma_stream_header_decode
00007ff8100b8e4e (__TEXT,__text) external _lzma_stream_header_encode
00007ff8100b8bb0 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff8100bf5d8 (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
00007ff8100bf344 (__TEXT,__text) external _lzma_version_number
00007ff8100bf34f (__TEXT,__text) external _lzma_version_string
00007ff8100c40c6 (__TEXT,__text) external _lzma_vli_decode
00007ff8100bad2e (__TEXT,__text) external _lzma_vli_encode
00007ff8100b92d0 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff8100be1d0 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8100c3575 (__TEXT,__text) non-external _microlzma_decode
00007ff8100c37e0 (__TEXT,__text) non-external _microlzma_decoder_end
00007ff8100c34a4 (__TEXT,__text) non-external _microlzma_decoder_init
00007ff8100c0b4a (__TEXT,__text) non-external _microlzma_encode
00007ff8100c0c06 (__TEXT,__text) non-external _microlzma_encoder_end
00007ff8100c0a29 (__TEXT,__text) non-external _microlzma_encoder_init
00007ff8100c6e7d (__TEXT,__text) non-external _move_head_to_cache
00007ff8100bc0eb (__TEXT,__text) non-external _move_pos
00007ff8100c5331 (__TEXT,__text) non-external _normalize
00007ff8100c6335 (__TEXT,__text) non-external _parse_bcj
00007ff8100c634c (__TEXT,__text) non-external _parse_delta
00007ff8100c62d4 (__TEXT,__text) non-external _parse_lzma12
00007ff8100c6370 (__TEXT,__text) non-external _parse_options
00007ff8100ce76c (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
00007ff8100bc118 (__TEXT,__text) non-external _rc_encode
00007ff8100cd3dc (__TEXT,__text) non-external _read_output_and_wait
00007ff8100c7e55 (__TEXT,__text) non-external _reverse_seek
00007ff8100ce0b1 (__TEXT,__text) non-external _simple_code
00007ff8100ce3c5 (__TEXT,__text) non-external _simple_coder_end
00007ff8100ce3f2 (__TEXT,__text) non-external _simple_coder_update
00007ff8100d02ad (__TEXT,__text) non-external _sparc_code
00007ff8100c5d1e (__TEXT,__text) non-external _str_append_str
00007ff8100c6203 (__TEXT,__text) non-external _str_append_u32
00007ff8100d46f0 (__TEXT,__const) non-external _str_append_u32.suffixes
00007ff8100c3981 (__TEXT,__text) non-external _stream_decode
00007ff8100cc367 (__TEXT,__text) non-external _stream_decode_mt
00007ff8100c3ef0 (__TEXT,__text) non-external _stream_decoder_end
00007ff8100c3f24 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff8100c3f30 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff8100cd0c8 (__TEXT,__text) non-external _stream_decoder_mt_end
00007ff8100cd122 (__TEXT,__text) non-external _stream_decoder_mt_get_check
00007ff8100cd1c2 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
00007ff8100cc07e (__TEXT,__text) non-external _stream_decoder_mt_init
00007ff8100cd12e (__TEXT,__text) non-external _stream_decoder_mt_memconfig
00007ff8100ba77a (__TEXT,__text) non-external _stream_encode
00007ff8100d05b0 (__TEXT,__const) non-external _stream_encode.convert
00007ff8100cf15c (__TEXT,__text) non-external _stream_encode_mt
00007ff8100bf0e8 (__TEXT,__text) non-external _stream_encoder_end
00007ff8100c135a (__TEXT,__text) non-external _stream_encoder_init
00007ff8100cfa48 (__TEXT,__text) non-external _stream_encoder_mt_end
00007ff8100cec9c (__TEXT,__text) non-external _stream_encoder_mt_init
00007ff8100cfb7c (__TEXT,__text) non-external _stream_encoder_mt_update
00007ff8100b8fde (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
00007ff8100cd278 (__TEXT,__text) non-external _threads_end
00007ff8100cfc54 (__TEXT,__text) non-external _threads_end
