                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810fbfbdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810fbfe2a (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff810fbff3d (__TEXT,__text) external _KClientGetTicketForService
00007ff810fbfd6f (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff810fbfd7a (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff810fbfce4 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff810fbfe56 (__TEXT,__text) external _KClientGetVersion
00007ff810fbff11 (__TEXT,__text) external _KClientKeyFileLogin
00007ff810fbfefb (__TEXT,__text) external _KClientLogin
00007ff810fbfd85 (__TEXT,__text) external _KClientLoginCompat
00007ff810fbff1c (__TEXT,__text) external _KClientLogout
00007ff810fbfd9b (__TEXT,__text) external _KClientLogoutCompat
00007ff810fbfe35 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff810fbfe61 (__TEXT,__text) external _KClientNewClientSession
00007ff810fbfe6c (__TEXT,__text) external _KClientNewServerSession
00007ff810fbfd59 (__TEXT,__text) external _KClientNewSessionCompat
00007ff810fbff06 (__TEXT,__text) external _KClientPasswordLogin
00007ff810fbfd90 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff810fbffcc (__TEXT,__text) external _KClientPrincipalToV4String
00007ff810fbffd7 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff810fbffa0 (__TEXT,__text) external _KClientProtectIntegrity
00007ff810fbfdd2 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff810fbfe8d (__TEXT,__text) external _KClientSetClientPrincipal
00007ff810fbfef0 (__TEXT,__text) external _KClientSetKeyFile
00007ff810fbfeb9 (__TEXT,__text) external _KClientSetLocalAddress
00007ff810fbfc13 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff810fbfc81 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff810fbfecf (__TEXT,__text) external _KClientSetRemoteAddress
00007ff810fbfea3 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff810fbfda6 (__TEXT,__text) external _KClientStatusCompat
00007ff810fbffc1 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff810fbff69 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff810fbff53 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff810fbffab (__TEXT,__text) external _KClientVerifyIntegrity
00007ff810fbfddd (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff810fbff5e (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff810fbfe40 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff810fbfe4b (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff810fbfd4e (__TEXT,__text) external _KClientVersionCompat
00007ff810fba8dc (__TEXT,__text) external _KLAcquireInitialTickets
00007ff810fbaa38 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff810fbb152 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff810fba9ae (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff810fbb178 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff810fbaaf1 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff810fba959 (__TEXT,__text) external _KLAcquireNewTickets
00007ff810fbaaac (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff810fba89a (__TEXT,__text) external _KLAcquireTickets
00007ff810fba9f3 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff810fbac51 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff810fbb8e2 (__TEXT,__text) external _KLCancelAllDialogs
00007ff810fbb147 (__TEXT,__text) external _KLChangePassword
00007ff810fbb8ea (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff810fbbd00 (__TEXT,__text) external _KLComparePrincipal
00007ff810fbb9df (__TEXT,__text) external _KLCountKerberosRealms
00007ff810fbbd96 (__TEXT,__text) external _KLCreateLoginOptions
00007ff810fbbacf (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff810fbbafe (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff810fbba4a (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff810fbba0d (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff810fbb109 (__TEXT,__text) external _KLDestroyTickets
00007ff810fbbf4e (__TEXT,__text) external _KLDisposeLoginOptions
00007ff810fbbd5a (__TEXT,__text) external _KLDisposePrincipal
00007ff810fbbf9b (__TEXT,__text) external _KLDisposeString
00007ff810fbb91b (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff810fbac46 (__TEXT,__text) external _KLGetApplicationOptions
00007ff810fbb905 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff810fbbc78 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff810fbb85b (__TEXT,__text) external _KLGetErrorString
00007ff810fbb8fd (__TEXT,__text) external _KLGetIdleCallback
00007ff810fbb9ea (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff810fbb97e (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff810fbb9b2 (__TEXT,__text) external _KLGetKerberosRealm
00007ff810fbbbf0 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff810fbbb2d (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff810fbb853 (__TEXT,__text) external _KLHandleError
00007ff810fbb9cf (__TEXT,__text) external _KLInsertKerberosRealm
00007ff810fbb423 (__TEXT,__text) external _KLLastChangedTime
00007ff810fbbed1 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff810fbbe35 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff810fbbe69 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff810fbbe9d (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff810fbbf0b (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff810fbbe01 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff810fbbeee (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff810fbb9d7 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff810fbb9c7 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff810fbb183 (__TEXT,__text) external _KLRenewInitialTickets
00007ff810fbac3e (__TEXT,__text) external _KLSetApplicationOptions
00007ff810fbb910 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff810fbb8f5 (__TEXT,__text) external _KLSetIdleCallback
00007ff810fbb9fd (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff810fbba05 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff810fbb9bf (__TEXT,__text) external _KLSetKerberosRealm
00007ff810fbb7ba (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff810fbb15d (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff810fbb706 (__TEXT,__text) external _KLTicketExpirationTime
00007ff810fbb652 (__TEXT,__text) external _KLTicketStartTime
00007ff810fbb41b (__TEXT,__text) external _KLValidateInitialTickets
00007ff810fbb170 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff810fbb168 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff810fbf8e9 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff810fbf8cd (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff810fbf8c2 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff810fbf8b7 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff810fbf8d3 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff810fbf8de (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff810fbfe09 (__TEXT,__text) external _KServerAddKeyCompat
00007ff810fbfe14 (__TEXT,__text) external _KServerGetKeyCompat
00007ff810fbfdfe (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff810fbfe1f (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff810fbfde8 (__TEXT,__text) external _KServerNewSessionCompat
00007ff810fbfdf3 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff810fbe7d2 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff842a2a2b0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff810fbbfd1 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff810fbbfbe (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff810fbbfec (__TEXT,__text) external ___KLAllowRememberPassword
00007ff810fbc050 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff810fbbff4 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff810fbc07f (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff810fbc092 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff810fbc022 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff810fbc0ad (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff810fbc0bd (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff810fbc0b5 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff810fbc08a (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff810fbc09d (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff810fbbfe1 (__TEXT,__text) external ___KLPromptMechanism
00007ff810fbc0a5 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff810fbbfa8 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff810fbbfc9 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff810fbbfb0 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff810fbbfd9 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff810fba283 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff810fba28b (__TEXT,__text) external ___KerberosDebugPrint
00007ff810fba297 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff810fba29d (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff810fba291 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff842a29ce8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff810fb6af3 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff842a297c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842a29848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842a29808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff842a297e8 (__DATA,__const) non-external ___block_literal_global
00007ff842a29868 (__DATA,__const) non-external ___block_literal_global.12
00007ff842a29828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff810fb9a01 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff810fb5fb9 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff810fb915a (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff810fbad66 (__TEXT,__text) non-external _acquireticket_ui
00007ff810fbe089 (__TEXT,__text) non-external _add_data_to_buffer
00007ff810fb60ef (__TEXT,__text) external _add_error_table
00007ff810fbcb62 (__TEXT,__text) non-external _add_to_list
00007ff810fc1469 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff810fc154f (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff810fb60f7 (__TEXT,__text) external _cc_close
00007ff810fb60ff (__TEXT,__text) external _cc_create
00007ff810fb6107 (__TEXT,__text) external _cc_destroy
00007ff810fb610f (__TEXT,__text) external _cc_free_NC_info
00007ff810fb6117 (__TEXT,__text) external _cc_free_creds
00007ff810fb611f (__TEXT,__text) external _cc_free_name
00007ff810fb6127 (__TEXT,__text) external _cc_free_principal
00007ff842a29bc8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff810fb612f (__TEXT,__text) external _cc_get_NC_info
00007ff810fb6137 (__TEXT,__text) external _cc_get_change_time
00007ff810fb613f (__TEXT,__text) external _cc_get_cred_version
00007ff810fb6147 (__TEXT,__text) external _cc_get_name
00007ff810fb614f (__TEXT,__text) external _cc_get_principal
00007ff810fb7982 (__TEXT,__text) external _cc_initialize
00007ff810fb89a0 (__TEXT,__text) non-external _cc_iterator_clone
00007ff810fb70af (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff810fb8960 (__TEXT,__text) non-external _cc_iterator_release
00007ff810fb6157 (__TEXT,__text) external _cc_open
00007ff810fb615f (__TEXT,__text) external _cc_remove_cred
00007ff810fb6167 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff810fb616f (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff810fb6177 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff810fb617f (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff810fb6187 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff810fb618f (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff810fb6197 (__TEXT,__text) external _cc_set_principal
00007ff810fb619f (__TEXT,__text) external _cc_shutdown
00007ff810fb61a7 (__TEXT,__text) external _cc_store
00007ff810fb88b4 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff810fb8699 (__TEXT,__text) non-external _ccache_compare
00007ff810fb7a24 (__TEXT,__text) non-external _ccache_destroy
00007ff842a29c30 (__DATA,__data) non-external _ccache_functions
00007ff810fb8650 (__TEXT,__text) non-external _ccache_get_change_time
00007ff810fb7afd (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff810fb8774 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff810fb85fc (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff810fb7b16 (__TEXT,__text) non-external _ccache_get_name
00007ff810fb7ba4 (__TEXT,__text) non-external _ccache_get_principal
00007ff842a29cd0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff810fb85c2 (__TEXT,__text) non-external _ccache_lock
00007ff810fb8510 (__TEXT,__text) non-external _ccache_move
00007ff810fb8450 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff810fb7068 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff810fb827b (__TEXT,__text) non-external _ccache_remove_credentials
00007ff810fb7a86 (__TEXT,__text) non-external _ccache_set_default
00007ff810fb8827 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff810fb7cbd (__TEXT,__text) non-external _ccache_set_principal
00007ff810fb7dd8 (__TEXT,__text) non-external _ccache_store_credentials
00007ff810fb85df (__TEXT,__text) non-external _ccache_unlock
00007ff810fb8913 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff810fb891e (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff842a298f0 (__DATA,__const) non-external _conf_no
00007ff842a298b0 (__DATA,__const) non-external _conf_yes
00007ff842a299d0 (__DATA,__data) non-external _context_change_time
00007ff810fb7956 (__TEXT,__text) non-external _context_compare
00007ff810fb74ff (__TEXT,__text) non-external _context_create_ccache
00007ff810fb7637 (__TEXT,__text) non-external _context_create_default_ccache
00007ff810fb7793 (__TEXT,__text) non-external _context_create_new_ccache
00007ff810fb7280 (__TEXT,__text) non-external _context_get_change_time
00007ff810fb72bf (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff810fb7946 (__TEXT,__text) non-external _context_lock
00007ff810fb78ce (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff810fb7346 (__TEXT,__text) non-external _context_open_ccache
00007ff810fb7436 (__TEXT,__text) non-external _context_open_default_ccache
00007ff810fb724b (__TEXT,__text) non-external _context_release
00007ff810fb794e (__TEXT,__text) non-external _context_unlock
00007ff810fb7977 (__TEXT,__text) non-external _context_wait_for_change
00007ff810fb7209 (__TEXT,__text) non-external _create_ccache
00007ff810fb6b7f (__TEXT,__text) non-external _cred_compare
00007ff810fb7012 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff842a29bb0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff810fb6b90 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff810fb701d (__TEXT,__text) non-external _cred_iter_release
00007ff810fb6b40 (__TEXT,__text) non-external _cred_release
00007ff842a29ba0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff810fbf8ff (__TEXT,__text) external _decomp_ticket
00007ff810fbfb2d (__TEXT,__text) external _dest_all_tkts
00007ff810fbfb04 (__TEXT,__text) external _dest_tkt
00007ff810fb917c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff842a29e80 (__DATA,__bss) non-external _do_log
00007ff810fbdc3b (__TEXT,__text) non-external _dump_profile
00007ff810fbe065 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff810fbdfc7 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff810fb61af (__TEXT,__text) external _encode_krb5_as_req
00007ff810fbcbd3 (__TEXT,__text) non-external _end_list
00007ff810fb9995 (__TEXT,__text) external _error_message
00007ff842a29ea0 (__DATA,__bss) non-external _error_message.buffer
00007ff842a29e90 (__DATA,__bss) non-external _error_message.et_list
00007ff842a29e88 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff810fbb4c2 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff842a2a2a8 (__DATA,__bss) non-external _g_cc_change_time
00007ff842a29cf0 (__DATA,__data) non-external _g_change_time_mutex
00007ff842a2a2a0 (__DATA,__bss) non-external _g_kl_change_time
00007ff810fbf93e (__TEXT,__text) external _get_ad_tkt
00007ff810fbf9a9 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff842a29ab0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff842a29ad0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff842a29a80 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff842a29a60 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff842a29a20 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff842a29a40 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff842a29a00 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
